










一切佛菩[薩-產+(辛/工)]名集卷第十四　　　多
  * 南无上威德佛
  * 南无㝡後見佛
  * 南无歡喜莊嚴佛
  * 南无功德勝藏佛
  * 南无無垢鏡佛
  * 南无威德力佛
  * 南无清淨眼佛
  * 南无智行佛
  * 南无不[謵-白+尒]足佛
  * 南无大聲佛
  * 南无上國土佛
  * 南无修行光明佛
  * 南无念業佛
  * 南无信功德佛
  * 南无盧舍稱佛
  * 南无照闇佛
  * 南无愛自在佛
  * 南无月光佛
  * 南无上聲佛
  * 南无功德勝佛
  * 南无攝受擇佛
  * 南无相王佛
  * 南无離熱病智佛
  * 南无能與聖佛
  * 南无法洲佛
  * 南无甘露功德佛
  * 南无月明佛
  * 南无吼聲佛
  * 南无無畏日佛
  * 南无得無畏佛
  * 南无喜愛佛
  * 南无不錯智佛
  * 南无世愛佛
  * 南无天燈佛
  * 南无信聖佛
  * 南无天盖佛
  * 南无龍光佛
  * 南无勝步佛
  * 南无法威德佛
  * 南无見有佛
  * 南无慚愧面佛
  * 南无勝色佛
  * 南无普眼佛
  * 南无功德光佛
  * 南无月勝佛
  * 南无定實佛
  * 南无功德幢佛
  * 南无世自在劫佛
  * 南无無畏親佛
  * 南无攝智佛
  * 南无降怨佛
  * 南无去光明佛
  * 南无勝積佛
  * 南无一念光佛

  * 南无力士奮迅佛
  * 南无師子足佛
  * 南无戒愛佛
  * 南无信世閒佛
  * 南无勝威德光明佛
  * 南无師子奮迅鬚佛
  * 南无無垢去佛
  * 南无决定智佛
  * 南无離無明佛
  * 南无功德聚佛
  * 南无攝慧佛
  * 南无大智味佛
  * 南无實步佛
  * 南无心日佛
  * 南无觀方佛
  * 南无信說佛
  * 南无思惟忍佛
  * 南无法盖佛
  * 南无不可降伏月佛
  * 南无天華佛
  * 南无天波頭摩佛
  * 南无普威德佛
  * 南无月明佛
  * 南无功德莊嚴佛
  * 南无相王佛
  * 南无稱思惟佛
  * 南无樹幢佛
  * 南无淨行佛
  * 南无威德步佛
  * 南无信眾佛
  * 南无善香佛
  * 南无智者讚嘆佛
  * 南无智慧光明佛
  * 南无智鎧佛
  * 南无威德力佛
  * 南无勝威德佛
  * 南无佛歡喜佛
  * 南无勝信佛
  * 南无一切愛佛
  * 南无離諸佛
  * 南无思義佛
  * 南无大高佛
  * 南无聖人靣佛

一百竟。

  
  * 南无黠慧信佛
  * 南无攝菩提佛
  * 南无妙聲佛
  * 南无大威佛
  * 南无樂師子佛
  * 南无普寶佛
  * 南无一切世愛佛
  * 南无分金剛佛
  * 南无師子聲佛
  * 南无過火佛
  * 南无導師佛
  * 南无人月佛
  * 南无大莊嚴佛
  * 南无日光佛
  * 南无快見佛
  * 南无普摩尼香佛
  * 南无寂行佛
  * 南无攝稱佛
  * 南无梵供養佛
  * 南无大吼佛
  * 南无應供佛
  * 南无黠慧信佛
  * 南无無量願佛
  * 南无世光佛
  * 南无見忍佛
  * 南无大華佛
  * 南无有我佛
  * 南无如意佛
  * 南无善菩提根佛
  * 南无地德佛
  * 南无天德佛
  * 南无不怯弱聲佛
  * 南无普現佛

  * 南无勝信佛
  * 南无月光明佛
  * 南无决定色佛
  * 南无方便心佛
  * 南无智味佛
  * 南无功德信佛
  * 南无難降伏佛
  * 南无普見佛
  * 南无月光明佛
  * 南无月盖佛
  * 南无世槗佛
  * 南无信供養佛
  * 南无樂勝佛
  * 南无善盖佛
  * 南无慚愧賢佛
  * 南无能觀佛
  * 南无師子聲佛
  * 南无大行佛
  * 南无普信佛
  * 南无器聲佛
  * 南无勝愛佛
  * 南无普行佛
  * 南无普智佛
  * 南无大奮迅佛
  * 南无月幢佛
  * 南无堅行佛
  * 南无天供養佛
  * 南无能驚怖佛
  * 南无勝積佛
  * 南无成就一切功德佛
  * 南无堅固佛
  * 南无甘露光佛
  * 南无大聲佛
  * 南无行菩提佛
  * 南无勝聲思惟佛
  * 南无高光佛
  * 南无怖勝佛
  * 南无樂種種聲佛
  * 南无愛義佛
  * 南无修行信佛
  * 南无離憂佛
  * 南无善生佛
  * 南无威德力佛
  * 南无信功德佛
  * 南无聲稱佛
  * 南无放光明佛
  * 南无疑奮迅佛
  * 南无勝王佛
  * 南无林華佛
  * 南无功德華佛
  * 南无捨諍佛
  * 南无大廣佛
  * 南无大稱佛
  * 南无虛空愛佛
  * 南无甘露奮迅佛
  * 南无日聚佛
  * 南无月聲佛
  * 南无天幢佛
  * 南无與清淨佛
  * 南无能日佛
  * 南无快可見佛
  * 南无堅意勝聲佛
  * 南无雨甘露佛
  * 南无無畏聲佛
  * 南无善根聲佛
  * 南无勝聲佛
  * 南无勝愛佛

一百竟。
  
  * 南无甘露稱佛
  * 南无法華佛
  * 南无大莊嚴佛
  * 南无世間尊重佛
  * 南无勝意佛
  * 南无[弓*(乞-乙+小)]留光佛
  * 南无清淨思惟佛
  * 南无高光明佛
  * 南无破怨佛
  * 南无甘露城佛
  * 南无華光佛

  * 南无大稱佛
  * 南无安隱恩佛
  * 南无道威德佛
  * 南无清淨心佛
  * 南无天供養佛
  * 南无度埿佛
  * 南无離有佛
  * 南无法華佛
  * 南无大聖佛
  * 南无可樂光明佛
  * 南无火光佛
  * 南无見愛佛
  * 南无光明愛佛
  * 南无喜聲佛
  * 南无大施德佛
  * 南无實步佛
  * 南无無滯㝵智佛
  * 南无得威德佛
  * 南无月藏佛
  * 南无淨光明佛
  * 南无大莊嚴佛
  * 南无得樂自在佛
  * 南无妙光明佛
  * 南无寂光佛
  * 南无離疑佛
  * 南无無邊智慧佛
  * 南无成就行佛
  * 南无清淨身佛
  * 南无無畏愛佛
  * 南无稱吼佛
  * 南无大吼佛
  * 南无善思佛
  * 南无大思佛
  * 南无清淨色佛
  * 南无大奮迅佛
  * 南无樂眼佛
  * 南无命清淨佛
  * 南无行清淨佛
  * 南无離熱智佛
  * 南无應槗佛
  * 南无善集智佛
  * 南无普信佛
  * 南无設尸威儀佛
  * 南无不死城佛
  * 南无不護聲佛
  * 南无化日佛
  * 南无善住思惟佛
  * 南无高信佛
  * 南无須摩摩那光明佛
  * 南无光明力佛
  * 南无功德希佛
  * 南无法俱蘇摩佛
  * 南无淨威德佛
  * 南无淨行佛
  * 南无天色心佛
  * 南无力王佛
  * 南无普觀佛
  * 南无梵供養佛
  * 南无聖華佛
  * 南无虛空佛
  * 南无降伏欝[弓*(乞-乙+小)]佛
  * 南无無譬智佛
  * 南无降伏㓨佛
  * 南无降伏城佛
  * 南无應愛佛
  * 南无戒功德佛
  * 南无平等勿思佛
  * 南无不怯弱心佛
  * 南无精進信佛
  * 南无高光明佛
  * 南无聞智佛
  * 南无無㝵心佛
  * 南无無畏光佛
  * 南无甘露聲佛
  * 南无種種日佛
  * 南无勝黠慧佛
  * 南无可修敬佛
  * 南无功德王佛
  * 南无護命佛
  * 南无禪解脫佛

  * 南无大威德佛
  * 南无栴檀香佛
  * 南无見信佛
  * 南无妙槗[(冰-水+刃)/木]佛
  * 南无可觀佛
  * 南无不可量智佛
  * 南无千日威德佛
  * 南无捨重擔佛
  * 南无稱信佛

一百竟。

  
  * 南无諸方聞佛
  * 南无自在佛
  * 南无無邊智佛
  * 南无無垢光佛
  * 南无甘露信佛
  * 南无妙眼佛
  * 南无解脫行佛
  * 南无可樂見佛
  * 南无高光明佛
  * 南无大聲佛
  * 南无大威德聚佛
  * 南无光明幢佛
  * 南无應供養佛
  * 南无福德威德積佛
  * 南无信相佛
  * 南无大炎佛
  * 南无應信佛
  * 南无善思惟佛
  * 南无須提他佛
  * 南无智作佛
  * 南无普寶佛
  * 南无日光佛
  * 南无說提他佛
  * 南无[厂@火]眼佛
  * 南无師子身佛
  * 南无稱親光明佛
  * 南无清淨聲佛
  * 南无怖樂佛
  * 南无寂靜增上佛
  * 南无寶威德佛
  * 南无善威供養佛
  * 南无毛光佛
  * 南无世閒尊佛
  * 南无善行淨佛
  * 南无菩提他威德佛
  * 南无應眼佛
  * 南无大步佛
  * 南无成義佛
  * 南无安隱愛佛
  * 南无天摩祏多佛
  * 南无捨澷流佛
  * 南无捨寶佛
  * 南无智滿佛
  * 南无[憍-(夭/口)+右]度佛
  * 南无解脫賢佛
  * 南无眾步佛
  * 南无光明威德佛
  * 南无慈力佛
  * 南无月勝佛
  * 南无寂光佛
  * 南无愛眼佛
  * 南无[賒-示+未]尸羅聲佛
  * 南无不死色佛
  * 南无樂法佛
  * 南无大月佛
  * 南无無障㝵聲佛
  * 南无功德奮迅佛
  * 南无不死華佛
  * 南无平等見佛
  * 南无火月佛
  * 南无功德味佛
  * 南无十光佛
  * 南无種種光佛
  * 南无龍德佛
  * 南无雲聲佛
  * 南无功德步佛

  * 南无思功德佛
  * 南无大聲佛
  * 南无了聲佛
  * 南无遠離𢙣處佛
  * 南无天華佛
  * 南无快眼佛
  * 南无大然燈佛
  * 南无離癡行佛
  * 南无堅固希佛
  * 南无捨邪佛
  * 南无相華佛
  * 南无不可思議光明佛
  * 南无普賢佛
  * 南无月妙佛
  * 南无樂德佛
  * 南无清淨聲佛
  * 南无勝慧佛
  * 南无賢光佛
  * 南无堅固華佛
  * 南无光明意佛
  * 南无福德佛
  * 南无意成就佛
  * 南无樂解脫佛
  * 南无離漂河佛
  * 南无調怨佛
  * 南无不去捨佛
  * 南无甘露光明佛
  * 南无無垢心佛
  * 南无樂聲佛
  * 南无不可量眼佛
  * 南无[怡-台+史]修行佛
  * 南无妙高光佛
  * 南无集功德佛
  * 南无可樂佛
一百竟。
  
  * 南无大心佛
  * 南无大信佛
  * 南无思惟甘露佛
  * 南无黠慧佛
  * 南无勝燈佛
  * 南无堅意佛
  * 南无力步佛
  * 南无蓮華𦰧眼佛
  * 南无菩提光明佛
  * 南无妙吼聲佛
  * 南无六通聲佛
  * 南无威德力佛
  * 南无人稱佛
  * 南无勝華集佛
  * 南无火髻佛
  * 南无不隨他佛
  * 南无畏行佛
  * 南无不怯弱佛
  * 南无離憂闇佛
  * 南无過潮佛
  * 南无月光佛
  * 南无心勇猛佛
  * 南无解脫慧佛
  * 南无不取捨佛
  * 南无薝蔔燈佛
  * 南无勝火佛
  * 南无善思意佛
  * 南无勝威德色佛
  * 南无信世閒佛
  * 南无妙慧佛
  * 南无善喜信佛
  * 南无華光佛
  * 南无人華佛
  * 南无善香佛
  * 南无勝功德佛
  * 南无種種華佛
  * 南无高勝佛
  * 南无虛空功德佛
  * 南无天信佛
  * 南无可敬槗佛
  * 南无月光佛
  * 南无大聚佛
  * 南无最力佛
  * 南无智地佛
  * 南无高意佛
  * 南无山王智佛

  * 南无快昇佛
  * 南无妙昇佛
  * 南无勝親佛
  * 南无離疑佛
  * 南无應行佛
  * 南无勝香佛
  * 南无諍行佛
  * 南无修行功德佛
  * 南无大精進心佛
  * 南无然光明佛
  * 南无攝步佛
  * 南无修行染心佛
  * 南无香希佛
  * 南无香手佛
  * 南无寂靜智佛
  * 南无妙心佛
  * 南无功德莊嚴佛
  * 南无增上行佛
  * 南无智意佛
  * 南无功德山清淨聲佛
  * 南无攝集佛
  * 南无妙信佛
  * 南无月見佛
  * 南无功德王光明佛
  * 南无法不可力佛
  * 南无離諸疑奮迅佛
  * 南无稱王佛
  * 南无攝諸根佛
  * 南无上去佛
  * 南无甘露光佛
  * 南无甘露心佛
  * 南无諸眾上佛
  * 南无淨髻佛
  * 南无不可降伏色佛
  * 南无普信佛
  * 南无莊嚴王佛
  * 南无甘露日佛
  * 南无勝燈佛
  * 南无波頭上佛
  * 南无寶藏佛
  * 南无普光佛
  * 南无最勝王佛
  * 南无普光明上勝積王佛
  * 南无普現佛
  * 南无普賢佛
  * 南无還華勝佛
  * 南无自在轉法王佛
  * 南无千世自在聲佛
  * 南无千善無垢聲自在王佛
  * 南无離千無畏聲自在王佛
  * 南无千無垢威德自在王佛
  * 南无五百日聲自在王佛
  * 南无日龍歡喜佛
  * 南无離畏稱王佛

一百竟。
  
  * 南无妙光幢佛
  * 南无離光聲佛
  * 南无稱自在聲佛
  * 南无妙法稱聲佛
  * 南无勝藏稱王佛
  * 南无不可思議意王佛
  * 南无寶幢佛
  * 南无火自在佛
  * 南无聖智自在幢勇猛王佛
  * 南无不可思慧佛
  * 南无智藏佛
  * 南无智高幢佛
  * 南无智海王佛

  * 南无大精進聲自在王佛
  * 南无[弓*(乞-乙+小)]留勝劫佛
  * 南无智顯修自在種子善無垢吼自在王佛
  * 南无降伏功德海王佛
  * 南无智成就力王佛
  * 南无勝道自在王佛
  * 南无勝闇積自在佛
  * 南无花勝積智佛
  * 南无金剛師子佛
  * 南无戒勝佛
  * 南无賢勝佛
  * 南无無邊光佛
  * 南无師子喜佛
  * 南无無盡智積佛
  * 南无寶行佛
  * 南无智波羅婆佛
  * 南无師子積佛
  * 南无智功德王佛
  * 南无華雨法佛
  * 南无能作光佛
  * 南无高山佛
  * 南无法妙王無垢佛
  * 南无香自在無垢眼佛
  * 南无集大㝵佛
  * 南无無障㝵力佛
  * 南无自智福德力佛
  * 南无智衣佛
  * 南无自在佛
  * 南无無量安隱佛
  * 南无智集佛
  * 南无大[弓*(乞-乙+小)]留佛
  * 南无日藏佛
  * 南无作功德莊嚴佛
  * 南无華幢佛
  * 南无功德光明佛
  * 南无離功德闇王佛
  * 南无功德王佛
  * 南无法幢佛
  * 南无聲自在王佛
  * 南无自護佛
  * 南无金剛密迹佛
  * 南无寶自在佛
  * 南无妙幢佛
  * 南无山劫佛
  * 南无樂雲佛
  * 南无法作佛
  * 南无莎羅王佛
  * 南无普功德堅固王佛
  * 南无栴檀佛
  * 南无善住佛
  * 南无善至佛
  * 南无幢勝燈佛
  * 南无智步佛
  * 南无堅幢佛
  * 南无散法稱佛
  * 南无降伏憍慢佛
  * 南无功德焰佛
  * 南无智光明佛
  * 南无智然燈佛
  * 南无無畏王佛
  * 南无智聲幢攝佛
  * 南无金剛燈佛
  * 南无莊嚴王佛
  * 南无勝數佛
  * 南无善住意佛
  * 南无月王佛
  * 南无次第降伏王佛
  * 南无堅固自在王佛
  * 南无師子步佛
  * 南无那羅延勝藏佛
  * 南无集寶藏佛
  * 南无樹提藏佛

  * 南无星宿差別稱佛
  * 南无功德力堅固王佛
  * 南无妙聲佛
  * 南无梵聲佛
  * 南无勝聲佛
  * 南无堅固土佛
  * 南无千香佛
  * 南无波頭摩勝王佛
  * 南无光輪光佛
  * 南无火光明王佛
  * 南无香波頭摩王佛
  * 南无疾無邊功德海智上佛
  * 南无閻浮影佛
  * 南无功德山幢佛
  * 南无師子幢佛

一百竟。

  
  * 南无善香種子佛
  * 南无無我甘露功德威德王劫佛
  * 南无八千同名無我甘露功德威德王劫佛
  * 南无法智佛
  * 南无龍自在解脫佛
  * 南无金華佛
  * 南无龍吼自在聲佛
  * 南无寶積佛
  * 南无華照佛
  * 南无火香佛
  * 南无須摩那花佛
  * 南无山王佛
  * 南无世眼佛
  * 南无淨上佛
  * 南无閻浮影佛
  * 南无根本上佛
  * 南无寶山佛
  * 南无海藏佛
  * 南无堅力佛
  * 南无上聖佛
  * 南无自在聖佛
  * 南无拘隣佛
  * 南无師子步佛
  * 南无智幢佛
  * 南无佛聞聲佛
  * 南无廣勝佛
  * 南无安佛
  * 南无智光佛
  * 南无大自在佛
  * 南无寂世佛
  * 南无手喜佛
  * 南无尼拘律王佛
  * 南无金眼佛
  * 南无供養佛
  * 南无日喜佛
  * 南无寶炎佛
  * 南无善眼佛
  * 南无高淨佛
  * 南无淨聖佛
  * 南无吼聲佛
  * 南无見義佛
  * 南无稱喜佛
  * 南无稱勝佛
  * 南无可喜佛
  * 南无善香佛
  * 南无疾佛
  * 南无妙眼佛
  * 南无善勝佛
  * 南无修行佛
  * 南无善意佛
  * 南无妙慧佛
  * 南无金剛佛
  * 南无善眼佛
  * 南无天清淨佛
  * 南无輸頭檀佛

  * 南无善見佛
  * 南无毗留羅幢佛
  * 南无毗留博义佛
  * 南无梵聲佛
  * 南无成就勝佛
  * 南无勝光明佛
  * 南无無垢佛
  * 南无摩尼跋陁佛
  * 南无摩梨指佛
  * 南无大摩梨指佛
  * 南无能勝佛
  * 南无聲自在佛
  * 南无讚嘆成就佛
  * 南无勝成就華佛
  * 南无拘蘇摩佛
  * 南无不動佛
  * 南无日藏佛
  * 南无樂聲佛
  * 南无能作光佛
  * 南无龍德佛
  * 南无金剛光佛
  * 南无稱王佛
  * 南无[虎-儿+人]王佛
  * 南无高光佛
  * 南无發行佛
  * 南无智成就佛
  * 南无香自在佛
  * 南无那羅延藏佛
  * 南无火藏佛
  * 南无破垢勝王佛
  * 南无寶盖勝光明
  * 南无山自在王佛
  * 南无寶月佛
  * 南无師子奮迅幢自在王佛
  * 南无實根廣眼佛
  * 南无世自在王佛
  * 南无遠離諸怖畏隨煩𢙉聲佛
  * 南无敷光盧舍那佛
  * 南无香波頭摩佛
  * 南无無垢功德威德王佛
  * 南无不動佛
  * 南无日藏佛
  * 南无樂自在聲火佛
  * 南无智日佛
  * 南无日藏佛
一百竟。

  
  * 南无龍吼佛
  * 南无金剛齒佛
  * 南无勝自在佛
  * 南无不可思議王佛
  * 南无火勝藏佛
  * 南无喜幢佛
  * 南无無畏自在佛
  * 南无見[弓*(乞-乙+小)]留佛
  * 南无智幢佛
  * 南无無垢眼佛
  * 南无無憂勝佛
  * 南无法自在吼佛
  * 南无去自在莎羅王佛
  * 南无師子奮迅佛
  * 南无那羅延佛
  * 南无善擇藏佛
  * 南无寶集佛
  * 南无功德奮迅佛
  * 南无火藏佛
  * 南无星宿稱佛
  * 南无功德力堅固王佛
  * 南无妙吼聲奮迅佛
  * 南无莎羅勝黠王佛
  * 南无威德自在光明佛
  * 南无妙吼聲佛

  * 南无寶掌龍自在佛
  * 南无法雲吼自在平等佛
  * 南无寶山佛
  * 南无妙光藏佛
  * 南无師子多羅稱佛
  * 南无普藏佛
  * 南无淨華佛
  * 南无歌羅毗羅奮迅佛
  * 南无法疾然燈佛
  * 南无無等上[弓*(乞-乙+小)]留佛
  * 南无稱聲王佛
  * 南无梵帝釋聲佛
  * 南无遠離逼𢙉佛
  * 南无毗沙門堅固王佛
  * 南无破魔王宮佛
  * 南无莎羅王佛
  * 南无大奮迅光佛
  * 南无花勝佛
  * 南无栴檀佛
  * 南无[弓*(乞-乙+小)]留王佛
  * 南无拘羅伽固樹提佛
  * 南无智奮迅佛
  * 南无二万同名月然燈佛
  * 南无無垢身佛
  * 南无波頭摩光佛
  * 南无花勝步佛
  * 南无華光佛
  * 南无稱幢佛
  * 南无閻浮檀金光佛
  * 南无多摩羅跋𦰧栴檀香佛
  * 南无大道智勝佛
  * 南无不動佛
  * 南无[弓*(乞-乙+小)]留山佛
  * 南无師子吼佛
  * 南无師子幢佛
  * 南无住虛空佛
  * 南无常入涅盤佛
  * 南无帝釋幢佛
  * 南无梵幢佛
  * 南无無量壽佛
  * 南无善度佛
  * 南无多摩跋𦰧栴檀香通佛
  * 南无[弓*(乞-乙+小)]留劫佛
  * 南无雲燈佛
  * 南无雲自在王佛
  * 南无一切世閒高佛
  * 南无能破諸畏佛
  * 南无釋迦牟尼佛
  * 南无法光明佛
  * 南无五百普光明佛佛(合)
  * 南无大海住持智奮迅通佛
  * 南无七寶波頭摩步佛
  * 南无二千寶幢佛
  * 南无多寶佛
  * 南无一切眾生愛見佛
  * 南无百千光明滿足幢佛
  * 南无二千億千驚怖吼聲王佛
  * 南无二千億百日月然燈佛
  * 南无二千億百妙聲王佛
  * 南无二千億百雲聲王佛

  * 南无寶藏高德王佛
  * 南无月無垢日光明勝佛
  * 南无蓮花𦰧星宿王華通佛
  * 南无雲妙皷聲王佛
  * 南无住持水聲妙聲星宿王拘蘇摩通佛
  * 南无莎羅樹佛
  * 南无無垢光明佛
  * 南无寶炎佛
  * 南无華[鬘-又+万]林王華通佛
  * 南无日月寶作光明佛
  * 南无功德寶光明佛
  * 南无寶杖佛
  * 南无雲王佛
  * 南无寶盖勝光明佛
  * 南无師子聲作佛

一百竟。

  
  * 南无寶盖示現佛
  * 南无樂堅佛
  * 南无菩提意佛
  * 南无無量命佛
  * 南无阿閦佛
  * 南无香王佛
  * 南无寶作佛
  * 南无修行法佛
  * 南无盖王佛
  * 南无摩尼王佛
  * 南无月藏佛
  * 南无日藏佛
  * 南无聲身王佛
  * 南无善覺佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无能聖佛
  * 南无寶波頭摩月清淨勝王佛
  * 南无不動佛
  * 南无普滿佛
  * 南无盡慧佛
  * 南无寶幢佛
  * 南无實幢佛
  * 南无奮迅恭敬稱佛
  * 南无無垢光明藏佛
  * 南无雲護佛
  * 南无師子奮迅佛
  * 南无勝高山王佛
  * 南无波頭摩王佛
  * 南无身上佛
  * 南无多寶妙佛
  * 南无勝藏山增上王佛
  * 南无意勇猛仙行勝佛
  * 南无甘露藏佛
  * 南无日月佛
  * 南无唯寶盖佛
  * 南无普光明奮迅光王佛
  * 南无能行成就聖佛
  * 南无不動佛
  * 南无無垢光明稱王佛
  * 南无九千法莊嚴佛
  * 南无摩尼金盖佛
  * 南无星宿佛

  * 南无高山歡喜佛
  * 南无菩提分花身佛
  * 南无能修行佛
  * 南无寶作佛
  * 南无如寶佛
  * 南无高聚佛
  * 南无寶光明佛
  * 南无寶來佛
  * 南无寶高來佛
  * 南无阿閦佛
  * 南无寶光明佛
  * 南无大光明佛
  * 南无不可量聲佛
  * 南无不可思議聲佛
  * 南无大稱佛
  * 南无寶稱佛
  * 南无得大無畏佛
  * 南无寶聲佛
  * 南无無邊清淨佛
  * 南无月聲佛
  * 南无無邊稱佛
  * 南无月光清淨佛
  * 南无清淨光佛
  * 南无無垢光佛
  * 南无無邊寶佛
  * 南无波頭摩勝佛
  * 南无身勝佛
  * 南无金色佛
  * 南无金色作佛
  * 南无龍自在王佛
  * 南无金色華香自在王佛
  * 南无堅固王佛
  * 南无堅固勇猛仙行勝佛
  * 南无勝藏摩尼光佛
  * 南无無量光香佛
  * 南无師子聲佛
  * 南无至大勢精進修行畢竟佛
  * 南无堅固智佛
  * 南无妙皷聲王佛
  * 南无月妙佛
  * 南无花勝佛
  * 南无世閒燈佛
  * 南无火佛
  * 南无寶輪佛
  * 南无無垢智佛
  * 南无常寂滅佛
  * 南无無邊寶華光明佛
  * 南无須[弓*(乞-乙+小)]山奮迅佛
  * 南无寶華佛
  * 南无集寶聚佛
  * 南无不退輪寶住勝佛
  * 南无德普盧舍那清淨佛
  * 南无日月燈佛
  * 南无迷留佛
  * 南无大[弓*(乞-乙+小)]留佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无香面佛
  * 南无成就香佛

一百竟。

  
  * 南无[弓*(乞-乙+小)]留香佛
  * 南无清淨光佛
  * 南无上五佛
  * 南无香自在王佛
  * 南无大摩尼佛
  * 南无香光佛

  * 南无火光佛
  * 南无甘露光佛
  * 南无月光佛
  * 南无月燈佛
  * 南无月照佛
  * 南无集聲佛
  * 南无勝作佛
  * 南无多寶佛
  * 南无師子吼佛
  * 南无師子聲佛
  * 南无勇猛仙佛
  * 南无金剛喜佛
  * 南无護一切佛
  * 南无離諸疑佛
  * 南无寶炎眷属佛
  * 南无無憂佛
  * 南无住持速力佛
  * 南无妙喜佛
  * 南无自在作佛
  * 南无無邊聲佛
  * 南无然燈作佛
  * 南无寶光明佛
  * 南无阿[弓*(乞-乙+小)]陁佛
  * 南无擇說佛
  * 南无擇聲佛
  * 南无勝藏積吼王佛
  * 南无降伏金剛堅佛
  * 南无寶月光佛
  * 南无寶火佛
  * 南无賢上佛
  * 南无寶波頭摩步佛
  * 南无寶勝佛
  * 南无金寶光佛
  * 南无怖喜快勝佛
  * 南无不可量勝佛
  * 南无善逝王佛
  * 南无聖自在手佛
  * 南无不可說分別佛
  * 南无不空勝佛
  * 南无月妙勝佛
  * 南无樹提勝佛
  * 南无虛空光明佛
  * 南无善清淨無垢間錯幢佛
  * 南无無住善根藏王佛
  * 南无成就一切義勝佛
  * 南无智功德清淨勝佛
  * 南无善說清淨幢佛
  * 南无琉璃藏上勝佛
  * 南无普功德奮迅佛
  * 南无善清淨功德寶住佛
  * 南无寶光明清淨心勝佛
  * 南无金上勝佛
  * 南无勝月佛
  * 南无波頭摩上奮迅勝佛
  * 南无波頭摩上佛
  * 南无寶成就勝佛
  * 南无電光幢王佛
  * 南无電光明高王佛
  * 南无多羅王佛
  * 南无妙勝佛
  * 南无虛空然燈佛
  * 南无成就一切功德佛
  * 南无賢高幢王佛
  * 南无住持一切寶閒錯莊嚴佛

  * 南无寶光明莊嚴智威德聲自在王佛
  * 南无俱蘇摩火奮迅通佛
  * 南无敷華莎羅王佛
  * 南无月輪清淨佛
  * 南无善寂月聲自在王佛
  * 南无阿僧祇精進住佛
  * 南无彼心炎佛
  * 南无法幢山佛
  * 南无須[弓*(乞-乙+小)]山佛
  * 南无功德師子自在佛
  * 南无寂王佛
  * 南无淨王佛
  * 南无稱山佛
  * 南无功德須[弓*(乞-乙+小)]勝佛
  * 南无日佛
  * 南无月面佛
  * 南无離虛空畏佛
  * 南无普光佛
  * 南无方成佛
  * 南无海住靣佛
  * 南无寶光佛
  * 南无雲勝佛
  * 南无法界華佛
  * 南无法炎佛
  * 南无山功德佛
  * 南无華生佛
