










一切佛菩[薩-產+(辛/工)]名集卷第十一　　　多
  * 南无愛見佛
  * 南无然燈佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无月光佛
  * 南无日光佛
  * 南无佛佛
  * 南无藥樹王佛
  * 南无星宿佛
  * 南无覺佛佛
  * 南无受記佛
  * 南无愛作佛
  * 南无無畏作佛
  * 南无華寶旃檀佛
  * 南无龍功德佛
  * 南无盧舍那佛
  * 南无無垢佛
  * 南无無煩惱佛
  * 南无善來佛
  * 南无金色色佛
一百竟。

  
  * 南无無根本佛
  * 南无須[弓*(乞-乙+小)]燈佛
  * 南无可樂見光佛
  * 南无能作光佛
  * 南无一切濁佛
  * 南无無染佛
  * 南无淨佛
  * 南无解脫佛
  * 南无華樹佛
  * 南无法佛
  * 南无善護聲佛
  * 南无得意佛
  * 南无断愛佛
  * 南无內外佛
  * 南无成就幢佛
  * 南无梵聲佛
  * 南无妙聲佛
  * 南无勝聲佛
  * 南无南無佛
  * 南无大通佛
  * 南无無畏佛
  * 南无離一切煩惱佛
  * 南无離怖佛
  * 南无離佉弱佛
  * 南无不可動佛
  * 南无樂解脫佛
  * 南无成佛佛

  * 南无二足尊佛
  * 南无一切種智佛
  * 南无相莊嚴佛
  * 南无不可量言佛
  * 南无不畏言佛
  * 南无常相應言佛
  * 南无梵眾相應佛
  * 南无三十天眾相應佛
  * 南无字金色佛
  * 南无捨佛
  * 南无莎羅華佛
  * 南无金花佛
  * 南无拘牟頭相佛
  * 南无頂勝佛
  * 南无一切通智佛
  * 南无得一切法彼岸佛
  * 南无不可相佛
  * 南无妙聲佛
  * 南无捨浮羅奮迅佛
  * 南无清淨眾生佛
  * 南无常香佛
  * 南无畢竟大悲佛
  * 南无成就堅佛
  * 南无常微笑佛
  * 南无離濁佛
  * 南无百相功德佛
  * 南无隨順佛
  * 南无勝藏佛
  * 南无般若幢佛
  * 南无寶般若畢竟佛
  * 南无滿足意佛
  * 南无觀世自在王佛
  * 南无大炎聚佛
  * 南无勝功德威德佛
  * 南无梵王佛
  * 南无內寶佛
  * 南无三菩提幢佛
  * 南无勝幢佛
  * 南无善擇願起勝莎羅王佛
  * 南无無垢光明佛
  * 南无照佛
  * 南无無畏親佛
  * 南无樂說莊嚴佛
  * 南无無垢月雞兜稱佛
  * 南无華莊嚴光明作佛
  * 南无火奮迅佛
  * 南无寶上佛
  * 南无無畏智觀佛
  * 南无師子奮迅齊佛
  * 南无遠離一切驚怖毛竪等稱光佛
  * 南无伽那伽王光明威德佛
  * 南无觀世音佛
  * 南无尼[弓*(乞-乙+小)]佛
  * 南无寶火佛
  * 南无山佛
  * 南无自在佛
  * 南无寶精進日月光明莊嚴威德黠聲王佛
  * 南无初發心觀一切疑即断煩惱佛
  * 南无断閒三昧勝王佛
  * 南无寶炎佛
  * 南无大聚佛
  * 南无栴檀香佛
  * 南无虛空平等佛
  * 南无禮拜增上佛
  * 南无不動作佛
  * 南无歡喜佛
  * 南无離畏佛
  * 南无善清淨勝佛

  * 南无光明王佛
  * 南无不可降伏幢佛
  * 南无勝一切佛
  * 南无閒聲勝佛
  * 南无善臂佛
一百竟。

  
  * 南无寶高佛
  * 南无善解佛
  * 南无月高佛
  * 南无善見佛
  * 南无照賢首佛
  * 南无得聖佛
  * 南无成就一切事佛
  * 南无山峯佛
  * 南无普賢盖莊嚴佛
  * 南无廣光明王佛
  * 南无寶善喜佛
  * 南无清淨一切願威德勝王佛
  * 南无照賢勝佛
  * 南无樂日佛
  * 南无普賢佛
  * 南无功德王光明佛
  * 南无普光明佛
  * 南无普香佛
  * 南无善清淨佛
  * 南无摩尼清淨雲佛
  * 南无光幢佛
  * 南无無㝵光雲佛
  * 南无自在吼聲佛
  * 南无種種樂樂佛
  * 南无大聖自在佛
  * 南无普眼功德光明佛
  * 南无寶集佛
  * 南无寶勝佛
  * 南无成就盧舍那佛
  * 南无盧舍那鏡像佛
  * 南无盧舍那光明佛
  * 南无不動佛
  * 南无大光明佛
  * 南无不可量聲佛
  * 南无無量聲佛
  * 南无阿[弓*(乞-乙+小)]陁佛
  * 南无阿[弓*(乞-乙+小)]陁劬沙佛
  * 南无大稱佛
  * 南无寶光明佛
  * 南无得大無畏佛
  * 南无然燈火佛
  * 南无實聲佛
  * 南无無邊無垢佛
  * 南无無垢佛
  * 南无無邊離垢佛
  * 南无月聲佛
  * 南无阿無邊稱佛
  * 南无日月光明佛
  * 南无無垢光明佛
  * 南无清淨光明佛
  * 南无日光明佛
  * 南无無邊寶佛
  * 南无勝華佛
  * 南无妙身佛
  * 南无稱妙佛
  * 南无降伏一切佛
  * 南无然燈光佛
  * 南无無畏佛
  * 南无法勝佛
  * 南无勝成佛
  * 南无提持羅吒佛
  * 南无歡喜增長佛
  * 南无人自在王佛
  * 南无不動佛
  * 南无大聖佛
  * 南无歡喜佛
  * 南无自在佛

  * 南无普光明佛
  * 南无滿足佛
  * 南无拘隣佛
  * 南无安隱佛
  * 南无大精進佛
  * 南无智慧佛
  * 南无大稱佛
  * 南无阿㝹律佛
  * 南无妙勝佛
  * 南无不猒足佛
  * 南无大光炎聚佛
  * 南无月光佛
  * 南无火威德佛
  * 南无普寶盖佛
  * 南无那羅延光明佛
  * 南无師子乘光明佛
  * 南无離一切憂惱光明佛
  * 南无堅固光明佛
  * 南无雲王光王佛
  * 南无無垢臂光明佛
  * 南无成就義光明佛
  * 南无勝護光明佛
  * 南无梵勝天王光明佛
  * 南无善清淨無垢寶功德集勝王佛
  * 南无因陁羅幢佛
  * 南无普照佛
  * 南无清淨光明王佛
  * 南无金色光明師子奮迅王佛
  * 南无普勝山功德佛
  * 南无善住功德摩尼山王佛
  * 南无普見王佛
  * 南无金剛勝佛
  * 南无普賢佛

一百竟。

  
  * 南无普照佛
  * 南无無量意功德王佛
  * 南无地自在王佛
  * 南无無盡光佛
  * 南无離塵功德佛
  * 南无難知佛
  * 南无金剛妙佛
  * 南无無垢勝佛
  * 南无月勝佛
  * 南无一味勝佛
  * 南无般頭華佛
  * 南无[鬘-又+万]香勝佛
  * 南无多摩羅跋香勝佛
  * 南无月藏佛
  * 南无沉水香佛
  * 南无樹提光明佛
  * 南无海香佛
  * 南无龍藏佛
  * 南无寶光明佛
  * 南无大雲藏佛
  * 南无智德佛
  * 南无金剛藏佛
  * 南无住持地佛
  * 南无虛空平等佛
  * 南无勝藏佛
  * 南无䎡語佛
  * 南无有德佛
  * 南无山藏佛
  * 南无妙皷佛
  * 南无愛勝佛
  * 南无皷增上佛
  * 南无歡喜藏佛
  * 南无因藏佛
  * 南无行勝佛
  * 南无實語佛
  * 南无智勝佛

  * 南无妙聲佛
  * 南无不自勝佛
  * 南无勝妙勝佛
  * 南无佛寶佛
  * 南无隨順戒佛
  * 南无寶勝佛
  * 南无無垢琉璃佛
  * 南无滿足金剛住持佛
  * 南无甘露幢佛
  * 南无成就功德佛
  * 南无香山佛
  * 南无根本勝藏佛
  * 南无不可知佛
  * 南无無邊知佛
  * 南无無量佛
  * 南无無量自在佛
  * 南无大光明佛
  * 南无德藏佛
  * 南无根本莊嚴奮迅佛
  * 南无根本光佛
  * 南无一切眾生見愛奮迅莊嚴王佛
  * 南无忍王佛
  * 南无離一切煩𢙉佛
  * 南无寶色勝佛
  * 南无香勝王佛
  * 南无億藏佛
  * 南无見一切佛
  * 南无見愛佛
  * 南无不可見佛
  * 南无甘露功德稱佛
  * 南无一切畏差別能断疑佛
  * 南无師子吼佛
  * 南无散華佛
  * 南无勝佛
  * 南无無㝵智作佛
  * 南无一切作樂佛
  * 南无尊勝佛
  * 南无吉王佛
  * 南无一切世閒道自在王佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无勝須[弓*(乞-乙+小)]佛
  * 南无智勝佛
  * 南无妙聲佛
  * 南无自在勝佛
  * 南无勝妙勝佛
  * 南无佛寶幢佛
  * 南无隨順戒佛
  * 南无寶勝佛
  * 南无無垢琉璃佛
  * 南无滿足金剛住持佛
  * 南无甘露幢佛
  * 南无成就功德佛
  * 南无香山佛
  * 南无根本勝藏佛
  * 南无不可知佛
  * 南无無邊知佛
  * 南无無量佛
  * 南无無量自在佛
  * 南无火光明佛
  * 南无德藏佛
  * 南无根本莊嚴奮迅佛
  * 南无根本光佛
  * 南无忍王佛
  * 南无一切眾生見愛奮迅莊嚴王佛
一百竟。

  
  * 南无離一切煩𢙉佛
  * 南无寶色勝佛
  * 南无寶色勝佛
  * 南无香勝王佛
  * 南无億藏佛
  * 南无見一切佛
  * 南无見愛佛
  * 南无不可見佛
  * 南无甘露功德稱佛
  * 南无一切畏差別能断疑佛

  * 南无師子吼佛
  * 南无散花佛
  * 南无大勝佛
  * 南无無㝵智作佛
  * 南无一切作樂佛
  * 南无尊勝佛
  * 南无吉王佛
  * 南无一切世間道自在王佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无勝須[弓*(乞-乙+小)]佛
  * 南无解脫佛
  * 南无世間聲佛
  * 南无堅奮迅佛
  * 南无堅自在佛
  * 南无栴檀勝佛
  * 南无不差別佛
  * 南无息功用佛
  * 南无善思惟佛
  * 南无能断一切業佛
  * 南无離相佛
  * 南无寶勝佛
  * 南无寶輪佛
  * 南无大寶佛
  * 南无無垢光明佛
  * 南无樂說莊嚴稱佛
  * 南无無垢月幢稱佛
  * 南无華莊嚴光明佛
  * 南无出火佛
  * 南无無畏觀佛
  * 南无師子奮迅力佛
  * 南无寶精進日月光明莊嚴功德智聲王佛
  * 南无初發心念断一切疑煩𢙉佛
  * 南无破一切闇勝佛
  * 南无寶炎佛
  * 南无栴檀香佛
  * 南无大寶炎佛
  * 南无花幢佛
  * 南无普勝帝沙佛
  * 南无滿賢佛
  * 南无最力精進奮迅佛
  * 南无香勝佛
  * 南无勝稱佛
  * 南无淨鏡佛
  * 南无花勝佛
  * 南无離塵佛
  * 南无得功德佛
  * 南无不動佛
  * 南无栴檀佛
  * 南无因陁羅財佛
  * 南无樂山佛
  * 南无能化佛
  * 南无因陁羅幢佛
  * 南无無畏作佛
  * 南无富樓那佛
  * 南无弗沙佛
  * 南无法水清淨虛空界王佛
  * 南无普智光明勝王佛
  * 南无香光明功德寶莊嚴王佛
  * 南无普智聲王佛
  * 南无一切四無畏然燈佛
  * 南无普喜速勝王佛
  * 南无善光火光佛
  * 南无普門智照聲佛
  * 南无無量功德海藏光明佛
  * 南无法界電光無障㝵功德佛
  * 南无清淨眼無垢然燈佛
  * 南无師子光明勝光佛
  * 南无廣光明智勝幢佛

  * 南无金光明無邊力精進成佛
  * 南无香光明歡喜力海佛
  * 南无成就王佛
  * 南无自在高佛
  * 南无歡喜大海速行佛
  * 南无稱自在光佛
  * 南无廣稱智佛
  * 南无智成就海王幢佛
  * 南无顯相文殊月佛
  * 南无一切法勝王佛
  * 南无智功德法住佛
  * 南无梵自在勝佛
  * 南无過法界勝聲佛
  * 南无不可嫌力普照光照幢佛
  * 南无無垢功德日眼佛
  * 南无無㝵智普照光明佛
  * 南无無量勝雞兜幢佛
  * 南无法界虛空普遍光明佛
  * 南无福德相雲勝威德佛
  * 南无照勝頂光明佛
  * 南无法風大海意佛
  * 南无法相普光明佛

一百竟。

  
  * 南无善成就眷属普照佛
  * 南无法盡疾速歡喜慧佛
  * 南无無垢清淨普光明佛
  * 南无清淨眼華勝佛
  * 南无善智力成就佛
  * 南无虛空清淨明月佛
  * 南无金色須[弓*(乞-乙+小)]燈佛
  * 南无智勝寶法光明佛
  * 南无然寶燈佛
  * 南无普光明高山佛
  * 南无火勝佛
  * 南无波頭摩奮迅佛
  * 南无善天照佛
  * 南无無盡功德佛
  * 南无花威德佛
  * 南无甘露力佛
  * 南无聲邊佛
  * 南无妙法勝威德成就佛
  * 南无普光明聲虛空照佛
  * 南无普門見勝光佛
  * 南无無邊功德照佛
  * 南无普光功德然燈鏡像佛
  * 南无喜樂現花火佛
  * 南无寶須[弓*(乞-乙+小)]然燈佛
  * 南无善化法界金光明電聲佛
  * 南无可降伏力願佛
  * 南无虛空城慧吼聲佛
  * 南无十方廣遍稱智然燈佛
  * 南无師子光明滿足功德海佛
  * 南无智敷花光明佛

  * 南无普眼滿足法界雞兜幢佛
  * 南无勝慧善導師佛
  * 南无光明作佛
  * 南无月幢佛
  * 南无一切金剛良佛
  * 南无一切因陁羅佛
  * 南无一切婆樓那佛
  * 南无摩訶牟尼佛
  * 南无一切降伏諸魔佛
  * 南无一切毗沙門佛
  * 南无一切不動佛
  * 南无一切普門佛
  * 南无一切善集佛
  * 南无一切得智者意佛
  * 南无盧舍那勝威德王佛
  * 南无普光明勝藏王佛
  * 南无法界佛
  * 南无智燈佛
  * 南无阿[弓*(乞-乙+小)]濫波眼佛
  * 南无龍自在王佛
  * 南无法月普智光王佛
  * 南无普照勝[弓*(乞-乙+小)]留王佛
  * 南无無障虛空智雞兜幢佛
  * 南无普輪到聲佛
  * 南无無量宿自在王佛
  * 南无普香遍佛
  * 南无[弓*(乞-乙+小)]留然燈王佛
  * 南无阿羅那眼境界佛
  * 南无香毗頭摩佛
  * 南无栴陁雞兜佛
  * 南无一切佛寶勝王佛
  * 南无無邊世閒智輪雞兜佛
  * 南无阿僧伽智雞兜佛
  * 南无不可思量命佛
  * 南无不可用佛
  * 南无月智佛
  * 南无大照佛
  * 南无日燈佛
  * 南无無垢佛
  * 南无山勝佛
  * 南无波頭摩藏佛
  * 南无盧舍那佛
  * 南无普眼佛
  * 南无梵命佛
  * 南无婆藪天佛
  * 南无莊嚴王佛
  * 南无力光明佛
  * 南无高行佛
  * 南无栴檀違佛
  * 南无金色意佛
  * 南无妙飲佛
  * 南无高聲佛
  * 南无㝡勝佛
  * 南无高見佛
  * 南无吉祥佛
  * 南无弗沙佛
  * 南无高稱佛
  * 南无妙波頭摩佛
  * 南无普功德佛
  * 南无作燈佛
  * 南无善目佛
  * 南无一切法佛孔王佛
  * 南无山幢身眼勝佛

  * 南无寶勝燃燈功德幢佛
  * 南无普智寶炎勝功德佛
  * 南无功德幢佛
  * 南无因陁羅幢勝雞兜佛
  * 南无勝輪佛
  * 南无大悲雲幢佛
  * 南无金剛那羅延雞兜佛
一百竟。

  
  * 南无障㝵勝安隱滿足佛
  * 南无火炎山莊嚴佛
  * 南无一切法海勝王佛
  * 南无深法海光佛
  * 南无寶髻炎滿足燈佛
  * 南无一切金剛藏佛
  * 南无一切金剛雞兜佛
  * 南无一切金剛幢佛
  * 南无一切善法佛
  * 南无一切稱心佛
  * 南无一切普功德佛
  * 南无一切不可勝佛
  * 南无一切毗婆尸佛
  * 南无一切普幢佛
  * 南无一切普賢佛
  * 南无一切佛勝佛
  * 南无一切普稱自在佛
  * 南无賢勝佛
  * 南无功德海光明勝照藏佛
  * 南无法界虛空滿足不退佛
  * 南无法界吼佛
  * 南无不退轉法界聲佛
  * 南无法樹山威德佛
  * 南无一切法堅固吼王佛
  * 南无寶光然燈幢王佛
  * 南无功德山光明威德王佛
  * 南无法雲吼王佛
  * 南无智炬王佛
  * 南无法電幢王勝佛
  * 南无法燈智師力山威德王佛
  * 南无一切法印吼威德王佛
  * 南无無垢法山威德燈佛
  * 南无無垢法山威德燈王佛
  * 南无法輪光明頂佛
  * 南无法光明勝雲佛
  * 南无法海說聲王佛
  * 南无法日智輪然燈佛
  * 南无法華高幢雲佛
  * 南无法炎山雞兜王佛
  * 南无法行深勝月佛
  * 南无法智普光明藏佛
  * 南无常智作化佛
  * 南无山王勝藏王佛
  * 南无普門賢[弓*(乞-乙+小)]留法疾精進幢佛
  * 南无一切法寶俱蘇摩勝雲佛
  * 南无寂聲光明身髻佛

  * 南无法光明慈鏡像月佛
  * 南无炎勝海佛
  * 南无智日普照佛
  * 南无普輪佛
  * 南无智照頂王佛
  * 南无智山法界十方光明威德王佛
  * 南无功德光俱蘇摩燈佛
  * 南无智炬商雞兜幢王佛
  * 南无日照光明王佛
  * 南无相山佛
  * 南无莊嚴山佛
  * 南无日步普照佛
  * 南无法王[絅-口+又]勝功德佛
  * 南无四無畏金剛那羅延師子佛
  * 南无普智幢勇猛佛
  * 南无法波頭摩敷身佛
  * 南无功德俱蘇摩重擔佛
  * 南无[薩-產+(辛/工)]婆毗浮佛
  * 南无道塲覺勝月佛
  * 南无燃法炬勝月佛
  * 南无普賢光明頂佛
  * 南无法幢燈金剛堅幢佛
  * 南无稱山勝雲佛
  * 南无栴檀勝月佛
  * 南无普勝俱蘇摩威德菩提佛
  * 南无照一切王佛
  * 南无波頭摩勝藏佛
  * 南无香炎照王佛
  * 南无目波頭摩佛
  * 南无相山照佛
  * 南无普稱功德王佛
  * 南无普門光明須[弓*(乞-乙+小)]山佛
  * 南无法城光明勝功德山威德王佛
  * 南无勝相佛
  * 南无法力勇猛幢佛
  * 南无轉法輪光明吼聲佛
  * 南无光明功德山智慧王佛
  * 南无轉法輪月波頭摩照佛
  * 南无佛幢自在功德不可勝幢佛
  * 南无寶波頭摩光明佛
  * 南无光明峯明燈佛
  * 南无普覺俱蘇摩佛
  * 南无種種光明勝山藏佛
  * 南无明輪峯王佛
  * 南无功德雲盡佛
  * 南无法峯雲幢佛
  * 南无法日雲燈王佛
  * 南无功德山威德佛
  * 南无法雲十方稱王佛
  * 南无法輪盖雲佛
  * 南无覺智智幢佛
  * 南无智威德佛
  * 南无法輪清淨勝月佛
  * 南无金山威德賢佛
一百竟。


  
  * 南无賢勝山威德佛
  * 南无普惠雲聲佛
  * 南无法力勝山佛
  * 南无香炎勝王佛
  * 南无伽那迦摩尼山威德佛
  * 南无須[弓*(乞-乙+小)]藏一切法光輪佛
  * 南无燃法輪威德佛
  * 南无山峯勝威德佛
  * 南无普精進炬佛
  * 南无三昧海廣頂冠光佛
  * 南无寶妙勝王佛
  * 南无日勝妙佛
  * 南无法炬寶帳聲佛
  * 南无法虛空無邊光師子佛
  * 南无相莊嚴幢月佛
  * 南无光明山雷電雲佛
  * 南无法虛空無㝵光佛
  * 南无妙智敷身佛
  * 南无世閒因陁羅妙光明雲佛
  * 南无法三昧光佛
  * 南无法善莊嚴藏佛
  * 南无法炎堅固聲佛
  * 南无三世鏡像威德佛
  * 南无法輪峯光明佛
  * 南无法界師子光明佛
  * 南无盧舍那勝須[弓*(乞-乙+小)]山三昧堅固師子佛
  * 南无普光明城燈佛
  * 南无普光明城燈王佛
  * 南无寶俱蘇摩藏佛
  * 南无轉妙法聲佛
  * 南无虛空劫燈佛
  * 南无法幢佛
  * 南无安隱世閒月佛
  * 南无摩訶伽羅那師子佛
  * 南无可樂聲佛
  * 南无安隱佛
  * 南无增上信威德佛
  * 南无醫王佛
  * 南无法虛空上勝王佛
  * 南无天藏佛
  * 南无地峯王佛
  * 南无轉法輪光明吼王佛
  * 南无智虛空樂王佛
  * 南无不可降伏佛
  * 南无力雞兜佛
  * 南无轉法輪化普光明聲佛
  * 南无相勝山佛
  * 南无具足堅聚佛
  * 南无無垢婆蹉佛
  * 南无住持疾行佛
  * 南无遍相佛
  * 南无無垢婆侯佛
  * 南无師子步修佛
  * 南无天自在頂佛
  * 南无法起稱佛
  * 南无火無憂𠻬佛

  * 南无虛空燈佛
  * 南无無垢幢佛
  * 南无一切賢行佛
  * 南无一切無邊命佛
  * 南无一切不動佛
  * 南无一切月智佛
  * 南无一切金剛幢佛
  * 南无日藏佛
  * 南无一切善光佛
  * 南无一切金剛佛
  * 南无一切大慈悲佛
  * 南无普智炎功德幢王佛
  * 南无善逝法幢勝佛
  * 南无須[弓*(乞-乙+小)]佛
  * 南无功德鬚佛
  * 南无自在佛
  * 南无寂王佛
  * 南无無量愛佛
  * 南无本稱功德佛
  * 南无須[弓*(乞-乙+小)]山佛
  * 南无日月靣佛
  * 南无虛空行佛
  * 南无普照佛
  * 南无雲勝佛
  * 南无法炎山佛
  * 南无波頭摩王佛
  * 南无法界花佛
  * 南无海燈佛
  * 南无寂滅佛
  * 南无寶雞兜王佛
  * 南无智意佛
  * 南无思議佛
  * 南无因陁羅勝佛
  * 南无天智佛
  * 南无雲王畏佛
  * 南无智勝佛
  * 南无光明王雞兜佛
  * 南无勝奮迅威德去佛
  * 南无法界波頭摩佛
  * 南无行廣見佛
  * 南无寶炎山佛
  * 南无勝光佛
  * 南无寶功德佛
  * 南无海勝佛
一百竟。

  
  * 南无法光明佛
  * 南无波頭摩佛
  * 南无藏德佛
  * 南无世閒眼佛
  * 南无香光佛
  * 南无須[弓*(乞-乙+小)]勝佛
  * 南无嶽王佛
  * 南无深勝佛
  * 南无勝摩尼佛
  * 南无藏王佛
  * 南无勝威德畏佛
  * 南无寂色去佛
  * 南无廣智佛
  * 南无寶光明佛
  * 南无虛空雲佛
  * 南无妙相佛
  * 南无勝相佛
  * 南无莊嚴佛
  * 南无行輪佛
  * 南无光勝佛
  * 南无明勝佛
  * 南无那羅延行佛
  * 南无須[弓*(乞-乙+小)]勝佛
  * 南无功德輪佛
  * 南无勝王佛
  * 南无不可降伏佛
  * 南无山王樹佛
  * 南无莎羅自在王佛
  * 南无勝藏佛
  * 南无世閒自在身佛
  * 南无鏡像光明佛

  * 南无地出佛
  * 南无光明功德佛
  * 南无金剛色佛
  * 南无住持威德勝佛
  * 南无深法光明身佛
  * 南无法海吼聲佛
  * 南无[弓*(乞-乙+小)]留幢勝光明意佛
  * 南无寶光明勝佛
  * 南无梵光佛
  * 南无虛空聲佛
  * 南无法界鏡像佛
  * 南无輪光明佛
  * 南无智光高雞意佛
  * 南无伽伽那燈佛
  * 南无樂勝照佛
  * 南无功德光明勝佛
  * 南无寂勝佛
  * 南无大悲速疾佛
  * 南无地力光明意佛
  * 南无一切修靣色佛
  * 南无勝身光明佛
  * 南无法勝宿佛
  * 南无阿尼羅速行佛
  * 南无清淨幢盖勝佛
  * 南无三世鏡像佛
  * 南无願海樂說勝佛
  * 南无慚愧須[弓*(乞-乙+小)]山勝佛
  * 南无念雞兜王勝佛
  * 南无法意佛
  * 南无慧燈佛
  * 南无光明雞兜勝佛
  * 南无廣智上佛
  * 南无法界行智意佛
  * 南无法海意智勝佛
  * 南无法寶勝佛
  * 南无功德燈佛
  * 南无勝雲佛
  * 南无忍辱燈佛
  * 南无勝威德意佛
  * 南无速光明奢摩地聲佛
  * 南无寂幢佛
  * 南无世閒燈佛
  * 南无大願勝佛
  * 南无不可降伏幢佛
  * 南无智炎勝功德佛
  * 南无智炎勝功德王佛
  * 南无法自在佛
  * 南无無㝵意佛
  * 南无世閒言語堅固吼光佛
  * 南无一切聲分吼勝精進自在佛
  * 南无具足意佛
  * 南无諸方天佛
  * 南无現面世閒佛
  * 南无知眾生心平等身佛
  * 南无最勝佛
  * 南无行佛行佛
  * 南无清淨身佛
  * 南无勝賢佛
  * 南无不動佛
  * 南无盡聖佛
  * 南无日光佛

  * 南无龍奮迅佛
  * 南无自在光明稱佛
  * 南无十光佛
  * 南无普寶佛
  * 南无稱自在佛
  * 南无勝藏稱佛
  * 南无炎意佛
  * 南无寶幢佛

一百竟。

  
  * 南无智山佛
  * 南无因光佛
  * 南无生勝佛
  * 南无[弓*(乞-乙+小)]留藏佛
  * 南无智海佛
  * 南无大精進佛
  * 南无[弓*(乞-乙+小)]留功德佛
  * 南无勝藏佛
  * 南无智德佛
  * 南无能與無畏佛
  * 南无大精進趣王佛
  * 南无智成就佛
  * 南无無滯佛
  * 南无地力住持精進佛
  * 南无力命佛
  * 南无善眼佛
  * 南无不𡧱法王佛
  * 南无滅魔佛
  * 南无不可思議精進佛
  * 南无觀功德佛
  * 南无智頻婆佛
  * 南无阿僧伽力精進佛
  * 南无心自在佛
  * 南无枲荷難陁佛
  * 南无戒光佛
  * 南无賢上王佛
  * 南无無邊光王佛
  * 南无無盡智藏佛
  * 南无寶雨頭佛
  * 南无智波婆羅佛
  * 南无毗尼稱佛
  * 南无無邊功德王佛
  * 南无法花婆師佛
  * 南无光炎佛
  * 南无妙山王佛
  * 南无轉法輪勝王佛
  * 南无無垢目佛
  * 南无住持大般若佛
  * 南无不住力精進王佛
  * 南无自在識佛
  * 南无現念佛
  * 南无福德力精進佛
  * 南无智袈娑王佛
  * 南无智自在佛
  * 南无安隱眾生無障佛
  * 南无智集佛
  * 南无摩訶[弓*(乞-乙+小)]留力藏佛
  * 南无阿伽樓功德精進佛
  * 南无虛空光明佛
  * 南无離癡功德聲王佛
  * 南无法施莊嚴佛
  * 南无聲自在王佛
  * 南无護門佛
  * 南无自在力精進王佛
  * 南无寶光明勝王佛
  * 南无勝一切須[弓*(乞-乙+小)]山王佛
  * 南无羅多那[弓*(乞-乙+小)]留佛
  * 南无不可得動法佛
  * 南无陁羅尼自在王佛
  * 南无普功德王佛
  * 南无法莎羅王[弓*(乞-乙+小)]留佛
  * 南无智集功德聚佛
  * 南无智炎花樹王佛

  * 南无一切世閒自在佛
  * 南无善花王佛
  * 南无金于遮那王佛
  * 南无法幢奮迅王佛
  * 南无栴檀波婆羅圍遶佛
  * 南无住法分稱佛
  * 南无堅心意精進佛
  * 南无照一切世閒燈佛
  * 南无隨眾生心奮迅佛
  * 南无無邊稱莎羅幢佛
  * 南无過去稱法雨佛
  * 南无功德炎花佛
  * 南无智行佛
  * 南无樂威德燈佛
  * 南无離諸障無畏佛
  * 南无智照聲佛
  * 南无二成就佛
