










一切佛菩[薩-產+(辛/工)]名集卷第十七　　　多
  * 南无海月光大明菩[薩-產+(辛/工)]
  * 南无功德自在王大光菩[薩-產+(辛/工)]
  * 南无善勇猛蓮花髻菩[薩-產+(辛/工)]
  * 南无普智雲日幢菩[薩-產+(辛/工)]
  * 南无大精進金剛齊菩[薩-產+(辛/工)]
  * 南无大明德深美音菩[薩-產+(辛/工)]
  * 南无香焰光幢菩[薩-產+(辛/工)]
  * 南无大福光智生菩[薩-產+(辛/工)]
  * 南无淨德妙光菩[薩-產+(辛/工)]
  * 南无普相最勝光菩[薩-產+(辛/工)]
  * 南无智生寶髻菩[薩-產+(辛/工)]
  * 南无功德自在王淨光菩[薩-產+(辛/工)]
  * 南无善勇猛蓮花髻菩[薩-產+(辛/工)]

  * 南无海慧自在神通王菩[薩-產+(辛/工)]
  * 南无雷音普震菩[薩-產+(辛/工)]
  * 南无眾寶光明髻菩[薩-產+(辛/工)]
  * 南无大智日勇猛髻菩[薩-產+(辛/工)]
  * 南无不思功德寶智印菩[薩-產+(辛/工)]
  * 南无百目蓮花髻菩[薩-產+(辛/工)]
  * 南无金焰圓滿光菩[薩-產+(辛/工)]
  * 南无法界普音菩[薩-產+(辛/工)]
  * 南无善勇猛光明幢菩[薩-產+(辛/工)]
  * 南无雲音淨月菩[薩-產+(辛/工)]
  * 南无觀察勝法蓮花幢菩[薩-產+(辛/工)]
  * 南无普照法海慧菩[薩-產+(辛/工)]
  * 南无月光香焰普莊嚴菩[薩-產+(辛/工)]
  * 南无師子奮迅光明菩[薩-產+(辛/工)]
  * 南无最勝光明燈無盡功德藏菩[薩-產+(辛/工)]
  * 南无普光花焰髻菩[薩-產+(辛/工)]
  * 南无慧燈普明菩[薩-產+(辛/工)]
  * 南无無盡光摩𡰱王菩[薩-產+(辛/工)]
  * 南无法界光焰慧菩[薩-產+(辛/工)]
  * 南无無㝵力精進慧菩[薩-產+(辛/工)]
  * 南无法喜慧光明菩[薩-產+(辛/工)]
  * 南无香焰光普明慧菩[薩-產+(辛/工)]
  * 南无師子奮迅慧光菩[薩-產+(辛/工)]
  * 南无法海慧功德藏菩[薩-產+(辛/工)]
  * 南无慧燈普明菩[薩-產+(辛/工)]
  * 南无花焰髻普明智菩[薩-產+(辛/工)]
  * 南无威德慧無盡光菩[薩-產+(辛/工)]
  * 南无法界普明慧菩[薩-產+(辛/工)]
  * 南无精進力無㝵慧菩[薩-產+(辛/工)]
  * 南无觀察一切勝法蓮花光慧王菩[薩-產+(辛/工)]
  * 南无勝音菩[薩-產+(辛/工)]
  * 南无大威光菩[薩-產+(辛/工)]
  * 南无文殊師利菩[薩-產+(辛/工)]
  * 南无覺首菩[薩-產+(辛/工)]
  * 南无財首菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无功德首菩[薩-產+(辛/工)]
  * 南无目首菩[薩-產+(辛/工)]
  * 南无精進首菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无智首菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]

一百竟。

  
  * 南无法慧菩[薩-產+(辛/工)]
  * 南无一切慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无功德慧菩[薩-產+(辛/工)]
  * 南无精進慧菩[薩-產+(辛/工)]
  * 南无善慧菩[薩-產+(辛/工)]
  * 南无智慧菩[薩-產+(辛/工)]
  * 南无真實慧菩[薩-產+(辛/工)]
  * 南无無上慧菩[薩-產+(辛/工)]
  * 南无堅固慧菩[薩-產+(辛/工)]
  * 南无功德林菩[薩-產+(辛/工)]
  * 南无慧林菩[薩-產+(辛/工)]
  * 南无勝林菩[薩-產+(辛/工)]
  * 南无無畏林菩[薩-產+(辛/工)]
  * 南无慚愧林菩[薩-產+(辛/工)]
  * 南无精進林菩[薩-產+(辛/工)]
  * 南无力林菩[薩-產+(辛/工)]
  * 南无行林菩[薩-產+(辛/工)]

  * 南无覺林菩[薩-產+(辛/工)]
  * 南无智林菩[薩-產+(辛/工)]
  * 南无花手菩[薩-產+(辛/工)]
  * 南无香手菩[薩-產+(辛/工)]
  * 南无髻手菩[薩-產+(辛/工)]
  * 南无末香手菩[薩-產+(辛/工)]
  * 南无塗香手菩[薩-產+(辛/工)]
  * 南无衣手菩[薩-產+(辛/工)]
  * 南无盖手菩[薩-產+(辛/工)]
  * 南无幡手菩[薩-產+(辛/工)]
  * 南无幢手菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无莊嚴手菩[薩-產+(辛/工)]
  * 南无金剛幢菩[薩-產+(辛/工)]
  * 南无堅固幢菩[薩-產+(辛/工)]
  * 南无勇猛幢菩[薩-產+(辛/工)]
  * 南无光明幢菩[薩-產+(辛/工)]
  * 南无智幢菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无精進幢菩[薩-產+(辛/工)]
  * 南无離垢幢菩[薩-產+(辛/工)]
  * 南无星宿幢菩[薩-產+(辛/工)]
  * 南无法幢菩[薩-產+(辛/工)]
  * 南无大悲菩[薩-產+(辛/工)]
  * 南无妙眼王菩[薩-產+(辛/工)]
  * 南无阿逸多菩[薩-產+(辛/工)]
  * 南无殊勝行王菩[薩-產+(辛/工)]
  * 南无寶髻王菩[薩-產+(辛/工)]
  * 南无勝妙身菩[薩-產+(辛/工)]
  * 南无歡喜行菩[薩-產+(辛/工)]
  * 南无月光王菩[薩-產+(辛/工)]
  * 南无勝行王菩[薩-產+(辛/工)]
  * 南无無怨勝菩[薩-產+(辛/工)]
  * 南无花齒菩[薩-產+(辛/工)]
  * 南无六牙象王菩[薩-產+(辛/工)]
  * 南无端正面王菩[薩-產+(辛/工)]
  * 南无不退轉菩[薩-產+(辛/工)]
  * 南无最勝智菩[薩-產+(辛/工)]
  * 南无常精進菩[薩-產+(辛/工)]
  * 南无無憂王菩[薩-產+(辛/工)]
  * 南无法業菩[薩-產+(辛/工)]
  * 南无善意王菩[薩-產+(辛/工)]
  * 南无饒益王菩[薩-產+(辛/工)]
  * 南无一切施王菩[薩-產+(辛/工)]
  * 南无無悔厭菩[薩-產+(辛/工)]
  * 南无無㝵王菩[薩-產+(辛/工)]
  * 南无善施菩[薩-產+(辛/工)]
  * 南无法藏菩[薩-產+(辛/工)]
  * 南无光明王菩[薩-產+(辛/工)]
  * 南无清淨藏菩[薩-產+(辛/工)]
  * 南无堅精進菩[薩-產+(辛/工)]
  * 南无無盡菩[薩-產+(辛/工)]
  * 南无金剛思惟菩[薩-產+(辛/工)]
  * 南无大丈夫迦師國王菩[薩-產+(辛/工)]
  * 南无降魔自在王菩[薩-產+(辛/工)]
  * 南无金脇鹿王菩[薩-產+(辛/工)]
  * 南无閻浮提自在王菩[薩-產+(辛/工)]
  * 南无求法自在王菩[薩-產+(辛/工)]
  * 南无求善法王菩[薩-產+(辛/工)]
  * 南无求善法菩[薩-產+(辛/工)]
  * 南无勇猛王菩[薩-產+(辛/工)]
  * 南无大勢德菩[薩-產+(辛/工)]
  * 南无勝德王菩[薩-產+(辛/工)]
  * 南无須達拏太子菩[薩-產+(辛/工)]
  * 南无現莊嚴王菩[薩-產+(辛/工)]
  * 南无一切金剛勝菩[薩-產+(辛/工)]
  * 南无一切法慧菩[薩-產+(辛/工)]
  * 南无一切無畏師子行菩[薩-產+(辛/工)]
  * 南无一切香象菩[薩-產+(辛/工)]

  * 南无一切天冠菩[薩-產+(辛/工)]
  * 南无一切賢首菩[薩-產+(辛/工)]
  * 南无一切香光明菩[薩-產+(辛/工)]
  * 南无一切曇無竭菩[薩-產+(辛/工)]
  * 南无青蓮花菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无普正法菩[薩-產+(辛/工)]
  * 南无普慧菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无如來性起妙德菩[薩-產+(辛/工)]
  * 南无普觀察菩[薩-產+(辛/工)]
  * 南无普照菩[薩-產+(辛/工)]
一百竟。

  
  * 南无普幢菩[薩-產+(辛/工)]
  * 南无普覺菩[薩-產+(辛/工)]
  * 南无光焰幢菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]幢菩[薩-產+(辛/工)]
  * 南无無㝵幢菩[薩-產+(辛/工)]
  * 南无華幢菩[薩-產+(辛/工)]
  * 南无離垢幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无妙幢菩[薩-產+(辛/工)]
  * 南无離塵幢菩[薩-產+(辛/工)]
  * 南无普光幢菩[薩-產+(辛/工)]
  * 南无地威力菩[薩-產+(辛/工)]
  * 南无寶威力菩[薩-產+(辛/工)]
  * 南无大威力菩[薩-產+(辛/工)]
  * 南无金剛智威力菩[薩-產+(辛/工)]
  * 南无離塵土威力菩[薩-產+(辛/工)]
  * 南无正法日威力菩[薩-產+(辛/工)]
  * 南无功德山威力菩[薩-產+(辛/工)]
  * 南无智光影威力菩[薩-產+(辛/工)]
  * 南无普吉祥威力菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无淨德藏菩[薩-產+(辛/工)]
  * 南无法印藏菩[薩-產+(辛/工)]
  * 南无光明藏菩[薩-產+(辛/工)]
  * 南无齊藏菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无蓮花德藏菩[薩-產+(辛/工)]
  * 南无淨眼菩[薩-產+(辛/工)]
  * 南无離垢眼菩[薩-產+(辛/工)]
  * 南无無㝵眼菩[薩-產+(辛/工)]
  * 南无普見眼菩[薩-產+(辛/工)]
  * 南无善觀眼菩[薩-產+(辛/工)]
  * 南无青蓮花眼菩[薩-產+(辛/工)]
  * 南无金剛眼菩[薩-產+(辛/工)]
  * 南无寶眼菩[薩-產+(辛/工)]
  * 南无虛空眼菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无天冠菩[薩-產+(辛/工)]
  * 南无普照法界智慧冠菩[薩-產+(辛/工)]
  * 南无道場冠菩[薩-產+(辛/工)]
  * 南无普照十方冠菩[薩-產+(辛/工)]
  * 南无一切佛藏冠菩[薩-產+(辛/工)]
  * 南无超出一切世閒冠菩[薩-產+(辛/工)]
  * 南无普照冠菩[薩-產+(辛/工)]
  * 南无不可壞冠菩[薩-產+(辛/工)]
  * 南无持一切如來師子座冠菩[薩-產+(辛/工)]
  * 南无普照法界虛空冠菩[薩-產+(辛/工)]
  * 南无梵王髻菩[薩-產+(辛/工)]
  * 南无龍王髻菩[薩-產+(辛/工)]

  * 南无一切化佛光明髻菩[薩-產+(辛/工)]
  * 南无道塲髻菩[薩-產+(辛/工)]
  * 南无一切願海音寶王髻菩[薩-產+(辛/工)]
  * 南无一切佛光明摩𡰱髻菩[薩-產+(辛/工)]
  * 南无示現一切虛空平等相摩𡰱王莊嚴髻菩[薩-產+(辛/工)]
  * 南无示現一切如來神變摩𡰱王幢[絅-口+又]垂覆髻菩[薩-產+(辛/工)]
  * 南无出一切佛轉法輪音髻菩[薩-產+(辛/工)]
  * 南无說三世一切名字音髻菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无離垢光菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无離塵光菩[薩-產+(辛/工)]
  * 南无焰光菩[薩-產+(辛/工)]
  * 南无法光菩[薩-產+(辛/工)]
  * 南无寂靜光菩[薩-產+(辛/工)]
  * 南无自在光菩[薩-產+(辛/工)]
  * 南无天光菩[薩-產+(辛/工)]
  * 南无福德幢菩[薩-產+(辛/工)]
  * 南无智慧幢菩[薩-產+(辛/工)]
  * 南无法幢菩[薩-產+(辛/工)]
  * 南无神通幢菩[薩-產+(辛/工)]
  * 南无光幢菩[薩-產+(辛/工)]
  * 南无華幢菩[薩-產+(辛/工)]
  * 南无摩𡰱幢菩[薩-產+(辛/工)]
  * 南无菩提幢菩[薩-產+(辛/工)]
  * 南无梵幢菩[薩-產+(辛/工)]
  * 南无普光幢菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无海音菩[薩-產+(辛/工)]
  * 南无大地音菩[薩-產+(辛/工)]
  * 南无世主音菩[薩-產+(辛/工)]
  * 南无降魔音菩[薩-產+(辛/工)]
  * 南无遍一切法界音菩[薩-產+(辛/工)]
  * 南无震一切法海雷音菩[薩-產+(辛/工)]
  * 南无大悲方便雲雷音菩[薩-產+(辛/工)]
  * 南无息一切世閒安慰音菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无勝上菩[薩-產+(辛/工)]
  * 南无智上菩[薩-產+(辛/工)]
  * 南无福德須[弓*(乞-乙+小)]上菩[薩-產+(辛/工)]
  * 南无功德珊瑚菩[薩-產+(辛/工)]
  * 南无名稱上菩[薩-產+(辛/工)]
  * 南无普光上菩[薩-產+(辛/工)]
  * 南无大慈上菩[薩-產+(辛/工)]
  * 南无智海上菩[薩-產+(辛/工)]
  * 南无佛種上菩[薩-產+(辛/工)]
  * 南无光勝菩[薩-產+(辛/工)]
  * 南无德勝菩[薩-產+(辛/工)]
  * 南无上勝菩[薩-產+(辛/工)]
  * 南无普明勝菩[薩-產+(辛/工)]
一百竟。

  
  * 南无日勝菩[薩-產+(辛/工)]
  * 南无月勝菩[薩-產+(辛/工)]
  * 南无虛空勝菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无幢勝菩[薩-產+(辛/工)]
  * 南无智勝菩[薩-產+(辛/工)]

  * 南无娑羅自在王菩[薩-產+(辛/工)]
  * 南无法自在王菩[薩-產+(辛/工)]
  * 南无象自在王菩[薩-產+(辛/工)]
  * 南无梵自在王菩[薩-產+(辛/工)]
  * 南无山自在王菩[薩-產+(辛/工)]
  * 南无眾自在王菩[薩-產+(辛/工)]
  * 南无速疾自在王菩[薩-產+(辛/工)]
  * 南无寂靜自在王菩[薩-產+(辛/工)]
  * 南无不動自在王菩[薩-產+(辛/工)]
  * 南无勢力自在王菩[薩-產+(辛/工)]
  * 南无最勝自在王菩[薩-產+(辛/工)]
  * 南无寂靜音菩[薩-產+(辛/工)]
  * 南无無㝵音菩[薩-產+(辛/工)]
  * 南无地震音菩[薩-產+(辛/工)]
  * 南无海震音菩[薩-產+(辛/工)]
  * 南无震音王菩[薩-產+(辛/工)]
  * 南无法光音菩[薩-產+(辛/工)]
  * 南无虛空音菩[薩-產+(辛/工)]
  * 南无說一切眾生善根音菩[薩-產+(辛/工)]
  * 南无示一切大願音菩[薩-產+(辛/工)]
  * 南无道塲音菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]光覺菩[薩-產+(辛/工)]
  * 南无虛空覺菩[薩-產+(辛/工)]
  * 南无離染覺菩[薩-產+(辛/工)]
  * 南无無㝵覺菩[薩-產+(辛/工)]
  * 南无善覺菩[薩-產+(辛/工)]
  * 南无廣大覺菩[薩-產+(辛/工)]
  * 南无普明覺菩[薩-產+(辛/工)]
  * 南无普照三世覺菩[薩-產+(辛/工)]
  * 南无法界光明覺菩[薩-產+(辛/工)]
  * 南无毗盧遮那願光明菩[薩-產+(辛/工)]
  * 南无不可壞精進王菩[薩-產+(辛/工)]
  * 南无普勝無上威德王菩[薩-產+(辛/工)]
  * 南无無㝵勝藏王菩[薩-產+(辛/工)]
  * 南无化現法界願日王菩[薩-產+(辛/工)]
  * 南无法慧光焰王菩[薩-產+(辛/工)]
  * 南无摧破一切魔軍智幢王菩[薩-產+(辛/工)]
  * 南无願智光明幢菩[薩-產+(辛/工)]
  * 南无破一切障勇猛智王菩[薩-產+(辛/工)]
  * 南无法界差別願智神通王菩[薩-產+(辛/工)]
  * 南无毗盧遮那藏菩[薩-產+(辛/工)]
  * 南无金剛步勇猛菩[薩-產+(辛/工)]
  * 南无無所得善變化菩[薩-產+(辛/工)]
  * 南无一切變化幢菩[薩-產+(辛/工)]
  * 南无法界門幢王菩[薩-產+(辛/工)]
  * 南无一切世閒剎幢王菩[薩-產+(辛/工)]
  * 南无[薩-產+(辛/工)]遮𡰱𠃵子大論師菩[薩-產+(辛/工)]
  * 南无心王菩[薩-產+(辛/工)]
  * 南无無㝵心菩[薩-產+(辛/工)]
  * 南无法幢王菩[薩-產+(辛/工)]
  * 南无離垢幢菩[薩-產+(辛/工)]
  * 南无普思議菩[薩-產+(辛/工)]
  * 南无金剛珠髻菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无普化菩[薩-產+(辛/工)]
  * 南无普目菩[薩-產+(辛/工)]
  * 南无普慧菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]

  * 南无普照菩[薩-產+(辛/工)]
  * 南无普幢菩[薩-產+(辛/工)]
  * 南无明世菩[薩-產+(辛/工)]
  * 南无興安菩[薩-產+(辛/工)]
  * 南无最上菩[薩-產+(辛/工)]
  * 南无無上菩[薩-產+(辛/工)]
  * 南无無比菩[薩-產+(辛/工)]
  * 南无無等菩[薩-產+(辛/工)]
  * 南无明光菩[薩-產+(辛/工)]
  * 南无光曜菩[薩-產+(辛/工)]
  * 南无美光菩[薩-產+(辛/工)]
  * 南无一王菩[薩-產+(辛/工)]
  * 南无勢業菩[薩-產+(辛/工)]
  * 南无法雨菩[薩-產+(辛/工)]
  * 南无持妙菩[薩-產+(辛/工)]
  * 南无普嚴菩[薩-產+(辛/工)]
  * 南无慧眼菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无慧雲菩[薩-產+(辛/工)]
  * 南无法王菩[薩-產+(辛/工)]
  * 南无善建菩[薩-產+(辛/工)]
  * 南无最願菩[薩-產+(辛/工)]
  * 南无行妙菩[薩-產+(辛/工)]
  * 南无慧菩[薩-產+(辛/工)]
  * 南无意王菩[薩-產+(辛/工)]
  * 南无修內意菩[薩-產+(辛/工)]
  * 南无普智菩[薩-產+(辛/工)]
  * 南无持過地力菩[薩-產+(辛/工)]
  * 南无土力勢菩[薩-產+(辛/工)]
  * 南无善月菩[薩-產+(辛/工)]
  * 南无大山頂首菩[薩-產+(辛/工)]
  * 南无寶山頂菩[薩-產+(辛/工)]
  * 南无放光菩[薩-產+(辛/工)]
  * 南无上塲王菩[薩-產+(辛/工)]
  * 南无無當勢塲菩[薩-產+(辛/工)]
一百竟。

  
  * 南无無勝威菩[薩-產+(辛/工)]
  * 南无大龍首菩[薩-產+(辛/工)]
  * 南无道首菩[薩-產+(辛/工)]
  * 南无善調菩[薩-產+(辛/工)]
  * 南无無退進菩[薩-產+(辛/工)]
  * 南无持佛英輪菩[薩-產+(辛/工)]
  * 南无無惑菩[薩-產+(辛/工)]
  * 南无威行菩[薩-產+(辛/工)]
  * 南无無思意菩[薩-產+(辛/工)]
  * 南无無量意菩[薩-產+(辛/工)]
  * 南无佛變菩[薩-產+(辛/工)]
  * 南无無盡藏菩[薩-產+(辛/工)]
  * 南无慧首菩[薩-產+(辛/工)]
  * 南无法曜菩[薩-產+(辛/工)]
  * 南无慧茂盛菩[薩-產+(辛/工)]
  * 南无雨覺雨菩[薩-產+(辛/工)]
  * 南无邊現菩[薩-產+(辛/工)]
  * 南无無愚現菩[薩-產+(辛/工)]
  * 南无剛通菩[薩-產+(辛/工)]
  * 南无慧剛菩[薩-產+(辛/工)]
  * 南无金剛耀菩[薩-產+(辛/工)]
  * 南无慧剛意菩[薩-產+(辛/工)]
  * 南无普目首菩[薩-產+(辛/工)]
  * 南无海莊嚴藏菩[薩-產+(辛/工)]
  * 南无陁羅𡰱功德持一切世閒願藏菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]德藏菩[薩-產+(辛/工)]
  * 南无淨一切功德藏菩[薩-產+(辛/工)]
  * 南无如來藏菩[薩-產+(辛/工)]
  * 南无佛德藏菩[薩-產+(辛/工)]
  * 南无鋼意菩[薩-產+(辛/工)]
  * 南无過意菩[薩-產+(辛/工)]
  * 南无說意菩[薩-產+(辛/工)]
  * 南无上意菩[薩-產+(辛/工)]
  * 南无施意菩[薩-產+(辛/工)]
  * 南无龍意菩[薩-產+(辛/工)]
  * 南无果意菩[薩-產+(辛/工)]
  * 南无調意菩[薩-產+(辛/工)]
  * 南无力意菩[薩-產+(辛/工)]
  * 南无曠意菩[薩-產+(辛/工)]
  * 南无無限意菩[薩-產+(辛/工)]
  * 南无解意菩[薩-產+(辛/工)]
  * 南无最意菩[薩-產+(辛/工)]
  * 南无天意菩[薩-產+(辛/工)]
  * 南无祠意菩[薩-產+(辛/工)]
  * 南无處意菩[薩-產+(辛/工)]

  * 南无事意菩[薩-產+(辛/工)]
  * 南无尊意菩[薩-產+(辛/工)]
  * 南无法意菩[薩-產+(辛/工)]
  * 南无寂意菩[薩-產+(辛/工)]
  * 南无德意菩[薩-產+(辛/工)]
  * 南无一意菩[薩-產+(辛/工)]
  * 南无一意菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无幻意菩[薩-產+(辛/工)]
  * 南无大意菩[薩-產+(辛/工)]
  * 南无勢意菩[薩-產+(辛/工)]
  * 南无人意菩[薩-產+(辛/工)]
  * 南无佛意菩[薩-產+(辛/工)]
  * 南无達意菩[薩-產+(辛/工)]
  * 南无長意菩[薩-產+(辛/工)]
  * 南无無思意菩[薩-產+(辛/工)]
  * 南无無邊菩[薩-產+(辛/工)]
  * 南无嚴志菩[薩-產+(辛/工)]
  * 南无元際菩[薩-產+(辛/工)]
  * 南无嚴本菩[薩-產+(辛/工)]
  * 南无深界菩[薩-產+(辛/工)]
  * 南无普便菩[薩-產+(辛/工)]
  * 南无龍明菩[薩-產+(辛/工)]
  * 南无持曜菩[薩-產+(辛/工)]
  * 南无佛土菩[薩-產+(辛/工)]
  * 南无一行菩[薩-產+(辛/工)]
  * 南无聲通菩[薩-產+(辛/工)]
  * 南无達慧菩[薩-產+(辛/工)]
  * 南无福行菩[薩-產+(辛/工)]
  * 南无法熾菩[薩-產+(辛/工)]
  * 南无慧首菩[薩-產+(辛/工)]
  * 南无目首菩[薩-產+(辛/工)]
  * 南无德首菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无明首菩[薩-產+(辛/工)]
  * 南无智首菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无法意菩[薩-產+(辛/工)]
  * 南无首意菩[薩-產+(辛/工)]
  * 南无賢意菩[薩-產+(辛/工)]
  * 南无勤意菩[薩-產+(辛/工)]
  * 南无思意菩[薩-產+(辛/工)]
  * 南无智意菩[薩-產+(辛/工)]
  * 南无審意菩[薩-產+(辛/工)]
  * 南无專意菩[薩-產+(辛/工)]
  * 南无重意菩[薩-產+(辛/工)]
  * 南无盡意菩[薩-產+(辛/工)]
  * 南无若那師利菩[薩-產+(辛/工)]
  * 南无曇昧摩提菩[薩-產+(辛/工)]
  * 南无曇昧摩提菩[薩-產+(辛/工)]
  * 南无師利摩提菩[薩-產+(辛/工)]
  * 南无俱那摩提菩[薩-產+(辛/工)]
  * 南无墮夜摩提菩[薩-產+(辛/工)]
  * 南无沙頭摩提菩[薩-產+(辛/工)]
  * 南无若那摩提菩[薩-產+(辛/工)]

一百竟。

  
  * 南无沙遮摩提菩[薩-產+(辛/工)]
  * 南无阿迦摩提菩[薩-產+(辛/工)]
  * 南无沙羅摩提菩[薩-產+(辛/工)]
  * 南无[薩-產+(辛/工)]和摩提菩[薩-產+(辛/工)]
  * 南无蓮花德藏菩[薩-產+(辛/工)]
  * 南无照一切世閒莊嚴藏菩[薩-產+(辛/工)]
  * 南无智慧照明藏菩[薩-產+(辛/工)]
  * 南无栴檀德藏菩[薩-產+(辛/工)]
  * 南无優鉢羅花德藏菩[薩-產+(辛/工)]
  * 南无和輪稠菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]

  * 南无淨月藏菩[薩-產+(辛/工)]
  * 南无妙德藏菩[薩-產+(辛/工)]
  * 南无花德藏菩[薩-產+(辛/工)]
  * 南无天德藏菩[薩-產+(辛/工)]
  * 南无福德藏菩[薩-產+(辛/工)]
  * 南无功德藏菩[薩-產+(辛/工)]
  * 南无離垢藏菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无炎熾藏菩[薩-產+(辛/工)]
  * 南无無㝵清淨智德藏菩[薩-產+(辛/工)]
  * 南无那羅延德藏菩[薩-產+(辛/工)]
  * 南无種種樂說莊嚴藏菩[薩-產+(辛/工)]
  * 南无大光明細藏菩[薩-產+(辛/工)]
  * 南无淨明威德藏王菩[薩-產+(辛/工)]
  * 南无宿王光照藏菩[薩-產+(辛/工)]
  * 南无金剛炎德相莊嚴菩[薩-產+(辛/工)]
  * 南无虛無㝵妙音藏菩[薩-產+(辛/工)]
  * 南无大金山光明威德王藏菩[薩-產+(辛/工)]
  * 南无一切相莊嚴相淨德藏菩[薩-產+(辛/工)]
  * 南无日燈菩[薩-產+(辛/工)]
