










一切佛菩[薩-產+(辛/工)]名集卷第十六　　　多字号
  * 南无善住慧菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无尸棄菩[薩-產+(辛/工)]
  * 南无常啼菩[薩-產+(辛/工)]
  * 南无法勇菩[薩-產+(辛/工)]
  * 南无賢護菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无上慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无行慧菩[薩-產+(辛/工)]
  * 南无勝授菩[薩-產+(辛/工)]
  * 南无離塵勇猛菩[薩-產+(辛/工)]
  * 南无蓮花菩[薩-產+(辛/工)]
  * 南无日光明菩[薩-產+(辛/工)]
  * 南无日寶勝菩[薩-產+(辛/工)]
  * 南无蓮花勝菩[薩-產+(辛/工)]
  * 南无喜授菩[薩-產+(辛/工)]
  * 南无曼殊室利童子菩[薩-產+(辛/工)]
  * 南无善住慧菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]

  * 南无頂髻菩[薩-產+(辛/工)]
  * 南无水天菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无寶印菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无寶冠菩[薩-產+(辛/工)]
  * 南无寶峯菩[薩-產+(辛/工)]
  * 南无寶海菩[薩-產+(辛/工)]
  * 南无寶焰菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无金藏菩[薩-產+(辛/工)]
  * 南无淨藏菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无定藏菩[薩-產+(辛/工)]
  * 南无智藏菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无月藏菩[薩-產+(辛/工)]
  * 南无如來藏菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无金剛藏菩[薩-產+(辛/工)]
  * 南无解脫月菩[薩-產+(辛/工)]
  * 南无普賢菩[薩-產+(辛/工)]
  * 南无普音菩[薩-產+(辛/工)]
  * 南无普戒菩[薩-產+(辛/工)]
  * 南无普行菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无廣眼菩[薩-產+(辛/工)]
  * 南无蓮花眼菩[薩-產+(辛/工)]

一百竟。

  
  * 南无智慧菩[薩-產+(辛/工)]
  * 南无上慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无蓮花慧菩[薩-產+(辛/工)]
  * 南无金剛慧菩[薩-產+(辛/工)]
  * 南无日光菩[薩-產+(辛/工)]
  * 南无月光菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无賢德菩[薩-產+(辛/工)]
  * 南无華德菩[薩-產+(辛/工)]
  * 南无日觀菩[薩-產+(辛/工)]
  * 南无月觀菩[薩-產+(辛/工)]
  * 南无無染菩[薩-產+(辛/工)]
  * 南无妙音菩[薩-產+(辛/工)]
  * 南无大音菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无師子遊戲菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无十六賢菩[薩-產+(辛/工)]
  * 南无賢劫諸菩[薩-產+(辛/工)]
  * 南无離障菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无功德藏菩[薩-產+(辛/工)]
  * 南无廣聞菩[薩-產+(辛/工)]
  * 南无不退轉菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无功德聚菩[薩-產+(辛/工)]
  * 南无常喜菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无寶信菩[薩-產+(辛/工)]
  * 南无善思菩[薩-產+(辛/工)]
  * 南无精進力菩[薩-產+(辛/工)]
  * 南无寂靜慧菩[薩-產+(辛/工)]
  * 南无寶功德菩[薩-產+(辛/工)]
  * 南无功德花王菩[薩-產+(辛/工)]
  * 南无龍吉祥菩[薩-產+(辛/工)]
  * 南无無能勝菩[薩-產+(辛/工)]
  * 南无金剛手菩[薩-產+(辛/工)]
  * 南无虛空藏菩[薩-產+(辛/工)]
  * 南无金剛拳菩[薩-產+(辛/工)]
  * 南无大空藏菩[薩-產+(辛/工)]
  * 南无曼殊室利童子菩[薩-產+(辛/工)]
  * 南无發心即轉法輪菩[薩-產+(辛/工)]
  * 南无摧伏一切魔怨菩[薩-產+(辛/工)]
  * 南无無㝵菩[薩-產+(辛/工)]

  * 南无善勇猛菩[薩-產+(辛/工)]
  * 南无守五百上首菩[薩-產+(辛/工)]
  * 南无護諸繫菩[薩-產+(辛/工)]
  * 南无寶來菩[薩-產+(辛/工)]
  * 南无道師菩[薩-產+(辛/工)]
  * 南无龍施菩[薩-產+(辛/工)]
  * 南无所愛則能說菩[薩-產+(辛/工)]
  * 南无天王菩[薩-產+(辛/工)]
  * 南无雨天菩[薩-產+(辛/工)]
  * 南无賢護菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无有持意菩[薩-產+(辛/工)]
  * 南无增益意菩[薩-產+(辛/工)]
  * 南无現無癡菩[薩-產+(辛/工)]
  * 南无善發菩[薩-產+(辛/工)]
  * 南无過步菩[薩-產+(辛/工)]
  * 南无常應菩[薩-產+(辛/工)]
  * 南无不置遠菩[薩-產+(辛/工)]
  * 南无懷日藏菩[薩-產+(辛/工)]
  * 南无意不[卸-ㄗ+夬]減菩[薩-產+(辛/工)]
  * 南无現音聲菩[薩-產+(辛/工)]
  * 南无哀雅音菩[薩-產+(辛/工)]
  * 南无寶印手菩[薩-產+(辛/工)]
  * 南无常舉手菩[薩-產+(辛/工)]
  * 南无慈氏菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无意行菩[薩-產+(辛/工)]
  * 南无勝施菩[薩-產+(辛/工)]
  * 南无妙華菩[薩-產+(辛/工)]
  * 南无思樂施菩[薩-產+(辛/工)]
  * 南无邠耨文陁尼子菩[薩-產+(辛/工)]
  * 南无寶造菩[薩-產+(辛/工)]
  * 南无識挽菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无[薩-產+(辛/工)]陁波崘菩[薩-產+(辛/工)]
  * 南无[颱-台+犮]陁婆羅菩[薩-產+(辛/工)]
  * 南无罽那伽羅菩[薩-產+(辛/工)]
  * 南无道師菩[薩-產+(辛/工)]
  * 南无那羅達菩[薩-產+(辛/工)]
  * 南无星得菩[薩-產+(辛/工)]
  * 南无水天菩[薩-產+(辛/工)]
  * 南无主天菩[薩-產+(辛/工)]
  * 南无大意菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无善進菩[薩-產+(辛/工)]
  * 南无勢勝菩[薩-產+(辛/工)]
  * 南无常勤菩[薩-產+(辛/工)]
  * 南无不捨精進菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无不[卸-ㄗ+夬]意菩[薩-產+(辛/工)]
  * 南无執寶印菩[薩-產+(辛/工)]

一百竟。

  
  * 南无常舉手菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无儀意菩[薩-產+(辛/工)]
  * 南无德勝菩[薩-產+(辛/工)]
  * 南无華上菩[薩-產+(辛/工)]
  * 南无德喜菩[薩-產+(辛/工)]
  * 南无妙德菩[薩-產+(辛/工)]
  * 南无善住意菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无尸棄菩[薩-產+(辛/工)]
  * 南无羅隣那竭菩[薩-產+(辛/工)]
  * 南无訶須菩和菩[薩-產+(辛/工)]
  * 南无橋日兜菩[薩-產+(辛/工)]
  * 南无和輪調菩[薩-產+(辛/工)]

  * 南无因𡉖菩[薩-產+(辛/工)]
  * 南无妙意菩[薩-產+(辛/工)]
  * 南无持意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无立願菩[薩-產+(辛/工)]
  * 南无周旋菩[薩-產+(辛/工)]
  * 南无常精進應菩[薩-產+(辛/工)]
  * 南无不冝遠菩[薩-產+(辛/工)]
  * 南无日盛菩[薩-產+(辛/工)]
  * 南无無吾我菩[薩-產+(辛/工)]
  * 南无光世音菩[薩-產+(辛/工)]
  * 南无溥首菩[薩-產+(辛/工)]
  * 南无寶印手菩[薩-產+(辛/工)]
  * 南无離戚菩[薩-產+(辛/工)]
  * 南无意行菩[薩-產+(辛/工)]
  * 南无施勝菩[薩-產+(辛/工)]
  * 南无蓮花上菩[薩-產+(辛/工)]
  * 南无施樂菩[薩-產+(辛/工)]
  * 南无寶相菩[薩-產+(辛/工)]
  * 南无寶掌菩[薩-產+(辛/工)]
  * 南无寶印菩[薩-產+(辛/工)]
  * 南无寶冠菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无寶積菩[薩-產+(辛/工)]
  * 南无寶海菩[薩-產+(辛/工)]
  * 南无寶焰菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无金剛藏菩[薩-產+(辛/工)]
  * 南无金藏菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无德藏菩[薩-產+(辛/工)]
  * 南无淨藏菩[薩-產+(辛/工)]
  * 南无如來藏菩[薩-產+(辛/工)]
  * 南无智藏菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无定藏菩[薩-產+(辛/工)]
  * 南无蓮花藏菩[薩-產+(辛/工)]
  * 南无解脫月菩[薩-產+(辛/工)]
  * 南无觀月菩[薩-產+(辛/工)]
  * 南无普音菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无蓮花眼菩[薩-產+(辛/工)]
  * 南无廣眼菩[薩-產+(辛/工)]
  * 南无普行菩[薩-產+(辛/工)]
  * 南无普戒菩[薩-產+(辛/工)]
  * 南无智意菩[薩-產+(辛/工)]
  * 南无蓮花意菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无上意菩[薩-產+(辛/工)]
  * 南无金剛意菩[薩-產+(辛/工)]
  * 南无師子遊戲菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无大音王菩[薩-產+(辛/工)]
  * 南无妙音菩[薩-產+(辛/工)]
  * 南无無染菩[薩-產+(辛/工)]
  * 南无月光菩[薩-產+(辛/工)]
  * 南无日光菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无賢德菩[薩-產+(辛/工)]
  * 南无華德菩[薩-產+(辛/工)]
  * 南无離障菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无功德藏菩[薩-產+(辛/工)]
  * 南无廣聞菩[薩-產+(辛/工)]
  * 南无不退轉菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无功德聚菩[薩-產+(辛/工)]
  * 南无常喜菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无寶信菩[薩-產+(辛/工)]
  * 南无須真𦙘菩[薩-產+(辛/工)]
  * 南无進力菩[薩-產+(辛/工)]
  * 南无寂靜意菩[薩-產+(辛/工)]
  * 南无寶功德菩[薩-產+(辛/工)]
  * 南无功德華王菩[薩-產+(辛/工)]
  * 南无扇多意菩[薩-產+(辛/工)]

  * 南无無㝵辯菩[薩-產+(辛/工)]
  * 南无不捨重擔菩[薩-產+(辛/工)]
  * 南无童真菩[薩-產+(辛/工)]
  * 南无普光明菩[薩-產+(辛/工)]
  * 南无不捨勇猛菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无寶印菩[薩-產+(辛/工)]
一百竟。
  
  * 南无白淨菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无德勤精進力菩[薩-產+(辛/工)]
  * 南无幢相菩[薩-產+(辛/工)]
  * 南无自在王菩[薩-產+(辛/工)]
  * 南无法才菩[薩-產+(辛/工)]
  * 南无寶住菩[薩-產+(辛/工)]
  * 南无虛空性菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]
  * 南无虛空藏海菩[薩-產+(辛/工)]
  * 南无金剛吼菩[薩-產+(辛/工)]
  * 南无龍王吼菩[薩-產+(辛/工)]
  * 南无無畏十力吼菩[薩-產+(辛/工)]
  * 南无雷電吼菩[薩-產+(辛/工)]
  * 南无無量力吼菩[薩-產+(辛/工)]
  * 南无濡首菩[薩-產+(辛/工)]
  * 南无龍首菩[薩-產+(辛/工)]
  * 南无妙首菩[薩-產+(辛/工)]
  * 南无大首菩[薩-產+(辛/工)]
  * 南无普首菩[薩-產+(辛/工)]
  * 南无慧首菩[薩-產+(辛/工)]
  * 南无甘首菩[薩-產+(辛/工)]
  * 南无英首菩[薩-產+(辛/工)]
  * 南无實首菩[薩-產+(辛/工)]
  * 南无明首菩[薩-產+(辛/工)]
  * 南无妙心菩[薩-產+(辛/工)]
  * 南无金剛手菩[薩-產+(辛/工)]
  * 南无虛空藏菩[薩-產+(辛/工)]
  * 南无轉法輪菩[薩-產+(辛/工)]
  * 南无降伏一切魔菩[薩-產+(辛/工)]
  * 南无断𢙣道菩[薩-產+(辛/工)]
  * 南无得大勢菩[薩-產+(辛/工)]
  * 南无最上智智菩[薩-產+(辛/工)]
  * 南无最上寶智菩[薩-產+(辛/工)]
  * 南无一切語言智菩[薩-產+(辛/工)]
  * 南无無著智菩[薩-產+(辛/工)]
  * 南无花上智菩[薩-產+(辛/工)]
  * 南无日上智菩[薩-產+(辛/工)]
  * 南无月上智菩[薩-產+(辛/工)]
  * 南无無垢上智菩[薩-產+(辛/工)]
  * 南无金剛智菩[薩-產+(辛/工)]
  * 南无遠塵智菩[薩-產+(辛/工)]
  * 南无光幢菩[薩-產+(辛/工)]
  * 南无妙高幢菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无無㝵幢菩[薩-產+(辛/工)]
  * 南无華幢菩[薩-產+(辛/工)]
  * 南无淨幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无端嚴幢菩[薩-產+(辛/工)]
  * 南无無垢幢菩[薩-產+(辛/工)]
  * 南无遍照幢菩[薩-產+(辛/工)]
  * 南无陁羅尼威德菩[薩-產+(辛/工)]
  * 南无寶威德菩[薩-產+(辛/工)]
  * 南无大威德菩[薩-產+(辛/工)]
  * 南无金剛智威德菩[薩-產+(辛/工)]
  * 南无無垢威德菩[薩-產+(辛/工)]
  * 南无日威德菩[薩-產+(辛/工)]

  * 南无月威德菩[薩-產+(辛/工)]
  * 南无福山威德菩[薩-產+(辛/工)]
  * 南无智照威德菩[薩-產+(辛/工)]
  * 南无普勝威德菩[薩-產+(辛/工)]
  * 南无虛空藏菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无日藏菩[薩-產+(辛/工)]
  * 南无清淨功德藏菩[薩-產+(辛/工)]
  * 南无法海藏菩[薩-產+(辛/工)]
  * 南无遍照藏菩[薩-產+(辛/工)]
  * 南无齊藏菩[薩-產+(辛/工)]
  * 南无勝蓮花藏菩[薩-產+(辛/工)]
  * 南无日眼菩[薩-產+(辛/工)]
  * 南无淨眼菩[薩-產+(辛/工)]
  * 南无無垢眼菩[薩-產+(辛/工)]
  * 南无無㝵眼菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无善利智眼菩[薩-產+(辛/工)]
  * 南无金剛眼菩[薩-產+(辛/工)]
  * 南无寶眼菩[薩-產+(辛/工)]
  * 南无虛空眼菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无天冠菩[薩-產+(辛/工)]
  * 南无照法界摩尼冠菩[薩-產+(辛/工)]
  * 南无妙菩提摩尼冠菩[薩-產+(辛/工)]
  * 南无照十方冠菩[薩-產+(辛/工)]
  * 南无出現一切佛藏冠菩[薩-產+(辛/工)]
  * 南无超一切世閒冠菩[薩-產+(辛/工)]
  * 南无普照冠菩[薩-產+(辛/工)]
  * 南无無暎蔽冠菩[薩-產+(辛/工)]
  * 南无執持一切如來師子座冠菩[薩-產+(辛/工)]
  * 南无普照法界虛空冠菩[薩-產+(辛/工)]
  * 南无梵王髻菩[薩-產+(辛/工)]
  * 南无龍王髻菩[薩-產+(辛/工)]
  * 南无一切佛變化影像髻菩[薩-產+(辛/工)]
  * 南无妙髻菩[薩-產+(辛/工)]
  * 南无提髻菩[薩-產+(辛/工)]
  * 南无一切願海音聲摩尼王髻菩[薩-產+(辛/工)]
  * 南无放一切如來圓光摩尼寶雷聲髻菩[薩-產+(辛/工)]
  * 南无一切虛空無差別表示摩尼寶網髻菩[薩-產+(辛/工)]
  * 南无一切如來法輪聲髻菩[薩-產+(辛/工)]
  * 南无一切三世輪聲髻菩[薩-產+(辛/工)]

一百竟。

  
  * 南无大光菩[薩-產+(辛/工)]
  * 南无無垢光菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无離塵光菩[薩-產+(辛/工)]
  * 南无法光菩[薩-產+(辛/工)]
  * 南无寂靜光菩[薩-產+(辛/工)]
  * 南无神變光菩[薩-產+(辛/工)]
  * 南无天光菩[薩-產+(辛/工)]
  * 南无福光菩[薩-產+(辛/工)]
  * 南无智光菩[薩-產+(辛/工)]
  * 南无法光明菩[薩-產+(辛/工)]
  * 南无神通光菩[薩-產+(辛/工)]
  * 南无光照菩[薩-產+(辛/工)]
  * 南无華光菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]

  * 南无覺光菩[薩-產+(辛/工)]
  * 南无梵光菩[薩-產+(辛/工)]
  * 南无普照光菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无海音菩[薩-產+(辛/工)]
  * 南无地吼音菩[薩-產+(辛/工)]
  * 南无世閒王音菩[薩-產+(辛/工)]
  * 南无山王音菩[薩-產+(辛/工)]
  * 南无山王相擊音菩[薩-產+(辛/工)]
  * 南无遍法界音菩[薩-產+(辛/工)]
  * 南无一切法海雷音菩[薩-產+(辛/工)]
  * 南无摧伏諸魔音菩[薩-產+(辛/工)]
  * 南无大悲理趣雲雷音菩[薩-產+(辛/工)]
  * 南无遍息一切世閒苦𢙉音菩[薩-產+(辛/工)]
  * 南无法勝湧菩[薩-產+(辛/工)]
  * 南无殊勝湧菩[薩-產+(辛/工)]
  * 南无智勝湧菩[薩-產+(辛/工)]
  * 南无福須[弓*(乞-乙+小)]勝湧菩[薩-產+(辛/工)]
  * 南无功德最勝湧菩[薩-產+(辛/工)]
  * 南无名聞勝湧菩[薩-產+(辛/工)]
  * 南无普光勝湧菩[薩-產+(辛/工)]
  * 南无大慈勝湧菩[薩-產+(辛/工)]
  * 南无智照勝湧菩[薩-產+(辛/工)]
  * 南无如來種姓勝湧菩[薩-產+(辛/工)]
  * 南无光德菩[薩-產+(辛/工)]
  * 南无勝德菩[薩-產+(辛/工)]
  * 南无法湧德菩[薩-產+(辛/工)]
  * 南无遍照德菩[薩-產+(辛/工)]
  * 南无法德菩[薩-產+(辛/工)]
  * 南无月德菩[薩-產+(辛/工)]
  * 南无虛空德菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无光德菩[薩-產+(辛/工)]
  * 南无婆羅帝王菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无法帝王菩[薩-產+(辛/工)]
  * 南无象帝王菩[薩-產+(辛/工)]
  * 南无梵帝王菩[薩-產+(辛/工)]
  * 南无山帝王菩[薩-產+(辛/工)]
  * 南无眾帝王菩[薩-產+(辛/工)]
  * 南无天帝王菩[薩-產+(辛/工)]
  * 南无寂靜帝王菩[薩-產+(辛/工)]
  * 南无不動帝王菩[薩-產+(辛/工)]
  * 南无最勝帝王菩[薩-產+(辛/工)]
  * 南无菩提寂靜聲菩[薩-產+(辛/工)]
  * 南无無著聲菩[薩-產+(辛/工)]
  * 南无地聲菩[薩-產+(辛/工)]
  * 南无大海聲菩[薩-產+(辛/工)]
  * 南无音聲菩[薩-產+(辛/工)]
  * 南无照法聲菩[薩-產+(辛/工)]
  * 南无虛空聲菩[薩-產+(辛/工)]
  * 南无一切聲菩[薩-產+(辛/工)]
  * 南无善根雷聲菩[薩-產+(辛/工)]
  * 南无發悟本願聲菩[薩-產+(辛/工)]
  * 南无摧一切魔軍聲菩[薩-產+(辛/工)]
  * 南无智須[弓*(乞-乙+小)]覺菩[薩-產+(辛/工)]
  * 南无虛空覺菩[薩-產+(辛/工)]
  * 南无清淨覺菩[薩-產+(辛/工)]
  * 南无無㝵覺菩[薩-產+(辛/工)]
  * 南无開悟覺菩[薩-產+(辛/工)]
  * 南无照三世覺菩[薩-產+(辛/工)]
  * 南无寶覺菩[薩-產+(辛/工)]
  * 南无廣大覺菩[薩-產+(辛/工)]
  * 南无普光覺菩[薩-產+(辛/工)]

  * 南无法海理趣照覺菩[薩-產+(辛/工)]
  * 南无無邊莊嚴菩[薩-產+(辛/工)]
  * 南无無量辯才菩[薩-產+(辛/工)]
  * 南无月施菩[薩-產+(辛/工)]
  * 南无月英菩[薩-產+(辛/工)]
  * 南无寂英菩[薩-產+(辛/工)]
  * 南无首英菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无光首菩[薩-產+(辛/工)]
  * 南无寂意菩[薩-產+(辛/工)]
  * 南无應持菩[薩-產+(辛/工)]
  * 南无法種菩[薩-產+(辛/工)]
  * 南无勇力菩[薩-產+(辛/工)]
  * 南无金剛摧菩[薩-產+(辛/工)]
  * 南无善思惟義菩[薩-產+(辛/工)]
  * 南无慧辯才菩[薩-產+(辛/工)]
  * 南无觀無住菩[薩-產+(辛/工)]
  * 南无善花神通菩[薩-產+(辛/工)]
  * 南无光幢菩[薩-產+(辛/工)]
  * 南无智上菩[薩-產+(辛/工)]
  * 南无寂根菩[薩-產+(辛/工)]
一百竟。

  
  * 南无及智積菩[薩-產+(辛/工)]
  * 南无意善安菩[薩-產+(辛/工)]
  * 南无無極相菩[薩-產+(辛/工)]
  * 南无慧願菩[薩-產+(辛/工)]
  * 南无香象菩[薩-產+(辛/工)]
  * 南无大勢至菩[薩-產+(辛/工)]
  * 南无寶幢菩[薩-產+(辛/工)]
  * 南无無邊慧菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无電光菩[薩-產+(辛/工)]
  * 南无無邊精進光明功德超勝王菩[薩-產+(辛/工)]
  * 南无無邊慧菩[薩-產+(辛/工)]
  * 南无勇猛軍菩[薩-產+(辛/工)]
  * 南无勇猛力菩[薩-產+(辛/工)]
  * 南无慧義菩[薩-產+(辛/工)]
  * 南无無邊音菩[薩-產+(辛/工)]
  * 南无淨無垢寶月王光菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无月光童子菩[薩-產+(辛/工)]
  * 南无得念菩[薩-產+(辛/工)]
  * 南无勇猛雷音菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无寶掌菩[薩-產+(辛/工)]
  * 南无勝智願菩[薩-產+(辛/工)]
  * 南无相莊嚴星宿聚王菩[薩-產+(辛/工)]
  * 南无光明幢菩[薩-產+(辛/工)]
  * 南无智上菩[薩-產+(辛/工)]
  * 南无諸根寂靜菩[薩-產+(辛/工)]
  * 南无願慧菩[薩-產+(辛/工)]
  * 南无樂見菩[薩-產+(辛/工)]
  * 南无無㝵辨菩[薩-產+(辛/工)]
  * 南无善思菩[薩-產+(辛/工)]
  * 南无妙離塵菩[薩-產+(辛/工)]
  * 南无娑竭羅菩[薩-產+(辛/工)]
  * 南无月上菩[薩-產+(辛/工)]
  * 南无離憂闇菩[薩-產+(辛/工)]
  * 南无無所緣菩[薩-產+(辛/工)]
  * 南无普見菩[薩-產+(辛/工)]
  * 南无淨三輪菩[薩-產+(辛/工)]
  * 南无成就行菩[薩-產+(辛/工)]
  * 南无深行菩[薩-產+(辛/工)]
  * 南无橋越兜菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无圓光菩[薩-產+(辛/工)]

  * 南无上意菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
