










一切佛菩[薩-產+(辛/工)]名集卷第十九　　　多
  * 南无法王菩[薩-產+(辛/工)]
  * 南无降伏魔菩[薩-產+(辛/工)]
  * 南无山王菩[薩-產+(辛/工)]
  * 南无智勝菩[薩-產+(辛/工)]
  * 南无不退菩[薩-產+(辛/工)]

  * 南无大悲菩[薩-產+(辛/工)]
  * 南无善行菩[薩-產+(辛/工)]
  * 南无勝上身菩[薩-產+(辛/工)]
  * 南无愛作菩[薩-產+(辛/工)]
  * 南无無怨菩[薩-產+(辛/工)]
  * 南无花齒菩[薩-產+(辛/工)]
  * 南无法作菩[薩-產+(辛/工)]
  * 南无安隱菩[薩-產+(辛/工)]
  * 南无善德菩[薩-產+(辛/工)]
  * 南无法自在菩[薩-產+(辛/工)]
  * 南无清淨藏菩[薩-產+(辛/工)]
  * 南无堅精進菩[薩-產+(辛/工)]
  * 南无不可盡菩[薩-產+(辛/工)]
  * 南无精進菩[薩-產+(辛/工)]
  * 南无求妙法菩[薩-產+(辛/工)]
  * 南无龍德菩[薩-產+(辛/工)]
  * 南无勝成就菩[薩-產+(辛/工)]
  * 南无勝藏菩[薩-產+(辛/工)]
  * 南无成就有菩[薩-產+(辛/工)]
  * 南无持地菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无山樂說菩[薩-產+(辛/工)]
  * 南无大海意菩[薩-產+(辛/工)]
  * 南无大山菩[薩-產+(辛/工)]
  * 南无愛見菩[薩-產+(辛/工)]
  * 南无歡喜王菩[薩-產+(辛/工)]
  * 南无無邊觀菩[薩-產+(辛/工)]
  * 南无無憂德菩[薩-產+(辛/工)]
  * 南无師子菩[薩-產+(辛/工)]
  * 南无善住意菩[薩-產+(辛/工)]
  * 南无無比心菩[薩-產+(辛/工)]
  * 南无那羅德菩[薩-產+(辛/工)]
  * 南无海天菩[薩-產+(辛/工)]
  * 南无跋波羅菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无盧舍那菩[薩-產+(辛/工)]
  * 南无智山菩[薩-產+(辛/工)]
  * 南无聖藏菩[薩-產+(辛/工)]
  * 南无不捨行菩[薩-產+(辛/工)]
  * 南无妙聲菩[薩-產+(辛/工)]
  * 南无妙聲吼菩[薩-產+(辛/工)]
  * 南无廣思菩[薩-產+(辛/工)]
  * 南无可供養菩[薩-產+(辛/工)]
  * 南无常憶菩[薩-產+(辛/工)]
  * 南无住一切有菩[薩-產+(辛/工)]
  * 南无住佛聲菩[薩-產+(辛/工)]
  * 南无無垢菩[薩-產+(辛/工)]
  * 南无勇猛德菩[薩-產+(辛/工)]
  * 南无淨菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
一百竟。

  
  * 南无羅[絅-口+又]光菩[薩-產+(辛/工)]
  * 南无断諸蓋菩[薩-產+(辛/工)]
  * 南无華莊嚴菩[薩-產+(辛/工)]
  * 南无月光光菩[薩-產+(辛/工)]

  * 南无最勝意菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无自在天菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无淨意菩[薩-產+(辛/工)]
  * 南无金剛意菩[薩-產+(辛/工)]
  * 南无增長意菩[薩-產+(辛/工)]
  * 南无善住菩[薩-產+(辛/工)]
  * 南无善導師菩[薩-產+(辛/工)]
  * 南无普行菩[薩-產+(辛/工)]
  * 南无覺菩提菩[薩-產+(辛/工)]
  * 南无堅勝菩[薩-產+(辛/工)]
  * 南无疲倦意菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无常微笑寂根菩[薩-產+(辛/工)]
  * 南无波頭摩道菩[薩-產+(辛/工)]
  * 南无優波羅眼菩[薩-產+(辛/工)]
  * 南无住一切悲見菩[薩-產+(辛/工)]
  * 南无住一切聲菩[薩-產+(辛/工)]
  * 南无断一切𢙣法菩[薩-產+(辛/工)]
  * 南无能捨一切事菩[薩-產+(辛/工)]
  * 南无波頭摩藏菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在菩[薩-產+(辛/工)]
  * 南无断諸𢙣道菩[薩-產+(辛/工)]
  * 南无大須[弓*(乞-乙+小)]山菩[薩-產+(辛/工)]
  * 南无心勇猛菩[薩-產+(辛/工)]
  * 南无師子奮迅行菩[薩-產+(辛/工)]
  * 南无不可思議菩[薩-產+(辛/工)]
  * 南无善勝菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无實語菩[薩-產+(辛/工)]
  * 南无無障㝵菩[薩-產+(辛/工)]
  * 南无断諸疑菩[薩-產+(辛/工)]
  * 南无寶作菩[薩-產+(辛/工)]
  * 南无廣德菩[薩-產+(辛/工)]
  * 南无護賢劫菩[薩-產+(辛/工)]
  * 南无寶月菩[薩-產+(辛/工)]
  * 南无樂作菩[薩-產+(辛/工)]
  * 南无思益菩[薩-產+(辛/工)]
  * 南无無垢稱菩[薩-產+(辛/工)]
  * 南无普華菩[薩-產+(辛/工)]
  * 南无月勝菩[薩-產+(辛/工)]
  * 南无月山菩[薩-產+(辛/工)]
  * 南无智山菩[薩-產+(辛/工)]
  * 南无勝山菩[薩-產+(辛/工)]
  * 南无天山菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无功德山菩[薩-產+(辛/工)]
  * 南无勝護菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无處龍德菩[薩-產+(辛/工)]
  * 南无龍勝菩[薩-產+(辛/工)]
  * 南无住持色菩[薩-產+(辛/工)]
  * 南无摩留天菩[薩-產+(辛/工)]
  * 南无入功德菩[薩-產+(辛/工)]
  * 南无然燈首菩[薩-產+(辛/工)]
  * 南无寶手菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无星宿王菩[薩-產+(辛/工)]
  * 南无金剛步菩[薩-產+(辛/工)]
  * 南无步三界菩[薩-產+(辛/工)]
  * 南无海意菩[薩-產+(辛/工)]
  * 南无高精進菩[薩-產+(辛/工)]
  * 南无智山菩[薩-產+(辛/工)]

  * 南无常觀菩[薩-產+(辛/工)]
  * 南无不眴菩[薩-產+(辛/工)]
  * 南无無言菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无寶心菩[薩-產+(辛/工)]
  * 南无善思議菩[薩-產+(辛/工)]
  * 南无摩𡰱髻菩[薩-產+(辛/工)]
  * 南无莊嚴王菩[薩-產+(辛/工)]
  * 南无天山菩[薩-產+(辛/工)]
  * 南无國土莊嚴菩[薩-產+(辛/工)]
  * 南无因陁羅[絅-口+又]菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无大將菩[薩-產+(辛/工)]
  * 南无寂意菩[薩-產+(辛/工)]
  * 南无速行菩[薩-產+(辛/工)]
  * 南无[曼-又+万]陁婆香菩[薩-產+(辛/工)]
  * 南无不動華步菩[薩-產+(辛/工)]
  * 南无無邊步奮迅菩[薩-產+(辛/工)]
  * 南无善光無垢住持威德菩[薩-產+(辛/工)]
  * 南无光明常照手菩[薩-產+(辛/工)]
  * 南无住持世閒手菩[薩-產+(辛/工)]
  * 南无善臂菩[薩-產+(辛/工)]
  * 南无山華菩[薩-產+(辛/工)]
  * 南无勝願菩[薩-產+(辛/工)]
  * 南无無垢智菩[薩-產+(辛/工)]
  * 南无娑伽羅菩[薩-產+(辛/工)]
  * 南无断一切憂菩[薩-產+(辛/工)]
  * 南无普現菩[薩-產+(辛/工)]
  * 南无深行心菩[薩-產+(辛/工)]
  * 南无清淨三論菩[薩-產+(辛/工)]
  * 南无寂靜心菩[薩-產+(辛/工)]
  * 南无波頭華菩[薩-產+(辛/工)]
一百竟。

  
  * 南无寶莊嚴菩[薩-產+(辛/工)]
  * 南无寶路菩[薩-產+(辛/工)]
  * 南无莊嚴王菩[薩-產+(辛/工)]
  * 南无深聲菩[薩-產+(辛/工)]
  * 南无妙鼓聲菩[薩-產+(辛/工)]
  * 南无民陁羅菩[薩-產+(辛/工)]
  * 南无大自在菩[薩-產+(辛/工)]
  * 南无諸功德身菩[薩-產+(辛/工)]
  * 南无光明意菩[薩-產+(辛/工)]
  * 南无善見菩[薩-產+(辛/工)]
  * 南无轉女根菩[薩-產+(辛/工)]
  * 南无寶蓋山菩[薩-產+(辛/工)]
  * 南无寶藏菩[薩-產+(辛/工)]
  * 南无法鷄兜菩[薩-產+(辛/工)]
  * 南无日鷄兜菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]幢菩[薩-產+(辛/工)]
  * 南无山菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]留王菩[薩-產+(辛/工)]
  * 南无寶杖菩[薩-產+(辛/工)]
  * 南无寶尸棄菩[薩-產+(辛/工)]
  * 南无寶來菩[薩-產+(辛/工)]
  * 南无莊嚴相星宿山王菩[薩-產+(辛/工)]
  * 南无樂說無滯菩[薩-產+(辛/工)]
  * 南无發行成就菩[薩-產+(辛/工)]
  * 南无無邊功德菩[薩-產+(辛/工)]
  * 南无虛空平等智菩[薩-產+(辛/工)]
  * 南无波頭摩眼菩[薩-產+(辛/工)]
  * 南无功德王慧菩[薩-產+(辛/工)]
  * 南无断諸嚴王菩[薩-產+(辛/工)]
  * 南无清淨光明莊嚴菩[薩-產+(辛/工)]
  * 南无不取諸法菩[薩-產+(辛/工)]

  * 南无思惟大悲菩[薩-產+(辛/工)]
  * 南无雲山吼聲菩[薩-產+(辛/工)]
  * 南无羅[絅-口+又]莊嚴菩[薩-產+(辛/工)]
  * 南无無邊鷄兜菩[薩-產+(辛/工)]
  * 南无山峯住持菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山燈王菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]山聲菩[薩-產+(辛/工)]
  * 南无法樂莊嚴菩[薩-產+(辛/工)]
  * 南无山相莊嚴菩[薩-產+(辛/工)]
  * 南无金莊嚴明菩[薩-產+(辛/工)]
  * 南无清淨聲光菩[薩-產+(辛/工)]
  * 南无一切法自在菩[薩-產+(辛/工)]
  * 南无因陁羅幢菩[薩-產+(辛/工)]
  * 南无波頭摩眼菩[薩-產+(辛/工)]
  * 南无寶天菩[薩-產+(辛/工)]
  * 南无莊嚴王菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无天吉菩[薩-產+(辛/工)]
  * 南无百光菩[薩-產+(辛/工)]
  * 南无火光菩[薩-產+(辛/工)]
  * 南无星宿味菩[薩-產+(辛/工)]
  * 南无常悲泣菩[薩-產+(辛/工)]
  * 南无光明勝菩[薩-產+(辛/工)]
  * 南无寶輪菩[薩-產+(辛/工)]
  * 南无寶炬菩[薩-產+(辛/工)]
  * 南无不空奮迅菩[薩-產+(辛/工)]
  * 南无雲光明菩[薩-產+(辛/工)]
  * 南无法王菩[薩-產+(辛/工)]
  * 南无合山菩[薩-產+(辛/工)]
  * 南无降伏魔菩[薩-產+(辛/工)]
  * 南无普見菩[薩-產+(辛/工)]
  * 南无智山幢菩[薩-產+(辛/工)]
  * 南无難可菩[薩-產+(辛/工)]
  * 南无金髻菩[薩-產+(辛/工)]
  * 南无善見菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无解脫菩[薩-產+(辛/工)]
  * 南无大威德菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无决定法菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无大月菩[薩-產+(辛/工)]
  * 南无蓋菩[薩-產+(辛/工)]
  * 南无淨心菩[薩-產+(辛/工)]
  * 南无住持華菩[薩-產+(辛/工)]
  * 南无不着行菩[薩-產+(辛/工)]
  * 南无離諸𢙣菩[薩-產+(辛/工)]
  * 南无得大菩[薩-產+(辛/工)]
  * 南无智炬燈菩[薩-產+(辛/工)]
  * 南无無邊行菩[薩-產+(辛/工)]
  * 南无無邊見菩[薩-產+(辛/工)]
  * 南无無障㝵智菩[薩-產+(辛/工)]
  * 南无無垢眼山王菩[薩-產+(辛/工)]
  * 南无住持寂靜菩[薩-產+(辛/工)]
  * 南无離闇菩[薩-產+(辛/工)]
  * 南无無邊幢菩[薩-產+(辛/工)]
  * 南无火光菩[薩-產+(辛/工)]
  * 南无三界尊菩[薩-產+(辛/工)]
  * 南无世閒炬菩[薩-產+(辛/工)]
  * 南无無障眼菩[薩-產+(辛/工)]
  * 南无無邊見菩[薩-產+(辛/工)]
  * 南无無㝵見菩[薩-產+(辛/工)]
  * 南无甘露聲菩[薩-產+(辛/工)]
  * 南无寂行菩[薩-產+(辛/工)]
  * 南无法雲吼菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
一百竟。


  
  * 南无淨勝菩[薩-產+(辛/工)]
  * 南无勝眼菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无甘露光菩[薩-產+(辛/工)]
  * 南无無邊光菩[薩-產+(辛/工)]
  * 南无断諸魔菩[薩-產+(辛/工)]
  * 南无過一切道菩[薩-產+(辛/工)]
  * 南无不可嫌稱菩[薩-產+(辛/工)]
  * 南无得脫一切縛菩[薩-產+(辛/工)]
  * 南无法雲王滿足菩[薩-產+(辛/工)]
  * 南无甘露點王菩[薩-產+(辛/工)]
  * 南无𡰱拘律王菩[薩-產+(辛/工)]
  * 南无無障㝵受記菩[薩-產+(辛/工)]
  * 南无陁羅𡰱自在菩[薩-產+(辛/工)]
  * 南无執金剛手菩[薩-產+(辛/工)]
  * 南无作光明菩[薩-產+(辛/工)]
  * 南无教發菩[薩-產+(辛/工)]
  * 南无勝聚菩[薩-產+(辛/工)]
  * 南无星得菩[薩-產+(辛/工)]
  * 南无那羅達菩[薩-產+(辛/工)]
  * 南无因陁達菩[薩-產+(辛/工)]
  * 南无水天菩[薩-產+(辛/工)]
  * 南无梵天菩[薩-產+(辛/工)]
  * 南无善力菩[薩-產+(辛/工)]
  * 南无大意菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无不虛見菩[薩-產+(辛/工)]
  * 南无善發菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无善住意菩[薩-產+(辛/工)]
  * 南无無量意菩[薩-產+(辛/工)]
  * 南无堅意菩[薩-產+(辛/工)]
  * 南无無邊力菩[薩-產+(辛/工)]
  * 南无無量力菩[薩-產+(辛/工)]
  * 南无金剛力菩[薩-產+(辛/工)]
  * 南无無等力菩[薩-產+(辛/工)]
  * 南无無動力菩[薩-產+(辛/工)]
  * 南无病辯菩[薩-產+(辛/工)]
  * 南无利辯菩[薩-產+(辛/工)]
  * 南无深辯菩[薩-產+(辛/工)]
  * 南无無邊辯菩[薩-產+(辛/工)]
  * 南无無量辯菩[薩-產+(辛/工)]
  * 南无華德藏菩[薩-產+(辛/工)]
  * 南无曇無竭菩[薩-產+(辛/工)]
  * 南无持寶菩[薩-產+(辛/工)]
  * 南无[絅-口+又]明菩[薩-產+(辛/工)]
  * 南无過力菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无帝得菩[薩-產+(辛/工)]
  * 南无無邊力菩[薩-產+(辛/工)]
  * 南无不虛力菩[薩-產+(辛/工)]
  * 南无無邊手菩[薩-產+(辛/工)]
  * 南无無著手菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无寶臂菩[薩-產+(辛/工)]
  * 南无不虛得菩[薩-產+(辛/工)]
  * 南无不動行菩[薩-產+(辛/工)]
  * 南无無憂菩[薩-產+(辛/工)]
  * 南无離憂菩[薩-產+(辛/工)]
  * 南无離諸難菩[薩-產+(辛/工)]
  * 南无不入胎菩[薩-產+(辛/工)]
  * 南无佛華手菩[薩-產+(辛/工)]
  * 南无成利菩[薩-產+(辛/工)]
  * 南无上德菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无珠瓔菩[薩-產+(辛/工)]
  * 南无珠髻菩[薩-產+(辛/工)]
  * 南无華耳菩[薩-產+(辛/工)]
  * 南无雲音菩[薩-產+(辛/工)]

  * 南无畢竟思菩[薩-產+(辛/工)]
  * 南无無邊捨菩[薩-產+(辛/工)]
  * 南无持甘露味菩[薩-產+(辛/工)]
  * 南无無量劫莊嚴菩[薩-產+(辛/工)]
  * 南无轉女相願菩[薩-產+(辛/工)]
  * 南无轉男相願菩[薩-產+(辛/工)]
  * 南无轉眾生相願菩[薩-產+(辛/工)]
  * 南无無邊自在菩[薩-產+(辛/工)]
  * 南无無量自在菩[薩-產+(辛/工)]
  * 南无壞諸緣自在菩[薩-產+(辛/工)]
  * 南无示無量緣菩[薩-產+(辛/工)]
  * 南无不虛行力菩[薩-產+(辛/工)]
  * 南无發心即轉法輪菩[薩-產+(辛/工)]
  * 南无無分別行菩[薩-產+(辛/工)]
  * 南无光明威德聚菩[薩-產+(辛/工)]
  * 南无善思行菩[薩-產+(辛/工)]
  * 南无不虛願菩[薩-產+(辛/工)]
  * 南无過願菩[薩-產+(辛/工)]
  * 南无轉願菩[薩-產+(辛/工)]
  * 南无深行願菩[薩-產+(辛/工)]
  * 南无願離難菩[薩-產+(辛/工)]
  * 南无演化菩[薩-產+(辛/工)]
  * 南无不虛稱菩[薩-產+(辛/工)]
  * 南无不虛讚菩[薩-產+(辛/工)]
  * 南无普願菩[薩-產+(辛/工)]
  * 南无常喜嚴菩[薩-產+(辛/工)]
  * 南无常悲嚴菩[薩-產+(辛/工)]
  * 南无具戒願菩[薩-產+(辛/工)]
  * 南无執炬菩[薩-產+(辛/工)]
  * 南无樂眾菩[薩-產+(辛/工)]
一百竟。

  
  * 南无善眾菩[薩-產+(辛/工)]
  * 南无樂行菩[薩-產+(辛/工)]
  * 南无愛天菩[薩-產+(辛/工)]
  * 南无樂佛菩[薩-產+(辛/工)]
  * 南无願捨一切菩[薩-產+(辛/工)]
  * 南无願無慳菩[薩-產+(辛/工)]
  * 南无願不乱菩[薩-產+(辛/工)]
  * 南无月菩[薩-產+(辛/工)]
  * 南无法菩[薩-產+(辛/工)]
  * 南无得海菩[薩-產+(辛/工)]
  * 南无善戒菩[薩-產+(辛/工)]
  * 南无大導師菩[薩-產+(辛/工)]
  * 南无上眾菩[薩-產+(辛/工)]
  * 南无增上菩[薩-產+(辛/工)]
  * 南无寶嚴菩[薩-產+(辛/工)]
  * 南无普利菩[薩-產+(辛/工)]
  * 南无普德菩[薩-產+(辛/工)]
  * 南无袈裟相菩[薩-產+(辛/工)]
  * 南无無染菩[薩-產+(辛/工)]
  * 南无滅相菩[薩-產+(辛/工)]
  * 南无寂滅菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无樂勝菩[薩-產+(辛/工)]
  * 南无上嚴菩[薩-產+(辛/工)]
  * 南无常勝菩[薩-產+(辛/工)]
  * 南无勝眾菩[薩-產+(辛/工)]
  * 南无數菩[薩-產+(辛/工)]
  * 南无壞魔菩[薩-產+(辛/工)]
  * 南无壞怨菩[薩-產+(辛/工)]
  * 南无勝怨菩[薩-產+(辛/工)]
  * 南无普名聞菩[薩-產+(辛/工)]
  * 南无日寶菩[薩-產+(辛/工)]
  * 南无轉法菩[薩-產+(辛/工)]
  * 南无增法菩[薩-產+(辛/工)]
  * 南无善知識菩[薩-產+(辛/工)]

  * 南无天善友菩[薩-產+(辛/工)]
  * 南无增友菩[薩-產+(辛/工)]
  * 南无一蓋菩[薩-產+(辛/工)]
  * 南无寶蓋菩[薩-產+(辛/工)]
  * 南无善宿王菩[薩-產+(辛/工)]
  * 南无星宿菩[薩-產+(辛/工)]
  * 南无法天菩[薩-產+(辛/工)]
  * 南无淨門菩[薩-產+(辛/工)]
  * 南无淨勇菩[薩-產+(辛/工)]
  * 南无勇行菩[薩-產+(辛/工)]
  * 南无無邊行菩[薩-產+(辛/工)]
  * 南无不虛行菩[薩-產+(辛/工)]
  * 南无香得菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无無邊眼菩[薩-產+(辛/工)]
  * 南无帝得菩[薩-產+(辛/工)]
  * 南无諸道不亂菩[薩-產+(辛/工)]
  * 南无化無所知菩[薩-產+(辛/工)]
  * 南无願不離佛菩[薩-產+(辛/工)]
  * 南无願轉法輪菩[薩-產+(辛/工)]
  * 南无願轉無上法輪菩[薩-產+(辛/工)]
  * 南无願無差別菩[薩-產+(辛/工)]
  * 南无願紹佛種菩[薩-產+(辛/工)]
  * 南无無邊寶嚴菩[薩-產+(辛/工)]
  * 南无無量精進菩[薩-產+(辛/工)]
  * 南无梵上菩[薩-產+(辛/工)]
  * 南无持法菩[薩-產+(辛/工)]
  * 南无法德菩[薩-產+(辛/工)]
  * 南无自在力菩[薩-產+(辛/工)]
  * 南无無迹行菩[薩-產+(辛/工)]
  * 南无善行菩[薩-產+(辛/工)]
  * 南无等行菩[薩-產+(辛/工)]
  * 南无普現緣菩[薩-產+(辛/工)]
  * 南无師子力菩[薩-產+(辛/工)]
  * 南无月菩[薩-產+(辛/工)]
  * 南无智流布菩[薩-產+(辛/工)]
  * 南无明輪菩[薩-產+(辛/工)]
  * 南无[絅-口+又]明菩[薩-產+(辛/工)]
  * 南无智力菩[薩-產+(辛/工)]
  * 南无離垢菩[薩-產+(辛/工)]
  * 南无利世菩[薩-產+(辛/工)]
  * 南无重智菩[薩-產+(辛/工)]
  * 南无寶象菩[薩-產+(辛/工)]
  * 南无智眾菩[薩-產+(辛/工)]
  * 南无自在力菩[薩-產+(辛/工)]
  * 南无一寶藏菩[薩-產+(辛/工)]
  * 南无智自在菩[薩-產+(辛/工)]
  * 南无重智菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无智德菩[薩-產+(辛/工)]
  * 南无高華得菩[薩-產+(辛/工)]
  * 南无上道嚴菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无無怖畏菩[薩-產+(辛/工)]
  * 南无妙眉菩[薩-產+(辛/工)]
  * 南无梵音菩[薩-產+(辛/工)]
  * 南无智積菩[薩-產+(辛/工)]
  * 南无增百光菩[薩-產+(辛/工)]
  * 南无普明菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无無邊明菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无梵聲菩[薩-產+(辛/工)]
  * 南无自在菩[薩-產+(辛/工)]

一百竟。

  
  * 南无智香菩[薩-產+(辛/工)]
  * 南无寶陳菩[薩-產+(辛/工)]
  * 南无華得菩[薩-產+(辛/工)]
  * 南无寶滿菩[薩-產+(辛/工)]
  * 南无寶娑羅菩[薩-產+(辛/工)]
  * 南无普守菩[薩-產+(辛/工)]

  * 南无調御菩[薩-產+(辛/工)]
  * 南无列宿菩[薩-產+(辛/工)]
  * 南无勇得菩[薩-產+(辛/工)]
  * 南无不虛嚴菩[薩-產+(辛/工)]
  * 南无寶明菩[薩-產+(辛/工)]
  * 南无大智菩[薩-產+(辛/工)]
  * 南无智力菩[薩-產+(辛/工)]
  * 南无大道師菩[薩-產+(辛/工)]
  * 南无得力菩[薩-產+(辛/工)]
  * 南无名得菩[薩-產+(辛/工)]
  * 南无宿王菩[薩-產+(辛/工)]
  * 南无大明菩[薩-產+(辛/工)]
  * 南无德王明菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无不虛力菩[薩-產+(辛/工)]
  * 南无寶火菩[薩-產+(辛/工)]
  * 南无觀世音菩[薩-產+(辛/工)]
  * 南无不虛嚴菩[薩-產+(辛/工)]
  * 南无持戒菩[薩-產+(辛/工)]
  * 南无華手菩[薩-產+(辛/工)]
  * 南无寶行列菩[薩-產+(辛/工)]
  * 南无安立菩[薩-產+(辛/工)]
  * 南无寶積菩[薩-產+(辛/工)]
  * 南无得積菩[薩-產+(辛/工)]
  * 南无寶樂菩[薩-產+(辛/工)]
  * 南无得無畏菩[薩-產+(辛/工)]
  * 南无離怖畏菩[薩-產+(辛/工)]
  * 南无智手菩[薩-產+(辛/工)]
  * 南无無行行菩[薩-產+(辛/工)]
  * 南无法積菩[薩-產+(辛/工)]
  * 南无演華菩[薩-產+(辛/工)]
  * 南无曇無竭菩[薩-產+(辛/工)]
  * 南无藥王菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无日德菩[薩-產+(辛/工)]
  * 南无火德菩[薩-產+(辛/工)]
  * 南无上嚴菩[薩-產+(辛/工)]
  * 南无善思嚴菩[薩-產+(辛/工)]
  * 南无普守菩[薩-產+(辛/工)]
  * 南无安住菩[薩-產+(辛/工)]
  * 南无藥善菩[薩-產+(辛/工)]
  * 南无得念菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
