










一切佛菩[薩-產+(辛/工)]名集卷第十八　　　多
  * 南无大奮迅王菩[薩-產+(辛/工)]
  * 南无大月菩[薩-產+(辛/工)]
  * 南无善月菩[薩-產+(辛/工)]
  * 南无功德月菩[薩-產+(辛/工)]
  * 南无月普照菩[薩-產+(辛/工)]
  * 南无月名稱菩[薩-產+(辛/工)]
  * 南无放月光菩[薩-產+(辛/工)]
  * 南无梵聲菩[薩-產+(辛/工)]
  * 南无地吼聲菩[薩-產+(辛/工)]
  * 南无普識菩[薩-產+(辛/工)]
  * 南无普藏菩[薩-產+(辛/工)]
  * 南无普照藏菩[薩-產+(辛/工)]
  * 南无日光藏菩[薩-產+(辛/工)]
  * 南无日勝藏菩[薩-產+(辛/工)]
  * 南无勝慧菩[薩-產+(辛/工)]
  * 南无名稱慧菩[薩-產+(辛/工)]
  * 南无快意菩[薩-產+(辛/工)]
  * 南无上慧菩[薩-產+(辛/工)]
  * 南无增長慧菩[薩-產+(辛/工)]
  * 南无無邊慧菩[薩-產+(辛/工)]
  * 南无廣慧菩[薩-產+(辛/工)]
  * 南无佛慧菩[薩-產+(辛/工)]

  * 南无無盡慧菩[薩-產+(辛/工)]
  * 南无普照菩[薩-產+(辛/工)]
  * 南无離𢙣道菩[薩-產+(辛/工)]
  * 南无降魔菩[薩-產+(辛/工)]
  * 南无大降魔菩[薩-產+(辛/工)]
  * 南无希生菩[薩-產+(辛/工)]
  * 南无難降菩[薩-產+(辛/工)]
  * 南无難量菩[薩-產+(辛/工)]
  * 南无大勇奮迅菩[薩-產+(辛/工)]
  * 南无大勇勢奮迅菩[薩-產+(辛/工)]
  * 南无大力奮迅菩[薩-產+(辛/工)]
  * 南无大眾自在菩[薩-產+(辛/工)]
  * 南无月光普照菩[薩-產+(辛/工)]
  * 南无法無垢月菩[薩-產+(辛/工)]
  * 南无梵自在吼聲菩[薩-產+(辛/工)]
  * 南无法界吼聲菩[薩-產+(辛/工)]
  * 南无驚怖一切魔宮吼聲菩[薩-產+(辛/工)]
  * 南无出法鼓聲菩[薩-產+(辛/工)]
  * 南无無分別離分別聲菩[薩-產+(辛/工)]
  * 南无師子吼地勇聲菩[薩-產+(辛/工)]
  * 南无𨳲塞一切聲菩[薩-產+(辛/工)]
  * 南无波頭摩藏菩[薩-產+(辛/工)]
  * 南无[弓*(乞-乙+小)]留山燈明菩[薩-產+(辛/工)]
  * 南无普滅一切闇燈明菩[薩-產+(辛/工)]
  * 南无普照諸趣燈明菩[薩-產+(辛/工)]
  * 南无常放火光燈明菩[薩-產+(辛/工)]
  * 南无月光燈明菩[薩-產+(辛/工)]
  * 南无日光燈明菩[薩-產+(辛/工)]
  * 南无難智智菩[薩-產+(辛/工)]
  * 南无竭𢙣道菩[薩-產+(辛/工)]
  * 南无大雲密藏菩[薩-產+(辛/工)]
  * 南无大雲得志菩[薩-產+(辛/工)]
一百竟。

  
  * 南无大雲電光菩[薩-產+(辛/工)]
  * 南无大雲雷震菩[薩-產+(辛/工)]
  * 南无大雲勤藏菩[薩-產+(辛/工)]
  * 南无大雲愛樂菩[薩-產+(辛/工)]
  * 南无大雲歡喜菩[薩-產+(辛/工)]
  * 南无大雲性菩[薩-產+(辛/工)]
  * 南无大雲金剛首菩[薩-產+(辛/工)]
  * 南无大雲寶首菩[薩-產+(辛/工)]
  * 南无大雲吼菩[薩-產+(辛/工)]
  * 南无大雲名稱菩[薩-產+(辛/工)]
  * 南无大雲願華菩[薩-產+(辛/工)]
  * 南无大雲施雨菩[薩-產+(辛/工)]
  * 南无大雲不輕菩[薩-產+(辛/工)]
  * 南无大雲勤行菩[薩-產+(辛/工)]
  * 南无大雲師子吼王菩[薩-產+(辛/工)]
  * 南无大雲普光菩[薩-產+(辛/工)]
  * 南无大雲滿雨心王菩[薩-產+(辛/工)]
  * 南无大雲正見菩[薩-產+(辛/工)]
  * 南无大雲遍雨王菩[薩-產+(辛/工)]
  * 南无大雲身通王菩[薩-產+(辛/工)]
  * 南无大雲上妙菩[薩-產+(辛/工)]
  * 南无大雲自在菩[薩-產+(辛/工)]
  * 南无大雲大海菩[薩-產+(辛/工)]
  * 南无大雲一切自在菩[薩-產+(辛/工)]

  * 南无大雲福田菩[薩-產+(辛/工)]
  * 南无大雲一切施安菩[薩-產+(辛/工)]
  * 南无大雲日光菩[薩-產+(辛/工)]
  * 南无大雲月光菩[薩-產+(辛/工)]
  * 南无大雲瑠璃光菩[薩-產+(辛/工)]
  * 南无大雲無量賈菩[薩-產+(辛/工)]
  * 南无大雲常施菩[薩-產+(辛/工)]
  * 南无大雲我見菩[薩-產+(辛/工)]
  * 南无大雲淨見菩[薩-產+(辛/工)]
  * 南无大雲樂見菩[薩-產+(辛/工)]
  * 南无大雲無㝵菩[薩-產+(辛/工)]
  * 南无大雲常勝菩[薩-產+(辛/工)]
  * 南无大雲淨光菩[薩-產+(辛/工)]
  * 南无大雲得稱菩[薩-產+(辛/工)]
  * 南无大雲愛命菩[薩-產+(辛/工)]
  * 南无大雲賈主菩[薩-產+(辛/工)]
  * 南无大雲順師菩[薩-產+(辛/工)]
  * 南无大雲現道菩[薩-產+(辛/工)]
  * 南无大雲護子菩[薩-產+(辛/工)]
  * 南无大雲勝分陁利菩[薩-產+(辛/工)]
  * 南无大雲火光菩[薩-產+(辛/工)]
  * 南无大雲波頭摩菩[薩-產+(辛/工)]
  * 南无大雲優鉢羅香菩[薩-產+(辛/工)]
  * 南无大雲威德王菩[薩-產+(辛/工)]
  * 南无大雲動搖菩[薩-產+(辛/工)]
  * 南无大雲無所畏菩[薩-產+(辛/工)]
  * 南无大雲赤栴檀樹涼菩[薩-產+(辛/工)]
  * 南无大雲極深菩[薩-產+(辛/工)]
  * 南无大雲知善師菩[薩-產+(辛/工)]
  * 南无大雲那羅延大喜菩[薩-產+(辛/工)]
  * 南无大雲大牛王菩[薩-產+(辛/工)]
  * 南无大雲大樹王菩[薩-產+(辛/工)]
  * 南无大雲執持法光菩[薩-產+(辛/工)]
  * 南无大雲多摩羅跋樹葉涼菩[薩-產+(辛/工)]
  * 南无大雲大法分陁利敷菩[薩-產+(辛/工)]
  * 南无大雲稱王門菩[薩-產+(辛/工)]
  * 南无大雲金山有德王菩[薩-產+(辛/工)]
  * 南无大雲無怖王菩[薩-產+(辛/工)]
  * 南无大雲大醫王菩[薩-產+(辛/工)]
  * 南无大雲大身王菩[薩-產+(辛/工)]
  * 南无大雲虛空王菩[薩-產+(辛/工)]
  * 南无大雲脩髮王菩[薩-產+(辛/工)]
  * 南无大雲壞雲王菩[薩-產+(辛/工)]
  * 南无大雲壞風王菩[薩-產+(辛/工)]
  * 南无大雲壞雨王菩[薩-產+(辛/工)]
  * 南无大雲俾倪王菩[薩-產+(辛/工)]
  * 南无大雲断闇王菩[薩-產+(辛/工)]
  * 南无大雲断雹王菩[薩-產+(辛/工)]
  * 南无大雲迦葉菩[薩-產+(辛/工)]
  * 南无師子遊步菩[薩-產+(辛/工)]
  * 南无光無障㝵王菩[薩-產+(辛/工)]
  * 南无高山頂自在王菩[薩-產+(辛/工)]
  * 南无愛喜淨光菩[薩-產+(辛/工)]
  * 南无光𦿔日月菩[薩-產+(辛/工)]

  * 南无身出蓮花光菩[薩-產+(辛/工)]
  * 南无梵自在王音菩[薩-產+(辛/工)]
  * 南无遊戲世師子王音菩[薩-產+(辛/工)]
  * 南无金色相莊嚴身菩[薩-產+(辛/工)]
  * 南无十光破魔力菩[薩-產+(辛/工)]
  * 南无諸根威儀善寂菩[薩-產+(辛/工)]
  * 南无德如高山菩[薩-產+(辛/工)]
  * 南无法力自在遊行菩[薩-產+(辛/工)]
  * 南无山德淨身菩[薩-產+(辛/工)]
  * 南无無邊光菩[薩-產+(辛/工)]
  * 南无淨威儀菩[薩-產+(辛/工)]
  * 南无妙淨鬚菩[薩-產+(辛/工)]
  * 南无柔軟身菩[薩-產+(辛/工)]
  * 南无天音聲菩[薩-產+(辛/工)]
  * 南无妙德菩[薩-產+(辛/工)]
  * 南无遊戲慧菩[薩-產+(辛/工)]
  * 南无般施菩[薩-產+(辛/工)]
  * 南无如來菩[薩-產+(辛/工)]
  * 南无摩提那菩[薩-產+(辛/工)]
  * 南无阿樓菩[薩-產+(辛/工)]
  * 南无阿提菩[薩-產+(辛/工)]
  * 南无可意王菩[薩-產+(辛/工)]

一百竟。

  
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无三[弓*(乞-乙+小)]菩[薩-產+(辛/工)]
  * 南无大光明菩[薩-產+(辛/工)]
  * 南无憍日兜菩[薩-產+(辛/工)]
  * 南无那羅達菩[薩-產+(辛/工)]
  * 南无須深[弓*(乞-乙+小)]菩[薩-產+(辛/工)]
  * 南无[颱-台+犮]陁和菩[薩-產+(辛/工)]
  * 南无無量光明菩[薩-產+(辛/工)]
  * 南无摩訶須[薩-產+(辛/工)]和菩[薩-產+(辛/工)]
  * 南无普觀菩[薩-產+(辛/工)]
  * 南无羅隣竭菩[薩-產+(辛/工)]
  * 南无和和菩[薩-產+(辛/工)]
  * 南无因坵達菩[薩-產+(辛/工)]
  * 南无和輪調菩[薩-產+(辛/工)]
  * 南无普廣菩[薩-產+(辛/工)]
  * 南无日耀菩[薩-產+(辛/工)]
  * 南无月淨菩[薩-產+(辛/工)]
  * 南无寶檀花菩[薩-產+(辛/工)]
  * 南无救脫菩[薩-產+(辛/工)]
  * 南无善現菩[薩-產+(辛/工)]
  * 南无明慧菩[薩-產+(辛/工)]
  * 南无山峯菩[薩-產+(辛/工)]
  * 南无辯峯菩[薩-產+(辛/工)]
  * 南无微妙音菩[薩-產+(辛/工)]
  * 南无常思惟菩[薩-產+(辛/工)]
  * 南无執金剛菩[薩-產+(辛/工)]
  * 南无䎡首菩[薩-產+(辛/工)]
  * 南无龍首菩[薩-產+(辛/工)]
  * 南无首具菩[薩-產+(辛/工)]
  * 南无龍施菩[薩-產+(辛/工)]
  * 南无首藏菩[薩-產+(辛/工)]
  * 南无蓮首菩[薩-產+(辛/工)]
  * 南无蓮首藏菩[薩-產+(辛/工)]
  * 南无持人菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无辯諸句菩[薩-產+(辛/工)]
  * 南无辯積菩[薩-產+(辛/工)]
  * 南无海意菩[薩-產+(辛/工)]
  * 南无大山菩[薩-產+(辛/工)]
  * 南无喜見菩[薩-產+(辛/工)]
  * 南无喜王菩[薩-產+(辛/工)]
  * 南无察無圻菩[薩-產+(辛/工)]
  * 南无超魔見菩[薩-產+(辛/工)]
  * 南无無憂施菩[薩-產+(辛/工)]
  * 南无諸議吉菩[薩-產+(辛/工)]
  * 南无光淨菩[薩-產+(辛/工)]
  * 南无光英菩[薩-產+(辛/工)]
  * 南无法超菩[薩-產+(辛/工)]
  * 南无普觀菩[薩-產+(辛/工)]
  * 南无信喜寂菩[薩-產+(辛/工)]
  * 南无不捨所念菩[薩-產+(辛/工)]

  * 南无尊志菩[薩-產+(辛/工)]
  * 南无定華王菩[薩-產+(辛/工)]
  * 南无無逮得菩[薩-產+(辛/工)]
  * 南无淨三垢菩[薩-產+(辛/工)]
  * 南无不動菩[薩-產+(辛/工)]
  * 南无難勝菩[薩-產+(辛/工)]
  * 南无勇健軍菩[薩-產+(辛/工)]
  * 南无妙臂菩[薩-產+(辛/工)]
  * 南无寶花菩[薩-產+(辛/工)]
  * 南无持妙高峯菩[薩-產+(辛/工)]
  * 南无不空超越菩[薩-產+(辛/工)]
  * 南无師子步
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无發意轉法輪菩[薩-產+(辛/工)]
  * 南无遊無際法行菩[薩-產+(辛/工)]
  * 南无慧英幢王菩[薩-產+(辛/工)]
  * 南无化諸法王菩[薩-產+(辛/工)]
  * 南无月光童子菩[薩-產+(辛/工)]
  * 南无大利智勝菩[薩-產+(辛/工)]
  * 南无𠃵陁訶提菩[薩-產+(辛/工)]
  * 南无善財功德菩[薩-產+(辛/工)]
  * 南无無[損-口+ㄙ]進意菩[薩-產+(辛/工)]
  * 南无度音響雷震威菩[薩-產+(辛/工)]
  * 南无大雨雹言辭菩[薩-產+(辛/工)]
  * 南无觀無底度境界菩[薩-產+(辛/工)]
  * 南无欣樂令恱菩[薩-產+(辛/工)]
  * 南无多離垢莫能當光菩[薩-產+(辛/工)]
  * 南无决眾生性議度菩[薩-產+(辛/工)]
  * 南无得堅強如金剛菩[薩-產+(辛/工)]
  * 南无於諸音響最妙菩[薩-產+(辛/工)]
  * 南无越梵威聲菩[薩-產+(辛/工)]
  * 南无稱自在可畏莫能犯菩[薩-產+(辛/工)]
  * 南无積諸德本如壘寶菩[薩-產+(辛/工)]
  * 南无施眾與法菩[薩-產+(辛/工)]
  * 南无不空現菩[薩-產+(辛/工)]
  * 南无阿氏多菩[薩-產+(辛/工)]
  * 南无佛勝德菩[薩-產+(辛/工)]
  * 南无德光菩[薩-產+(辛/工)]
  * 南无夜月華菩[薩-產+(辛/工)]
  * 南无起山頂菩[薩-產+(辛/工)]
  * 南无行吉菩[薩-產+(辛/工)]
  * 南无佛吉菩[薩-產+(辛/工)]
  * 南无常起菩[薩-產+(辛/工)]
  * 南无勝分菩[薩-產+(辛/工)]
  * 南无轉女菩[薩-產+(辛/工)]
  * 南无地主菩[薩-產+(辛/工)]
  * 南无持眾生菩[薩-產+(辛/工)]
  * 南无持入會菩[薩-產+(辛/工)]
  * 南无照意菩[薩-產+(辛/工)]
  * 南无過意菩[薩-產+(辛/工)]
一百竟。

  
  * 南无增意菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
  * 南无增益意菩[薩-產+(辛/工)]
  * 南无愛見菩[薩-產+(辛/工)]
  * 南无善見菩[薩-產+(辛/工)]
  * 南无見遍意菩[薩-產+(辛/工)]
  * 南无見一切義菩[薩-產+(辛/工)]
  * 南无一切吉祥菩[薩-產+(辛/工)]
  * 南无賢劫菩[薩-產+(辛/工)]
  * 南无阿泥察菩[薩-產+(辛/工)]
  * 南无勝響菩[薩-產+(辛/工)]
  * 南无法響菩[薩-產+(辛/工)]
  * 南无勝諸分菩[薩-產+(辛/工)]
  * 南无法眼菩[薩-產+(辛/工)]
  * 南无千相菩[薩-產+(辛/工)]
  * 南无辯聚菩[薩-產+(辛/工)]
  * 南无勝思惟菩[薩-產+(辛/工)]
  * 南无治地菩[薩-產+(辛/工)]

  * 南无治地際菩[薩-產+(辛/工)]
  * 南无地響菩[薩-產+(辛/工)]
  * 南无具辯菩[薩-產+(辛/工)]
  * 南无上積菩[薩-產+(辛/工)]
  * 南无華目菩[薩-產+(辛/工)]
  * 南无頂髻菩[薩-產+(辛/工)]
  * 南无文殊響菩[薩-產+(辛/工)]
  * 南无不空見菩[薩-產+(辛/工)]
  * 南无星宿王菩[薩-產+(辛/工)]
  * 南无破疑菩[薩-產+(辛/工)]
  * 南无滅一切障菩[薩-產+(辛/工)]
  * 南无真練菩[薩-產+(辛/工)]
  * 南无放焰光菩[薩-產+(辛/工)]
  * 南无端嚴藏菩[薩-產+(辛/工)]
  * 南无無量光菩[薩-產+(辛/工)]
  * 南无雜藏菩[薩-產+(辛/工)]
  * 南无泥泯陁羅菩[薩-產+(辛/工)]
  * 南无深入地際響菩[薩-產+(辛/工)]
  * 南无憂鉢羅目菩[薩-產+(辛/工)]
  * 南无清淨辯才菩[薩-產+(辛/工)]
  * 南无不定住佛剎菩[薩-產+(辛/工)]
  * 南无說佛法丈夫月菩[薩-產+(辛/工)]
  * 南无陁羅𡰱善根成住菩[薩-產+(辛/工)]
  * 南无毗盧遮那差別藏菩[薩-產+(辛/工)]
  * 南无普炎雲王菩[薩-產+(辛/工)]
  * 南无盧舍那放大光明菩[薩-產+(辛/工)]
  * 南无盧舍那放大光明等菩[薩-產+(辛/工)]
  * 南无普光清淨月菩[薩-產+(辛/工)]
  * 南无離障閡等菩[薩-產+(辛/工)]
  * 南无普光清淨月等菩[薩-產+(辛/工)]
  * 南无䎡聲自在等菩[薩-產+(辛/工)]
  * 南无䎡聲自在菩[薩-產+(辛/工)]
  * 南无無量音樂聲菩[薩-產+(辛/工)]
  * 南无無量音樂聲等菩[薩-產+(辛/工)]
  * 南无普雲德等菩[薩-產+(辛/工)]
  * 南无見者不空菩[薩-產+(辛/工)]
  * 南无見者不空等菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]光等菩[薩-產+(辛/工)]
  * 南无普德光炎王等菩[薩-產+(辛/工)]
  * 南无普炎雲王等菩[薩-產+(辛/工)]
  * 南无離攀緣德菩[薩-產+(辛/工)]
  * 南无勇修行智菩[薩-產+(辛/工)]
  * 南无不怯弱智㹅持菩[薩-產+(辛/工)]
  * 南无師子遊戲菩[薩-產+(辛/工)]
  * 南无梵雷音響雲聲菩[薩-產+(辛/工)]
  * 南无善作功德寶花光明菩[薩-產+(辛/工)]
  * 南无光明威德名聞菩[薩-產+(辛/工)]
  * 南无無邊寶花名稱菩[薩-產+(辛/工)]
  * 南无師子遊步雲雷音聲菩[薩-產+(辛/工)]
  * 南无無邊智聚思惟莊嚴菩[薩-產+(辛/工)]
  * 南无智慧光明辯才說竟菩[薩-產+(辛/工)]
  * 南无梵音響如雷雨菩[薩-產+(辛/工)]
  * 南无無量德寶菩[薩-產+(辛/工)]
  * 南无若干瓔珞莊嚴菩[薩-產+(辛/工)]
  * 南无蓮花首藏菩[薩-產+(辛/工)]
  * 南无虛厭意見菩[薩-產+(辛/工)]
  * 南无大智光明菩[薩-產+(辛/工)]
  * 南无辯演若干種王菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]光菩[薩-產+(辛/工)]
  * 南无普德光菩[薩-產+(辛/工)]
  * 南无離障閡菩[薩-產+(辛/工)]

  * 南无普雲德菩[薩-產+(辛/工)]
  * 南无無垢光菩[薩-產+(辛/工)]
  * 南无隨智行菩[薩-產+(辛/工)]
  * 南无無垢女菩[薩-產+(辛/工)]
  * 南无不畏行菩[薩-產+(辛/工)]
  * 南无離憂悲菩[薩-產+(辛/工)]
  * 南无無憂首菩[薩-產+(辛/工)]
  * 南无師子樂菩[薩-產+(辛/工)]
  * 南无光英王菩[薩-產+(辛/工)]
  * 南无雜華菩[薩-產+(辛/工)]
  * 南无石磨王菩[薩-產+(辛/工)]
  * 南无法雨菩[薩-產+(辛/工)]
  * 南无勝積菩[薩-產+(辛/工)]
  * 南无電炎菩[薩-產+(辛/工)]
  * 南无光音菩[薩-產+(辛/工)]
  * 南无光常菩[薩-產+(辛/工)]
  * 南无靜眼菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无益一切障菩[薩-產+(辛/工)]
  * 南无作光明菩[薩-產+(辛/工)]
  * 南无德德華菩[薩-產+(辛/工)]

一百竟。

  
  * 南无生疑菩[薩-產+(辛/工)]
  * 南无寶德菩[薩-產+(辛/工)]
  * 南无光明王菩[薩-產+(辛/工)]
  * 南无慧燈菩[薩-產+(辛/工)]
  * 南无德臻菩[薩-產+(辛/工)]
  * 南无悉達菩[薩-產+(辛/工)]
  * 南无無畏菩[薩-產+(辛/工)]
  * 南无覺首菩[薩-產+(辛/工)]
  * 南无進首菩[薩-產+(辛/工)]
  * 南无財首菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无德首菩[薩-產+(辛/工)]
  * 南无目首菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无智首菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无目拓達菩[薩-產+(辛/工)]
  * 南无清淨慧菩[薩-產+(辛/工)]
  * 南无賢儒菩[薩-產+(辛/工)]
  * 南无多羅菩[薩-產+(辛/工)]
  * 南无毗俱[月*丘]菩[薩-產+(辛/工)]
  * 南无無垢慧菩[薩-產+(辛/工)]
  * 南无僑履菩[薩-產+(辛/工)]
  * 南无金剛母菩[薩-產+(辛/工)]
  * 南无金剛鈎菩[薩-產+(辛/工)]
  * 南无金剛鎻菩[薩-產+(辛/工)]
  * 南无大愛樂菩[薩-產+(辛/工)]
  * 南无持寶掌菩[薩-產+(辛/工)]
  * 南无施無畏菩[薩-產+(辛/工)]
  * 南无捨𢙣道菩[薩-產+(辛/工)]
  * 南无悲旋潤菩[薩-產+(辛/工)]
  * 南无除熱𢙉菩[薩-產+(辛/工)]
  * 南无吉祥菩[薩-產+(辛/工)]
  * 南无大吉祥菩[薩-產+(辛/工)]
  * 南无如來牙菩[薩-產+(辛/工)]
  * 南无大精進菩[薩-產+(辛/工)]
  * 南无摩訶須和[薩-產+(辛/工)]和菩[薩-產+(辛/工)]
  * 南无明見光賢菩[薩-產+(辛/工)]
  * 南无蓮花種族菩[薩-產+(辛/工)]
  * 南无執金剛密主菩[薩-產+(辛/工)]
  * 南无無垢花光王菩[薩-產+(辛/工)]
  * 南无摩訶濕廢多菩[薩-產+(辛/工)]
  * 南无執金剛針菩[薩-產+(辛/工)]
  * 南无金剛種族生菩[薩-產+(辛/工)]
  * 南无忿怒目金剛菩[薩-產+(辛/工)]
  * 南无執金剛牙菩[薩-產+(辛/工)]
  * 南无大慈出超菩[薩-產+(辛/工)]
  * 南无不思議慧菩[薩-產+(辛/工)]
  * 南无大梵天相觀世音菩[薩-產+(辛/工)]
  * 南无白衣觀世音母菩[薩-產+(辛/工)]

  * 南无弭路枳󲊛菩[薩-產+(辛/工)]
  * 南无虛空眼佛母菩[薩-產+(辛/工)]
  * 南无最勝三界菩[薩-產+(辛/工)]
  * 南无執金剛善行菩[薩-產+(辛/工)]
  * 南无虛空無垢金剛菩[薩-產+(辛/工)]
  * 南无執金剛輪菩[薩-產+(辛/工)]
  * 南无寶處菩[薩-產+(辛/工)]
  * 南无寶杵菩[薩-產+(辛/工)]
  * 南无堅固意菩[薩-產+(辛/工)]
  * 南无虛空慧菩[薩-產+(辛/工)]
  * 南无行慧行菩[薩-產+(辛/工)]
  * 南无如來槊菩[薩-產+(辛/工)]
  * 南无勝佛頂菩[薩-產+(辛/工)]
  * 南无般若菩[薩-產+(辛/工)]
  * 南无濕廢多菩[薩-產+(辛/工)]
  * 南无那利菩[薩-產+(辛/工)]
  * 南无僑理菩[薩-產+(辛/工)]
  * 南无遜那利菩[薩-產+(辛/工)]
  * 南无執金剛聞名菩[薩-產+(辛/工)]
  * 南无可畏執金剛菩[薩-產+(辛/工)]
  * 南无寂靜執金剛菩[薩-產+(辛/工)]
  * 南无執大金剛杵菩[薩-產+(辛/工)]
  * 南无執青金剛杵菩[薩-產+(辛/工)]
  * 南无隨心金剛菩[薩-產+(辛/工)]
  * 南无虛空無垢菩[薩-產+(辛/工)]
  * 南无大可畏眼金剛菩[薩-產+(辛/工)]
  * 南无馬頭觀音菩[薩-產+(辛/工)]
  * 南无如意輪觀世音菩[薩-產+(辛/工)]
  * 南无青頂觀世音菩[薩-產+(辛/工)]
  * 南无大頂金剛菩[薩-產+(辛/工)]
  * 南无白傘盖佛頂菩[薩-產+(辛/工)]
  * 南无光聚佛頂菩[薩-產+(辛/工)]
  * 南无最勝佛頂菩[薩-產+(辛/工)]
  * 南无摧碎佛頂菩[薩-產+(辛/工)]
  * 南无無邊佛頂菩[薩-產+(辛/工)]
  * 南无十波羅蜜菩[薩-產+(辛/工)]
  * 南无大水吉祥菩[薩-產+(辛/工)]
  * 南无窣覩波菩[薩-產+(辛/工)]
  * 南无弭路枳󲊛菩[薩-產+(辛/工)]
  * 南无大水吉祥菩[薩-產+(辛/工)]
  * 南无落訖瑟弭菩[薩-產+(辛/工)]
  * 南无曝誐婆底菩[薩-產+(辛/工)]
  * 南无耶輪末底菩[薩-產+(辛/工)]
  * 南无不空羂索菩[薩-產+(辛/工)]
  * 南无布施波羅蜜菩[薩-產+(辛/工)]
  * 南无淨戒波羅蜜菩[薩-產+(辛/工)]
  * 南无安忍波羅蜜菩[薩-產+(辛/工)]
  * 南无精進波羅蜜菩[薩-產+(辛/工)]
  * 南无靜慮波羅蜜菩[薩-產+(辛/工)]
  * 南无方便波羅蜜菩[薩-產+(辛/工)]

一百竟。

  
  * 南无願波羅蜜菩[薩-產+(辛/工)]
  * 南无力波羅蜜菩[薩-產+(辛/工)]

  * 南无智波羅蜜菩[薩-產+(辛/工)]
  * 南无般若波羅蜜菩[薩-產+(辛/工)]
  * 南无半拏羅婆枲󲊛菩[薩-產+(辛/工)]
  * 南无白香象種菩[薩-產+(辛/工)]
  * 南无金剛種族菩[薩-產+(辛/工)]
  * 南无摩𡰱種族菩[薩-產+(辛/工)]
  * 南无蓮花種族菩[薩-產+(辛/工)]
  * 南无不空成就種族菩[薩-產+(辛/工)]
  * 南无不空明王菩[薩-產+(辛/工)]
  * 南无清淨蓮花明王菩[薩-產+(辛/工)]
  * 南无大可畏明王菩[薩-產+(辛/工)]
  * 南无廣大明王菩[薩-產+(辛/工)]
  * 南无摩訶摩瑜利菩[薩-產+(辛/工)]
  * 南无無比無障㝵王菩[薩-產+(辛/工)]
  * 南无金剛母摩麼鷄菩[薩-產+(辛/工)]
  * 南无金剛君茶利菩[薩-產+(辛/工)]
  * 南无不空羂索菩[薩-產+(辛/工)]
  * 南无帝殊羅施菩[薩-產+(辛/工)]
  * 南无十一靣觀音菩[薩-產+(辛/工)]
