










一切佛菩[薩-產+(辛/工)]名集卷第十三　　　多
  * 南无福德成就佛
  * 南无大光明佛
  * 南无寶稱佛
  * 南无信眾佛
  * 南无無邊稱佛
  * 南无不空光明佛
  * 南无聖大佛
  * 南无金剛眾佛
  * 南无善肩佛
  * 南无幢佛
  * 南无花成佛
  * 南无鎧慧佛
  * 南无風行佛
  * 南无善思惟佛
  * 南无稱佛
  * 南无快然佛
  * 南无甘露聚佛
  * 南无功德護佛
  * 南无義去佛
  * 南无無畏佛
  * 南无慈佛
  * 南无住分別佛
  * 南无摩尼足佛
  * 南无解勝威德佛
  * 南无善報佛
  * 南无善疾平等威德佛
  * 南无智勝佛
  * 南无善天佛
  * 南无寶聲佛
  * 南无智力德佛
  * 南无師子慧佛
  * 南无華高佛
  * 南无智作佛
  * 南无華德佛
  * 南无功德藏佛
  * 南无寶稱佛
  * 南无實佛
  * 南无不可降伏佛
  * 南无無畏自在佛
  * 南无淨佛
  * 南无諸天佛
  * 南无可愛佛
  * 南无實天佛
  * 南无寶藏佛
  * 南无功德稱佛
  * 南无智積佛
  * 南无清白佛
  * 南无遠行佛
  * 南无天威德佛
  * 南无淨聖佛
  * 南无喜天佛
  * 南无大憂威德佛
  * 南无炎聚佛

  * 南无大勝佛
  * 南无華佛
  * 南无喜佛
  * 南无善首佛
  * 南无自在幢佛
  * 南无大愛佛
  * 南无善心佛
  * 南无降伏他眾佛
  * 南无勇猛佛
  * 南无成就佛
  * 南无成德佛
  * 南无善思義境界佛
  * 南无善臂佛
  * 南无大寶佛
  * 南无稱意佛
  * 南无世閒尊佛
  * 南无功德光明佛
  * 南无寶聲佛
  * 南无金剛仙佛
  * 南无成就佛
  * 南无師子力佛
  * 南无無垢眼佛
  * 南无迦葉佛
  * 南无清淨智佛
  * 南无智步佛
  * 南无高威德佛
  * 南无火光明佛
  * 南无日光明佛
  * 南无無垢身佛
  * 南无差別身佛
  * 南无差別威德佛
  * 南无不可比甘露鉢佛
  * 南无月光明電德佛
  * 南无寂滅去佛
  * 南无不動佛
  * 南无多稱佛
  * 南无功德法佛
  * 南无歡喜無畏佛
  * 南无莊嚴王佛
  * 南无妙稱佛
  * 南无多炎佛
  * 南无華勝佛
  * 南无寶莊嚴佛
一百竟。
  
  * 南无善賢佛
  * 南无寶妙佛
  * 南无善智慧佛
  * 南无善賢德佛
  * 南无梵幢佛
  * 南无月盖佛
  * 南无羅[絅-口+又]炎佛
  * 南无廣光明佛
  * 南无智稱佛
  * 南无名相佛
  * 南无功德光明佛
  * 南无稱名聲佛
  * 南无滿月佛
  * 南无華光佛
  * 南无善行佛
  * 南无然燈王佛
  * 南无電幢佛
  * 南无光明王佛
  * 南无星宿光佛
  * 南无不可嫌名佛
  * 南无波頭摩藏佛
  * 南无弗沙快佛
  * 南无眼滿佛
  * 南无無濁義佛
  * 南无高威德佛
  * 南无華威德佛
  * 南无奮迅佛
  * 南无無障㝵智佛
  * 南无羅睺天佛
  * 南无智聚佛
  * 南无上首佛
  * 南无自在劫佛
  * 南无花幢佛
  * 南无羅睺佛

  * 南无火藥佛
  * 南无星宿王佛
  * 南无明王佛
  * 南无福德王佛
  * 南无稱光佛
  * 南无日光明佛
  * 南无法藏佛
  * 南无善智慧佛
  * 南无功德自在劫佛
  * 南无金剛仙佛
  * 南无智慧積佛
  * 南无善住佛
  * 南无善至智慧佛
  * 南无淨聲佛
  * 南无龍吼聲佛
  * 南无桐幢佛
  * 南无智慧聚佛
  * 南无無畏佛
  * 南无淨上首佛
  * 南无快眼佛
  * 南无龍德佛
  * 南无寶幢佛
  * 南无黠慧佛
  * 南无不怯弱聲佛
  * 南无寶相佛
  * 南无聲德佛
  * 南无師子佛
  * 南无種種說佛
  * 南无智色佛
  * 南无波頭摩聚佛
  * 南无花佛
  * 南无奮迅去佛
  * 南无花積佛
  * 南无勝色佛
  * 南无星宿色佛
  * 南无月燈佛
  * 南无威德聚佛
  * 南无菩提王佛
  * 南无無盡佛
  * 南无善慧眼佛
  * 南无喜身佛
  * 南无智慧國土佛
  * 南无上佛
  * 南无淨威德佛
  * 南无有智佛
  * 南无真聲佛
  * 南无尊佛
  * 南无無障㝵藏佛
  * 南无勝德佛
  * 南无勝智奮迅佛
  * 南无火炎佛
  * 南无自在疾住持威德佛
  * 南无善光明勝佛
  * 南无善色王佛
  * 南无成就義佛
  * 南无師子仙佛
  * 南无天佛
  * 南无施佛
  * 南无快藏佛
  * 南无福德光明佛
  * 南无淨佛
  * 南无然燈王佛
  * 南无智生佛
  * 南无妙天佛
  * 南无地天佛
  * 南无得解脫去佛
一百竟。
  
  * 南无金頂佛
  * 南无羅睺樂說佛
  * 南无難勝佛
  * 南无信聖佛
  * 南无月光佛
  * 南无金光佛
  * 南无善才佛
  * 南无功德自在天佛
  * 南无法盖佛
  * 南无功德智佛
  * 南无差別身佛
  * 南无妙智佛
  * 南无微智佛

  * 南无一切威德藥佛
  * 南无解脫幢佛
  * 南无智慧藏佛
  * 南无智慧積佛
  * 南无怖畏佛
  * 南无離𢙣佛
  * 南无無障㝵稱佛
  * 南无實積佛
  * 南无善聲佛
  * 南无眾自在劫佛
  * 南无法積佛
  * 南无解脫威德佛
  * 南无勝快佛
  * 南无妙身佛
  * 南无妙語佛
  * 南无師子愛佛
  * 南无人自在功德佛
  * 南无師子髻佛
  * 南无法後佛
  * 南无安樂佛
  * 南无不動佛
  * 南无色威德佛
  * 南无能覺王佛
  * 南无善眼佛
  * 南无堅固義佛
  * 南无智光明佛
  * 南无香威德佛
  * 南无無病修佛
  * 南无海覺佛
  * 南无勝色佛
  * 南无善步佛
  * 南无吼稱佛
  * 南无覺身佛
  * 南无然燈日佛
  * 南无智慧足佛
  * 南无定身佛
  * 南无威德光盡佛
  * 南无功德乘佛
  * 南无金乘佛
  * 南无放結佛
  * 南无法行佛
  * 南无善住去佛
  * 南无離𢢔佛
  * 南无智藏佛
  * 南无淨天佛
  * 南无栴檀佛
  * 南无無憂佛
  * 南无清淨身幢佛
  * 南无無國土華佛
  * 南无無量威德佛
  * 南无天光明佛
  * 南无智慧花佛
  * 南无成就智佛
  * 南无淨住佛
  * 南无一味手佛
  * 南无自在佛
  * 南无無比說佛
  * 南无勝說佛
  * 南无福德威德佛
  * 南无日佛
  * 南无度世閒智佛
  * 南无得成就佛
  * 南无法行佛
  * 南无求安隱佛
  * 南无色智佛
  * 南无合掌光明佛
  * 南无無創佛
  * 南无琉璃藏佛
  * 南无花天佛
  * 南无自然佛
  * 南无善根光明佛
  * 南无一切功德勝光明佛
  * 南无寶勝佛
  * 南无日月佛
  * 南无降伏怨佛
  * 南无無量光明佛
  * 南无須摩那樹提光佛
  * 南无僧上佛

  * 南无樂智慧佛
  * 南无功德自在佛
  * 南无寂靜佛
  * 南无功德積力佛
  * 南无善眼佛
  * 南无善聲佛
  * 南无善花佛
  * 南无善住佛
  * 南无功德威德聚佛

一百竟。
  
  * 南无無邊智佛
  * 南无無量聲佛
  * 南无善光佛
  * 南无善智慧佛
  * 南无解脫義佛
  * 南无思惟勝佛
  * 南无勝聲身佛
  * 南无快佛
  * 南无勝行佛
  * 南无寂靜義佛
  * 南无善過佛
  * 南无清淨行佛
  * 南无花作佛
  * 南无善光佛
  * 南无常然燈佛
  * 南无善量佛
  * 南无眾自在佛
  * 南无離畏佛
  * 南无智怖佛
  * 南无善逝樂說佛
  * 南无勝眼佛
  * 南无菩提月佛
  * 南无寶光明佛
  * 南无月佛
  * 南无無畏佛
  * 南无大鏡佛
  * 南无梵聲佛
  * 南无善聲佛
  * 南无大智慧橋[(冰-水+刃)/木]佛
  * 南无普智慧佛
  * 南无金剛仙佛
  * 南无佛心佛
  * 南无樹王佛
  * 南无數聲佛
  * 南无功德力佛
  * 南无住聲佛
  * 南无愛聖佛
  * 南无威德佛
  * 南无樹提味佛
  * 南无妙皷雲聲佛
  * 南无愛眼佛
  * 南无賢智佛
  * 南无成就功德勝佛
  * 南无寂靜吼佛
  * 南无法幢佛
  * 南无虛空功德聲佛
  * 南无功德差別佛
  * 南无功德聲佛
  * 南无威德佛
  * 南无聖行佛
  * 南无有智佛
  * 南无樂說月佛
  * 南无善滅佛
  * 南无月面佛
  * 南无日月無垢佛
  * 南无集功德佛
  * 南无華福德佛
  * 南无幢樂說國土佛
  * 南无恭敬愛佛
  * 南无無量師子佛
  * 南无自在王佛
  * 南无無量信佛
  * 南无平等思惟佛
  * 南无不動寂靜佛
  * 南无無垢光佛
  * 南无不動佛
  * 南无不濁佛
  * 南无善行佛
  * 南无住善調智佛
  * 南无說自在佛
  * 南无大天佛

(施主)


  
  * 南无深意佛
  * 南无無量佛
  * 南无法力佛
  * 南无供養花光佛
  * 南无三界供養佛
  * 南无應供佛
  * 南无日藏佛
  * 南无他供養佛
  * 南无解脫幢佛
  * 南无快結佛
  * 南无甘露清淨佛
  * 南无金剛堅佛
  * 南无寶聚光明佛
  * 南无快步佛
  * 南无日清淨光明佛
  * 南无功德積佛
  * 南无阿樓那勝佛
  * 南无師子去佛
  * 南无勝上佛
  * 南无花德佛
  * 南无放光明佛
  * 南无波頭摩智愛佛
  * 南无快莊嚴佛
  * 南无不空行佛
  * 南无合創佛
  * 南无幢光明幢佛
  * 南无樂心佛
  * 南无樂解脫佛
  * 南无智淨佛
一百竟。

  
  * 南无聞海慧佛
  * 南无寶住持佛
  * 南无枸峻莊嚴佛
  * 南无孔雀聲佛
  * 南无不属佛
  * 南无断愛根佛
  * 南无月起佛
  * 南无海勝佛
  * 南无動合去佛
  * 南无樂功德然燈佛
  * 南无教聲佛
  * 南无地主佛
  * 南无威德力佛
  * 南无住智慧色佛
  * 南无善月佛
  * 南无覺花佛
  * 南无善讚歎佛
  * 南无善處佛
  * 南无力智威德加佛
  * 南无然燈堅固佛
  * 南无奮迅佛
  * 南无天聲佛
  * 南无寂靜佛
  * 南无日面佛
  * 南无樂解脫佛
  * 南无界光明佛
  * 南无住行佛
  * 南无無垢佛
  * 南无堅固起佛
  * 南无樂智自在佛
  * 南无香光明佛
  * 南无廣光明佛
  * 南无念自在佛
  * 南无甘露器佛
  * 南无無㝵幢佛
  * 南无求勝菩提佛
  * 南无信行佛
  * 南无寶慚愧佛
  * 南无法用佛
  * 南无一切威德佛
  * 南无大親佛
  * 南无寂靜行佛
  * 南无甘露增上佛
  * 南无[弓*(乞-乙+小)]留光佛
  * 南无聖讚歎佛
  * 南无生威德佛
  * 南无光明見佛
  * 南无善修果報佛
  * 南无善得莊嚴佛
  * 南无寶光明佛
  * 南无寂靜功德步佛

  * 南无功德海佛
  * 南无種種色佛
  * 南无降伏魔佛
  * 南无閇塞魔佛
  * 南无度一切難佛
  * 南无不破境智佛
  * 南无海文飾佛
  * 南无得眾解脫王佛
  * 南无愛佛
  * 南无佛幢佛
  * 南无智聲佛
  * 南无善勝佛
  * 南无淨命佛
  * 南无智報佛
  * 南无如意幢佛
  * 南无世閒自在劫佛
  * 南无地住持佛
  * 南无日愛佛
  * 南无羅睺月佛
  * 南无華光明佛
  * 南无增上佛
  * 南无威德住持佛
  * 南无樂功德佛
  * 南无樂力佛
  * 南无善聲佛
  * 南无法自在佛
  * 南无梵聲佛
  * 南无善思惟佛
  * 南无無志智慧佛
  * 南无大施佛
  * 南无月稱佛
  * 南无幢佛
  * 南无稱人聲佛
  * 南无樹王佛
  * 南无滅闇佛
  * 南无善星佛
  * 南无善光佛
  * 南无無量樂說幢佛
  * 南无快行福德佛
  * 南无度繫佛
  * 南无無畏愛佛
  * 南无世閒愛佛
  * 南无妙行佛
  * 南无憂波羅花[鬘-又+万]佛
  * 南无無量樂說光明佛
  * 南无信聖人佛
  * 南无精進功德佛
  * 南无堅甘露增上佛
  * 南无高寶信佛

一百竟。
  
  * 南无得功德佛
  * 南无福德慧佛
  * 南无火炎佛
  * 南无無量威功德威德佛
  * 南无師子步佛
  * 南无不動信佛
  * 南无過有佛
  * 南无龍王聲佛
  * 南无住持輪佛
  * 南无勝色佛
  * 南无世愛佛
  * 南无法月佛
  * 南无無量樂稱佛
  * 南无雲幢佛
  * 南无功德去佛
  * 南无善逝佛
  * 南无無量聲佛
  * 南无虛空天佛
  * 南无摩尼王佛
  * 南无清淨行佛
  * 南无然燈佛
  * 南无寶吼聲佛
  * 南无人自在王佛
  * 南无羅睺護佛
  * 南无無畏佛
  * 南无師子慧佛
  * 南无寶稱佛
  * 南无辨義見佛

  * 南无世閒花佛
  * 南无高步佛
  * 南无等月王佛
  * 南无樂說王佛
  * 南无差別智佛
  * 南无智自在佛
  * 南无師子齒佛
  * 南无快步佛
  * 南无功德然燈月佛
  * 南无無憂國土佛
  * 南无意思智慧佛
  * 南无法天災尊佛
  * 南无舍調佛
  * 南无增上力佛
  * 南无智慧花佛
  * 南无堅固聲佛
  * 南无常樂佛
  * 南无說義佛
  * 南无信愛佛
  * 南无師子葉結佛
  * 南无離怖佛
  * 南无月光明佛
  * 南无不動佛
  * 南无大莊嚴佛
  * 南无多伽羅香佛
  * 南无妙勝佛
  * 南无波頭摩幢佛
  * 南无寶聚佛
  * 南无沉水香佛
  * 南无大莊嚴佛
  * 南无喜勝佛
  * 南无山海佛
  * 南无大海佛
  * 南无法幢佛
  * 南无梵勝佛
  * 南无大香佛
  * 南无大成就佛
  * 南无大寶輪佛
  * 南无無量壽佛
  * 南无大高勝佛
  * 南无大金臺佛
  * 南无大輪佛
  * 南无語作佛
  * 南无大人佛
  * 南无大手佛
  * 南无師子香稱佛
  * 南无供養勝佛
  * 南无自在火佛
  * 南无安樂作勝佛
  * 南无師子花勝佛
  * 南无寂靜幢佛
  * 南无戒王佛
  * 南无普勝佛
  * 南无怖象佛
  * 南无無憂勝佛
  * 南无憂波羅香佛
  * 南无大地佛
  * 南无大龍勝佛
  * 南无清淨王佛
  * 南无大樂佛
  * 南无波頭摩勝佛
  * 南无捨拘蘇摩佛
  * 南无龍妙佛
  * 南无花聚佛
  * 南无香象佛
  * 南无常觀佛
  * 南无正作佛
  * 南无善住佛
  * 南无𡰱拘律王佛
  * 南无常光佛
  * 南无月勝佛
  * 南无栴檀行佛

一百竟。

  
  * 南无日藏佛
  * 南无勝藏佛
  * 南无須[弓*(乞-乙+小)]力佛
  * 南无如意藏佛
  * 南无金剛王佛
  * 南无難勝佛

  * 南无大勝佛
  * 南无善見佛
  * 南无精進德佛
  * 南无大海佛
  * 南无普莎羅佛
  * 南无宿勝佛
  * 南无佛天佛
  * 南无師子幢佛
  * 南无甘露勝佛
  * 南无如意藏佛
  * 南无功德慧厚勝佛
  * 南无華幢佛
  * 南无首勝佛
  * 南无精進勝佛
  * 南无龍勝佛
  * 南无勝成就佛
  * 南无大師佛
  * 南无普見佛
  * 南无寶多羅佛
  * 南无普至佛
  * 南无恭敬勝佛
  * 南无大念佛
  * 南无断一切眾生疑王佛
  * 南无寶勝佛
  * 南无普蓋佛
  * 南无大盖佛
  * 南无妙勝佛
  * 南无千供養佛
  * 南无寶華步佛
  * 南无眾勝佛
  * 南无幢慧佛
  * 南无尼拘律王佛
  * 南无上勝佛
  * 南无普波頭摩佛
  * 南无普勝佛
  * 南无龍王護眾佛
  * 南无寂滅佛
  * 南无遠離垢佛
  * 南无大聚佛
  * 南无大供養佛
  * 南无大將佛
  * 南无善見佛
  * 南无上勝佛
  * 南无波頭摩勝佛
  * 南无闍輪威德佛
  * 南无勝月佛
  * 南无能仁佛
  * 南无然燈佛
  * 南无大威德佛
  * 南无月面佛
  * 南无栴檀香佛
  * 南无[弓*(乞-乙+小)]留山佛
  * 南无[弓*(乞-乙+小)]留劫佛
  * 南无大靣佛
  * 南无無染佛
  * 南无龍天佛
  * 南无山聲自在王佛
  * 南无須[弓*(乞-乙+小)]山佛
  * 南无金藏佛
  * 南无火光佛
  * 南无樹提自在佛
  * 南无地家佛
  * 南无勝琉璃金光明佛
  * 南无月像佛
  * 南无日聲佛
  * 南无散花光明莊嚴佛
  * 南无山海智慧奮迅通佛
  * 南无金剛光佛
  * 南无大香光佛
  * 南无遠離嗔恨心佛
  * 南无勝琉璃快智慧俱蘇摩佛
  * 南无月光佛
  * 南无日光佛
  * 南无花[鬘-又+万]色王佛
  * 南无華通佛

  * 南无水月光佛
  * 南无破無明闇佛
  * 南无得樂說佛
  * 南无無畏王佛
  * 南无然明佛
  * 南无師子意佛
  * 南无精進堅固佛
  * 南无不壞精進佛
  * 南无堅固勇猛佛
  * 南无人月佛
  * 南无師子慧佛
  * 南无閻浮上佛
  * 南无釋迦牟尼佛
  * 南无大勢佛
  * 南无快聲佛
  * 南无無量光佛
  * 南无妙光佛
  * 南无上首佛
  * 南无上勝佛
一百竟。
  
  * 南无樂吼佛
  * 南无見實佛
  * 南无供養稱佛
  * 南无師子慧佛
  * 南无聲德佛
  * 南无善香佛
  * 南无電燈佛
  * 南无波頭摩光佛
  * 南无大燈佛
  * 南无淨聲佛
  * 南无破疑佛
  * 南无無邊威德佛
  * 南无[賒-示+未]尸面佛
  * 南无無量名佛
  * 南无妙威德佛
  * 南无散異疑佛
  * 南无福德燈佛
  * 南无善見佛
  * 南无愛威德佛
  * 南无不可降伏威德佛
  * 南无無量藏佛
  * 南无光明奮迅佛
  * 南无廣稱佛
  * 南无異幢佛
  * 南无不可勝佛
  * 南无威德王佛
  * 南无堅固佛
  * 南无妙稱佛
  * 南无無量色佛
  * 南无大信佛
  * 南无妙聲佛
  * 南无不動步佛
  * 南无無量莊嚴佛
  * 南无威德王聚光明佛
  * 南无住智慧佛
  * 南无金堅佛
  * 南无愛解脫佛
  * 南无能與無畏佛
  * 南无甘露藏佛
  * 南无普觀佛
  * 南无大須佛
  * 南无山威德佛
  * 南无天供養佛
  * 南无光明勝佛
  * 南无說重佛
  * 南无莊嚴光明佛
  * 南无師子奮迅佛
  * 南无異見佛
  * 南无遍見佛
  * 南无甘露步佛
  * 南无月光明佛
  * 南无稱供養佛
  * 南无護根佛
  * 南无清淨聲佛
  * 南无障㝵輪佛
  * 南无甘露聲佛
  * 南无離生佛
  * 南无空威德佛
  * 南无功德王佛

  * 南无無量色佛
  * 南无大力佛
  * 南无黠慧莊嚴佛
  * 南无見無障㝵佛
  * 南无師子香佛
  * 南无普見佛
  * 南无普德佛
  * 南无善見佛
  * 南无善色佛
  * 南无慧稱佛
  * 南无寶莊嚴佛
  * 南无妙光佛
  * 南无解脫奮迅佛
  * 南无功德莊嚴佛
  * 南无畢竟智佛
  * 南无智高佛
  * 南无不動智佛
  * 南无善威德佛
  * 南无决色佛
  * 南无實聲佛
  * 南无火聲佛
  * 南无善見佛
  * 南无無量威德佛
  * 南无愛稱佛
  * 南无妙思惟佛
  * 南无功德花佛
  * 南无俱蘇摩炎佛
  * 南无難降伏佛
  * 南无妙吼聲佛
  * 南无善見佛
  * 南无眾生可敬佛
  * 南无火明佛
  * 南无無比步佛
  * 南无清淨智佛
  * 南无快聲佛
  * 南无火照佛
  * 南无月照佛
  * 南无智花佛
  * 南无功德莊嚴佛
  * 南无福德光明佛
  * 南无智作佛
一百竟。

  
  * 南无断有見佛
  * 南无見愛佛
  * 南无無量光佛
  * 南无勝聲佛
  * 南无種種日佛
  * 南无戒步佛
  * 南无天面佛
  * 南无放盖佛
  * 南无波婆婆佛
  * 南无星宿佛
  * 南无慧覺佛
  * 南无增上師子種種烏吼聲佛
  * 南无象吼佛
  * 南无梵聲佛
  * 南无龍吼佛
  * 南无勢自在佛
  * 南无世閒自在王佛
  * 南无無量命佛
  * 南无然燈佛
  * 南无無垢盖佛
  * 南无寶光明佛
  * 南无天威德面佛
  * 南无然燈佛
  * 南无光明勝王佛
  * 南无普照佛
  * 南无智慧奮迅王佛
  * 南无可量花佛
  * 南无下花佛
  * 南无莊嚴勝散華佛
  * 南无盧舍那智慧莊嚴奮迅王佛
  * 南无無量花佛
  * 南无無量眾上首王佛
  * 南无月摩尼光羅[絅-口+又]佛

  * 南无無垢威德佛
  * 南无勝成就佛
  * 南无安隱佛
  * 南无高行佛
  * 南无歡喜佛
  * 南无堅固佛
  * 南无善眼佛
  * 南无善意佛
  * 南无一切尸棄佛(等)
  * 南无善生佛
  * 南无淨聖佛
  * 南无梵勝佛
  * 南无善見佛
  * 南无上勝佛
  * 南无上修佛
  * 南无妙勝佛
  * 南无寂靜佛
  * 南无不厭足法佛
  * 南无得功德佛
  * 南无陽炎佛
  * 南无稱上佛
  * 南无吉沙佛
  * 南无星宿佛
  * 南无了見佛
  * 南无無量命佛
  * 南无見義佛
  * 南无高山佛
  * 南无金聖佛
  * 南无一切處自在佛
  * 南无自在幢佛
  * 南无淨聲佛
  * 南无妙聲佛
  * 南无人聲佛
  * 南无寶上佛
  * 南无寶炎佛
  * 南无大寶佛
  * 南无一切釋迦牟尼佛
  * 南无一切然燈佛
  * 南无一切莎羅王佛
  * 南无一切拘神王佛
  * 南无一切波頭摩王佛
  * 南无無同佛名佛
  * 南无功德王光明佛
  * 南无智勝上王佛
  * 南无無垢智戒王佛
  * 南无閻浮檀須[弓*(乞-乙+小)]山王佛
  * 南无無量光明勝王佛
  * 南无常放光明王佛
  * 南无自在王佛
  * 南无師子受象山歡喜王佛
  * 南无無垢稱王佛
  * 南无寶杖功德王光佛
  * 南无無盡智慧佛
  * 南无光明輪藏佛
  * 南无寶幢佛
  * 南无奮迅恭敬稱佛
  * 南无高勝山王佛
  * 南无雲護佛
  * 南无師子奮迅王佛
  * 南无護妙法幢寶佛
  * 南无寶輪威德佛
  * 南无勝光明功德佛
  * 南无無量國土佛
  * 南无愛星宿佛
  * 南无無量光明佛
  * 南无有德佛

  * 南无十方清淨佛
一百竟。
  
  * 南无善智佛
  * 南无勝魔佛
  * 南无大莊嚴佛
  * 南无勝心佛
  * 南无心智佛
  * 南无花藏佛
  * 南无大力佛
  * 南无常擇智慧佛
  * 南无無邊光佛
  * 南无師子聲佛
  * 南无妙智佛
  * 南无波頭摩藏佛
  * 南无那羅延藏佛
  * 南无常决定智佛
  * 南无福光明佛
  * 南无上首光佛
  * 南无快身佛
  * 南无無垢義佛
  * 南无應威德佛
  * 南无成就智佛
  * 南无德吼佛
  * 南无舍地佛
  * 南无妙光佛
  * 南无决定思佛
  * 南无實日佛
  * 南无威德光明佛
  * 南无華威德佛
  * 南无勝成佛
  * 南无稱高佛
  * 南无信功德佛
  * 南无法燈佛
  * 南无信勝佛
  * 南无上愛面佛
  * 南无師子奮迅佛
  * 南无眾山天佛
  * 南无海智佛
  * 南无華藏佛
  * 南无實仙佛
  * 南无莎羅王佛
  * 南无日光明佛
  * 南无趣菩提佛
  * 南无寂根佛
  * 南无日光佛
  * 南无分陁利佛
  * 南无[弓*(乞-乙+小)]留光佛
  * 南无月面佛
  * 南无妙步佛
  * 南无觀十方佛
  * 南无德光明佛
  * 南无清淨戒佛
  * 南无無邊智佛
  * 南无無邊步佛
  * 南无堅精進佛
  * 南无天供養佛
  * 南无普智佛
  * 南无寂光佛
  * 南无仁威德佛
  * 南无功德穚[(冰-水+刃)/木]佛
  * 南无堅固修佛
  * 南无稱聖佛
  * 南无稱幢佛
  * 南无不異心佛
  * 南无普信佛
  * 南无大威德佛
  * 南无應供養佛
  * 南无上供養佛
  * 南无成就義修行佛
  * 南无愛供養佛
  * 南无普護佛
  * 南无信菩提佛
  * 南无心意佛
  * 南无出智佛
  * 南无山聲佛
  * 南无性日佛

  * 南无雲聲佛
  * 南无大炎聚佛
  * 南无積勝佛
  * 南无無憂佛
  * 南无天國土佛
  * 南无師子忻聲佛
  * 南无無量明佛
  * 南无見愛佛
  * 南无燈王佛
  * 南无勝高佛
  * 南无十方聞名佛
  * 南无愛眼佛
  * 南无月高佛
  * 南无能與無畏佛
  * 南无星宿王佛
  * 南无月光佛
  * 南无光明日佛
  * 南无大稱佛
  * 南无真聲佛
  * 南无愛說佛
  * 南无稱上佛
  * 南无天王佛
  * 南无甘露明佛
  * 南无樂聲佛
  * 南无心意佛
  * 南无地住佛
一百竟。

  
  * 南无寂過佛
  * 南无多羅王佛
  * 南无無畏佛
  * 南无清淨智佛
  * 南无能破疑佛
  * 南无慈勝佛
  * 南无勝上佛
  * 南无降伏魔佛
  * 南无大首佛
  * 南无師子奮迅去佛
  * 南无種種日佛
  * 南无威德光佛
  * 南无普護佛
  * 南无成就義威德佛
  * 南无光明日佛
  * 南无見聚佛
  * 南无清淨意佛
  * 南无香山佛
  * 南无摩尼清淨佛
  * 南无功德明佛
  * 南无日然燈佛
  * 南无成就光佛
  * 南无樂說法佛
  * 南无義思惟義佛
  * 南无普現見佛
  * 南无師子幢佛
  * 南无苦行佛
  * 南无大步佛
  * 南无蓮華眼佛
  * 南无照光佛
  * 南无信無量佛
  * 南无無量色佛
  * 南无盖天佛
  * 南无寶光明佛
  * 南无上首佛
  * 南无善見佛
  * 南无親味佛
  * 南无德味佛
  * 南无日面佛
  * 南无無障㝵眼佛
  * 南无師子步佛
  * 南无火燈佛
  * 南无生佛
  * 南无信功德佛
  * 南无福德藏佛
  * 南无法幢佛
  * 南无天愛佛
  * 南无無畏佛
  * 南无月愛佛
  * 南无智勝佛
  * 南无威德光佛

  * 南无月德佛
  * 南无功德聚佛
  * 南无無邊光佛
  * 南无安樂佛
  * 南无稱幢佛
  * 南无光明吼佛
