










一切佛菩[薩-產+(辛/工)]名集卷第十五　　　多
  * 南无無邊功德寶莊嚴威德王劫佛

一百竟。

  
  * 南无勝藏積吼王佛
  * 南无功德寶勝威德五劫佛
  * 南无樂說一切法莊嚴勝佛
  * 南无無邊樂說相佛
  * 南无千雲吼聲佛
  * 南无金上光明勝佛
  * 南无種種威德王光明勝佛
  * 南无覺佛
  * 南无清淨金虛空吼莊嚴明佛
  * 南无一切法行威德奮迅光明佛
  * 南无清淨光明菩提分俱蘇摩不断絕光明莊嚴光佛
  * 南无無邊功德寶樂說佛
  * 南无普光佛
  * 南无無邊寶功德自在佛
  * 南无離一切憂闇佛
  * 南无大悲觀一切眾生佛
  * 南无虛空無垢佛
  * 南无光明莊嚴王佛
  * 南无寶憂波羅勝佛
  * 南无稱名聲佛
  * 南无一切無垢光佛
  * 南无一切成就善劫勝護佛
  * 南无阿閦佛
  * 南无火不迷佛
  * 南无香王佛
  * 南无香上佛
  * 南无寶幢佛
  * 南无寶作佛
  * 南无寶成佛

  * 南无寶藏佛
  * 南无寶月佛
  * 南无金剛堅佛
  * 南无金剛仙佛
  * 南无金剛幢佛
  * 南无大[弓*(乞-乙+小)]留佛
  * 南无[弓*(乞-乙+小)]留山佛
  * 南无[弓*(乞-乙+小)]留王佛
  * 南无[弓*(乞-乙+小)]留幢佛
  * 南无[弓*(乞-乙+小)]留積佛
  * 南无善[弓*(乞-乙+小)]留王佛
  * 南无日藏佛
  * 南无前後上佛
  * 南无淨王佛
  * 南无鷄中幢王佛
  * 南无大鷄中佛
  * 南无阿[弓*(乞-乙+小)]陁佛
  * 南无阿[弓*(乞-乙+小)]幢佛
  * 南无阿[弓*(乞-乙+小)]陁聲佛
  * 南无阿[弓*(乞-乙+小)]稱佛
  * 南无阿[弓*(乞-乙+小)]積佛
  * 南无阿[弓*(乞-乙+小)]陁勝上佛
  * 南无阿[弓*(乞-乙+小)]吼佛
  * 南无阿[弓*(乞-乙+小)]陁師子佛
  * 南无阿[弓*(乞-乙+小)]住持佛
  * 南无阿[弓*(乞-乙+小)]陁勝佛
  * 南无日藏佛
  * 南无日光明佛
  * 南无無憂佛
  * 南无離一切憂佛
  * 南无佛智清淨業佛
  * 南无無盡作佛
  * 南无華佛
  * 南无大華佛
  * 南无華王佛
  * 南无華聲佛
  * 南无盧舍那佛
  * 南无妙皷聲佛
  * 南无妙皷王佛
  * 南无妙吼聲佛
  * 南无離諸畏佛
  * 南无無畏佛
  * 南无無畏憂佛
  * 南无日舌光明作佛
  * 南无[曼-又+万]陁香佛
  * 南无幢盖佛
  * 南无上首積佛
  * 南无山勝積佛
  * 南无
  * 南无佛
  * 南无日上佛
  * 南无清淨王佛
  * 南无淨勝佛
  * 南无日面佛
  * 南无智幢王佛
  * 南无光明佛
  * 南无光明王佛
  * 南无光明光佛
  * 南无師子佛
  * 南无師子王佛
  * 南无師子上王佛
  * 南无師子積佛
  * 南无師子仙佛
  * 南无仙王佛
  * 南无仙佛
  * 南无仙光佛
  * 南无仙捨敬佛
  * 南无仙仙覺佛
  * 南无大燈佛
  * 南无然燈王佛
  * 南无樂說山佛
  * 南无燈譬喻佛

一百竟。

  
  * 南无對治仙佛
  * 南无覺諍佛
  * 南无對治佛

  * 南无對恨佛
  * 南无對治山佛
  * 南无愛然燈佛
  * 南无依止佛
  * 南无阿閦佛
  * 南无[弓*(乞-乙+小)]留幢佛
  * 南无大[弓*(乞-乙+小)]留佛
  * 南无[弓*(乞-乙+小)]留光佛
  * 南无真聲佛
  * 南无日月燈佛
  * 南无大光聚佛
  * 南无稱光佛
  * 南无[弓*(乞-乙+小)]留燈佛
  * 南无無邊精進佛
  * 南无阿[弓*(乞-乙+小)]陁佛
  * 南无阿[弓*(乞-乙+小)]陁幢佛
  * 南无阿[弓*(乞-乙+小)]陁高佛
  * 南无大火光明佛
  * 南无大照佛
  * 南无寶幢佛
  * 南无香聚佛
  * 南无大光炎聚佛
  * 南无火聲佛
  * 南无難勝佛
  * 南无日成就佛
  * 南无星宿王佛
  * 南无師子佛
  * 南无無稱佛
  * 南无盛德佛
  * 南无法佛
  * 南无法幢佛
  * 南无法住持佛
  * 南无梵聲佛
  * 南无星宿王佛
  * 南无香上佛
  * 南无香光佛
  * 南无大炎聚佛
  * 南无寶種種花敷身佛
  * 南无堅王佛
  * 南无寶蓮花勝佛
  * 南无見一切義佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无聲吼佛
  * 南无智自在佛
  * 南无威德自在佛
  * 南无莎羅自在王佛
  * 南无堅自在王佛
  * 南无聲德佛
  * 南无師子奮迅鬚佛
  * 南无須[弓*(乞-乙+小)]山然燈王佛
  * 南无香山佛
  * 南无不可動佛
  * 南无藥王佛
  * 南无尋光佛
  * 南无大炎積佛
  * 南无勝藏佛
  * 南无無心光明佛
  * 南无毗留羅佛
  * 南无蓮華佛
  * 南无喜聚佛
  * 南无栴檀佛
  * 南无月光佛
  * 南无驚怖魔佛
  * 南无火修行佛
  * 南无波頭摩生佛
  * 南无月勝佛
  * 南无莎羅集佛
  * 南无大莎羅集佛
  * 南无幢佛
  * 南无淨命佛
  * 南无金臺佛
  * 南无愛見佛
  * 南无金色色佛
  * 南无須摩那光佛
  * 南无一切菩提華佛

  * 南无七百光莊嚴佛
  * 南无三百大幢佛
  * 南无十千莊嚴王佛
  * 南无善發勝佛
  * 南无日輪光明佛
  * 南无普盖佛
  * 南无三昧奮迅佛
  * 南无寶花勝佛
  * 南无無邊足步佛
  * 南无善香香王佛
  * 南无善擇[敵-ㄆ+殳]佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无功德王光明佛
  * 南无普至光佛
  * 南无金剛佛
  * 南无尼[弓*(乞-乙+小)]佛
  * 南无不可盡世界一色佛
  * 南无自在王佛
  * 南无智勝山王佛
  * 南无金藏光明勝佛
  * 南无智幢佛
  * 南无普照佛

一百竟。
  
  * 南无佛勝佛
  * 南无金剛幢佛
  * 南无日藏佛
  * 南无最力佛
  * 南无阿閦佛
  * 南无寶幢佛
  * 南无無量光佛
  * 南无妙聲佛
  * 南无寶俱蘇摩功德海琉璃歌那伽山真金光明勝佛
  * 南无釋迦牟尼佛
  * 南无寶炎佛
  * 南无金作盖山佛
  * 南无毗婆尸佛
  * 南无光尸棄佛
  * 南无毗舍浮佛
  * 南无拘留孫佛
  * 南无拘那含佛
  * 南无迦葉佛
  * 南无三昧手勝佛
  * 南无日輪光明勝佛
  * 南无普寶盖佛
  * 南无三昧勝奮迅佛
  * 南无寶俱蘇摩身光明勝佛
  * 南无最後摩奮迅勝佛
  * 南无無量香勝王佛
  * 南无寶華奮迅佛
  * 南无大光明佛
  * 南无寶藏佛
  * 南无寶勝佛
  * 南无降伏魔人勝佛
  * 南无福勝佛
  * 南无降伏貪人自在佛
  * 南无降伏癡自在佛
  * 南无降伏染魔人勝佛
  * 南无降伏根自在佛
  * 南无降伏嫉人勝佛
  * 南无降伏諂曲自在佛
  * 南无降伏戲自在佛
  * 南无法清淨人勝佛
  * 南无業勝得名自在佛
  * 南无如意清淨得名人勝佛

  * 南无起施得名自在佛
  * 南无起持戒清淨得人勝佛
  * 南无起忍辱得名自在佛
  * 南无起精進得名人勝佛
  * 南无施思惟得名自在佛
  * 南无起持戒思惟得名人勝佛
  * 南无法忍辱思惟得名自在佛
  * 南无起思惟精進得名人勝佛
  * 南无起禪成就自在佛
  * 南无起般若得名人勝佛
  * 南无起禪思惟得名自在佛
  * 南无般若思惟得名勝佛
  * 南无行不可思議得名自在勝佛
  * 南无行不可思議得名人勝佛
  * 南无行起得名自在佛
  * 南无揔持智清淨光明人勝佛
  * 南无揔持色清淨得名自在佛
  * 南无揔持兩清淨得名人勝佛
  * 南无陁羅尼性清淨自在勝佛
  * 南无陁羅尼稱清淨得名人勝佛
  * 南无陁羅尼自在清淨得名自在佛
  * 南无空行得名人勝佛
  * 南无空無我得名自在佛
  * 南无眼光明人勝佛
  * 南无耳光明自在佛
  * 南无鼻光明人勝佛
  * 南无舌光明自在佛
  * 南无身光明人勝佛
  * 南无心光明自在佛
  * 南无身光明人勝佛
  * 南无聲光明自在佛
  * 南无降伏香人勝佛
  * 南无味光明自在佛
  * 南无觸光明人勝佛
  * 南无法光明自在佛
  * 南无炎光明人勝佛
  * 南无讚歎光明自在佛
  * 南无火光明人勝佛
  * 南无風光明自在佛
  * 南无光光明人勝佛
  * 南无事光明自在佛
  * 南无世光明人勝佛
  * 南无拔苦自在佛
  * 南无陰光明人勝佛
  * 南无戒光明自在佛
  * 南无不二光明人勝佛
  * 南无生光明自在佛
  * 南无聲光明人勝佛
  * 南无地華光明自在佛
  * 南无[鬘-又+万]光明人勝佛
  * 南无香盖光明自在佛
  * 南无衣光明人勝佛
  * 南无成就義佛
  * 南无畏王佛

  * 南无不動佛
  * 南无無量命佛
  * 南无尼[弓*(乞-乙+小)]佛
  * 南无炎[弓*(乞-乙+小)]留佛
  * 南无金剛佛
一百竟。

  
  * 南无初出日然燈月花寶波頭摩金光明身盧舍那放無㝵寶光明照十方世界王佛
  * 南无降伏龍佛
  * 南无善調心佛
  * 南无寶聚佛
  * 南无大首佛
  * 南无炎積佛
  * 南无一切光明佛
  * 南无日光佛
  * 南无不可思議佛
  * 南无無邊精進佛
  * 南无無邊思惟佛
  * 南无金色華佛
  * 南无善香香佛
  * 南无淨行佛
  * 南无無漏佛
  * 南无無邊智佛
  * 南无賢身佛
  * 南无賢佛
  * 南无見佛
  * 南无無邊威德佛
  * 南无次佛
  * 南无堅安隱佛
  * 南无莎羅佛
  * 南无得名佛
  * 南无波頭摩勝佛
  * 南无稱蓮花佛
  * 南无華佛
  * 南无莊嚴佛
  * 南无奮迅佛
  * 南无善見佛
  * 南无善[敵-ㄆ+殳]對佛
  * 南无善護世佛
  * 南无無邊威德佛
  * 南无第一勝佛
  * 南无善行佛
  * 南无量威德佛
  * 南无妙勝佛
  * 南无勝供養佛
  * 南无火奮迅智聲自在王佛
  * 南无電光佛
  * 南无照一切佛
  * 南无不可思議佛
  * 南无無量色佛
  * 南无無量光佛
  * 南无善光花敷身佛
  * 南无須[弓*(乞-乙+小)]山波頭摩勝王佛
  * 南无求名發聲修行佛
  * 南无一切寶摩𡰱王放光明佛
  * 南无無垢炎稱成就王佛
  * 南无香寶光明佛
  * 南无離諸煩𢙉佛
  * 南无善知佛
  * 南无善見佛
  * 南无寶山莊嚴佛
  * 南无慈行佛
  * 南无閻浮檀幢佛
  * 南无無邊智佛
  * 南无無量威德佛
  * 南无大稱佛
  * 南无寶稱佛
  * 南无大光明佛
  * 南无火光明佛
  * 南无電照光明佛
  * 南无一切種照佛
  * 南无不可量佛
  * 南无日光佛

  * 南无月光佛
  * 南无功德海佛
  * 南无具足功德佛
  * 南无上行佛
  * 南无無畏佛
  * 南无師子幢佛
  * 南无帝釋佛
  * 南无火幢佛
  * 南无善眼佛
  * 南无莊嚴王佛
  * 南无放光明光佛
  * 南无無邊光佛
  * 南无妙光佛
  * 南无普護增上佛
  * 南无雲自在佛
  * 南无自在幢佛
  * 南无日燈佛
  * 南无最佛
  * 南无善生佛
  * 南无無邊不可思議威德佛
  * 南无普眼佛
  * 南无波頭摩上佛
  * 南无妙去佛
  * 南无月起佛
  * 南无燈佛
  * 南无不厭足身佛
  * 南无[弓*(乞-乙+小)]留幢佛
  * 南无寶幢佛
  * 南无火炎聚佛
  * 南无自在幢佛
  * 南无寶火佛
  * 南无栴檀香佛
  * 南无不定光明波頭摩敷身佛
  * 南无無邊稱功德光明佛

一百竟。

  
  * 南无奮[勞-力+(幅-巾)]色佛
  * 南无無量光明佛
  * 南无快明波頭摩敷身佛
  * 南无須[弓*(乞-乙+小)]山波頭摩王佛
  * 南无二万同名光作佛
  * 南无二万同名盧舍那佛
  * 南无二万同名釋迦牟尼佛
  * 南无同名帝釋日太白星宿無量百千万不可數佛
  * 南无無邊光明佛
  * 南无功德寶光明佛
  * 南无精進力成就佛
  * 南无清淨佛
  * 南无解脫一切縛佛
  * 南无波頭摩藏勝佛
  * 南无得無障㝵力解脫佛
  * 南无不怯弱十方稱香佛
  * 南无盧舍那光明佛
  * 南无寶聚佛
  * 南无法幢懸佛
  * 南无破一切闇曀佛
  * 南无普光明莊嚴照作佛
  * 南无明作佛
  * 南无大炎佛
  * 南无無邊行功德佛
  * 南无法功德雲燃燈佛
  * 南无燃燈炬王佛

  * 南无破一切眾生闇勝佛
  * 南无妙見佛
  * 南无妙勝佛
  * 南无妙聞佛
  * 南无山峯佛
  * 南无金聖佛
  * 南无飲甘露佛
  * 南无無量光明佛
  * 南无寶雞頭佛
  * 南无無邊毗尼勝王佛
  * 南无電照光明羅[絅-口+又]佛
  * 南无成就無量功德佛
  * 南无無量樂說境界佛
  * 南无智勝放光明佛
  * 南无降伏電日月作光佛
  * 南无普拘素摩勝奮迅功德積佛
  * 南无功德王光佛
  * 南无善月佛
  * 南无光莊嚴王佛
  * 南无[賒-示+未]捨施雞頭佛
  * 南无福德光佛
  * 南无普光上勝山王佛
  * 南无善住摩尼山王佛
  * 南无断一切煩惱佛
  * 南无釋迦牟尼佛
  * 南无破碎金剛堅固佛
  * 南无寶熾佛
  * 南无龍自在王佛
  * 南无勇猛仙佛
  * 南无寶月佛
  * 南无離垢佛
  * 南无無垢佛
  * 南无勇猛得佛
  * 南无婆樓那佛
  * 南无婆樓那天佛
  * 南无賢勝佛
  * 南无栴檀勝佛
  * 南无力士佛
  * 南无歡喜威德佛
  * 南无光明勝佛
  * 南无無憂勝佛
  * 南无拘素摩勝佛
  * 南无波頭摩樹提奮迅通佛
  * 南无財勝佛
  * 南无念勝佛
  * 南无善說名勝佛
  * 南无因陁羅雞頭幢佛
  * 南无步勝佛
  * 南无善覺步勝佛
  * 南无善步去佛
  * 南无普莊嚴勝佛
  * 南无寶花步佛
  * 南无寶波頭摩善住山自在王佛
  * 南无光明幢大眾生莊嚴光王佛
  * 南无妙平等法界智起聲佛
  * 南无廣福德藏普光明照佛
  * 南无普照大應羅[絅-口+又]盧舍那佛
  * 南无盧舍那華眼電光佛
  * 南无最勝大師子意佛

  * 南无到法界勝光盧舍那王佛
  * 南无無垢功德遍至稱佛
  * 南无日華勝王佛
  * 南无法自在智幢佛
  * 南无廣喜無垢威德梵聲佛
  * 南无根本勝善導師佛
  * 南无智力佛
  * 南无[弓*(乞-乙+小)]樓威德佛
  * 南无類清淨月光佛
  * 南无法海願出聲光佛
  * 南无寶功德相莊嚴作光佛
  * 南无妙聲地主天佛
  * 南无勝進寂去佛
  * 南无見眾生歡喜佛
  * 南无不動深光明盧舍那集慧佛
一百竟。

  
  * 南无普放光明不可思議王佛
  * 南无不等功德威德佛
  * 南无速光明梵眼佛
  * 南无解脫精進日光明佛
  * 南无普法身覺慧佛
  * 南无普門照一切眾生門見佛
  * 南无迦那迦無垢光明日炎雲佛
  * 南无因陁羅光明疑幢佛
  * 南无一切地處無垢月佛
  * 南无覺虛空平等相佛
  * 南无十方廣應雲幢佛
  * 南无平等不平等盧舍那佛
  * 南无害心悲解脫勝空王佛
  * 南无成就一切義須[弓*(乞-乙+小)]佛
  * 南无不空步照見佛
  * 南无妙吼聲佛
  * 南无第一自在通王佛
  * 南无不可思議功德盧舍那妙月佛
  * 南无可信力幢佛
  * 南无法界樹聲智慧佛
  * 南无波頭摩光長善臂佛
  * 南无不退功德海光佛
  * 南无普生妙一切智速佛
  * 南无師子光明量力智佛
  * 南无見一切法清淨勝智佛
  * 南无遠離一切憂𢙉佛
  * 南无自在妙威德佛
  * 南无金花火光佛
  * 南无觀法奮迅佛
  * 南无然樹緊那羅王佛
  * 南无然香燈佛
  * 南无應王佛
  * 南无如來功德普門見佛
  * 南无一切法普奮迅王佛
  * 南无廣化自在佛
  * 南无法界解脫光明不可思議意佛
  * 南无如來無垢光佛
  * 南无盧舍那世間輪勝聲佛
  * 南无波頭摩鬚無邊眼佛
  * 南无喜樂成佛

(施主固安縣彭村院沙門法存奉為　法界眾生造此碑文)


  
  * 南无一切智行境界慧佛
  * 南无寂妙一聲佛
  * 南无虛無垢智月佛
  * 南无福德海厚雲相華佛
  * 南无能作喜勝雲佛
  * 南无勝聲吼幢佛
  * 南无觀眼奮迅佛
  * 南无盡智金剛佛
  * 南无普眼日藏照佛
  * 南无一切吼聲佛
  * 南无無量智敷佛
  * 南无一切福德須[弓*(乞-乙+小)]上佛
  * 南无根日威德佛
  * 南无滿光明身光佛
  * 南无地第一相華佛
  * 南无雲無畏見佛
  * 南无平等言語雞頭佛
  * 南无寶然燈王佛
  * 南无堅精進奮迅成義心佛
  * 南无普照觀稱佛
  * 南无慈光明稱勝佛
  * 南无福德稱上勝佛
  * 南无念一切眾生稱勝佛
  * 南无須[弓*(乞-乙+小)]步稱佛
  * 南无畢慚愧稱上勝佛
  * 南无教化一切世閒佛
  * 南无離一切憂佛
  * 南无離一切難佛
  * 南无離一切世閒佛
  * 南无能轉台佛
  * 南无轉女佛
  * 南无轉男女降伏佛
  * 南无佛華勝上王佛
  * 南无不空說名佛
  * 南无善慧法通王佛
  * 南无十方廣功德稱無盡樂佛
  * 南无愛大智見不空聞名佛
  * 南无無量力智勝佛
  * 南无成就梵功德佛
  * 南无香象佛
  * 南无金剛密迹佛
  * 南无善轉成就義佛
  * 南无盧舍那化勝威德佛
  * 南无常功德然燈去慧佛
  * 南无到諸疑彼岸月佛
  * 南无到法界無量聲慧佛
  * 南无然燈勝光明佛
  * 南无法界日光明佛
  * 南无無邊無中功德海轉法輪聲佛
  * 南无日不思議智見佛
  * 南无寶勝光明威德王佛
  * 南无無盡功德妙莊嚴佛
  * 南无不可量力普吼佛
  * 南无普眼滿足然燈佛

  * 南无勝功德炬佛
  * 南无大龍聲佛
  * 南无波頭摩師子座奮迅齊佛
  * 南无智聚覺光佛
  * 南无住持地善威德王佛
  * 南无善住法然王佛

一百竟。

  
  * 南无不空見生喜作佛
  * 南无放身炎幢佛
  * 南无清淨眾生行佛
  * 南无一切德雲普光明佛
  * 南无敷華相月智佛
  * 南无第一光明金[庭-壬+手]燎佛
  * 南无觀一切法海無差別明佛
  * 南无化日佛
  * 南无寶盖勝盧舍那佛
  * 南无善思惟佛
  * 南无精進勝堅慧佛
  * 南无敷花心波頭摩佛
  * 南无清淨明佛
  * 南无月光自在佛
  * 南无無盡法海寶幢佛
  * 南无金剛波頭摩勝佛
  * 南无廣佛蘇摩作佛
  * 南无人自在幢佛
  * 南无一切智轉照盧舍那佛
  * 南无龍稱無量功德佛
  * 南无寶功德鬚光佛
  * 南无一切力莊嚴慧佛
  * 南无寶炎須[弓*(乞-乙+小)]山佛
  * 南无一切行光明勝佛
  * 南无一切波羅蜜海佛
  * 南无寶炎面門幢佛
  * 南无廣得一切法齊佛
  * 南无光明羅[絅-口+又]勝佛
  * 南无寶山幢佛
  * 南无無邊中智海佛
  * 南无清淨一切義功德幢佛
  * 南无一切通首王佛
  * 南无無障㝵一切法界盧舍那佛
  * 南无勝三昧精進慧佛
  * 南无無㝵法界然燈佛
  * 南无無㝵法界須[弓*(乞-乙+小)]幢勝王佛
  * 南无菩提分俱蘇摩作王佛
  * 南无得世閒功德大海佛
  * 南无寶師子力佛
  * 南无普智海王佛
  * 南无波頭摩善化幢佛
  * 南无無盡光明普門聲佛
  * 南无普功德雲勝威德佛
  * 南无勝慧海佛
  * 南无智月花雲佛
  * 南无香光威德佛

  * 南无普門見無障㝵清淨佛
  * 南无不可降伏法自在慧佛
  * 南无波頭摩光明敷王佛
  * 南无大精進善智慧佛
  * 南无堅王幢佛
  * 南无不可降伏妙威德佛
  * 南无精進德佛
  * 南无一切德勝心王佛
  * 南无善成就無邊功德王佛
  * 南无断諸疑廣善眼佛
  * 南无妙功德勝慧佛
  * 南无遇諸光明勝光明佛
  * 南无須[弓*(乞-乙+小)]山然燈佛
  * 南无無盡化善雲佛
  * 南无無量光明化王佛
  * 南无自智梵行佛
  * 南无師子眼炎雲佛
  * 南无大海天炎門佛
  * 南无覺佛
  * 南无智勝佛
  * 南无無量味大聖佛
  * 南无金色花佛
  * 南无大功德華敷無垢佛
  * 南无無垢速雲聞佛
  * 南无滿法界盧舍那佛
  * 南无金色花佛
  * 南无大功德花敷無垢佛
  * 南无照勝威德王佛
  * 南无不住眼無垢佛
  * 南无無㝵莊嚴佛
  * 南无法智差別佛
  * 南无轉燈輪幢佛
  * 南无法界輪佛
  * 南无一切佛
  * 南无寶勝王佛
  * 南无無邊光明智輪幢佛
  * 南无著智幢佛
  * 南无師子佛
  * 南无月智佛
  * 南无常放普光明舌功德海王佛
  * 南无無邊光明法界莊嚴王佛
  * 南无長臂佛
  * 南无高佛
  * 南无無垢地平等光明世界普照十方光明聲聲吼虛空盧舍那佛
  * 南无普門見妙光明佛
  * 南无無邊功德普光佛
  * 南无普光明虛鏡像佛
  * 南无喜樂見花火佛
  * 南无寶須[弓*(乞-乙+小)]山燈佛
  * 南无善化法界聲幢佛
  * 南无金剛光明聲吼佛
  * 南无不可降伏力月佛

  * 南无法城慧吼聲佛
  * 南无十方界廣稱名智燈佛

一百竟。

  
  * 南无師子光明滿足功德大海佛
  * 南无大智敷華光明佛
  * 南无高智種種花光明佛
  * 南无普滿世界幢眼佛
  * 南无妙慧上首佛
  * 南无作月光明幢佛
  * 南无善覺梵威德佛
  * 南无一切種力虛空然燈佛
  * 南无一切諸波羅蜜相大海威德佛
  * 南无断一切著喜作佛
  * 南无大稱廣功德吼照佛
  * 南无無差別智光明功德海佛
  * 南无無邊法界無垢光明佛
  * 南无清淨寶鏡像佛
  * 南无無障㝵奮迅光明吼佛
  * 南无普寶光明佛
  * 南无清淨一切念無疑光明佛
  * 南无廣喜見光明智慧佛
  * 南无法界奮迅善觀佛
  * 南无無障㝵智成就佛
  * 南无不退轉法輪吼佛
  * 南无清淨色相華威德佛
  * 南无無障㝵日眼佛
  * 南无過法界智身光明佛
  * 南无寶廣炬佛
  * 南无普光明華雲王佛
  * 南无普見妙功德光明佛
  * 南无普十方聲雲佛
  * 南无智勝須[弓*(乞-乙+小)]王佛
  * 南无放香光明功德莊嚴佛
  * 南无智幢聲王佛
  * 南无一切法無畏然燈佛
  * 南无普喜速勝王佛
  * 南无普門智盧舍那吼佛
  * 南无無量功德海光明佛
  * 南无法界電光佛
  * 南无無障㝵功德稱解脫光明王佛
  * 南无清淨眼無垢然燈佛
  * 南无師子明勝光佛
  * 南无廣光明智勝幢佛
  * 南无金光明無量力日成就佛
  * 南无香光明喜力堅固佛
  * 南无光明力堅固佛
  * 南无普光明火自在幢佛
  * 南无喜海疾功德稱自在王佛
  * 南无廣稱智海幢佛
  * 南无相光明月佛
  * 南无一切法海勝王佛
  * 南无無量眾生功德法住佛
  * 南无梵自在勝佛

  * 南无妙法界勝吼佛
  * 南无不可嫌力普光明幢佛
  * 南无無垢功德日眼佛
  * 南无無障㝵智普照十方佛
  * 南无無量勝行幢佛
  * 南无法界虛空平等光明照佛
  * 南无功德相雲勝威德佛
  * 南无盧舍那勝頂光明佛
  * 南无一切法無邊海慧佛
  * 南无相法化普光佛
  * 南无善眷属盧舍那佛
  * 南无法行喜無盡慧佛
  * 南无無垢清淨普光明佛
  * 南无清淨眼華勝佛
  * 南无無量力成就慧佛
  * 南无虛空廣眼月佛
  * 南无金色然[弓*(乞-乙+小)]樓然燈佛
  * 南无寶然燈普光明幢佛
  * 南无火勝華奮迅善照佛
  * 南无無盡功德華威德佛
  * 南无行力甘露吼聲佛
  * 南无妙法智慧勝威德光明佛
  * 南无無邊精進光明功德勝王佛
  * 南无日燈王佛
  * 南无普化佛
  * 南无盧舍那佛
  * 南无那羅延華幢佛
  * 南无波頭摩威德佛
  * 南无雷聲王佛
  * 南无薝蔔色佛
  * 南无波頭摩勝佛
  * 南无光明王佛

摩耶夫人所生佛。

  
  * 南无拘留孫佛
  * 南无拘那含牟尼佛
  * 南无迦葉佛
  * 南无釋迦牟尼佛
  * 南无師子佛
  * 南无法幢佛
  * 南无善眼佛
  * 南无淨花佛
  * 南无華德佛
  * 南无提舍佛
  * 南无弗沙佛
  * 南无善意佛
  * 南无金剛佛
  * 南无離垢佛
  * 南无月光佛
  * 南无持炬佛
  * 南无名稱佛
  * 南无金剛楯佛

一百竟。

  
  * 南无清淨義佛
  * 南无紺身佛
  * 南无到彼岸佛
  * 南无寶焰山佛
  * 南无持炬佛
  * 南无蓮華德佛
  * 南无名稱佛
  * 南无無量功德佛
  * 南无最勝燈佛

  * 南无莊嚴身佛
  * 南无義威儀佛
  * 南无慈德佛
  * 南无無住佛
  * 南无大威光佛
  * 南无無邊音佛
  * 南无勝怨敵佛
  * 南无離疑惑佛
  * 南无清淨佛
  * 南无大光佛
  * 南无淨心佛
  * 南无雲德佛
  * 南无莊嚴頂髻佛
  * 南无樹王佛
  * 南无寶璫佛
  * 南无海慧佛
  * 南无妙寶佛
  * 南无花冠佛
  * 南无滿願佛
  * 南无大自在佛
  * 南无妙德王佛
  * 南无最尊勝佛
  * 南无栴檀雲佛
  * 南无紺眼佛
  * 南无勝慧佛
  * 南无觀察慧佛
  * 南无熾盛王佛
  * 南无堅固慧佛
  * 南无自在名佛
  * 南无師子王佛
