










一切佛菩[薩-產+(辛/工)]名集卷第十　　　勿
  * 南无波婆羅娑伽羅佛
  * 南无弗波鷄兜佛
  * 南无妙色佛
  * 南无修盧遮那佛
  * 南无梨師掘多佛
  * 南无破煩惱佛
  * 南无妙佛
  * 南无敷華佛
  * 南无弗迦羅佛
  * 南无善光佛
  * 南无吉佛
一百竟。

  
  * 南无師子威德佛
  * 南无住智德佛
  * 南无婆那多香佛
  * 南无寶法廣稱佛
  * 南无諦沙佛
  * 南无世閒喜佛
  * 南无廣光明佛
  * 南无寶稱佛
  * 南无寶威德佛
  * 南无梵威德佛
  * 南无善聲佛
  * 南无善華佛
  * 南无真聲佛
  * 南无善行色佛
  * 南无微笑眼佛
  * 南无功德山佛
  * 南无雲聲佛
  * 南无妙色佛
  * 南无命威德佛
  * 南无勝步行佛
  * 南无世閒求佛
  * 南无降伏怨佛
  * 南无供養佛
  * 南无喜莊嚴佛
  * 南无舍尸鷄兜佛
  * 南无若功德光佛
  * 南无大威德佛

  * 南无等寶盖佛
  * 南无那羅延佛佛
  * 南无成就行佛
  * 南无離憂佛
  * 南无無垢喜佛
  * 南无無垢光明佛
  * 南无厚堅固佛
  * 南无無垢雲王佛
  * 南无無垢[辟-口+月]佛
  * 南无義成就佛
  * 南无勝護佛
  * 南无梵功德天王佛
  * 南无虛空步佛
  * 南无妙智佛
  * 南无法寶佛
  * 南无不空見佛
  * 南无難降伏光佛
  * 南无月光佛
  * 南无月佛
  * 南无普光明佛
  * 南无寶勝佛
  * 南无普觀佛
  * 南无不可數見佛
  * 南无通佛
  * 南无清淨光明寶佛
  * 南无普一切寶盖佛
  * 南无善洗淨無垢成就無邊功德勝王佛
  * 南无寶勝無垢王劫佛
  * 南无第一然燈佛
  * 南无功德寶勝佛
  * 南无無垢光明佛
  * 南无樂說莊嚴佛
  * 南无無垢月雞兜稱佛
  * 南无鈎蘇摩莊嚴佛
  * 南无火步佛
  * 南无寶上佛
  * 南无無畏觀佛
  * 南无不怯弱離驚怖佛
  * 南无金王威德佛
  * 南无梵勝天王佛
  * 南无善月佛
  * 南无光明王佛
  * 南无雞兜稱佛
  * 南无閻浮光明佛
  * 南无多摩羅跋栴檀香佛
  * 南无不動佛
  * 南无[弓*(乞-乙+小)]留山佛
  * 南无師子聲佛
  * 南无師子幢佛
  * 南无住虛空佛
  * 南无常入涅盤佛
  * 南无因陁羅幢佛
  * 南无甘露佛
  * 南无降伏一切世閒怨佛
  * 南无得度佛
  * 南无[弓*(乞-乙+小)]留劫佛
  * 南无多摩跋栴檀香佛
  * 南无雲自在王佛
  * 南无能破一切驚怖畏佛
  * 南无普光明佛
  * 南无法光明佛
  * 南无海住持奮迅通佛
  * 南无法虛空勝王佛
  * 南无七寶波頭摩步佛
  * 南无寶雞兜佛
  * 南无一切眾生愛見佛

  * 南无滿足百千光明幢佛
  * 南无娑羅自在王佛
  * 南无法莊嚴王佛
  * 南无普一寶盖佛
  * 南无星宿佛
  * 南无普光明奮迅王佛
  * 南无法莊嚴王佛
一百竟。
  
  * 南无山燈佛
  * 南无堅精進佛
  * 南无法照光佛
  * 南无住清淨眼佛
  * 南无善住淨境界佛
  * 南无月山佛
  * 南无畢竟莊嚴無邊功德王佛
  * 南无離諸煩惱佛
  * 南无不空見佛
  * 南无星宿佛
  * 南无成就無垢無邊清淨功德勝王佛
  * 南无智上光明佛
  * 南无寶勝智威德莊嚴自在王佛
  * 南无清淨光佛
  * 南无敷華娑羅自在王佛
  * 南无大華敷王佛
  * 南无月輪清淨佛
  * 南无寂靜月聲王佛
  * 南无無邊堅精進住勝佛
  * 南无波頭摩勝佛
  * 南无法雞兜佛
  * 南无然燈佛
  * 南无功德鷄兜佛
  * 南无功德成佛
  * 南无聖天佛
  * 南无寶山佛
  * 南无金剛合佛
  * 南无一切勝佛
  * 南无普香佛
  * 南无善華佛
  * 南无善勝佛
  * 南无功德山佛
  * 南无勝成就佛
  * 南无拘隣佛
  * 南无善眼佛
  * 南无頭陁羅吒佛
  * 南无善生佛
  * 南无梵勝佛
  * 南无寂靜佛
  * 南无梵德佛
  * 南无因陁羅幢佛
  * 南无月光佛
  * 南无無垢色佛
  * 南无無染佛
  * 南无勝龍佛
  * 南无龍天佛
  * 南无金光明佛
  * 南无勝聲因陁羅王佛
  * 南无善須[弓*(乞-乙+小)]王佛
  * 南无善色藏佛
  * 南无火光佛
  * 南无威德因陁羅佛
  * 南无地迦佛
  * 南无琉璃華佛
  * 南无勝琉璃金光明佛
  * 南无月勝佛
  * 南无日吼佛
  * 南无散花莊嚴光明佛
  * 南无娑伽羅勝智奮迅通佛
  * 南无水光佛
  * 南无大香行光明佛
  * 南无離一切瞋恨意佛

  * 南无寶勝佛
  * 南无勝積佛
  * 南无勝山佛
  * 南无住持多功德通法佛
  * 南无日月琉璃光佛
  * 南无心菩提華勝佛
  * 南无日月佛
  * 南无日光佛
  * 南无華[鬘-又+万]色王佛
  * 南无鈎修[弓*(乞-乙+小)]多通佛
  * 南无水月光明佛
  * 南无破無明闇佛
  * 南无普盖寶佛
  * 南无增長法樂佛
  * 南无種師子聲增長吼佛
  * 南无梵自在龍吼佛
  * 南无世間自在佛
  * 南无世閒自在王佛
  * 南无難勝佛
  * 南无寶作佛
  * 南无甘露聲佛
  * 南无勝光佛
  * 南无龍大佛
  * 南无增上力佛
  * 南无無垢光佛
  * 南无師子佛
  * 南无世間增上佛
  * 南无德山佛
  * 南无人王佛
  * 南无華勝佛
  * 南无德無畏佛
  * 南无能作平等佛
  * 南无普光明奮迅王佛
  * 南无初發心離諸畏一切煩𢙉勝德佛
  * 南无金剛步佛
  * 南无寶光明步象佛
  * 南无離諸魔疑佛
  * 南无初發心成就不退輪勝佛
一百竟。

  
  * 南无寶盖勝光明佛
  * 南无能教化諸菩[薩-產+(辛/工)]佛
  * 南无初發心念断一切煩𢙉佛
  * 南无降伏煩𢙉佛
  * 南无勝光明王佛
  * 南无三昧手勝佛
  * 南无波頭摩上勝佛
  * 南无日輪光明佛
  * 南无日輪光明勝佛
  * 南无均寶盖佛
  * 南无增上三昧奮迅佛
  * 南无寶華普照勝佛
  * 南无最妙波頭摩步佛
  * 南无寶輪光明勝德佛
  * 南无寶藏佛
  * 南无寶勝佛
  * 南无寶燈王佛
  * 南无堅精進思惟成就義佛
  * 南无普光明觀稱佛
  * 南无慈莊嚴功德稱佛
  * 南无稱一切眾生念勝功德佛
  * 南无吉稱功德佛
  * 南无畢竟慙愧稱勝佛

  * 南无廣光明佛
  * 南无樂說莊嚴思惟佛
  * 南无無垢月鷄兜稱佛
  * 南无鈎蘇摩莊嚴光明作佛
  * 南无寶稱佛
  * 南无無畏觀佛
  * 南无師子力奮迅佛
  * 南无伽那歌王光明佛
  * 南无賢作佛
  * 南无無垢光明佛
  * 南无功德寶光明佛
  * 南无精進力成就佛
  * 南无善清淨光佛
  * 南无得脫一切縛佛
  * 南无無垢波頭摩藏勝佛
  * 南无得無障㝵力解脫佛
  * 南无十方稱名無畏佛
  * 南无金剛勢佛
  * 南无大寶聚佛
  * 南无無邊功德莊嚴威德王劫佛
  * 南无功德寶山佛
  * 南无說一切莊嚴勝佛
  * 南无無邊樂說莊嚴成就智佛
  * 南无千雲吼聲王佛
  * 南无妙金色光明威德勝照佛
  * 南无種種威德王劫佛
  * 南无阿僧祇億劫成就智佛
  * 南无清淨金虛空吼光明佛
  * 南无普光明佛
  * 南无功德多寶海王佛
  * 南无不空功德佛
  * 南无法莊嚴王佛
  * 南无照一切處佛
  * 南无妙皷聲佛
  * 南无法自在佛
  * 南无普見佛
  * 南无大焰聚佛
  * 南无光明幢佛
  * 南无智雞兜佛
  * 南无娑羅胎佛
  * 南无寶尸棄佛
  * 南无波頭摩藏佛
  * 南无一切勝佛
  * 南无娑伽羅佛
  * 南无波頭摩藏佛
  * 南无娑羅自在王佛
  * 南无花佛
  * 南无勝稱佛
  * 南无見寶佛
  * 南无智[弓*(乞-乙+小)]留佛
  * 南无龍德佛
  * 南无勝行佛
  * 南无星宿佛
  * 南无大莊嚴佛
  * 南无光明王佛
  * 南无能人佛
  * 南无自在山佛
  * 南无日面佛
  * 南无善意佛
  * 南无龍勝佛
  * 南无佛沙佛
  * 南无藥王佛
  * 南无師子山佛
  * 南无住持勝功德佛

  * 南无飲甘露佛
  * 南无放焰佛
  * 南无山佛
  * 南无護世閒供養佛
  * 南无多伽羅尸棄佛
  * 南无難勝佛
  * 南无大燈佛
  * 南无波頭摩上佛
  * 南无法幢佛
  * 南无能然燈佛
  * 南无難勝佛
  * 南无難可意佛
  * 南无真聲佛
一百竟。

  
  * 南无妙聲佛
  * 南无娑羅步佛
  * 南无寶焰佛
  * 南无愛見佛
  * 南无須[弓*(乞-乙+小)]劫佛
  * 南无栴檀光佛
  * 南无日光佛
  * 南无藥樹勝佛
  * 南无覺佛
  * 南无記佛
  * 南无愛作佛
  * 南无作無畏佛
  * 南无波頭摩勝香佛
  * 南无勝德佛
  * 南无無垢佛
  * 南无照佛
  * 南无無煩𢙉佛
  * 南无善來佛
  * 南无善光佛
  * 南无金色佛
  * 南无能作光明佛
  * 南无清淨佛
  * 南无得脫佛
  * 南无迦陵頻伽聲佛
  * 南无能與法佛
  * 南无善護諸門佛
  * 南无得意佛
  * 南无離愛佛
  * 南无未生寶佛
  * 南无善護諸根佛
  * 南无梵聲佛
  * 南无勝聲佛
  * 南无妙聲佛
  * 南无大慧佛
  * 南无無諸濁佛
  * 南无不可動佛
  * 南无樂解脫佛
  * 南无勝二足佛
  * 南无具足一切功德莊嚴佛
  * 南无相莊嚴佛
  * 南无枸牟陁語佛
  * 南无不可降伏語佛
  * 南无常相應佛
  * 南无梵聲安隱眾生佛
  * 南无娑羅花佛
  * 南无金枝花佛
  * 南无枸牟陁相佛
  * 南无妙頂佛
  * 南无大牟尼佛
  * 南无一切法到彼岸佛
  * 南无無染佛
  * 南无不散心佛
  * 南无荷吒伽色佛
  * 南无善寂成就佛
  * 南无[賒-示+未]頭羅步佛
  * 南无清淨手佛
  * 南无常來佛
  * 南无畢竟就大悲佛
  * 南无成就堅佛
  * 南无常行成佛
  * 南无離諍濁佛
  * 南无清淨功德相佛

  * 南无不泣于尼羅佛
  * 南无勝藏佛
  * 南无般若齊佛
  * 南无般若寶畢竟佛
  * 南无滿足意佛
  * 南无世間自在王佛
  * 南无無量命佛
  * 南无大焰積佛
  * 南无無邊寶佛
  * 南无淨勝天佛
  * 南无內外淨佛
  * 南无寂諸根佛
  * 南无最燈佛
  * 南无成就不思惟願娑羅王佛
  * 南无師子意佛
  * 南无降伏力佛
  * 南无住持速行佛
  * 南无放光明王佛
  * 南无毗頭奚吼佛
  * 南无無念命覺法王佛
  * 南无國土莊嚴身佛
  * 南无智根本華幢佛
  * 南无化稱佛
  * 南无一切色摩尼藏佛
  * 南无法藏自在佛
  * 南无法獻波婆羅佛
  * 南无無邊寶功德佛
  * 南无淨華聲佛
  * 南无大法王鈎修摩勝佛
  * 南无一切無盡藏佛
  * 南无功德山藏佛
  * 南无星宿山藏佛
  * 南无虛空智山佛
  * 南无智力天王佛
  * 南无無障㝵海隨順智佛
  * 南无無邊覺海藏佛
  * 南无智王無盡稱佛
  * 南无心意奮迅王佛
一百竟。

  
  * 南无自性清淨智佛
  * 南无智自在法王佛
  * 南无差別去佛
  * 南无自在見佛
  * 南无隨順香見法滿佛
  * 南无龍月佛
  * 南无因陁羅娑羅無障㝵王佛
  * 南无智雞兜佛
  * 南无智燈佛
  * 南无大光明照佛
  * 南无不可稱佛
  * 南无照佛
  * 南无銀雞兜幢盖佛
  * 南无威德自在王佛
  * 南无覺王佛
  * 南无寶藏佛
  * 南无大娑伽羅佛
  * 南无十力差別佛
  * 南无降伏魔佛
  * 南无降伏貪佛
  * 南无降伏嗔佛
  * 南无降伏癡佛
  * 南无無憍慢佛
  * 南无降伏嗔恨垢佛
  * 南无法清淨佛
  * 南无業勝得名佛
  * 南无如意清淨得名佛

  * 南无得施起名佛
  * 南无得清淨戒名佛
  * 南无起忍辱成就佛
  * 南无得起精進名佛
  * 南无得起禪名佛
  * 南无得起般若名佛
  * 南无成就施不可思議名佛
  * 南无成就戒不可思議佛
  * 南无成就忍辱不可思議佛
  * 南无成就精進不可思議佛
  * 南无成就禪不可思議佛
  * 南无成就般若不可思議佛
  * 南无成就得名佛
  * 南无成就陁羅尼清淨得名佛
  * 南无陁羅尼色清淨得名佛
  * 南无陁羅尼清淨得名佛
  * 南无空無我自在得名佛
  * 南无眼陁羅尼自在佛
  * 南无耳陁羅尼自在佛
  * 南无鼻陁羅尼自在佛
  * 南无舌陁羅尼自在佛
  * 南无身陁羅尼自在佛
  * 南无意陁羅尼自在佛
  * 南无色陁羅尼自在佛
  * 南无聲陁羅尼自在佛
  * 南无香陁羅尼自在佛
  * 南无味陁羅尼自在佛
  * 南无觸陁羅尼自在佛
  * 南无法陁羅尼自在佛
  * 南无地陁羅尼自在佛
  * 南无水陁羅尼自在佛
  * 南无苦自在佛
  * 南无集自在佛
  * 南无滅自在佛
  * 南无道自在佛
  * 南无陰自在佛
  * 南无界自在佛
  * 南无入自在佛
  * 南无三世自在佛
  * 南无陁羅尼花自在佛
  * 南无吉光明佛
  * 南无香燈衣自在光明佛
  * 南无法幢佛
  * 南无師子聲佛
  * 南无照藏佛
  * 南无法明敷身佛
  * 南无一切通光佛
  * 南无月智佛
  * 南无妙勝佛
  * 南无賢勝佛
  * 南无普滿佛
  * 南无普賢佛
  * 南无那羅延王佛
  * 南无成就一切義佛
  * 南无娑羅王佛
  * 南无住持威德佛
  * 南无無畏觀佛
  * 南无一切滿足佛
  * 南无一切能聖佛
  * 南无一切拘隣佛
  * 南无一切實體法式佛
  * 南无一切日月燈佛
  * 南无一切大威德佛
  * 南无一切歡喜佛

  * 南无一切龍王佛
  * 南无一切日佛
  * 南无一切娑羅王佛
  * 南无因陁羅幢王佛
  * 南无善光佛
  * 南无寂滅佛
  * 南无波頭摩勝佛
  * 南无寂王佛
  * 南无作王佛
一百竟。

  
  * 南无天光佛
  * 南无勝上佛
  * 南无娑羅王佛
  * 南无淨王佛
  * 南无大慧[(冰-水+刃)/木]佛
  * 南无須[弓*(乞-乙+小)]佛
  * 南无大智慧須[弓*(乞-乙+小)]佛
  * 南无寶作佛
  * 南无寶藏佛
  * 南无破金剛佛
  * 南无賢智不動佛
  * 南无香普佛
  * 南无甘露命佛
  * 南无難勝佛
  * 南无月光佛
  * 南无日照佛
  * 南无智雞兜佛
  * 南无大師子佛
  * 南无[弓*(乞-乙+小)]留山佛
  * 南无香光佛
  * 南无德山佛
  * 南无大通佛
  * 南无阿摩羅藏佛
  * 南无寶圍佛
  * 南无金剛藏佛
  * 南无優波羅藏佛
  * 南无火日佛
  * 南无橋梁載佛
  * 南无月勝佛
  * 南无樂堅固佛
  * 南无不可思議法身佛
  * 南无勝藏佛
  * 南无不空王佛
  * 南无金剛無㝵智佛
  * 南无寶焰佛
  * 南无[賒-示+未]施燈佛
  * 南无降伏一切怨佛
  * 南无自在佛
  * 南无大智真聲佛
  * 南无般若香象佛
  * 南无天王佛
  * 南无不可嫌佛
  * 南无稱聲佛
  * 南无稱威德佛
  * 南无稱名佛
  * 南无葉陁佛
  * 南无聲焰佛
  * 南无聲分勇猛佛
  * 南无智勝佛
  * 南无智善知佛
  * 南无智聚佛
  * 南无智勇猛佛
  * 南无梵勝佛
  * 南无淨婆藪佛
  * 南无淨佛
  * 南无淨天佛
  * 南无淨聲佛
  * 南无梵自在佛
  * 南无威德佛
  * 南无毗摩勝佛
  * 南无毗摩意佛
  * 南无毗摩靣佛
  * 南无毗摩上佛
  * 南无無邊聲佛
  * 南无實見佛
  * 南无善眼佛
  * 南无深聲佛
  * 南无放聲佛
  * 南无驚怖魔力聲佛
  * 南无淨眼佛
  * 南无邊眼佛

  * 南无普眼佛
  * 南无勝眼佛
  * 南无不可行佛
  * 南无寂勝佛
  * 南无善寂心佛
  * 南无善寂根佛
  * 南无善寂意佛
  * 南无善寂德佛
  * 南无善住佛
  * 南无眾自在王佛
  * 南无大眾自在佛
  * 南无眾解脫佛
  * 南无法幢佛
  * 南无法山佛
  * 南无法勝佛
  * 南无法體佛
  * 南无法力佛
  * 南无法勇猛佛
  * 南无法體决定佛
  * 南无人自在聲佛
  * 南无莊嚴王佛
  * 南无普賢佛
  * 南无無邊功德示現安樂金色光明師子奮迅王佛
  * 南无普光明妙勝山王佛
  * 南无無垢稱王佛
  * 南无普花佛
  * 南无善快光明波頭摩敷身佛
  * 南无法光明波頭摩敷身佛
  * 南无不動智佛

一百竟。
  
  * 南无阿尼羅智佛
  * 南无阿私陁智佛
  * 南无行智佛
  * 南无阿樓那智佛
  * 南无常智佛
  * 南无妙智佛
  * 南无樂自在天佛
  * 南无梵天佛
  * 南无勝智天佛
  * 南无菴摩羅月佛
  * 南无不退月佛
  * 南无不動月佛
  * 南无阿尼羅月佛
  * 南无婆留那月佛
  * 南无阿私月佛
  * 南无勝月佛
  * 南无阿樓那月佛
  * 南无無垢月佛
  * 南无勝智月佛
  * 南无不退眼佛
  * 南无第一眼佛
  * 南无阿尼羅眼佛
  * 南无不動眼佛
  * 南无阿私陁眼佛
  * 南无行眼佛
  * 南无婆留那眼佛
  * 南无勝眼佛
  * 南无微妙清眼佛
  * 南无不退幢佛
  * 南无阿尼羅幢佛
  * 南无阿私陁幢佛
  * 南无行幢佛
  * 南无阿那樓幢佛
  * 南无常幢佛
  * 南无妙幢佛
  * 南无自在幢佛
  * 南无梵幢佛
  * 南无勝幢佛
  * 南无[弓*(乞-乙+小)]留勝佛
  * 南无波頭摩勝藏佛
  * 南无普眼佛
  * 南无梵命佛
  * 南无金剛齊佛
  * 南无婆藪天佛
  * 南无一切法决定王佛
  * 南无[弓*(乞-乙+小)]留幢寂眼勝佛

  * 南无致沙佛
  * 南无弗沙佛
  * 南无波頭摩勝佛
  * 南无火光明佛
  * 南无法意佛
  * 南无善法佛
  * 南无稱勝佛
  * 南无寶慧佛
  * 南无微妙明佛
  * 南无燈佛
  * 南无擇義佛
  * 南无自在佛
  * 南无婆藪天佛
  * 南无不去佛
  * 南无擇勝佛
  * 南无妙行佛
  * 南无㝵月佛
  * 南无無邊智上首佛
  * 南无普眼佛
  * 南无厚波婆羅佛
  * 南无妙勝佛
  * 南无日佛
  * 南无無邊光佛
  * 南无法幢佛
  * 南无無邊智然燈佛
  * 南无普功德觀然燈佛
  * 南无功德佛
  * 南无金剛幢佛
  * 南无普智寶炎勝功德幢佛
  * 南无因陁羅幢勝幢佛
  * 南无普智寶炎勝功德雞都佛
  * 南无無垢輪大悲雲幢佛
  * 南无金剛那羅延幢佛
  * 南无無㝵勝行佛
  * 南无火炎佛
  * 南无山勝莊嚴佛
  * 南无一切法海上莊嚴速仼佛
  * 南无深法海妙光佛
  * 南无寶炎圍然燈佛
  * 南无功德海光明輪勝佛
  * 南无盧遮那勝藏佛
  * 南无滿虛空法界尸佉羅勝然燈佛
  * 南无不退然燈佛
  * 南无法界吼佛
  * 南无妙法樹山王威德佛
  * 南无一切法海吼王佛
  * 南无寶光明然燈幢佛
  * 南无須[弓*(乞-乙+小)]功德光威德佛
  * 南无法吼王佛
  * 南无智炬然燈王佛
  * 南无法電速幢勝佛
  * 南无法然燈奮迅師子佛
  * 南无智力威德出佛
  * 南无退法界吼佛
一百竟。

  
  * 南无初放栴檀香明照佛
  * 南无初盧舍那佛
  * 南无初栴檀然燈王佛
  * 南无初須[弓*(乞-乙+小)]光明勝王佛
  * 南无無邊劫功德種種寶莊嚴王佛
  * 南无金剛奮迅佛
  * 南无毗沙門佛
  * 南无寶月佛
  * 南无不可思議光明佛

  * 南无觀世王佛
  * 南无火光明佛
  * 南无力莊嚴王佛
  * 南无善眼佛
  * 南无栴檀香行平等勝成就佛
  * 南无法海吼光明王佛
  * 南无無垢轉法輪佛
  * 南无寂靜威德王佛
  * 南无虛空劫然燈佛
  * 南无天自在藏佛
  * 南无日羅幢雞都王佛
  * 南无信威德佛
  * 南无寶華藏佛
  * 南无妙日身佛
  * 南无不濁身佛
  * 南无一切身智光明月佛
  * 南无閻浮檀威德王佛
  * 南无相莊嚴身佛
  * 南无種種光明火月佛
  * 南无善觀智雞都佛
  * 南无無垢智光明王佛
  * 南无金剛那羅延精進佛
  * 南无不可降伏智愛佛
  * 南无善無垢智通佛
  * 南无無垢眼勝雲佛
  * 南无師子智佛
  * 南无金剛菩提光佛
  * 南无光燈火髻佛
  * 南无智日雞都佛
  * 南无寶波頭摩敷身佛
  * 南无得功德佛
  * 南无智光明雲光佛
  * 南无普照月佛
  * 南无無障盖吼佛
  * 南无普光明奮迅師子佛
  * 南无法界境界慧月佛
  * 南无一切虛空樂說覺佛
  * 南无初香善名佛
  * 南无普聲寂靜吼佛
  * 南无甘露山威德佛
  * 南无法海吼聲佛
  * 南无善堅羅[絅-口+又]堅佛
  * 南无佛虛空鏡像頭髻佛
  * 南无光明月微塵佛
  * 南无善智滿月靣佛
  * 南无清淨智花光明佛
  * 南无寶炎山勝王佛
  * 南无無垢功德火光明佛
  * 南无寶月幢佛
  * 南无三昧輪身佛
  * 南无寶勝光明威德王佛
  * 南无普智行佛
  * 南无焰海然燈佛
  * 南无法無垢吼王佛
  * 南无不可比功德稱幢佛
  * 南无長[辟-口+月]本願無垢月佛

  * 南无相智義然燈佛
  * 南无法起寶齊聲佛
  * 南无勝照藏王佛
  * 南无乘幢佛
  * 南无法海波頭摩廣信無畏天佛
  * 南无法海吼光王佛
  * 南无無垢法山佛
  * 南无法輪光明髻佛
  * 南无法日勝雲佛
  * 南无法海說聲王佛
  * 南无法日智輪然燈佛
  * 南无法華雞都幢雲佛
  * 南无法焰山雞都王佛
  * 南无法行深勝月佛
  * 南无法智普鏡佛
  * 南无藏普智作照佛
  * 南无山王勝藏王佛
  * 南无普門賢照佛
  * 南无連一切法精進幢佛
  * 南无法寶花勝雲佛
  * 南无寂光明深髻佛
  * 南无法光明慈樂說光明佛
  * 南无炎海佛
  * 南无智日普光明佛
  * 南无福德光華燈佛
  * 南无普輪頂佛
  * 南无智光明王佛
  * 南无智師子雞都幢王佛
  * 南无日光明王佛
  * 南无寶相山佛
  * 南无莊嚴身佛
  * 南无日步普照佛
  * 南无法羅[絅-口+又]覺勝月佛
  * 南无無畏那羅延師子佛
  * 南无普智不二勇猛佛
一百竟。

  
  * 南无法波頭摩敷身佛
  * 南无功德華勝海佛
  * 南无菩提輪善覺勝月佛
  * 南无然法炬勝月佛
  * 南无普賢鏡像髻佛
  * 南无法幢然燈佛
  * 南无金剛海幢王佛
  * 南无稱山勝雲佛
  * 南无栴檀勝月佛
  * 南无普功德華威德光佛
  * 南无照眾生王佛
  * 南无勝波頭摩藏花佛
  * 南无香炎光明勝佛
  * 南无因波頭摩佛
  * 南无相山盧舍那佛
  * 南无普聞名稱幢佛
  * 南无普門光明須[弓*(乞-乙+小)]佛
  * 南无法城光勝佛
  * 南无功德威德佛
  * 南无相勝法力勇猛幢佛

  * 南无轉法輪光明吼佛
  * 南无光明功德山般若照佛
  * 南无轉法輪月妙勝佛
  * 南无法花盧舍那清淨雞都佛
  * 南无賢波頭摩光明藏佛
  * 南无寶山雲燈佛
  * 南无普覺華佛
  * 南无種種光明勝[弓*(乞-乙+小)]留藏佛
  * 南无光明輪峯王佛
  * 南无福德雲盖佛
  * 南无峯法雲幢佛
  * 南无功德山威德佛
  * 南无法日雲燈王佛
  * 南无法雲稱勝月佛
  * 南无法輪力雲佛
  * 南无香解脫幢智威德佛
  * 南无法輪清淨勝月佛
  * 南无金山威德賢佛
  * 南无賢首[弓*(乞-乙+小)]留威德佛
  * 南无普慧雲吼佛
  * 南无法力勝山佛
  * 南无香炎勝王佛
  * 南无伽那迦摩尼山聲佛
  * 南无頂藏一切法光明輪佛
  * 南无然法輪威德佛
  * 南无山峯勝威德佛
  * 南无普精進炬光明雲佛
  * 南无三昧賢寶天冠光明佛
  * 南无勝寶光佛
  * 南无法炬寶帳聲佛
  * 南无樂法光明師子佛
  * 南无莊嚴相月幢佛
  * 南无光明山雷電雲佛
  * 南无無垢幢佛
  * 南无無㝵法虛空光明佛
  * 南无快智華敷身佛
  * 南无世閒妙光明聲佛
  * 南无法三昧光明聲佛
  * 南无法界多藏佛
  * 南无法火炎海聲佛
  * 南无三世相鏡像威德佛
  * 南无高法輪光明佛
  * 南无法界師子光佛
  * 南无盧舍勝須[弓*(乞-乙+小)]佛
  * 南无一切三昧海師子佛
  * 南无普光慧然燈佛
  * 南无法界城然燈佛
  * 南无普門吼光王佛
  * 南无賢首佛
  * 南无普光首佛
  * 南无胎光佛
  * 南无法界燈佛
  * 南无虛空山佛
  * 南无阿尼羅有眼佛
  * 南无龍自在王佛
  * 南无普照勝須[弓*(乞-乙+小)]王佛

  * 南无無㝵虛空智雞都幢王佛
  * 南无普光照十方吼佛
  * 南无雲王吼聲佛
  * 南无不空見佛
  * 南无普見佛
  * 南无實聲佛
  * 南无妙聲佛
  * 南无金色寶作界妙山佛
  * 南无金閻浮幢于遮那光明佛
  * 南无金色百光明佛
  * 南无寶稱佛
  * 南无不空稱佛
  * 南无日愛佛
  * 南无成就智義佛
