










一切佛菩[薩-產+(辛/工)]名集卷第二十　　　多
  * 南无離垢意菩[薩-產+(辛/工)]
  * 南无超三界菩[薩-產+(辛/工)]
  * 南无無勝持菩[薩-產+(辛/工)]
  * 南无治世閒菩[薩-產+(辛/工)]
  * 南无不思慧菩[薩-產+(辛/工)]
  * 南无除一切障菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无大迅疾菩[薩-產+(辛/工)]
  * 南无善臂菩[薩-產+(辛/工)]
  * 南无無量慧菩[薩-產+(辛/工)]
  * 南无大慧菩[薩-產+(辛/工)]
  * 南无佛眼菩[薩-產+(辛/工)]
  * 南无如來槊菩[薩-產+(辛/工)]
  * 南无如來牙菩[薩-產+(辛/工)]
  * 南无淨寶光明威德王菩[薩-產+(辛/工)]
  * 南无摩𡰱光王菩[薩-產+(辛/工)]
  * 南无揔持自在王菩[薩-產+(辛/工)]
  * 南无發心轉法輪菩[薩-產+(辛/工)]
  * 南无淨眾生寶勇菩[薩-產+(辛/工)]
  * 南无相好積嚴菩[薩-產+(辛/工)]
  * 南无無量志莊嚴王菩[薩-產+(辛/工)]
  * 南无普賢眾色大光菩[薩-產+(辛/工)]
  * 南无寶光金剛菩[薩-產+(辛/工)]

  * 南无摩𡰱金剛菩[薩-產+(辛/工)]
  * 南无思惟寶金剛菩[薩-產+(辛/工)]
  * 南无金剛勝意菩[薩-產+(辛/工)]
  * 南无虛空無垢菩[薩-產+(辛/工)]
  * 南无虛空勝藏菩[薩-產+(辛/工)]
  * 南无月光童子菩[薩-產+(辛/工)]
  * 南无虛空無垢藏菩[薩-產+(辛/工)]
  * 南无堅固意菩[薩-產+(辛/工)]
  * 南无孫那利菩[薩-產+(辛/工)]
  * 南无可畏金剛菩[薩-產+(辛/工)]
  * 南无黃眼金剛菩[薩-產+(辛/工)]
  * 南无軍吒利金剛菩[薩-產+(辛/工)]
  * 南无摩莫鷄金剛母菩[薩-產+(辛/工)]
  * 南无央俱陁金剛菩[薩-產+(辛/工)]
  * 南无金剛雹金剛菩[薩-產+(辛/工)]
  * 南无一字頂輪王菩[薩-產+(辛/工)]
  * 南无雹煩𢙉王菩[薩-產+(辛/工)]
  * 南无光聚頂輪王菩[薩-產+(辛/工)]
  * 南无高頂輪王菩[薩-產+(辛/工)]
  * 南无觀世母菩[薩-產+(辛/工)]
  * 南无多羅菩[薩-產+(辛/工)]
  * 南无毗俱𦙘菩[薩-產+(辛/工)]
  * 南无毫相菩[薩-產+(辛/工)]
  * 南无般若菩[薩-產+(辛/工)]
  * 南无金剛拳菩[薩-產+(辛/工)]
  * 南无執金鏁菩[薩-產+(辛/工)]
  * 南无計始󲊛菩[薩-產+(辛/工)]
  * 南无不動處菩[薩-產+(辛/工)]
  * 南无虛空手菩[薩-產+(辛/工)]
  * 南无蓮花手菩[薩-產+(辛/工)]

一百竟。

  
  * 南无救意慧菩[薩-產+(辛/工)]
  * 南无悲者菩[薩-產+(辛/工)]
  * 南无救意惠菩[薩-產+(辛/工)]
  * 南无大慈生菩[薩-產+(辛/工)]
  * 南无白傘盖頂輪王菩[薩-產+(辛/工)]
  * 南无勝頂輪王菩[薩-產+(辛/工)]
  * 南无一切義成就菩[薩-產+(辛/工)]
  * 南无摧碎頂輪王菩[薩-產+(辛/工)]
  * 南无會通三頂輪王菩[薩-產+(辛/工)]
  * 南无如來相好菩[薩-產+(辛/工)]
  * 南无會同一切超頂輪王菩[薩-產+(辛/工)]
  * 南无聖無邊頂輪菩[薩-產+(辛/工)]
  * 南无摩訶濕廢多菩[薩-產+(辛/工)]
  * 南无計里枳羅金剛菩[薩-產+(辛/工)]
  * 南无金剛種族生菩[薩-產+(辛/工)]
  * 南无奮怒月點金剛菩[薩-產+(辛/工)]
  * 南无執金剛拳菩[薩-產+(辛/工)]
  * 南无執金剛鈎菩[薩-產+(辛/工)]
  * 南无㝡勝三界菩[薩-產+(辛/工)]
  * 南无塢跛計始󲊛菩[薩-產+(辛/工)]
  * 南无月光童子菩[薩-產+(辛/工)]
  * 南无琉璃光法王子菩[薩-產+(辛/工)]
  * 南无金剛藏王菩[薩-產+(辛/工)]
  * 南无虛空無垢慧菩[薩-產+(辛/工)]
  * 南无五頂輪王菩[薩-產+(辛/工)]
  * 南无忿怒軍茶利菩[薩-產+(辛/工)]

  * 南无義成就菩[薩-產+(辛/工)]
  * 南无無垢行菩[薩-產+(辛/工)]
  * 南无光[鬘-又+万]菩[薩-產+(辛/工)]
  * 南无莊嚴菩[薩-產+(辛/工)]
  * 南无不空王菩[薩-產+(辛/工)]
  * 南无摩囉菩[薩-產+(辛/工)]
  * 南无金剛弓菩[薩-產+(辛/工)]
  * 南无歡喜王菩[薩-產+(辛/工)]
  * 南无金剛勇菩[薩-產+(辛/工)]
  * 南无大威光菩[薩-產+(辛/工)]
  * 南无金剛愛菩[薩-產+(辛/工)]
  * 南无金剛眼菩[薩-產+(辛/工)]
  * 南无金剛覺菩[薩-產+(辛/工)]
  * 南无金剛友菩[薩-產+(辛/工)]
  * 南无摧一切魔菩[薩-產+(辛/工)]
  * 南无金剛拳菩[薩-產+(辛/工)]
  * 南无金剛鈎菩[薩-產+(辛/工)]
  * 南无如來鈎菩[薩-產+(辛/工)]
  * 南无如來攝入菩[薩-產+(辛/工)]
  * 南无金剛光菩[薩-產+(辛/工)]
  * 南无金剛釰菩[薩-產+(辛/工)]
  * 南无金剛輪菩[薩-產+(辛/工)]
  * 南无勇猛菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无無垢威光菩[薩-產+(辛/工)]
  * 南无金剛照耀菩[薩-產+(辛/工)]
  * 南无金剛光明菩[薩-產+(辛/工)]
  * 南无金剛表剎菩[薩-產+(辛/工)]
  * 南无常愛歡喜根菩[薩-產+(辛/工)]
  * 南无纔發心能轉法輪菩[薩-產+(辛/工)]
  * 南无金剛道塲菩[薩-產+(辛/工)]
  * 南无金剛語言菩[薩-產+(辛/工)]
  * 南无大毗首羯磨菩[薩-產+(辛/工)]
  * 南无金剛毗首菩[薩-產+(辛/工)]
  * 南无難勝精進菩[薩-產+(辛/工)]
  * 南无金剛暴𢙣菩[薩-產+(辛/工)]
  * 南无一切如來拳菩[薩-產+(辛/工)]
  * 南无金剛羂索菩[薩-產+(辛/工)]
  * 南无金剛鈎鏁菩[薩-產+(辛/工)]
  * 南无定自在王菩[薩-產+(辛/工)]
  * 南无功德相嚴菩[薩-產+(辛/工)]
  * 南无寶月光明菩[薩-產+(辛/工)]
  * 南无救脫菩[薩-產+(辛/工)]
  * 南无堅勇菩[薩-產+(辛/工)]
  * 南无釋摩男菩[薩-產+(辛/工)]
  * 南无妙眼菩[薩-產+(辛/工)]
  * 南无善名稱菩[薩-產+(辛/工)]
  * 南无北辰菩[薩-產+(辛/工)]
  * 南无太白菩[薩-產+(辛/工)]
  * 南无熒惑菩[薩-產+(辛/工)]
  * 南无香王菩[薩-產+(辛/工)]
  * 南无功德莊嚴菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无月明菩[薩-產+(辛/工)]
  * 南无敬首菩[薩-產+(辛/工)]
  * 南无覺首菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无施首菩[薩-產+(辛/工)]
  * 南无功德首菩[薩-產+(辛/工)]
  * 南无今首菩[薩-產+(辛/工)]
  * 南无精進首菩[薩-產+(辛/工)]
  * 南无善首菩[薩-產+(辛/工)]
  * 南无智慧首菩[薩-產+(辛/工)]
  * 南无梵首菩[薩-產+(辛/工)]
  * 南无淨行菩[薩-產+(辛/工)]
  * 南无無邊行菩[薩-產+(辛/工)]
  * 南无月音菩[薩-產+(辛/工)]
  * 南无月藏菩[薩-產+(辛/工)]
  * 南无妙音菩[薩-產+(辛/工)]
  * 南无燈明王菩[薩-產+(辛/工)]
  * 南无妙生菩[薩-產+(辛/工)]
  * 南无常勤勇菩[薩-產+(辛/工)]

  * 南无平等住菩[薩-產+(辛/工)]
  * 南无無邊辯菩[薩-產+(辛/工)]
一百竟。

  
  * 南无勇慧菩[薩-產+(辛/工)]
  * 南无除疑菩[薩-產+(辛/工)]
  * 南无莊嚴王菩[薩-產+(辛/工)]
  * 南无智上智菩[薩-產+(辛/工)]
  * 南无寶上智菩[薩-產+(辛/工)]
  * 南无日上智菩[薩-產+(辛/工)]
  * 南无月上智菩[薩-產+(辛/工)]
  * 南无明幢菩[薩-產+(辛/工)]
  * 南无高幢菩[薩-產+(辛/工)]
  * 南无無著幢菩[薩-產+(辛/工)]
  * 南无香花幢菩[薩-產+(辛/工)]
  * 南无離垢幢菩[薩-產+(辛/工)]
  * 南无日幢菩[薩-產+(辛/工)]
  * 南无月幢菩[薩-產+(辛/工)]
  * 南无遠塵幢菩[薩-產+(辛/工)]
  * 南无遍照幢菩[薩-產+(辛/工)]
  * 南无持威光菩[薩-產+(辛/工)]
  * 南无日威光菩[薩-產+(辛/工)]
  * 南无月威光菩[薩-產+(辛/工)]
  * 南无持藏菩[薩-產+(辛/工)]
  * 南无法印藏菩[薩-產+(辛/工)]
  * 南无遍照藏菩[薩-產+(辛/工)]
  * 南无齊藏菩[薩-產+(辛/工)]
  * 南无日眼菩[薩-產+(辛/工)]
  * 南无清淨眼菩[薩-產+(辛/工)]
  * 南无離垢眼菩[薩-產+(辛/工)]
  * 南无無著眼菩[薩-產+(辛/工)]
  * 南无普見眼菩[薩-產+(辛/工)]
  * 南无善利眼菩[薩-產+(辛/工)]
  * 南无金剛眼菩[薩-產+(辛/工)]
  * 南无虛空眼菩[薩-產+(辛/工)]
  * 南无普眼菩[薩-產+(辛/工)]
  * 南无寶眼菩[薩-產+(辛/工)]
  * 南无天冠菩[薩-產+(辛/工)]
  * 南无妙覺冠菩[薩-產+(辛/工)]
  * 南无制多雷音菩[薩-產+(辛/工)]
  * 南无紅蓮花手菩[薩-產+(辛/工)]
  * 南无遠塵勇猛菩[薩-產+(辛/工)]
  * 南无断諸𢙣趣菩[薩-產+(辛/工)]
  * 南无有情上智菩[薩-產+(辛/工)]
  * 南无香花上智菩[薩-產+(辛/工)]
  * 南无離垢上智菩[薩-產+(辛/工)]
  * 南无金剛上智菩[薩-產+(辛/工)]
  * 南无遠塵上智菩[薩-產+(辛/工)]
  * 南无遍照上智菩[薩-產+(辛/工)]
  * 南无大慧威光菩[薩-產+(辛/工)]
  * 南无智金剛威光菩[薩-產+(辛/工)]
  * 南无離垢威光菩[薩-產+(辛/工)]
  * 南无福山威光菩[薩-產+(辛/工)]
  * 南无智照威光菩[薩-產+(辛/工)]
  * 南无等勝威光菩[薩-產+(辛/工)]
  * 南无紅蓮花藏菩[薩-產+(辛/工)]
  * 南无功德清淨菩[薩-產+(辛/工)]
  * 南无出生一切佛藏冠菩[薩-產+(辛/工)]
  * 南无出現一切世間冠菩[薩-產+(辛/工)]
  * 南无普遍照冠菩[薩-產+(辛/工)]
  * 南无無能勝冠菩[薩-產+(辛/工)]
  * 南无遍照冠菩[薩-產+(辛/工)]
  * 南无大光菩[薩-產+(辛/工)]
  * 南无離垢光菩[薩-產+(辛/工)]
  * 南无遠塵光菩[薩-產+(辛/工)]
  * 南无寶光菩[薩-產+(辛/工)]
  * 南无明光菩[薩-產+(辛/工)]
  * 南无梵主頂髻菩[薩-產+(辛/工)]
  * 南无龍主頂髻菩[薩-產+(辛/工)]
  * 南无一切佛化光影頂髻菩[薩-產+(辛/工)]

  * 南无妙覺頂髻菩[薩-產+(辛/工)]
  * 南无法界光影末𡰱珠冠菩[薩-產+(辛/工)]
  * 南无等覆一切如來師子座冠菩[薩-產+(辛/工)]
  * 南无普周法界虛空光影冠菩[薩-產+(辛/工)]
  * 南无一切願海音聲末𡰱珠王頂髻菩[薩-產+(辛/工)]
  * 南无一切三世平等聲音頂髻菩[薩-產+(辛/工)]
  * 南无一切如來神變光影末𡰱幢末𡰱寶[絅-口+又]等覆頂髻菩[薩-產+(辛/工)]
  * 南无一切如來法輪音聲頂髻菩[薩-產+(辛/工)]
  * 南无一切如來放大光輪末𡰱寶珠雷音頂髻菩[薩-產+(辛/工)]
  * 南无一切空中眾雜顯照末𡰱寶珠莊嚴頂髻菩[薩-產+(辛/工)]
  * 南无福德高幢菩[薩-產+(辛/工)]
  * 南无智慧高幢菩[薩-產+(辛/工)]
  * 南无神通高幢菩[薩-產+(辛/工)]
  * 南无光明高幢菩[薩-產+(辛/工)]
  * 南无香花高幢菩[薩-產+(辛/工)]
  * 南无末𡰱高幢菩[薩-產+(辛/工)]
  * 南无覺慧高幢菩[薩-產+(辛/工)]
  * 南无普照高幢菩[薩-產+(辛/工)]
  * 南无法光菩[薩-產+(辛/工)]
  * 南无靜光菩[薩-產+(辛/工)]
  * 南无日月光菩[薩-產+(辛/工)]
  * 南无神變光菩[薩-產+(辛/工)]
  * 南无天光菩[薩-產+(辛/工)]
  * 南无梵高幢菩[薩-產+(辛/工)]
  * 南无梵聲菩[薩-產+(辛/工)]
  * 南无持吼聲菩[薩-產+(辛/工)]
  * 南无海聲菩[薩-產+(辛/工)]
  * 南无世主聲菩[薩-產+(辛/工)]
  * 南无勝勇菩[薩-產+(辛/工)]
  * 南无智勇菩[薩-產+(辛/工)]
  * 南无德慧勇菩[薩-產+(辛/工)]
  * 南无名稱勇菩[薩-產+(辛/工)]
  * 南无普照勇菩[薩-產+(辛/工)]
  * 南无大慈勇菩[薩-產+(辛/工)]
一百竟。

  
  * 南无智現勇菩[薩-產+(辛/工)]
  * 南无光勝菩[薩-產+(辛/工)]
  * 南无妙勝菩[薩-產+(辛/工)]
  * 南无菩[薩-產+(辛/工)]生勝菩[薩-產+(辛/工)]
  * 南无遍照勝菩[薩-產+(辛/工)]
  * 南无虛空勝菩[薩-產+(辛/工)]
  * 南无寶勝菩[薩-產+(辛/工)]
  * 南无高幢勝菩[薩-產+(辛/工)]
  * 南无智勝菩[薩-產+(辛/工)]
  * 南无高主王菩[薩-產+(辛/工)]
  * 南无世主王菩[薩-產+(辛/工)]
  * 南无梵主王菩[薩-產+(辛/工)]
  * 南无尊主王菩[薩-產+(辛/工)]
  * 南无寂靜音菩[薩-產+(辛/工)]
  * 南无無著音菩[薩-產+(辛/工)]
  * 南无持聲音菩[薩-產+(辛/工)]
  * 南无海潮音菩[薩-產+(辛/工)]
  * 南无智高覺菩[薩-產+(辛/工)]
  * 南无虛空覺菩[薩-產+(辛/工)]
  * 南无離垢覺菩[薩-產+(辛/工)]
  * 南无無着覺菩[薩-產+(辛/工)]
  * 南无覺悟覺菩[薩-產+(辛/工)]
  * 南无照三世覺菩[薩-產+(辛/工)]
  * 南无寶覺菩[薩-產+(辛/工)]
  * 南无廣覺菩[薩-產+(辛/工)]
  * 南无普明覺菩[薩-產+(辛/工)]

  * 南无無垢慧菩[薩-產+(辛/工)]
  * 南无解脫菩[薩-產+(辛/工)]
  * 南无心王菩[薩-產+(辛/工)]
  * 南无無住菩[薩-產+(辛/工)]
  * 南无大力菩[薩-產+(辛/工)]
  * 南无梵德菩[薩-產+(辛/工)]
  * 南无星德菩[薩-產+(辛/工)]
  * 南无師子王菩[薩-產+(辛/工)]
  * 南无師子藏菩[薩-產+(辛/工)]
  * 南无妙音聲菩[薩-產+(辛/工)]
  * 南无白香象菩[薩-產+(辛/工)]
  * 南无須[弓*(乞-乙+小)]相菩[薩-產+(辛/工)]
  * 南无諸大山王互相繫聲菩[薩-產+(辛/工)]
  * 南无一切法界遍滿聲菩[薩-產+(辛/工)]
  * 南无一切法海雷聲菩[薩-產+(辛/工)]
  * 南无降伏一切魔輪菩[薩-產+(辛/工)]
  * 南无大悲理趣雲雷聲菩[薩-產+(辛/工)]
  * 南无安慰一切眾生苦聲菩[薩-產+(辛/工)]
  * 南无福妙高勇菩[薩-產+(辛/工)]
  * 南无如來種族勇菩[薩-產+(辛/工)]
  * 南无不動主王菩[薩-產+(辛/工)]
  * 南无妙覺主王菩[薩-產+(辛/工)]
  * 南无本願覺音菩[薩-產+(辛/工)]
  * 南无道塲聲音菩[薩-產+(辛/工)]
  * 南无照法界理趣覺菩[薩-產+(辛/工)]
  * 南无師子莊嚴王菩[薩-產+(辛/工)]
  * 南无婆須蜜多菩[薩-產+(辛/工)]
  * 南无慧德菩[薩-產+(辛/工)]
  * 南无星德菩[薩-產+(辛/工)]
  * 南无常莊嚴菩[薩-產+(辛/工)]
  * 南无普光菩[薩-產+(辛/工)]
  * 南无滿月菩[薩-產+(辛/工)]
  * 南无淨音聲菩[薩-產+(辛/工)]
  * 南无離垢盖菩[薩-產+(辛/工)]
  * 南无明天菩[薩-產+(辛/工)]
  * 南无善護菩[薩-產+(辛/工)]
  * 南无善月菩[薩-產+(辛/工)]
  * 南无善菩[薩-產+(辛/工)]
  * 南无不樂菩[薩-產+(辛/工)]
  * 南无光聚菩[薩-產+(辛/工)]
  * 南无不諦菩[薩-產+(辛/工)]
  * 南无樂見菩[薩-產+(辛/工)]
  * 南无釋憶菩[薩-產+(辛/工)]
  * 南无聖光菩[薩-產+(辛/工)]
  * 南无光明菩[薩-產+(辛/工)]
  * 南无無盡界義月子菩[薩-產+(辛/工)]
  * 南无不可思議解脫菩[薩-產+(辛/工)]
  * 南无金剛功德菩[薩-產+(辛/工)]
  * 南无無量行菩[薩-產+(辛/工)]
  * 南无無所畏菩[薩-產+(辛/工)]
  * 南无寶功德菩[薩-產+(辛/工)]
  * 南无淨光菩[薩-產+(辛/工)]
  * 南无寶賢菩[薩-產+(辛/工)]
  * 南无善功德菩[薩-產+(辛/工)]
  * 南无意珠菩[薩-產+(辛/工)]
  * 南无破結菩[薩-產+(辛/工)]
  * 南无金光明菩[薩-產+(辛/工)]
  * 南无功德色菩[薩-產+(辛/工)]
  * 南无高菩[薩-產+(辛/工)]
  * 南无金剛子菩[薩-產+(辛/工)]
  * 南无法增菩[薩-產+(辛/工)]
  * 南无無名菩[薩-產+(辛/工)]
  * 南无月勝菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无師子吼菩[薩-產+(辛/工)]
  * 南无眾菩[薩-產+(辛/工)]
  * 南无壞魔菩[薩-產+(辛/工)]
  * 南无寶藏善意菩[薩-產+(辛/工)]

  * 南无高德貴光菩[薩-產+(辛/工)]
  * 南无蓮花身菩[薩-產+(辛/工)]
  * 南无放光王菩[薩-產+(辛/工)]
  * 南无常調身菩[薩-產+(辛/工)]
  * 南无滿眾願菩[薩-產+(辛/工)]
  * 南无雜花眼菩[薩-產+(辛/工)]

一百竟。

  
  * 南无光照明菩[薩-產+(辛/工)]
  * 南无妙真金菩[薩-產+(辛/工)]
  * 南无大雷聲菩[薩-產+(辛/工)]
  * 南无敬首菩[薩-產+(辛/工)]
  * 南无覺首菩[薩-產+(辛/工)]
  * 南无寶首菩[薩-產+(辛/工)]
  * 南无慧首菩[薩-產+(辛/工)]
  * 南无神通遊戲炎光菩[薩-產+(辛/工)]
  * 南无寶莊嚴堅意菩[薩-產+(辛/工)]
  * 南无淨音聲王菩[薩-產+(辛/工)]
  * 南无如鏡光積菩[薩-產+(辛/工)]
  * 南无降伏一切諸根境界菩[薩-產+(辛/工)]
  * 南无通玄華光王菩[薩-產+(辛/工)]
  * 南无華光王大智明菩[薩-產+(辛/工)]
  * 南无洹那鳩留菩[薩-產+(辛/工)]
  * 南无如來齊光照耀菩[薩-產+(辛/工)]
  * 南无三[曼-又+万]陁[颱-台+犮]陁羅菩[薩-產+(辛/工)]
  * 南无摩訶那般菩[薩-產+(辛/工)]
  * 南无毗摩羅鞊(去吉)菩[薩-產+(辛/工)]
  * 南无德首菩[薩-產+(辛/工)]
  * 南无自首菩[薩-產+(辛/工)]
  * 南无明首菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无智首菩[薩-產+(辛/工)]
  * 南无賢首菩[薩-產+(辛/工)]
  * 南无金剛華菩[薩-產+(辛/工)]
  * 南无[薩-產+(辛/工)]和心檀菩[薩-產+(辛/工)]
  * 南无求善法菩[薩-產+(辛/工)]
  * 南无不放逸菩[薩-產+(辛/工)]
  * 南无那迦達菩[薩-產+(辛/工)]
  * 南无深[弓*(乞-乙+小)]菩[薩-產+(辛/工)]
  * 南无摩訶須菩[薩-產+(辛/工)]
  * 南无和輪稠菩[薩-產+(辛/工)]
  * 南无和菩[薩-產+(辛/工)]
  * 南无因提達菩[薩-產+(辛/工)]
  * 南无有道志菩[薩-產+(辛/工)]
  * 南无勇聲菩[薩-產+(辛/工)]
  * 南无婆須蜜菩[薩-產+(辛/工)]
  * 南无大施菩[薩-產+(辛/工)]
  * 南无阿遮羅菩[薩-產+(辛/工)]
  * 南无妙德菩[薩-產+(辛/工)]
  * 南无善住意菩[薩-產+(辛/工)]
  * 南无天鬚菩[薩-產+(辛/工)]
  * 南无韋羅摩菩[薩-產+(辛/工)]
  * 南无明[絅-口+又]菩[薩-產+(辛/工)]
  * 南无普華菩[薩-產+(辛/工)]
  * 南无韋摩羅菩[薩-產+(辛/工)]
  * 南无無量光菩[薩-產+(辛/工)]
  * 南无大海慧菩[薩-產+(辛/工)]
  * 南无龍女菩[薩-產+(辛/工)]
  * 南无龍王菩[薩-產+(辛/工)]
  * 南无寶髻菩[薩-產+(辛/工)]
  * 南无極勇猛菩[薩-產+(辛/工)]
  * 南无善意菩[薩-產+(辛/工)]
  * 南无善眼菩[薩-產+(辛/工)]
  * 南无聞月菩[薩-產+(辛/工)]
  * 南无尸毗王菩[薩-產+(辛/工)]
  * 南无一切勝菩[薩-產+(辛/工)]
  * 南无知大地菩[薩-產+(辛/工)]
  * 南无大藥菩[薩-產+(辛/工)]
  * 南无鳩舍菩[薩-產+(辛/工)]
  * 南无頂生王菩[薩-產+(辛/工)]

  * 南无喜見菩[薩-產+(辛/工)]
  * 南无欝多羅菩[薩-產+(辛/工)]
  * 南无和檀菩[薩-產+(辛/工)]
  * 南无長壽王菩[薩-產+(辛/工)]
  * 南无羼提菩[薩-產+(辛/工)]
  * 南无韋藍菩[薩-產+(辛/工)]
  * 南无睒菩[薩-產+(辛/工)]
  * 南无月盖菩[薩-產+(辛/工)]
  * 南无明首菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无法利菩[薩-產+(辛/工)]
  * 南无阿離念[弓*(乞-乙+小)]菩[薩-產+(辛/工)]
  * 南无金剛首菩[薩-產+(辛/工)]
  * 南无無垢藏菩[薩-產+(辛/工)]
  * 南无無垢稱菩[薩-產+(辛/工)]
  * 南无除疑菩[薩-產+(辛/工)]
  * 南无無垢德菩[薩-產+(辛/工)]
  * 南无無量明菩[薩-產+(辛/工)]
  * 南无大明菩[薩-產+(辛/工)]
  * 南无音王菩[薩-產+(辛/工)]
  * 南无無邊意菩[薩-產+(辛/工)]
  * 南无日音菩[薩-產+(辛/工)]
  * 南无月音菩[薩-產+(辛/工)]
  * 南无美音菩[薩-產+(辛/工)]
  * 南无美音聲菩[薩-產+(辛/工)]
  * 南无大音聲菩[薩-產+(辛/工)]
  * 南无堅精進菩[薩-產+(辛/工)]
  * 南无常堅菩[薩-產+(辛/工)]
  * 南无堅發菩[薩-產+(辛/工)]
  * 南无堅莊嚴菩[薩-產+(辛/工)]
  * 南无常悲菩[薩-產+(辛/工)]
  * 南无法上菩[薩-產+(辛/工)]
  * 南无常不輕菩[薩-產+(辛/工)]
  * 南无法意菩[薩-產+(辛/工)]
  * 南无法喜菩[薩-產+(辛/工)]
  * 南无法首菩[薩-產+(辛/工)]
  * 南无發精進菩[薩-產+(辛/工)]
  * 南无法積菩[薩-產+(辛/工)]
一百竟。

  
  * 南无智慧菩[薩-產+(辛/工)]
  * 南无淨威儀菩[薩-產+(辛/工)]
  * 南无那羅延菩[薩-產+(辛/工)]
  * 南无善思惟菩[薩-產+(辛/工)]
  * 南无法思惟菩[薩-產+(辛/工)]
  * 南无法益菩[薩-產+(辛/工)]
  * 南无高德菩[薩-產+(辛/工)]
  * 南无喜根菩[薩-產+(辛/工)]
  * 南无上寶月菩[薩-產+(辛/工)]
  * 南无不虛德菩[薩-產+(辛/工)]
  * 南无龍德菩[薩-產+(辛/工)]
  * 南无雷音菩[薩-產+(辛/工)]
  * 南无勝意菩[薩-產+(辛/工)]
  * 南无照明菩[薩-產+(辛/工)]
  * 南无勇眾菩[薩-產+(辛/工)]
  * 南无勝眾菩[薩-產+(辛/工)]
  * 南无威儀菩[薩-產+(辛/工)]
  * 南无師子意菩[薩-產+(辛/工)]
  * 南无上意菩[薩-產+(辛/工)]
  * 南无益意菩[薩-產+(辛/工)]
  * 南无增意菩[薩-產+(辛/工)]
  * 南无寶明菩[薩-產+(辛/工)]
  * 南无慧頂菩[薩-產+(辛/工)]
  * 南无樂說頂菩[薩-產+(辛/工)]
  * 南无有德菩[薩-產+(辛/工)]
  * 南无無憂德菩[薩-產+(辛/工)]
  * 南无離𢙣道菩[薩-產+(辛/工)]
  * 南无一切勇健菩[薩-產+(辛/工)]
  * 南无破闇菩[薩-產+(辛/工)]
  * 南无功德寶菩[薩-產+(辛/工)]
  * 南无花威德菩[薩-產+(辛/工)]
  * 南无心無㝵菩[薩-產+(辛/工)]
  * 南无一切行淨菩[薩-產+(辛/工)]
