










No. 738
  * 第三門○
  * 第四門○
  * 第五門○
  * 第六門○
  * 第七門○
  * 第八門○
  * 第九門○
  * 第十門○
  * 三此下總結指廣○
  * 三夫下總示所詮所相○
  * 二正列諸篇○
  * 三批記時處○


  
  * ○第二門(二)
  
  * 初標舉
  * 二輕下正明(二)
  
  * 初敘教難裁
  * 二雖下尋文可究(三)
  
  * 初敘意標舉
  * 二一下約文別列
  * 三凡下總前結示


  
  * ○第三門(二)
  
  * 初標舉

  * 二自下正明(二)
  
  * 初敘古(三)
  
  * 初通示乖競
  * 二良下推究所由
  * 三故下勸學離過
  * 二今下顯今(二)
  
  * 初正判今宗
  * 二猶下更示分齊(二)
  
  * 初敘妄判
  * 二今下示通準


  
  * ○第四門(二)
  
  * 初標舉
  * 二統下正明(二)
  
  * 初敘律分宗(三)
  
  * 初本同計異
  * 二所下隨計分宗
  * 三故下別異之相
  * 二今下明今取用(二)
  
  * 初正取諸部(四)
  
  * 初立宗標示
  * 二故下引論為準
  * 三然下正明取意(三)
  
  * 初敘意標示
  * 二謂下舉例取文
  * 三又下取用之法(三)
  
  * 初取相關(三)
  
  * 初明取舍
  * 二若下示合法
  * 三若下斥偏局
  * 二若下明用他事
  * 三或下示兩存
  * 四然下檢閱無濫
  * 二又下兼用六師(二)
  
  * 初列示諸見(三)
  
  * 初總標
  * 二一下列示
  * 三此下通結
  * 二此下顯今所宗


  
  * ○第五門(二)
  
  * 初標舉
  * 二夫下正明(二)
  
  * 初通敘立教之源
  * 二然下別明律藏之缺(二)
  
  * 初考昔遺缺
  * 二所下顯今決通(三)
  
  * 初敘意通標
  * 二若下別示諸例
  * 三然下評量可否(二)
  
  * 初明不能(二)
  
  * 初正明
  * 二故下引證
  * 二然下示堪能(二)
  
  * 初正時
  * 二故下引證(二)
  
  * 初十誦
  * 二了論


  
  * ○第六門(二)
  
  * 初標舉
  * 二詮下正明(二)
  
  * 初標敘能詮
  * 二然下正辨所詮(二)
  
  * 初通持犯

  * 二若下別持犯


  
  * ○第七門(二)
  
  * 初標舉
  * 二顯下正明(二)
  
  * 初出教體(二)
  
  * 初敘意總標
  * 二一下列示二教(二)
  
  * 初化教
  * 二行教
  * 二然下示所判(三)
  
  * 初示宗
  * 二謂下正判(二)
  
  * 初業分內外
  * 二然下罪異單重
  * 三文下徵意


  
  * ○第八門(二)
  
  * 初標舉
  * 二然下正明(二)
  
  * 初正明通塞(二)
  
  * 初明通
  * 二餘下明塞
  * 二此下結意指廣


  
  * ○第九門(二)
  
  * 初標舉
  * 二二下正明(二)
  
  * 初二眾沙彌(二)
  
  * 初明同法
  * 二自下辨異法
  * 二式叉摩那(二)
  
  * 初示同行
  * 二必下指別行


  
  * ○第十門(二)
  
  * 初標分
  * 二初下列示(三)
  
  * 初引用正經(二)
  
  * 初明三藏正教(三)
  
  * 初總標
  * 二僧下別釋(二)
  
  * 初小乘律論
  * 二大小乘經論
  * 三並下結略
  * 二次下示諸師異執(三)
  
  * 列標舉
  * 二法下列示
  * 三巳下結指
  * 二次下世中偽經(三)
  
  * 初標章
  * 二諸下列示
  * 三如下結斥
  * 三後下鈔興本意(二)
  
  * 初標舉
  * 二夫下正明(三)
  
  * 初標示名義
  * 二余下謙巳伸懷
  * 三雖下正示本意(五)
  
  * 初敘刪簡
  * 二及下指餘義
  * 三而下明不具
  * 四庶下示所為

  * 五猶下遮妄增


  
  * ○三此下總結指廣


  
  * ○三夫下總示所詮行相(三)
  
  * 初約行判文(三)
  
  * 初總示
  * 二若下別對
  * 三此下雙結
  * 二然下示難離過
  * 三今下結略伸勸


  
  * ○二正列諸篇(三)
  
  * 初上卷十二篇明眾行(三)
  
  * 初標卷題
  * 二列篇明
  * 三隨篇釋(二)
  
  * 初(標宗一篇)總標宗體以勸修學(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初先出宗體(二)
  
  * 初敘宗勸學(二)
  
  * 初約喻歎教
  * 二故下就人勸持(三)
  
  * 初明順奉以顯德
  * 二而下敘不學以彰非(二)
  
  * 初明愚教
  * 二是下彰過失
  * 三故下舉興替以激勸
  * 二今下正明宗體(二)
  
  * 初示意
  * 二夫下顯相(二)
  
  * 初先敘領受(二)
  
  * 初正示得失
  * 二是下結誥用心
  * 二何下徵釋相狀(二)
  
  * 初標列
  * 二言下隨釋(四)
  
  * 初戒法(三)
  
  * 初示相
  * 二雖下彰名
  * 三但下明志
  * 二戒體(二)
  
  * 初標指彼此
  * 二謂下正示心相
  * 三戒行
  * 四戒相
  * 二此下引文顯德(二)
  
  * 初結前生起
  * 二就下廣引誠證(二)
  
  * 初標章指廣
  * 二初下依位引明(二)

  
  * 初順戒住住(二)
  
  * 初分科
  * 二初下隨釋(二)
  
  * 初約化教(二)
  
  * 初總分
  * 二一下別釋(四)
  
  * 初小乘經(二)
  
  * 初標
  * 二如下釋(三)
  
  * 初人法相似義
  * 二然下萬行所歸義
  * 三又下生成住持義
  * 二小乘論(二)
  
  * 初標
  * 二如下釋(三)
  
  * 初成實論
  * 二解脫道論
  * 三毗婆沙論(三)
  
  * 初總列
  * 二尸下別解
  * 三尊下覆釋
  * 三大乘經(二)
  
  * 初標
  * 二華下釋(六)
  
  * 初華嚴經
  * 二大集經
  * 三薩遮尼犍經
  * 四月燈三昧經
  * 五涅槃經
  * 六華嚴經
  * 四大乘論(二)
  
  * 初標
  * 二智下釋(三)
  
  * 初智度論
  * 二地持論
  * 三十住婆沙論
  * 二就制門(二)
  
  * 初總標
  * 二先下別釋(二)
  
  * 初律本(二)
  
  * 初標示
  * 二僧下正引(三)
  
  * 初僧祇律
  * 二四分律
  * 三十誦律
  * 二律論(二)
  
  * 初標示
  * 二正引(二)
  
  * 初明功能(四)
  
  * 初明了論
  * 二薩婆多論
  * 三善見論
  * 四五百問論
  * 二薩下顯秘勝
  * 二違戒滅法(二)
  
  * 初牒章總示
  * 二十下廣引諸文(四)
  
  * 初破戒滅法(二)
  
  * 初十誦律(二)
  
  * 初五種滅法
  * 二又下五種怖畏
  * 二四分律
  * 二十下廢學訶責(二)
  
  * 初十誦律
  * 二雜含經

  * 三中下現未衰惡(五)
  
  * 初中今經
  * 二涅槃經
  * 三摩耶經
  * 四智度論(二)
  
  * 初引前破戒文
  * 二引後遮疑問(二)
  
  * 初正引問答
  * 二今下斥非顯意
  * 五四分律
  * 四十下不學滅法
  * 二(下十一篇)別約四緣以明眾行○
  * 二中卷四篇明自行○
  * 三下卷十四篇明共行○


  
  * ○二(下十一篇)別約四緣以明眾行(四)
  
  * 初集僧下三篇明能秉人(三)
  
  * 初集僧篇第二分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘意標分
  * 二四下隨章別釋(二)
  
  * 初明集僧軌度(二)
  
  * 初列文(三)
  
  * 初示前後
  * 二五下明制度(二)
  
  * 初總明制法
  * 二十下別定打人(三)
  
  * 初明俗打
  * 二增下明道打(二)
  
  * 初阿含
  * 二十誦
  * 三若下顯通意
  * 三出下翻梵號
  * 二上下義設(二)
  
  * 初標示
  * 二凡下正明(二)
  
  * 初略明鋪設
  * 二雖下正示打法(三)
  
  * 初敘昔無規
  * 二今下示今立法(二)
  
  * 初量時法
  * 二若下明常法(二)
  
  * 初明打法(三)
  
  * 初示三通
  * 二佛下明長打
  * 三此下指所出
  * 二然下示運想(二)
  
  * 初具儀立誓
  * 二故下引事顯功
  * 三世下斥世濫用
  * 二辨來處通局(二)
  
  * 初標分
  * 二初下隨釋(二)
  
  * 初明處之分齊(二)
  
  * 初標示

  * 二若下正明(二)
  
  * 初別列二界之相(二)
  
  * 初作法分齊
  * 二若下自然分齊(二)
  
  * 初示名相
  * 二初下引教別釋(四)
  
  * 初聚落(二)
  
  * 初標舉
  * 二若下列釋(二)
  
  * 初可分別(二)
  
  * 初正明聚落分齊
  * 二問下會通蘭若僧房(二)
  
  * 初問
  * 二答(三)
  
  * 初準前例決
  * 二故下引後反顯
  * 三律下會同僧村
  * 二若下不可分別
  * 二蘭若(二)
  
  * 初標簡
  * 二簡下正明(二)
  
  * 初無難
  * 二若下有難
  * 三道行
  * 四水界
  * 二今下總論二界之體(二)
  
  * 初標舉
  * 二若下別釋(二)
  
  * 初作法體
  * 二若下自然體(二)
  
  * 初通標
  * 二若下別示(二)
  
  * 初可分別
  * 二不可分別(二)
  
  * 初略標
  * 二問下廣釋(三)
  
  * 初步量通局(二)
  
  * 初問
  * 二答
  * 二問下克定廣狹(二)
  
  * 初問
  * 二答(三)
  
  * 初定量廣狹
  * 二今下約人有無
  * 三今下行事倍集
  * 三問下證成方圓(二)
  
  * 初問
  * 二答(三)
  
  * 初牒斥
  * 二今下顯正
  * 三故下引證(三)
  
  * 初遮妄執
  * 二五下會正解
  * 三故下結勸
  * 二明用之通局(二)
  
  * 初牒章
  * 二此下正釋(三)
  
  * 初通明僧義
  * 二初下別列四種
  * 三前下料簡差別(二)
  
  * 初明體用
  * 二又下簡淨穢(二)
  
  * 初自行唯局淨
  * 二若下眾法通淨穢(二)
  
  * 初通標
  * 二若下別釋(二)

  
  * 初明簡淨
  * 二若下示通穢
  * 二足數篇第三○
  * 三受欲篇第四○
  * 二羯磨一篇明所秉法○
  * 三結界一篇明秉法處○
  * 四僧網下六篇明所被事○


  
  * ○二足數篇第三分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初足數本文(二)
  
  * 初敘兩途以明來意
  * 二就下開四例廣辨是非(二)
  
  * 初通列
  * 二初下別釋(二)
  
  * 初體是事違(二)
  
  * 初牒章
  * 二四下正示(二)
  
  * 初通列人數(二)
  
  * 初據文列六人
  * 二餘下約義明二十五人(二)
  
  * 初敘本宗義具
  * 二今下取他部證成(二)
  
  * 初引諸部二十三人(二)
  
  * 初標示
  * 二十下正引(三)
  
  * 初十誦十一人
  * 二伽論三人
  * 三僧祇九人
  * 二義下義加二人
  * 二就下隨難別解(二)
  
  * 初標示
  * 二初下正解(四)
  
  * 初四分(六)
  
  * 初所為人(二)
  
  * 初正釋
  * 二通難
  * 二神足
  * 三隱沒
  * 四離見聞
  * 五別住
  * 六戒場上
  * 二睡下十誦(三)
  
  * 初睡眠等四人
  * 二瘂等三人
  * 三狂等三人
  * 三重下伽論(三)
  
  * 初重病人
  * 二邊地人
  * 三癡鈍人
  * 四與下僧祇(四)
  
  * 初與欲人
  * 二隔障人
  * 三半覆二人
  * 四露地人
  * 二體境俱非(二)
  
  * 初牒章
  * 二四下正釋(二)
  
  * 初列人數(二)
  
  * 初本宗二十二人(二)
  
  * 初列示
  * 二釋疑(二)
  
  * 初問
  * 二答(二)
  
  * 初明今正解

  * 二昔下破古妄釋
  * 二十下十誦一人
  * 二上下隨難釋(四)
  
  * 初白衣
  * 二三舉
  * 三滅擯
  * 四應擯
  * 三體非緣是(二)
  
  * 初牒章
  * 二即下正釋(二)
  
  * 初示人數(三)
  
  * 初指前顯相
  * 二故下準律例成
  * 三十下引文轉證(二)
  
  * 初證自言
  * 二證天眼
  * 二言下釋自言
  * 四約緣有礙(二)
  
  * 初牒章
  * 二四下正釋(二)
  
  * 初本宗四羯磨人
  * 二覆下二律犯殘七人
  * 二別眾法附○


  
  * ○二次下別眾法附(二)
  
  * 初標列
  * 二初下隨釋(二)
  
  * 初明別相(二)
  
  * 初引諸文顯相(二)
  
  * 初通約三業(二)
  
  * 初正明三別
  * 二反下反顯三和
  * 二又下別就四儀
  * 二別下對足數料簡(二)
  
  * 初約來否往分
  * 二然下約淨穢以簡(二)
  
  * 初通簡淨穢
  * 二若下別簡學悔
  * 二解成不(二)
  
  * 初牒名
  * 二若下正釋(二)
  
  * 初簡人成否(二)
  
  * 初正簡(二)
  
  * 初約篇聚簡
  * 二十下約雜類簡
  * 二若下指例
  * 二今下重明諸相(二)
  
  * 初標示
  * 二眾下正明(二)
  
  * 初內外違順(二)
  
  * 初通標
  * 二言下別釋(二)
  
  * 初外儀違順
  * 二內心虗實
  * 二若下坐立差別(三)
  
  * 初明答法
  * 二就下示所為
  * 三秉下辨能秉


  
  * ○三受欲篇第四分(二)
  
  * 初篇目
  * 二本文(二)

  
  * 初敘意標章
  * 二初下依章開釋(二)
  
  * 初明欲法(二)
  
  * 初文章
  * 二初下隨釋(三)
  
  * 初制意名體(三)
  
  * 初制意
  * 二釋名
  * 三明體
  * 二明開遮
  * 三定緣是非(二)
  
  * 初定是非
  * 二比下斥妄行
  * 二明欲法(二)
  
  * 初牒章分科
  * 二就下隨科別釋(三)
  
  * 初與法(二)
  
  * 初分章
  * 二初下隨釋(二)
  
  * 初與法(二)
  
  * 初列示兩法(二)
  
  * 初自與法(二)
  
  * 初出法
  * 二準下釋相(五)
  
  * 初定陳詞多少
  * 二問下明不牒緣意
  * 三問下明乖錯成不
  * 四問下明欲淨同異
  * 五言下釋如法之相
  * 二上下轉與法(二)
  
  * 初敘緣
  * 二說下詞句
  * 二問下對緣辨相(二)
  
  * 初明成否(二)
  
  * 初問
  * 二答(三)
  
  * 初引本宗
  * 二五下示他部
  * 三比下決濫行
  * 二問下釋現相(二)
  
  * 初問
  * 二答
  * 二說法(二)
  
  * 初牒章
  * 二應下正釋(二)
  
  * 初正出諸法(三)
  
  * 初為他說法
  * 二若下自他合說法
  * 三若下在眾自說法
  * 二問下決通儀軌(二)
  
  * 初問
  * 二答(二)
  
  * 初通示諸相
  * 二據下正明取舍(三)
  
  * 初定成否
  * 二五下引文示
  * 三約義評
  * 二失法(二)
  
  * 初標示
  * 二四下正明(二)

  
  * 初列示(二)
  
  * 初本宗二十八人(二)
  
  * 初標數
  * 二受下列示(三)
  
  * 初十八人體非失(二)
  
  * 初列相
  * 二五下引證
  * 二又下七人遇緣失(二)
  
  * 初列相
  * 二言下隨釋(二)
  
  * 初餘處行
  * 二明下明相出(二)
  
  * 初正明
  * 二問答
  * 三四下三人相乖失(二)
  
  * 初通列諸相
  * 二問下別示離處(二)
  
  * 初問
  * 二答(二)
  
  * 初古釋
  * 二前下今解
  * 二僧下他部二十一人(四)
  
  * 初僧祇五人
  * 二五分八人
  * 三僧祗五人
  * 四十誦三人
  * 二上下結斷
  * 三遇緣成否(二)
  
  * 初標章
  * 二文下正釋(二)
  
  * 初遇緣不說(三)
  
  * 初故誤成否
  * 二四下重病不說
  * 三若下逢難出界
  * 二問下事訖不來(二)
  
  * 初問
  * 二答(二)
  
  * 初準文意釋通
  * 二引受日轉難


  
  * ○二羯磨篇第五所秉法分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘意(三)
  
  * 初歎功能
  * 二而下敘訛替(三)
  
  * 初敘訛示過
  * 二故下引文證成
  * 三雖下約人對顯
  * 三今下示篇意
  * 二就下正明(二)
  
  * 初分章
  * 二初下隨釋(二)

  
  * 初作法具緣(三)
  
  * 初總標
  * 二一下別列(十)(如文)
  * 三上下結指
  * 二立法通局(二)
  
  * 初正明通局(二)
  
  * 初牒章分科
  * 二就下隨科正釋(二)
  
  * 初相攝分齊(二)
  
  * 初敘意總標
  * 二第下依位別釋(四)
  
  * 初法(二)
  
  * 初正明分齊(二)
  
  * 初略明三位(二)
  
  * 初列位
  * 二言下牒釋(二)
  
  * 初徵名
  * 二心下釋義(三)
  
  * 初心念
  * 二對首
  * 三眾法
  * 二上下曲分八種(二)
  
  * 初結前標後
  * 二初下分位解釋(二)
  
  * 初別法(二)
  
  * 初心念(二)
  
  * 初標列
  * 二言下正釋(三)
  
  * 初但心念
  * 二對首心念
  * 三眾法心念
  * 二對首(二)
  
  * 初標列
  * 二初下正釋(二)
  
  * 初但對首
  * 二眾法對首
  * 二眾法(三)
  
  * 初總標
  * 二一下別釋(三)
  
  * 初單白
  * 二白二
  * 三白四
  * 三若下結數(二)
  
  * 初總結
  * 二問下釋疑
  * 二上下指略非相(三)
  
  * 初敘意指廣
  * 二今下略示非相
  * 三問下釋通別號
  * 二事(二)
  
  * 初牒名標指
  * 二所下正辨非相(三)
  
  * 初通問
  * 二何下別示(二)
  
  * 初徵
  * 二如下釋(二)
  
  * 初情事(二)
  
  * 初引文顯非
  * 二故下結意示相
  * 二非下非情事
  * 三此下結詰
  * 三人(二)
  
  * 初牒名標舉
  * 二初下依位別明(三)
  
  * 初僧人
  * 二二三人
  * 三一人
  * 四界(二)

  
  * 初牒名
  * 二四下正釋(二)
  
  * 初通示二界(二)
  
  * 初自然
  * 二二下作法
  * 二就下別明作法(二)
  
  * 初總標
  * 二一下別釋(三)
  
  * 初三小
  * 二戒場
  * 三大界
  * 二別舉成壞(二)
  
  * 初標章
  * 二法下正釋(三)
  
  * 初敘由總舉
  * 二初下依位別釋(八)(如文)
  * 三餘下結示指略
  * 二曲解羯磨○


  
  * ○二曲解羯磨(二)
  
  * 初敘意斥非(二)
  
  * 初敘意
  * 二或下斥非(二)
  
  * 初委列非相(三)
  
  * 初斥執文
  * 二或下斥白讀
  * 三亦下斥師心
  * 二是下結詰簡人
  * 二今下正釋文句(二)
  
  * 初標示
  * 二就下正釋(二)
  
  * 初釋二法文相(二)
  
  * 初說戒單白
  * 二次下受戒白四(二)
  
  * 初標示
  * 二白下正釋(二)
  
  * 初白文
  * 二次下羯磨(二)
  
  * 初總分
  * 二前下別釋(二)
  
  * 初結正決根本
  * 二結成上文
  * 二就下加三法料簡(二)
  
  * 初標列
  * 二初下正釋(三)
  
  * 初增減
  * 二通塞(三)
  
  * 初牒名
  * 二單下正釋(二)
  
  * 初單白
  * 二羯磨
  * 三若下結示
  * 三是非(二)
  
  * 初標名
  * 二白下正示(二)
  
  * 初明綱
  * 二餘下明緣
  * 三問下釋疑(五)

  
  * 初問白讀成不(二)
  
  * 初問
  * 二答(三)
  
  * 初判定
  * 二然下引例(二)
  
  * 初戒本例
  * 二又下呪術例
  * 三余下示親聞
  * 二問二眾互作(二)
  
  * 初問
  * 二答
  * 三問得對餘眾(二)
  
  * 初問
  * 二答
  * 四問所被多少(二)
  
  * 初問
  * 二答(二)
  
  * 初正答
  * 二四下引證
  * 五問作法成處(二)
  
  * 初問
  * 二答(二)
  
  * 初示今定
  * 二不下破古解

釋四分律行事鈔科卷上之一


釋四分律行事鈔科卷上之二


  
  * ○三結界篇第六明秉法處分(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘總意(四)
  
  * 初究結界之本
  * 二由下明同法之意
  * 三但下示發起之緣
  * 四大下彰立教之益
  * 二就下開章釋(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初列數定量(二)
  
  * 初標簡分章
  * 二一下隨章正釋(二)
  
  * 初自然界
  * 二作法界(二)
  
  * 初敘意標分
  * 二初下依章正釋(三)
  
  * 初大界(二)
  
  * 初標示名體
  * 二明下定量寬狹(二)
  
  * 初僧界(二)
  
  * 初廣引諸文(二)
  
  * 初里數未顯
  * 二故下由旬不同
  * 二通下準律定判
  * 二薩下尼界
  * 二戒場
  * 三小界(三)
  
  * 初敘緣定量
  * 二一下列示名體
  * 三此下釋通無外
  * 二依位作法(二)
  
  * 初標分
  * 二若下隨釋(二)
  
  * 初結法(二)
  
  * 初廣明三種結法(三)
  
  * 初結無場大界(二)

  
  * 初標示分章
  * 二初下隨位別釋(二)
  
  * 初先出緣成(二)
  
  * 初分章
  * 二初下隨釋(三)
  
  * 初料簡是非(二)
  
  * 初標章
  * 二問下正釋(六)
  
  * 初問合村
  * 二問合河
  * 三問標相
  * 四問內外
  * 五問三相
  * 六問重結
  * 二竪標唱相(二)
  
  * 初牒章
  * 二初下正釋(二)
  
  * 初竪標(二)
  
  * 初明標相(二)
  
  * 初立相是非(二)
  
  * 初引本宗
  * 二善下引他部
  * 二既下囑今牓示
  * 二次下示界形
  * 二唱相(二)
  
  * 初標
  * 二今下釋(二)
  
  * 初明離過(二)
  
  * 初敘由標示
  * 二謂下列釋過相(二)
  
  * 初城邑(二)
  
  * 初外唱過
  * 二若下內唱過
  * 二蘭若(二)
  
  * 初約相顯過
  * 二故下引教斥非
  * 二次下示唱法(二)
  
  * 初標
  * 二律下釋(三)
  
  * 初明唱人
  * 二先下定初始
  * 三若下正唱相(二)
  
  * 初空野處
  * 二若下城邑中(二)
  
  * 初示相
  * 二若下辨異
  * 三集僧欲法(二)
  
  * 初標章
  * 二初下正釋(二)
  
  * 初明兩種集僧(二)
  
  * 初明盡集
  * 二若下示別界(三)
  
  * 初村界
  * 二若下尼界
  * 三若下僧界
  * 二辨不開受欲
  * 二正加聖法(二)
  
  * 初標章
  * 二上下正釋(二)
  
  * 初問答事宗
  * 二文下作法加結(二)
  
  * 初作白
  * 二羯磨
  * 二結有場大界○
  * 三結三小界○
  * 二略示餘三大界○
  * 二解法○
  * 三法起有無○
  * 四非法失相○


  
  * ○二結有場大界(二)
  
  * 初牒章
  * 二先下正釋(二)

  
  * 初竪標(二)
  
  * 初示三標
  * 二但下立圖相(四)
  
  * 初敘意
  * 二示圖(二)
  
  * 初圖相
  * 二法顯(三)
  
  * 初示自然
  * 二其下明遠近
  * 三且下指餘界
  * 三此下釋相(三)
  
  * 初自然相
  * 二其下戒場相
  * 三其下大界相
  * 四上下結指
  * 二今下結法(二)
  
  * 初總標
  * 二初下別釋(三)
  
  * 初緣前後(二)
  
  * 初正明先後(三)
  
  * 初引明據
  * 二今下斥非法
  * 三問下決成否
  * 二今下總示非法
  * 二二下結戒場(三)
  
  * 初先唱相
  * 二羯下正羯磨(二)
  
  * 初作白
  * 二羯磨
  * 三結下結巳法
  * 三次下結大界(二)
  
  * 初標示
  * 二先下正明(二)
  
  * 初唱相(二)
  
  * 初通示總別
  * 二又下正明總法
  * 二眾下羯磨(二)
  
  * 初明牒緣
  * 二結下囑牓示


  
  * ○三結三小界(二)
  
  * 初標分
  * 二初下隨釋(三)
  
  * 初集僧遠近
  * 二不竪方相(三)
  
  * 初立正義
  * 二比下斥古非(二)
  
  * 初標古義
  * 二此下申今破(三)
  
  * 初敘緣示妨
  * 二故下準文顯同
  * 三若下遮彼濫引
  * 三若下顯行事(二)
  
  * 初明受戒
  * 二若下明說恣
  * 三指略結法


  
  * ○二餘下略示餘三大界


  
  * ○二解法(二)
  
  * 初標章
  * 二先下別示(三)

  
  * 初解無場大界
  * 二解有場大界(二)
  
  * 初示先後
  * 二上下明解法(二)
  
  * 初解大界
  * 二次下解戒場(二)
  
  * 初示解處
  * 二律下明解法(三)
  
  * 初廢古法
  * 二文下出羯磨
  * 三善下示雜相
  * 三解三小界


  
  * ○三法起有無(二)
  
  * 初牒章
  * 二有下正釋(二)
  
  * 初取有法解(二)
  
  * 初立理
  * 二善下引證
  * 二昔下貶無法解


  
  * ○四非法失相(二)
  
  * 初標示
  * 二初下正釋(二)
  
  * 初結處非法
  * 二言下失否之相(二)
  
  * 初通標
  * 二一下別釋(二)
  
  * 初明失(二)
  
  * 初棄捨失(二)
  
  * 初正明
  * 二問下釋難
  * 二若下作法失
  * 二不失(二)
  
  * 初標舉
  * 二一下正明(二)
  
  * 初通列五種
  * 二五下別證第二


  
  * ○四僧網下六篇明所被事分(四)
  
  * 初前三篇明情事(三)
  
  * 初僧網大綱篇第七(二)
  
  * 初篇目
  * 二本文(二)
  
  * 初敘篇意(三)
  
  * 初敘如法之益
  * 二若下彰任情之損
  * 三今下示立篇之意
  * 二就下開章釋(二)
  
  * 初分章
  * 二初下開章釋(五)
  
  * 初約化制二教明相不同(二)

  
  * 初標分
  * 二且下隨釋(二)
  
  * 初化教(二)
  
  * 初標章
  * 二大下正明(三)
  
  * 初大集經
  * 二十輪經(四)
  
  * 初攝鈍根法
  * 二若下治破戒法
  * 三若下不許俗治
  * 四優下不對俗治
  * 三涅槃經
  * 二制教(二)
  
  * 初牒章
  * 二僧下隨釋(二)
  
  * 初敘來意(三)
  
  * 初敘根立法
  * 二比下斥濫勸行
  * 三四下示知可否
  * 二今下示治法(二)
  
  * 初正明七九法(二)
  
  * 初總列
  * 二一下別解(二)
  
  * 初正列七種(二)
  
  * 初正明(三)

  
  * 初明四羯磨(四)
  
  * 初訶責(二)
  
  * 初標分
  * 二言下隨釋(二)
  
  * 初出過(三)
  
  * 初總舉
  * 二若下別明(四)
  
  * 初四分(三)
  
  * 初出過示相(二)
  
  * 初總列四事
  * 二言下別釋邪命
  * 二雖下舉法如非
  * 三然下示合治之相
  * 二五分
  * 三僧祗
  * 四了論
  * 三上下簡濫
  * 二正治(二)
  
  * 初標列
  * 二初下隨釋(四)
  
  * 初立治(二)
  
  * 初牒名
  * 二此下正示(三)
  
  * 初明具緣
  * 二律下正加法
  * 三若下示不成
  * 二奪行(二)
  
  * 初牒名
  * 二與下正示(二)
  
  * 初陳告
  * 二何下列相(二)
  
  * 初總舉
  * 二初下別釋(七)
  
  * 初五奪眷屬
  * 二五奪智能
  * 三五奪順從
  * 四五奪相續
  * 五五奪供給
  * 六五奪恭敬
  * 七五奪證正他事
  * 三順從(二)
  
  * 初牒名
  * 二應下正示
  * 四解法(二)
  
  * 初牒名
  * 二律下正釋(三)
  
  * 初陳乞詞
  * 二上下加羯磨
  * 三其下示雜相(二)
  
  * 初威儀坐處
  * 二若下所被多少
  * 二擯出(三)
  
  * 初出過相
  * 二若下示治法
  * 三若下明求解
  * 三依止(二)
  
  * 初出過相
  * 二治下加治法
  * 四遮不至白衣家(二)
  
  * 初出過加治
  * 二若下差人遣謝
  * 二更下總簡同異(二)
  
  * 初標示
  * 二前下正明(二)
  
