











No. 493-A
  * 一正歷諸法釋無顯平等(二)
  
  * 一歷二法(二)
  
  * 一歷果釋顯(二)
  
  * 一正明二意(二)
  
  * 一釋實無所得(於意)
  * 二釋所得平等(所得)
  * 二結顯二意(二)
  
  * 一正結(所言)
  * 二喻顯(譬如)
  * 二歷因釋顯(二)
  
  * 一離相度生因(菩薩)
  * 二無住莊嚴因(若菩)
  * 二歷三業(三)
  
  * 一歷意釋顯(二)
  
  * 一約境智釋顯(二)
  
  * 一出能照智(五眼)
  * 二融所照境(二)
  
  * 一約實無所得蕩相(須菩)
  * 二約平等常住釋明(所以)
  * 二以施福貼顯(若有)
  * 二歷身釋顯(佛可)
  * 三歷口釋顯(二)
  
  * 一無所說法(汝勿)
  * 二無能聞生(慧命)
  * 二複疎所歷釋無顯平等(二)
  
  * 一疎歷二法(二)
  
  * 一疎歷果釋顯(二)
  
  * 一正疎二意(二)
  
  * 一疎實無所得(佛得)
  * 二疎所得平等(二)
  
  * 一直示性體(復次)
  * 二稱性修證(以無)
  * 二結顯二意(二)
  
  * 一約善法結明(所言)
  * 二引施福貼顯(若三)
  * 二疎歷因釋顯(二)
  
  * 一標起(汝勿)
  * 二釋明(二)
  
  * 一釋度生(二)
  
  * 一正釋(莫作)
  * 二反釋(若有)
  * 二釋我當(二)
  
  * 一正釋(如來)
  * 二轉釋(凡夫)
  * 二疎歷三業(三)
  
  * 一超疎歷身釋顯(二)
  
  * 一直顯中實平等(可以)
  * 二雙遮有無二著(二)
  
  * 一遮著有(若以)
  * 二遮斷無(汝若)
  * 二追疎歷意約施貼顯(若菩)
  * 三疎歷口釋顯(二)
  
  * 一正約三法(三)
  
  * 一所說果人平等(若人)
  * 二所說器界平等(須菩)
  * 三所說諸見平等(佛說)
  * 二例通一切(發阿)


  
  * ○三流通(二)
  
  * 一結勸通流(二)
  
  * 一舉益勸通(若有)
  * 二示流通法(云何)
  * 二結益流通(佛說)


金剛般若部旨科(終)

金剛般若波羅蜜經部旨上
天台比丘　靈耀　撰

【○一總題。】

「金剛般若波羅蜜經」

【般若即凡聖共有之心。而凡小迷之不顯者。由四
相六塵之所染汙而不得起乎金剛大用故也。今
貫之以金剛。則真空慧觀當前。不但破六凡四住。
抑且蕩二乘疑執矣。凡前半卷明住降離相。一切
俱非處皆是也。波羅蜜即衍門實相。元無彼此到
否。秪是對凡夫全迷。二乘執著。俱未開秘藏。未見
寶渚者。名為到彼耳。凡後半卷明發心平等一切
俱是者是也。良由總者總于別。別者別于總。總別
雖二。所詮只一。故不可離去總題。別開解釋。況此
經部旨。惟在蕩疑會法。不但別文顯著。即此總題。
大義了然。金剛般若。大空蕩相也。平等彼岸。會一
切皆摩訶衍也。總別顯映。驪珠宛抱。若曰即三般
若。亦秘密藏。名分通別。義開五重。如常所明。茲不
臚列。
△二別文三。一序分二。一通序。】

「如是我聞。一時佛在舍衛國祗樹給孤獨園。與大比
丘眾千二百五十人俱。」

【△二別序。】


「爾時世尊。食時著衣持鉢。入舍衛大城乞食。於其城
中次第乞巳。還至本處。飯食訖。收衣鉢。洗足巳。敷座
而坐。」

【要顯如來全體大用究竟深智。乃假世間日用尋
常衣食淺事而為發起。正如法華開為合序。觀經
苦為樂序之意。不可勉作寂滅忍第一空等表法
而釋。亦不用戒為定慧之基而說。葢一作法律奇
特之談。即失尋常事用為序之意矣。

△二正宗大分二。一約發心後住降離相以明金
剛般若。二詳住降前發心無法以顯般若波羅蜜。

○夫般若部旨。在以空慧水遍蕩執情。會八十一
科皆摩訶衍。前半卷明住降脩入工夫。重在蕩執
消塵。故多明一切即非。以顯金剛大用。而從便會
入真空實相。故雖有是名等說。然而破正會傍。大
判屬於明金剛般若。後半卷空生既解住降離相。
名義翛然。却顧本因。則最初尚有一發心之法在。
無明未去。則源頭未清。秘藏難開。地住難入。雖有
修功。恐仍有相。未免住不得善住。降不得善降。而
因果修證均不究竟平等矣。故有重問。而如來直
示之曰。真如界內絕生佛之假名。平等慧中無自
他之形相。若有一發心之法可得。即于平等體上
有增有減矣。須知實相般若。湛然常住。纖塵不立。
曾無有無之名相可得。苟一言有。即有對有之無。
成對待增減之法。非平等性體也。故言實無有法。

發阿耨菩提心。此實無有法。不但無有。抑且無無。
有無雙遣。平等斯彰。既于初因。了知性自齊平。則
從因至果。皆無得。無脩。無莊嚴。無度生。一切俱無。
俱會平等。故雖熾然因果脩證。莫不全性起脩。脩
全在性。性脩一契。入究竟摩訶衍彼岸矣。凡文中
諸法如義。無實無虗皆是佛法。是法平等。如如不
動。及一切是名處。皆點衍門彼岸。從淺至深。先破
後會。法應爾也。
○或曰。前半卷亦有無實無虗一
切是名等說。後半卷亦有一切俱非之言。何得前
半卷只屬金剛般若之蕩相。而後半卷只屬般若
波羅蜜之會法耶。答。此有二意。一前後部旨各有
傍正。二彰體用圓融不同歷別。葢前半卷空生乍
見離相般若。而自巳相心未絕。未可即會聖凡諸
法以歸平等實相。宜以真空慧觀遍蕩執情。故明
破明非之言多。而間露是名之說。及至最後結義
中。佛方少少點出無實無虗之旨者。正一代教主
意在圓也。儻空生于此即會實相。下半卷皆不必
矣。其如當機只在六根淨位。只領一切俱破以蕩
執情。未了一切俱是盡入衍門。此則前半卷但屬
真空蕩相明矣。由是重起入住有法之問。佛知機
宜漸巳通泰。堪以諸法實相之旨加于可加矣。故
言雖帶于即非實無之說。而義實彰夫實相平等
之旨。從此而愈入愈深。隨會因果三業。世出世間
八十一科。八萬生滅等法。俱入實相摩訶衍。而波

羅蜜之義全顯矣。是則兩章言稍相帶。而義實條
分。各有傍正。不可混亂也。又復前有俱是雙遮之
言。後存俱非夢幻之說。所以彰體用圓融不關歷
別者。葢前雖破執明慧觀之用。而意不離實相之
體。故有是名無實無虗之說。後雖會法顯彼岸之
體。而意不外用。故亦有俱非實無之言。正破顯相
須而不相離。體用各重而互相即之圓旨也。
△今
初分二。一讚問。】

「時長老須菩提。在大眾中。即從座起。偏袒右肩。右膝
著地。合掌恭敬。而白佛言。希有世尊。如來善護念諸
菩薩。善付囑諸菩薩。世尊。善男子善女人發阿耨多
羅三藐三菩提心。應云何住。云何降伏其心。」

【空生忽讚希有者。因如來日用尋常不異庸人。不
露絲毫圭角。而其內證慈智。迥超九界。是以希有。
葢行與人同。而心與人異。如樵者在山。隱者亦在
山。在山則同。所以在山則異也。若在如來。出世至
今。靡不皆爾。然在空生。向來不知。而今日乍見。不
覺忍俊不禁。三業踴躍。驟然而讚曰希有。只此一
讚。自不同於如聾若啞。為除糞穢。默受彈訶。脫衣
悲泣時矣。
○隨即釋出希有所以曰。如來善護念
諸菩薩。善付囑諸菩薩。當知世尊自華嚴至今。時
時護付。無不護付時。但可曰護付。不可曰善護善
付。葢巳涉言詮。故加駭動。偏而非圓故也。今則與
同衣食。略不現奇。而悲心內護。實為最親切者。故

名為善。如第五倫之于侄病。夜十起問視。而歸則
安臥。其於子病。雖不起問視。而終夜不寐是也。又
復應知希有不即是護付而不外乎護付。護付非
即希有而初不離希有。如世間聖人之一貫不即
忠恕而不外乎忠恕。忠恕非即一貫而初不離一
貫。要之在聖人自是混全。第可曰一。曰希有。而在
賢者未免分疏。即視為忠恕。護付矣。善男子女人
發阿耨菩提心應云何住降者。空生未見巳前。得
少為足。不願好者。今既窺見一斑。陡發大心。忻慕
上乘。故曰我等巳發希有之心矣。但發心之後。直
欲造脩至如來護付地位。恐難頓入。必從住降工
夫漸次而入。我知如來當日亦由住降發軔。方至
今日善護善付。僧既求佛。宜從佛行。故問發心之
後。應云何住。云何降伏耶。
△二答釋三。一印許。】

「佛言。善哉善哉。須菩提如汝所說。如來善護念諸菩
薩。善付囑諸菩薩。汝今諦聽。當為汝說。善男子善女
人發阿耨多羅三藐三菩提心。應如是住。如是降伏
其心。」

【當知善護善付是如來之行到。而空生之見到。二
心不別。故佛垂印許。
△二領旨。】

「唯然世尊。願樂欲聞。」

【△三正明分二。一約廣略研釋明住降。二寄聞持
名義顯功德。初又二。一略答住降離相。二廣釋住
降離相。說於般若。有廣略二門。雙被利鈍是也。一

略答二。一答降。】

「佛告須菩提。諸菩薩摩訶薩。應如是降伏其心。所有
一切眾生之類。若卵生。若胎生。若濕生。若化生。若有
色。若無色。若有想。若無想。若非有想。若非無想。我皆
令入無餘涅槃而滅度之。如是滅度無量無數無邊
眾生。實無眾生得滅度者。何以故。須菩提。若菩薩有
我相人相眾生相壽者相。即非菩薩。」

【△二答住。】

「復次須菩提。菩薩於法應無所住行於布施。所謂不
住色布施。不住聲香味觸法布施。須菩提。菩薩應如
是布施不住於相。何以故。若菩薩不住相布施。其福
德不可思量。須菩提。於意云何。東方虗空可思量不。
不也世尊。須菩提。南西北方四維上下虗空可思量
不。不也世尊。須菩提。菩薩無住相布施福德。亦復如
是。不可思量。須菩提。菩薩但應如所教住。」

【佛之所以印證空生者。因其所見不謬也。至於求
至護付工夫。曰云何住降。則又局在小乘見解矣。
意謂我空生巳能安住偏真矣。今又應如何棄去
萬緣得安住實相耶。我巳視四生如桎梏而降伏
四住矣。今又應如何降伏無明耶。佛知一切小乘
保證巳來。未堪加大。第與彈訶而巳。今空生既見
希有。頓發大心。堪以大空開拓小空。大智擴充小
智。故直反其所問而進之曰。汝向視四生如桎梏。
欲離生降心。乃小乘境界也。今既發大心。當改途

易轍廣度眾生。萬是降心。而度生處必須離相。此
竟將圓乘大任。一肩付與空生。使其轉教。正加者
加于可加時也。即汝向來沉空住寂執守偏真。亦
小乘境界也。今既求作佛。亦不可守定故武。當廣
行六度。方是安住。然行六度時。又不可著諸法相。
須從無住本立一切法。則行行皆全性起修。與虗
空等。此又將大乘妙行。而勉進空生。正付與財物
一任出內取與也。乃如來時時欲誘小乘向大。始
于今日得其機宜。故一并付予。此兩答的是般若
會上付財令其轉教也。至于以身相果法重重勘
騐而引進之。是使諸法融通。汰盡餘疑。皆入衍門
矣。此廣略等釋中皆先降後住者。在空生向來沉
空住寂。故問亦急於住理而後於降心。在如來因
其發心向大。貴乎先歷事行而住理自在其中。故
亦反其所問。而先降後住。非降心文略。安住文廣
之謂也。
△二廣釋住降離相二。一以果法騐明降
心離相二。一舉身相騐明二。一明身相俱非。】

「須菩提。於意云何。可以身相見如來不。不也世尊。不
可以身相得見如來。何以故。如來所說身相。即非身
相。佛告須菩提。凡所有相。皆是虗妄。若見諸相非相。
即見如來。」

【巳上空生發問。如來委答。理雖明了。未知當機領
與不領。故換一問頭。如探竿影草以騐試之曰。因
中度生離相。果上成佛身相。為復是有是無。儻猶

著身相是有。則渠行因離相之旨未全透脫。今空
生如俊鷹快鷂見鞭影即歸正路。故直答之曰。發
心究竟二不別。因既離相。果何身法哉。要知空生
此時巳用金剛慧抉四眼之膜。故盡情呈露無相
之解。此中有三層領解。不也。一層。不可以身相見。
二層。如來所說身相即非身相。三層也。此解若邪。
佛當訶斥。此解若正。佛當讚許。佛則二俱不用。而
開深其解曰。汝將謂佛身離四絕百。清淨無為。為
非相乎。須知染淨聖凡一切皆非也。又汝向來但
知六凡世相皆為虗妄而棄去之。豈知即二乘菩
薩佛相亦皆虗妄不實耶。葢因其分見而開令圓
滿。引其小空而歸于大空。在佛成道巳來即循循
善誘欲開小空小智。無奈機宜未可。且爾默默。今
得可開之機。稱佛本懷。故即引而申之曰。凡所有
相。皆是虗妄。若見諸相非相。即見如來。正加于可
加時矣。一切虗妄諸相非相。金剛般若也。即見如
來。般若波羅蜜也。須知此等顯實之言。據佛意在
圓。故處處點出。而機情未熟。只領真空破蕩之功。
不可於此執文害意。
△二顯聞義俱深二。一能聞
人勝。】

「須菩提白佛言。世尊。頗有眾生。得聞如是言說章句。
生實信不。佛告須菩提。莫作是說。如來滅後後五百
歲。有持戒修福者。於此章句能生信心。以此為實。當
知是人。不於一佛二佛三四五佛而種善根。巳於無

量千萬佛所種諸善根。聞是章句。乃至一念生淨信
者。須菩提。如來悉知悉見是諸眾生。得如是無量福
德。」

【空生意謂此真空妙說。我積劫至今。方一聞見。降
我巳後。恐聞信無人。斯道或絕。佛謂金剛般若。人
人本具。在汝乍見。以為奇特。在佛圓照。代不乏人
豈惟佛世多機。即如來滅後。後五百歲。鬬諍堅固
之時。猶有火裏青蓮。聞此般若能生實信。但其夙
植深厚。為佛見知。非聊爾人也。一念淨信。即是金
剛得用。掃盡千念萬念情塵。而獨露般若靈知之
一念。正萬法歸一。識得一。則萬事畢也。此初心一
念般若。與佛證窮甚深般若孱齊。故為佛悉知悉
見。
△二所聞義深。】

「何以故。是諸眾生。無復我相人相眾生相壽者相。無
法相亦無非法相。何以故。是諸眾生。若心取相。即為
著我人眾生壽者。若取法相。即著我人眾生壽者。何
以故。著取非法相。則著我人眾生壽者。是故不應取
法。不應取非法。以是義故。如來常說。汝等比丘。知我
說法。如筏喻者。法尚應捨。何況非法。」

【既顯此一念。則如迷方既悟。不復更迷。精金一出。
更不雜鑛。諸相懸離圓明莫染。故曰無復我相人
相眾生相壽者相。無復者。不更不再之謂。豈但無
凡夫四相。且無聖證法相。及觀智能空之非法相
觀智不忘。如大經之闍樓衣未脫。故曰若一著非

法。即為生死四相。所以法非法相。均不可著。次即
引事而釋成之曰。我所說法。如對此岸人說渡河
之筏一般。此筏即法非法相也。對著有者說空為
筏。對著空人說實相為筏。因病發藥。病去藥除。初
無定在。既渡岸巳。二俱應捨。出阿含經筏喻品。
△
二舉果法騐明。】

「須菩提。於意云何。如來得阿耨多羅三藐三菩提耶。
如來有所說法耶。須菩提言。如我解佛所說義。無有
定法。名阿耨多羅三藐三菩提。亦無有定法如來可
說。何以故。如來所說法。皆不可取不可說。非法非非
法。所以者何。一切賢聖。皆以無為法。而有差別。」

【佛既示般若體露。則四相法相非法相俱離。不但
度生之當離而巳。恐空生未領。故復舉如來度盡
眾生乃證菩提。脩行既滿為生說法。以試騐之。曰
如來得菩提耶。有說法耶。此有二意。一欲開深空
生大智。二即會一切法摩訶衍也。空生至此心巳
融通。故開口答辭。便融通含畜。不如前之率爾。其
曰若論如來歷劫修行。自然得果。出世巳來。在在
說法。但我解佛比來所說筏喻無定之義。則無定
法名菩提。不過對凡夫低下。而假名無上。對眾生
邪雜。而假曰正等。對迷人在夢。假名正覺。其實般
若體上。無生可得。又何得有對生說佛之阿耨多
羅三藐三菩提。名尚無定。何有實得哉。即所說之
法。如對病發藥。眾生病尚叵得。又何對空說有等

之定法。法既無定。何可說耶。猶恐無定之旨未明。
故復釋之曰。若有所說即墮四相矣。是以皆不可
取不可說。此領上無四相也。非法。即領上無法相
也。非非法。即領上亦無非法相也。此一番巳謹對
領上所示旨趣。而猶恐俱非之義未顯。故復釋之
曰。若論脩行證智。雖有淺深大小賢聖之分。其實
所顯離相般若。一切皆同也。勿謂我小智小空。不
同如來大空般若也。葢若有四相。非無為法。若存
法相。即非無為。若有非法相。即非無為矣。略中但
云離四相。今點無為般若上併無法相非法相。豈
非廣前降心離相。
△二約性福廣釋無住生心三。
一提相施較福德性二。一出相福為較本。】

「須菩提。於意云何。若人滿三千大千世界七寶。以用
布施。是人所得福德。寧為多不。須菩提言。甚多世尊。
何以故。是福德即非福德性。是故如來說福德多。」

【由前略答布施無住。而猶未明如何布施。如何無
住福深。故重提前相福之多。以為較量無住性功
之本。非福德性。即著相布施。布施。兩提大千七寶。
無住。不住十界聖凡。福勝。委出人處功德。豈非廣
前無住行施。
△二示性功生佛法。】

「若復有人。於此經中。受持乃至四句偈等。為他人說。
其福勝彼。何以故。須菩提。一切諸佛。及諸佛阿耨多
羅三藐三菩提法。皆從此經出。」

【於此經持說。即安住無住般若而自行化他。今云

出諸佛菩提。即略答中虗空不可思量之福也。至
下重較量中。并其人處廣略委出福相。
△二歷諸
法點無住心二。一歷明無住四。一佛法。】

「須菩提。所謂佛法者。即非佛法。」

【所謂二字。即牒前所出諸佛菩提。即非二字。即金
剛般若。
△二四果。】

「須菩提。於意云何。須陀洹能作是念。我得須陀洹果
不。須菩提言。不也世尊。何以故。須陀洹名為入流。而
無所入。不入色聲香味觸法。是名須陀洹。須菩提。於
意云何。斯陀含能作是念。我得斯陀洹果不。須菩提
言。不也世尊。何以故。斯陀含名一往來。而實無往來。
是名斯陀含。須菩提。於意云何。阿那含能作是念。我
得阿那含果不。須菩提言。不也世尊。何以故。阿那含
名為不來。而實無不來。是故名阿那含。須菩提。於意
云何。阿羅漢能作是念。我得阿羅漢道不。須菩提。言
不也世尊。何以故。實無有法名阿羅漢。世尊。若阿羅
漢作是念。我得阿羅漢道。即為著我人眾生壽者。世
尊。佛說我得無諍三昧。人中最為第一。是第一離欲
阿羅漢。世尊。我不作是念。我是離欲阿羅漢。世尊。我
若作是念。我得阿羅漢道。世尊則不說。須菩提是樂
阿蘭那行者。以須菩提實無所行。而名須菩提是樂
阿蘭那行。」

【更歷四果者。四空生巳脩巳證之法而提問之。令
渠自招無住。在空生一一言無者。正一切聖賢皆

無為法之明證也。
△三佛得。】

「佛告須菩提。於意云何。如來昔在然燈佛所。於法有
所得不。不也世尊。如來在然燈佛所。於法實無所得。」

【佛於然燈佛所於法無得。是舉釋迦脩證而勘問
之。與前通說佛法不同。
△四莊嚴。】

「須菩提。於意云何。菩薩莊嚴佛土不。不也世尊。何以
故。莊嚴佛土者。即非莊嚴。是名莊嚴。」

【此舉菩薩六度萬行以顯無住。從不住六塵四果
菩薩佛法以顯無住者。是佛復於無住行施章內。
以圓空實智開空生小空小慧。會一切法皆摩訶
衍處也。此旨不但于此正說兩章中疊明。即下持
名聞義內。亦莫不會一切皆歸無住云。
△二結示
生心二。一正示。】

「是故須菩提。諸菩薩摩訶薩。應如是生清淨心。不應
住色生心。不應住聲香味觸法生心。應無所住而生
其心。」

【是故二字。乃結定之辭。良由無住性德當前。佛法
四果如來莊嚴俱不可著。是故汝最初問應云何
住。我即答汝曰諸菩薩應如是不住生心。不應住
六塵萬法。而生六度萬行之心。此說乃直提初問
初答之語。而結顯之也。不應住色生心。即上不應
住色生布施心。乃至不應住色生萬行心。若一有
所住。即生死四相之染汙心。一無所住而生萬行
之心。乃金剛般若現前。一一悉皆稱性起脩。是以

雖終日生心。而其心終日清淨也。又復不應住者。
乃金剛寶劍直掃十界情塵也。若二乘人執之以
為究竟。即沉空住寂。孤調泥洹矣。故更䇿進曰。應
無所住而生其心。其有所指也。葢謂六度萬行。迎
賓送客。著衣喫飯等心耳。良以著衣喫飯。六度萬
行。一一皆依無住般若而起妙行。故行行無非般
若。所謂入理般若名為住。以無住法。住般若波羅
蜜中也。即釋迦牟尼佛最初與同人法。持鉢乞食。
亦深安此理。所以空生一見。即便驚嘆希有。又復
無住生心。不但所生善心為般若。即一切惡無記
業報等心。靡不皆然。淨名云。從無住本立一切。法
一切法者。理則性德緣了。事則脩德三因。迷則三
道流轉。悟則果中勝用。如是四重。皆依迷中實相
而立。若不即性。則無厭足王。勝熱婆羅門。調達。和
須密女。皆實惡法矣。所以從無住而生。雖惡亦性。
苟有著而起。雖善亦邪也。
△二喻顯。】

「須菩提。譬如有人身如須彌山王。於意云何。是身為
大不。須菩提言。甚大世尊。何以故。佛說非身。是名大
身。」

【即舉非身大身而譬明之曰。若住于有。雖山王亦
小。若了非身。雖毫末亦大也。若欲委簡法相。當依
幽溪大師不住而生生而不住諸句。及六即明無
住等釋。
△三結相施重顯性福二。一重拈相福為
較本。】


「須菩提。如恒河中所有沙數如是沙等恒河。於意云
何。是諸恒河沙。寧為多不。須菩提言。甚多世尊。但諸
恒河。尚多無數。何況其沙。須菩提。我今實言告汝。若
有善男子善女人。以七寶滿爾所恒河沙數三千大
千世界。以用布施。得福多不。須菩提言。甚多世尊。」

【前但云大千寶施。今復云恒沙大千寶施者。秪是
舉相施之多。益顯無住受持功勝耳。非有優劣之
分也。縱使能較相施。容有多少。若夫所較性功。斷
無軒輊。秪如今略持中人獲勝福處如塔廟。況出
廣持則人成勝法處如聖賢。以對前略答中出無
住福勝。則曰虗空不可思量。次廣釋初無住福勝。
則曰出生諸佛菩提。足以見說法融通照映之妙。
何可分淺深優劣之殊哉。
△二廣顯性功成佛法
二。一略持人處福勝二。顯性福而必約廣略持說
者。正說于般若有廣略二門。說既有二。持者亦然。
又廣略中必有自持教他。即般若付財令其轉教
意也。法華云。其中多少。所應取與。略為少。廣為多。
自行。為取。教他。為與。受持讀誦是佛付財。為他人
說。是佛令轉教。例之前後靡不咸爾。
△一人獲勝福。】

「佛告須菩提。若善男子善女人。於此經中。乃至受持
四句偈等。為他人說。而此福德。勝前福德。」

【△二處如塔廟。】

「復次須菩提。隨說是經。乃至四句偈等。當知此處。一
切世間天人阿修羅。皆應供養。如佛塔廟。」


【△二廣持人處福勝二。一人成勝法。】

「何況有人。盡能受持讀誦。須菩提。當知是人成就最
上第一希有之法。」

【最上第一希有。即金剛般若波羅蜜之褒名也。故
至下問名中。佛直以金剛般若之全名答之。
△二
處如聖賢。】

「若是經典所在之處。即為有佛。若尊重弟子。」

【究竟者為佛。分證者為弟子。即為。若。三字。是如聖
賢。而非即聖賢也。不必依魏譯倒讀釋之。
△二寄
聞持名義顯功德二。一持名功德二。一問。】

「爾時須菩提白佛言。世尊。當何名此經。我等云何奉
持。」

【上來約廣略詳明住降離相之旨巳盡。理當問名
以便流通。當何名此經者。在空生聞此經義意超
脫。功用難思。似乎不可得而名名之意。況受持此
說。即能成就最上第一希有之法。則又不可標偏
名以該圓德矣。故曰當何名之。
△二答三。一出名
教持二。一直示。】

「佛告須菩提。是經名為金剛般若波羅蜜。以是名字。
汝當奉持。」

【佛謂名者所以召實。此經既有最上第一希有等
三德之實。固當即以金剛般若波羅蜜等三德之
全名而名之。不可偏字矣。
△二重釋。】

「所以者何。須菩提。佛說般若波羅蜜。即非般若波羅

蜜。是名般若波羅蜜。」

【所以者何下。即出命名之義曰凡六百卷經。皆曰
般若波羅蜜。而今特加金剛二字者何也。次即釋
出加金剛二字之所以曰。良由此金剛慧劍當前
不但掃淨六凡四相之著。即般若之法。亦不許著。
所謂般若大火聚。四邊不可取。取之則燒。若於般
若取著。亦以金剛大用而斬斷之。故曰般若波羅
蜜。即非般若波羅蜜。然後得顯無相之般若波羅
蜜也。即非二字。乃金剛大用。此一答巳盡加金剛
二字之旨趣矣。
△二歷顯無住。】

「須菩提。於意云何。如來有所說法不。須菩提白佛言。
世尊。如來無所說。須菩提。於意云何。三千大千世界
所有微塵。是為多不。須菩提言。甚多世尊。須菩提。諸
微塵如來說非微塵。是名微塵。如來說世界非世界。
是名世界。須菩提。於意云何。可以三十二相見如來
不。不也世尊。不可以三十二相得見如來。何以故。如
來說三十二相即是非相。是名三十二相。」

【如來因便用上無住妙慧徧蕩聖凡一切相著。以
顯金剛勝用。曰即非世界。身相。說法也。此於持名
中。融通一切而歸摩訶衍之部旨也。
△三結示功
德。】

「須菩提。若有善男子善女人。以恒河沙等身命布施。
若復有人。於此經中。乃至受持四句偈等。為他人說。
其福甚多。」


【今但持名而巳。何必功德亦勝身命布施耶。彥云。
聲價千金。名之所存。即實之所存。如至尊一名。群
臣莫及也。
△二聞義功德二。一正明二。一聞義二。
一委出經義離相二。一空生伸解二。一幸巳解以
明能聞希有。】

「爾時須菩提。聞說是經。深解義趣。涕淚悲泣。而白佛
言。希有世尊。佛說如是甚深經典。我從昔來所得慧
眼。未曾得聞如是之經。世尊。若復有人。得聞是經。信
心清淨。即生實相。當知是人。成就第一希有功德。世
尊。是實相者即是非相。是故如來說名實相。」

【此章先明經義。次明功德。直至經義不可思議。果
報亦不可思議。是雙結。今且師資合歎所聞經義
希有。聞說是經。乃言語也。深解義趣者。言下所詮
之義。即金剛般若大用現前。掃盡十界情著。以歸
真空離相。乃前處處所明即非是也。趣。是言外所
顯之意。真空不空。一一皆歸實相彼岸。會一切皆
摩訶衍。乃前處處所明是名者是也。故直歎之曰
希有。希有與前不同。前是初窺如來尋常日用。莫
非無住般若現前。如天王華屋一時乍見曰希有。
今則宛轉問答委曲詳明。深知真空不空。法法皆
實。如巳覩彌勒樓閣重重。細見五步一樓十步一
閣。而不暇遍言宮裏事矣。是則前窺廣大。今悉精
微。故曰希有。然而今復悲淚者。良由從得慧眼以
來。未曾得聞如是之經。儻一錯過。所失彌多。故復

悲淚。次歎他聞希有中得聞是經。乃聞慧。信解是
思慧。受持乃修慧。三慧既足。亦當如我今日深解
義趣矣。信心清淨即上義也。用金剛大用掃空一
