










No. 1620
  * 郡王趙令衿(嗣法昭覺勤)
  * 樞密徐俯(嗣法昭覺勤)
  * 尚書莫將(嗣法大隨靜)
  * 龍圖王蕭(嗣法大隨靜)
  * 參政李邴(嗣法徑山杲)
  * 寶學劉彥修(嗣法徑山杲)
  * 提刑吳偉明(嗣法徑山杲)
  * 門司黃彥節(嗣法徑山杲)
  * 參政錢端禮(嗣法護國元)
  * 內翰曾開(嗣法靈隱遠)
  * 侍制潘良貴(嗣法佛燈珣)
  * 侍郎李浩(嗣法天童華)
  * 吳十三道人(嗣法開善謙)

   卷四(問法)

  * 太守楊衒之(問達磨)
  * 使者宋雲(問達磨)
  * 向居士(問二祖)
  * 崔趙公(問國一欽)
  * 中使楊光庭(問本淨禪師)
  * 相國杜鴻漸(問無住禪師)
  * 鄴侯李泌(問懶殘)
  * 張濆行者(問忠國師)
  * 魚軍容(問忠國師)
  * 剌史李渤(問歸宗常)
  * 相國崔羣(問東寺會)
  * 相國于頔(問紫玉通藥山儼)
  * 文公韓愈(問大顛通)
  * 燕王(訪趙州諗)
  * 趙王王鎔(問趙州諗)
  * 馬大夫(問趙州諗)
  * 周員外(問趙州諗)
  * 劉相公(問趙州諗)

  * 竺尚書(問長沙岑)
  * 李軍容(參溈山祐)
  * 劉侍御(問仰山寂)
  * 朱行軍(請際上座)
  * 尚書溫造(問圭峰密)
  * 史山人(問圭峰密)
  * 相國宋齊丘(訪慧覺禪師)
  * 閩王王審知(禮雪峰存玄沙備)
  * 王延鈞(延羅山和尚夢筆和尚)
  * 陳尚書(問雲門)
  * 韋監軍(謁玄沙備)
  * 陳尚書(問洞山)
  * 節度使成汭(問雲居膺)
  * 劉禹端(問雲居膺)
  * 張覇遷(問疎山仁)
  * 劉翁(謁青林䖍)
  * 鍾司徒(問安鐵胡)
  * 給事陶穀(禮常覺禪師)
  * 李相公(問福巖承)
  * 李王(禮清涼益)
  * 宋令公(對大寧寺僧)
  * 相國馮延巳(問游鍾山僧)
  * 樞密李崇矩(問圓明禪師)
  * 歐陽文忠公修(延浮山遠)
  * 丞相呂許公(謁志言大士)
  * 王質(問法華言)
  * 助教徐岳(問法華言)
  * 相國王安石(禮吳山端)
  * 武昌劉居士(對雲居舜)
  * 李端愿(禮宗本禪師)
  * 葉清臣蔣侍郎(禮政黃牛)
  * 陳瓘(問宗道者)
  * 太尉陳良弼(禮淨因)
  * 李朝請(謁道場琳)
  * 相國錢象祖(參此菴元)

   卷五(無名宰官居士)

  * 洪州廉使
  * 俗士問天堂地獄
  * 歸宗因官人來問
  * 儒者問三教
  * 行者問即心即佛
  * 丹霞逢老人與童子
  * 丹霞會留守
  * 百丈政路逢官人
  * 趙州與官人遊園
  * 官人問趙州

  * 官人問趙州燒木佛
  * 俗官問趙州
  * 秀才乞拄杖
  * 秀才問趙州
  * 俗士獻袈裟
  * 趙州勘行者
  * 秀才問長沙岑
  * 普化見步使
  * 天使問睦州
  * 秀才訪睦州
  * 睦州問秀才
  * 閩帥問壽山年多少
  * 有俗士舉手
  * 俗士問殺牛
  * 仰山問推官
  * 行者問霍山
  * 洞山行脚遇官人
  * 官人問洞山
  * 投子赴檀越齋
  * 有官人問壽州
  * 閩王問雪峰存
  * 閩王封柑橘至雪峰
  * 廣主請雲門開堂
  * 常侍問雲門
  * 官人問雲門
  * 閩王送玄沙上船
  * 泉守請玄沙登樓
  * 閩帥請辨驗聲明三藏
  * 閩帥問鼓山晏
  * 行者至菴
  * 童子見鏡清
  * 俗士問靜上座
  * 俗士獻畵障子
  * 老人參桐峰
  * 儒者謁南院
  * 牧主請風穴陞座
  * 提刑問璉三生
  * 工部問三交嵩
  * 提刑問楊岐會
  * 俗士投五祖出家
  * 居士往五祖齋僧
  * 俗士問雲峰悅
  * 太守問九頂
  * 侍郎問九僊
  * 益州辭知府
  * 巡檢問黃龍明
  * 俗士問歸仁
  * 官人問興陽

  * 居士官人問天平
  * 居士問東山雲頂
  * 童子上經
  * 洪塘橋官人問僧
  * 賣鹽翁
  * 騎牛公子
  * 跨驢人
  * 道流背佛而坐
  * 行者向佛而唾
  * 魚浮水上
  * 佛殿鴿子
  * 廣南國主出獵
  * 官人入鎮州天王院
  * 官人作無鬼論
  * 官人問無揀僧


先覺宗乘目錄(終)
先覺宗乘卷一
徑山語風老人　圓信　較定
無地地主人　郭凝之　彚編

維摩大士

維摩會上。三十二菩薩。各說不二法門。文殊曰。我於
一切法。無言無說。無示無識。離諸問答。是為菩薩入
不二法門。於是文殊又問維摩。仁者當說。何等是菩
薩入不二法門。維摩默然。文殊讚曰。乃至無有語言

文字。是菩薩真入不二法門(雪竇舉此。至仁者當說何等是菩薩入不二法
門。不舉維摩默然。便云。維摩道甚麼。又云。勘破了也。復頌云。咄這維摩老。悲生空懊惱。臥疾毗耶離。全身太枯
槁。七佛祖師來。一室且頻掃。請問不二門。當時便靠倒。不靠倒。金毛獅子無處討。圜悟勤云。如今禪和子。便道
無語是靠倒。且莫錯認定盤星　白雲端頌云。一箇兩箇百千萬。屈指尋文數不辦。暫時放在暗牕前。明日與
君重計筭)。

梁雙林善慧大士傅翕

善慧大士者。󱨊州義烏縣人也。齊明帝建武四年丁
丑。五月八日。降於雙林鄉傅宣慈家。本名翕。年十六
納劉氏女。名妙光。生普建普成二子。梁普通元年。年
二十四。與里人稽亭浦摝魚。獲巳。沉籠水中。祝曰。去
者適。止者留。人或謂之愚。會有天竺僧嵩頭陀。引之
臨水觀影。見圓光寶葢。法從甚盛。翕笑而悟。乃至松
山頂。結庵雙檮樹間。自號雙林善慧大士。種植蔬果。
為人傭作。晝作夜歸。與妻敷演佛法。苦行七年。大士
欲導羣品。令弟子奉書詣闕。稱武帝為國主救世菩
薩。帝預勅鎻門。以觀其意。大士袖出木槌一扣。諸門
盡開。直入見帝於善言殿上。御榻對語。帝問師事從
誰。答曰。從無所從。師無所師。事無所事。大士三至京
師。以度道俗。不可數計。帝召見壽光殿。共論真諦。大
士曰。息而不滅。帝請講金剛經。大士纔陞座。以尺揮
案一下。便下座。帝愕然。聖師曰。陛下還會麼。帝曰。不
會。聖師曰。大士講經竟。又一日講經次。帝至。眾皆起。
大士端坐不動。眾報聖駕臨此何不起。大士曰。法地
若動。一切不安。大士一日披衲頂冠靸履朝見。帝問。

是僧耶。大士以手指冠。是道耶。大士以手指履。是俗
耶。大士以手指衲衣。陳宣帝大建元年入涅槃。壽七
十三。甞著心王銘曰。觀心空王。玄妙難測。無形無相。
有大神力。能滅千災。成就萬德。體性雖空。能施法則。
觀之無形。呼之有聲。為大法將。心戒傳經。水中鹽味。
色裏膠青。決定是有。不見其形。心王亦爾。身內居停。
面門出入。應物隨情。自在無礙。所作皆成。了本識心。
識心見佛。是心是佛。是佛是心。念念佛心。佛心念佛。
欲得早成。戒心自律。淨律淨心。心即是佛。除此心王。
更無別佛。欲求成佛。莫染一物。心性雖空。貪嗔體實。
入此法門。端坐成佛。到彼岸巳。得波羅蜜。慕道真士。
自觀自心。知佛在內。不向外尋。即心即佛。即佛即心。
心明識佛。曉了識心。離心非佛。離佛非心。非佛莫測。
無所堪任。執空滯寂。於此漂沉。諸佛菩薩。非此安心。
明心大士。悟此玄音。身心性妙。用無更改。是故智者。
放心自在。莫言心王。空無體性。能使色身。作邪作正。
非有非無。隱顯不定。心性離空。能凡能聖。是故相勸。
好生防慎。剎那造作。還復漂沉。清淨心智。如世黃金。
般若法藏。並在身心。無為法寶。非淺非深。諸佛菩薩。
了此本心。有緣遇者。非去來今。有偈曰。夜夜抱佛眠。
朝朝還共起。起坐鎮相隨。語默同居止。纖毫不相離。
如身影相似。欲識佛去處。祇這語聲是。(保寧勇云。大眾。傅大士此
頌。古今不墜。一切人知。向此瞥地者固多。錯會者不少。玄沙云。大小傅大士。只認得箇昭昭靈靈。洞山聰云。且
道衲僧家。日裏還曾睡也無。此兩轉語。誰言世上無仙客。須信壺中別有天。保寧亦有一頌。要眠時即眠。要起

時即起。水洗面皮光。啜茶濕却嘴。大海紅塵處。平地波濤起。呵呵阿呵呵。囉哩囉囉哩)又曰。空
手把鋤頭。步行騎水牛。人從橋上過。橋流水不流。(斷橋
倫頌云。狗走抖擻口。猴愁樓搜頭。瑞巖門外水。自古向西流)。

(張無盡見皓布裩舉大士此頌。皓曰。此頌得法
身邊事。頌不得法身向上事。無盡曰。請和尚頌。皓遂應聲頌曰。昨夜雨霶亨。打倒葡萄棚。知事普請。行者人力。
拄底拄撑底撑。撑撑拄拄到天明。依舊可憐生)又曰。有物先天地。無形本寂
寥。能為萬象主。不逐四時凋。

唐龐蘊居士(嗣法馬祖一)

囊州居士龐蘊。衡州衡陽縣人也。字道玄。世本儒業。
少悟塵勞。志求真諦。唐貞元初。謁石頭遷禪師。問不
與萬法為侶者是甚麼人。石頭以手掩其口。豁然有
省。後與丹霞為友。一日石頭問曰。子見老僧以來。日
用事作麼生。居士曰。若問日用事。即無開口處。乃呈
偈曰。日用事無別。唯吾自偶諧。頭頭非取捨。處處沒
張乖。朱紫誰為號。丘山絕點埃。神通并妙用。運水及
搬柴。石頭然之。曰子以緇邪素邪。居士曰。願從所慕。
遂不剃染。後參馬祖。問不與萬法為侶者。是甚麼人。
馬祖曰。待汝一口吸盡西江水。即向汝道。居士於言
下。頓領玄旨。(東林珪老頌云。大海波濤淺。小人方寸深。海枯終見底。人死不知心　雲門杲
頌云。一口吸盡西江水。甲乙丙丁庚戊已。咄咄咄。囉囉哩)。

(白雲端頌云。一口吸盡西江水。萬古千今無一滴。
要須黨理不黨親。馬祖可惜口門窄)乃留駐。參承二載。居士一日問馬
祖曰。如水無筋骨。能勝萬斛舟。此理如何。馬祖曰。遮
裏無水亦無舟。說甚麼筋骨。居士又問馬祖曰。不昧
本來人。請師高著眼。祖直下覷。居士曰。一種沒絃琴。
惟師彈得妙。祖直上覷。居士廼作禮。馬祖歸方丈。居

士隨後入曰。弄巧成拙。(妙喜曰。馬師覷上覷下。即不無。爭柰昧却本來人。居士雖
然禮拜。渾崙吞箇棗。馬祖歸方丈。士隨後入云。弄巧成拙。救得一半)居士有偈曰。有男
不婚。有女不嫁。大家團欒頭。共說無生話。(徑山杲示羅快然云。
昔龐居士有言。有男不婚。有女不嫁。大家團欒頭。共說無生話。後來元豐間。有箇士人。謂之無為居士。姓楊。名
傑。字次公。嘗參前輩。於宗門中。有真實得力處。曾和龐公此偈云。男大須婚。女大須嫁。討甚閒工夫。更說無生
話。這兩箇俗漢子。將他十方常住一片田地。不向官中印契。各自分疆列界道。我知有。而時時向無佛處稱尊。
當時亦有箇不平底。謂之海印信禪師。時住蘇州定慧。因見無為此偈。亦有一偈曰。我無男婚。我無女嫁。困來
便打眠。誰管無生話。這三箇老漢。說此三偈。快然居士。開眼也著。合眼也著。不開不合也著。妙喜只得冷地看。
看即不無。畢竟快然居士。向開眼處著到耶。合眼處著到耶。不開不合處著到耶。若向開眼處著到。則落在龐
公圈䙡裏。在合眼處著到。則落在楊無為圈䙡裏。在不開不合處著到。則落在海印禪師圈䙡裏。快然見恁麼
說。定道總不恁麼。若總不恁麼。又落在妙喜圈䙡裏。要出三老圈䙡則易。要出妙喜圈䙡則難。快然畢竟如何
出得。待歸延平嫁了女。却緩緩地來。為你說破)自爾機辯迅捷。諸方嚮之。

因
至藥山。(藥山和尚。石頭法嗣)藥山問曰。一乘中還著得這箇事
麼。居士曰。某甲祇管日求升合。不知還著得麼。藥山
曰。道居士不見石頭得麼。居士曰。拈一放一。未為好
手。藥山曰。老僧住持事繁。居士珍重便出。藥山曰。拈
一放一的是好手。居士曰。好箇一乘問宗。今日失却
也。藥山曰。是是。因辭藥山。藥山命十禪客。相送至門
首。居士乃指空中雪曰。好雪片片不落別處。有全禪
客曰。落在甚處。居士遂與一掌。全曰。也不得草草。居
士曰。恁麼稱禪客。閻羅老子未放你在。全曰。居士作
麼生。居士又掌曰。眼見如盲。口說如啞。

丹霞和尚。(法嗣
石頭)一日來訪居士。見女子靈照洗菜次。霞問。居士在
否。靈照放下菜籃。歛手而立。霞又問。居士在否。靈照

提籃便行。歸舉似居士。居士曰。赤土搽牛嬭。丹霞乃
隨後入見居士。居士見來。不起亦不言。霞乃竪起拂
子。居士竪起槌子。霞曰。祇恁麼。更別有。居士曰。這回
見師不似於前。霞曰。不妨減人聲價。居士曰。比來折
你一下。霞曰。恁麼則瘂却天然口也。居士曰。你瘂由
本分。累我亦瘂。霞便擲下拂子而去。居士召曰。然闍
棃。然闍棃。霞不顧。居士曰。不惟患瘂。兼更患聾。丹霞
一日訪居士曰。昨日相見。何似今日。居士曰。如法舉
昨日事來。作箇宗眼。霞曰。祇如宗眼。還著得龐公麼。
居士曰。我在你眼裏。霞曰。某甲眼窄。何處安身。居士
曰。是眼何窄。是身何安。霞休去。居士曰。更道取一句。
便得此話圓。霞亦不對。居士曰。就中這一句。無人道
得。一日居士向丹霞前。叉手立。少時即出去。霞不顧。
居士却來坐。霞却向居士前。叉手立。少時便入方丈。
居士曰。汝入我出。未有事在。霞曰。這老翁出出入入。
有甚了期。居士曰。却無些子慈悲心。霞曰。引得這漢。
到這田地。居士曰。把甚麼引。霞廼拈起居士幞頭曰。
却似一箇老師僧。居士却將幞頭安霞頭上曰。一似
箇少年俗人。霞應喏三聲。居士曰。猶有昔時氣息在。
霞乃拋下幞頭曰。大似一箇烏紗巾。居士廼應喏三
聲。霞曰。昔時氣息爭忘得。居士彈指三下曰。動天動
地。一日丹霞見居士來。便作走勢。居士曰。猶是拋身
勢。怎生是嚬呻勢。霞便坐。居士乃向前。以拄杖畫地
作七字。霞於下面。書箇一字。居士曰。因七見一。見一

忘七。霞曰。這裏著語。居士乃哭三聲而去。一日居士
與丹霞出行。見江水澄碧。居士指水曰。得恁麼也。還
辨不出。霞曰。的箇辨不出。居士以手戽水潑霞三遍。
霞曰。莫恁麼。莫恁麼。却以水潑居士。居士曰。當恁麼
時。堪作箇甚麼。霞曰。無物外。居士曰。得便宜人少。得
便宜人少。霞無對。居士曰。誰不落便宜。又一日訪居
士。至門首相見。乃問居士在不。居士曰。饑不擇食。丹
霞曰。龐老在否。居士曰。蒼天蒼天。便入宅去。丹霞曰。
蒼天蒼天。便回。

居士一日訪長髭和尚。(法嗣石頭)師陞座。
眾集定。居士出曰。各請自撿好。却於禪牀右立。時有
僧問。不觸主人翁。請師答話。長髭曰。識龐公麼。曰不
識。居士便搊住曰。苦哉苦哉。僧無對。居士便拓開。師
少間却問。適來這僧。還喫棒否。居士曰。待伊甘始得。
長髭曰。居士祇見錐頭利。不見鑿頭方。居士曰。恁麼
說話。某甲即得。外人聞之。要且不好。長髭曰。不好箇
甚麼。居士曰。阿師祇見錐頭尖。不見鑿頭利。(應菴華云。風行
草偃。水到渠成。覿面提持。斬釘截鐵。龐居士打開無盡寶藏。運出自已家珍。要且只解自家富貴。安能富貴別
人。長髭久經陣敵。慣戴作家。至險至危處。愈見八面玲瓏。歸宗大眾集定。其間設有一個半個。善能自撿。便與
趕出。何故。家無白澤之圖。豈有如是妖恠)大同普濟和尚。(法嗣石頭)一日問居
士曰。是箇言語。今古少人避得唇舌。只如翁避得麼。
居士應喏。普濟再舉前話。居士曰。甚麼處去來。普濟
又舉前話。居士曰。什麼處去來。普濟曰。非但如今。古
人亦有此語句。居士作舞而去。普濟曰。這風顛漢。自
過教誰點撿。一日普濟訪居士。居士曰。憶在母胎時。

有一則語。舉似阿師。不得作道理主持。普濟曰。猶是
隔生也。居士曰。向道不得作道理。普濟曰。驚人之句。
爭得不怕。居士曰。如師見解。可謂驚人。普濟曰。不作
道理。却成道理。居士曰。不但隔一生兩生。普濟曰。粥
飯底僧。一任撿責。居士鳴指三下。普濟一日見居士
來。便掩却門曰。多知老翁。莫與相見。居士曰。獨坐獨
語。過在阿誰。普濟乃開門。居士把住曰。是師多知。是
我多知。普濟曰。多知且置。閉門與開門。卷舒爭幾許。
居士曰。祇此一問。氣急殺人。普濟默然。居士曰。弄巧
成拙。一日見普濟。居士拈起手中笊籬曰。大同師。大
同師。普濟不應。居士曰。石頭一宗。到師處氷消瓦解。
普濟曰。不得龐翁舉灼然如此。居士拋下笊籬曰。寧
知不直一文錢。普濟曰。雖不直一文錢。欠他又爭得。
居士作舞而去。普濟提起笊籬曰。居士。居士回首。普
濟作舞而去。居士撫掌曰。歸去來。歸去來。

大梅和尚。
(法嗣馬祖)居士聞之。欲驗師實。特去相訪。纔相見。居士便
問。久嚮大梅。未審梅子熟也未。大梅曰。熟也。你向甚
麼處下口。居士曰。百雜碎。大梅伸手曰。還我核子來。
居士便去。

訪芙蓉太毓。(法嗣馬祖)因行食。到居士前。居士
擬接。毓乃縮手曰。生心受施。淨名蚤訶。去此一機。居
士還甘否。居士曰。當時善現豈不作家。毓曰。非關他
事。居士曰。食到口邊。被他奪却。毓乃下食。居士曰。不
消一句子。(圓悟勤云。善現作家。芙蓉奇特。盡被龐居士一時領過了也。只如龐居士道不消一
句子。且道是那一句。端坐受供養。施主蒙安樂。頌云。淨明呵善現。芙蓉勘龐老。彼此不相饒。峻機無處討。雲行

雨施。雷奔電掃。殺虎陷虎。出草入草。毗婆尸佛早留心。直至如今不得妙)又問。馬大師著
實為人處。還分付吾師否。毓曰。某甲尚未見他。作麼
生知他著實處。居士曰。祇此見知。也無討處。毓曰。居
士也不得一向言說。居士曰。一向言說。師又失宗。若
作兩向三向。師還開得口否。毓曰。直是開口不得。可
謂實也。居士撫掌而出。

本谿和尚。(法嗣馬祖)因居士問。丹
霞打侍者意在何所。本谿曰。大老翁見人長短在。居
士曰。為我與師同參。方敢借問。本谿曰。若恁麼。從頭
舉來。共你商量。居士曰。老大翁不可共你說人是非。
本谿曰。念翁年老。居士曰。罪過罪過。一日本谿見居
士來。乃目示多時。居士廼將杖子。畫一圓相。本豁便
近前。以脚踏。居士曰。是甚麼。是甚麼。却於居士前。畫
一圓相。居士亦以脚踏却。本豁曰。來時有。去時無。居
士抱杖子而立。本谿曰。來時有。去時無。居士曰。幸自
圓成。徒勞目視。本谿拍手曰。奇時一無所得。居士拈
杖子。點點而去。本谿曰。看路看路。居士曰。是甚麼。是
甚麼。

石林和尚。(法嗣馬祖)見居士來。乃竪起拂子曰。不落
丹霞機。試道一句子。居士奪却拂子。却自竪起拳。石
林曰。正是丹霞機。居士曰。與我不落看。石林曰。丹霞
患瘂。龐公患聾。居士曰。恰是。石林無語。居士曰。向道
偶爾。又一日問居士。某甲有箇借問。居士莫惜言語。
居士曰。便請舉來。石林曰。元來惜言語。居士曰。這箇
問訊。不覺落他便宜。石林乃掩耳。居士曰。作家作家。
石林一日自下茶與居士。居士纔接茶。石林乃抽身

退後曰。何似生。居士曰。有口道不得。石林曰。須是恁
麼始得。居士拂袖而去曰。也大無端。石林曰。識得龐
翁也。居士却回。石林曰。也大無端。居士無語。石林曰。
也解無語去。

又訪齊峯和尚。(法嗣馬祖)齊峯曰。俗人頻頻
入僧院。討箇甚麼。居士廻顧兩邊曰。誰恁麼道。齊峯
乃咄之。居士曰。在這裏。齊峯曰。莫是當陽道麼。居士
曰。背後底聻。齊峯回首曰。看看。居士曰。草賊大敗。齊
峯無語。一日齊峯與居士並行。居士廼前行一步曰。
我強如師一步。齊峯曰。無背向。老翁要爭先在。居士
曰。苦中苦。未是此一句。齊峯曰。怕翁不甘。居士曰。老
翁若不堪。齊峰堪作箇甚麼。齊峯曰。若有棒在手。打
不解倦。居士便行一摑曰。不多好。齊峯始拈棒。被居
士把住曰。這賊今日一場敗闕。齊峯笑曰。是我拙。是
公巧。居士乃撫掌出曰。平交平交。居士又問。此去峯
頂有幾里。齊峯曰。甚麼處去來。居士曰。可謂峻硬。不
得問著。齊峯曰。是多少。居士曰。一二三。齊峯曰。四五
六。居士曰。何不道七。齊峯曰。纔道七。便有八。居士曰。
住得也。齊峯曰。一任添取。居士喝便出去。齊峯隨後
亦喝。居士曰。不得堂堂道。齊峯曰。還我恁麼時龐公
主人翁來。居士曰。少神作麼。齊峯曰。好箇問訊。問不
著人。居士曰。好來好來。(應菴華云。發大機。顯大用。且非電光石火。疾燄過風。要須
平地上嶮崖。孤峻處平坦。看他二老深入虎穴。透徹淵源。至於結角羅紋。游刃磅礴。得大自在。因甚麼峰頂未
曾到。只如齊峰云。還我恁麼時龐老主人公來。士云。少神作麼。歸宗向這裏。擬着箇眼。也要諸人瞥地。良久云。
竹影掃堦塵不動。月穿潭底水無痕)。

又訪百靈和尚。(法嗣馬祖)路次相逢。百

靈便問。南嶽得力句。還曾舉向人也無。居士曰。曾舉
來。百靈曰。舉向甚麼人。居士以手自指曰。龐公。百靈
曰。直是妙德空生。也讚歎不及。居士却問。阿師得力
句。是誰得知。百靈戴笠子便行。居士曰。善為道路。百
靈更不回首。(徑山杲云。這箇話端。若不是龐公。幾乎錯舉似人。雖然如是。百靈輸他龐老一
着。何故。當時不得箇破笠頭。遮却髑髏。有甚面目。見他龐公。楚石琦云。百靈戴笠便去。得力句分明舉似來。因
甚麼妙喜老人道。百靈有甚面目見他龐公。也是扶強不扶弱。有人與妙喜作主。要問作麼生是得力句。速道
速道。擬議不來。劈脊便棒)一日百靈問曰。道得道不得。俱未免。汝
且道未免箇甚麼。居士以目瞬之。百靈曰。奇特更無
此也。居士曰。師錯許人。百靈曰。誰不恁麼。誰不恁麼。
居士珍重而去。一日百靈在方丈內坐。居士入來。百
靈把住曰。今人道。古人道。居士作麼生道。居士打百
靈一摑。百靈曰。不得不道。居士曰。道即有過。百靈曰。
還我一摑來。居士近前曰。試下手看。百靈便珍重。一
日居士問百靈曰。是這箇眼目。免得人口麼。百靈曰。
作麼免得。居士曰。情知情知。百靈曰。棒不打無事人。
居士轉身曰。打打。百靈方拈棒起。被居士把住曰。與
我免看。百靈無語。

又訪松山和尚。(法嗣馬祖)同居士喫茶。
居士舉起橐子曰。人人盡有分。為甚麼道不得。松山
曰。祇為人人盡有。所以道不得。居士曰。阿兄為甚麼
却道得。松山曰。不可無言也。居士曰。灼然灼然。松山
便喫茶。居士曰。阿兄喫茶。為甚麼不揖客。松山曰誰。
居士曰龐公。松山曰。何須更揖。後丹霞聞。乃曰。若不
是松山。幾被箇老翁惑亂一上。居士聞之。乃令人傳

語丹霞曰。何不會取未舉橐子時。一日松山與居士
看耕牛。居士指牛曰。是伊時中更安樂。只是未知有。
松山曰。若非龐公。又爭識伊。居士曰。阿師道。渠未知
有箇甚麼。松山曰。未見石頭。不妨道不得。居士曰。見
後作麼生。松山撫掌三下。一日居士訪松山。見松山
携箇杖子。便曰。手中是箇甚麼。松山曰。老僧年邁。闕
伊一步不得。居士曰。雖然如是。壯力猶存。松山便打。
居士曰。放却手中杖子。致將一問來。松山拋下杖子。
居士曰。這老漢。前言不付後語。松山便喝。居士曰。蒼
天中更有怨苦。一日松山與居士行次。見僧擇菜。松
山曰。黃葉即去。青葉即留。居士曰。不落黃葉。又怎生。
松山曰道取。居士曰。不為賓主大難。松山曰。只為強
作主宰。居士曰。誰不恁麼。松山曰。不是不是。居士曰。
青黃不留處。就中難道。松山曰。也解恁麼去。居士珍
重大眾。松山曰。大眾放你落機處。居士便行。一日松
山與居士話次。倐拈起案上尺子曰。還見這箇麼。居
士曰見。松山曰。見箇甚麼。居士曰。松山松山。松山曰。
不得不道。居士曰。爭得松山。乃拋下尺子。居士曰。有
頭無尾得人憎。松山曰。不是公今日還道不及。居士
曰。不及箇甚麼。松山曰。有頭無尾。居士曰。強中得弱
即有。弱中得強即無。松山抱住居士曰。這箇老子。就
中無話處。

又訪則川和尚。(法嗣馬祖)則川曰。還記得見石
頭時道理否。居士曰。猶得阿師重舉在。則川曰。情知
久參事慢。居士曰。阿師老耄。不啻龐公。則川曰。二彼

同時。又爭幾許。居士曰。龐公鮮徤。且勝阿師。則川曰。
不是勝我。祇欠汝箇幞頭。居士拈卜幞頭曰。恰與師
相似。川大笑而巳。川摘茶次。居士曰。法界不容身。師
還見我否。則川曰。不是老僧。洎答公話。居士曰。有問
有答。葢是尋常。則川乃摘茶不聽。居士曰。莫怪適來
容易借問。川亦不顧。居士喝曰。這無禮儀老漢。待我
一一舉向明眼人。則川乃拋却茶籃。便歸方丈。(雪竇云。則
川只解把定封疆。不能同生同死。當時好與捋下幞頭。誰敢喚作龐居士)一日則川在方
丈內坐。居士見曰。只知端坐方丈。不覺僧到參時。則
川垂下一足。居士便出三兩步却回。則川却收足。居
士曰。可謂自由自在。則川曰。爭柰主人何。居士曰。阿
師只知有主。不知有客。則川喚侍者點茶。居士乃作
舞而出。

居士到仰山。(法嗣溈山)問久嚮仰山。到來為甚麼
却覆。仰山竪起拂子。居士曰恰是。仰山曰。是仰是覆。
居士乃打露柱曰。雖然無人。也要露柱證明。仰山擲
下拂子曰。若到諸方。一任舉似。(白雲端頌云。兩箇八文為十六。從頭數過
猶不足。拿來亂撒向堦前。滿地團團春蘚綠)。

又訪洛浦和尚。(法嗣夾山)居士拜
起曰。仲夏毒熱。孟冬薄寒。洛浦曰莫錯。居士曰。龐翁
年老。洛浦曰。何不寒時道寒。熱時道熱。居士曰。患聾
作麼。洛浦曰。放你二十棒。居士曰。瘂却我口。塞却你
眼。(應菴華云龐居士雖是煅了底金。要且未經本分鉗鎚。洛浦雖輕放過歸宗。不免賊過後張弓。當時待他
道。仲夏毒熱。孟冬薄寒。便與趕出。何故。車不橫推。理無曲斷)。

居士一日訪谷隱道
者。谷隱問曰。誰。居士竪起杖子。谷隱曰。莫是上上機
麼。居士拋下杖子。谷隱無語。居士曰。只知上上機。不

覺上上事。谷隱曰。作麼生是上上事。居士拈起杖子。
谷隱曰。不得草草。居士曰。可憐強作主宰。谷隱曰。有
一機人。不要拈搥竪拂。亦不用對答言辭。居士若逢。
