












修西聞見錄目次


  
  * 卷一　　比丘
為短。亦不易一字也。表其修西。不斷其生西。去取之
權。不可冒也。以之引蓮華之一脈。破長夜之昏沈。近
之矣。果有自信圓宗。深入佛海。上遊樓閣。俯聽靈禽。
此一卷書。未嘗非流水光明中鳴空天樂矣。諸作以
見聞之次第為次第。歲歲增之。始志於同治甲子。初
刊於光緒丁丑。標其類。曰比丘。曰比丘尼。曰居士。曰
善女人。曰童女。曰雜流。曰異類。

述定意老宿事(武林)汪善慶

定意。武進人。生於乾隆庚戌。以禪宗主席嘉山。兼以
淨土接後進。嘗謂徐國楨曰。我近來不及從前。從前
用功力時。飲食不甚知味。今頗知味矣。避兵於江北。
在雨聲庵佛七會中。振起多眾善根。不事矜持。後學
淄流。仰為山斗。不務名而求實者也。坐化從容。弟子
有家法。

書定意老宿事後(如皋)蔣元亮

德生謂善財曰。汝不應修一善。照一法。行一行。發
一願。得一記。住一忍。生究竟想。汝不應以限量心。
行於六度。住於十地。淨佛國土。事善知識。今之修
淨業者。入於方便。迷於究竟。竟不知純想即飛必
生天上。若飛心中兼福兼慧及與淨願。自然心開
見十方佛。一切佛土隨願往生。亦不知我若欲見
安樂世界阿彌陀如來隨意即見。得一大木。斵而

小之。稍有出格。譁然生訾議。伏種種根。粉飾遷就。
老宿不為也。老宿。淨土中人也。生於娑婆。視娑婆
如淨土。故人以淨土中人待之。其精詣入神未知
若何。於大乘第一義。聞之熟矣。於一切時處。見一
切彌陀。當不作戔戔舉動也。

天寗普能嵩禪師淨土詩序(吳淞)范國俊

自來禪淨兩家。強分門戶。讀永明四料揀。知萬修萬
人去。一條大路矣。然鈍根或難語性宗。上智又淺視
淨土。二者葢交譏焉。夫禪是淨土之禪。淨是禪之淨
土。不明乎此。雖坐破蒲團。焉知心即是佛。執持名號。
何云佛即是心。佛性遍虗空滿法界。世間山河大地
草水禽魚。無一非吾妙明心性中物。則此七寶樓臺。
六時花鳥。何莫非吾感應所交變化所作乎。普能長
老。余曩遇於天𡩋寺。禪淨兼修。洞明公案。十數年後
復晤於毗陵丈室。執手謂余曰。吾今專念佛矣。出其
淨土詩百八首而問敘於余。披閱一過。如願力擊開
彌勒閣信根直上妙高峯。應無所住名蓮土纔有纖
塵號境風。念念不生秋月現心心無所覺花圓等句。
是於淨業中的的指出禪理。又禪歸淨土本同體淨
入禪心即共源。真禪淨打成一片矣。然則普長老昔
日談禪。是淨土之禪。今日念佛。是禪之淨土。又何疑
哉。嗟乎。娑婆濁世。何必再來。兵燹餘生。當思特出。念
佛橫超三界。華開聞法。畢竟禪淨殊途同歸也。因歡
喜讚嘆而為之序。至於因言顯道。得意忘言。當求言

中意並言外意。勿斤斤於字句工拙。是為善讀是詩
者。

鳴皋傳蓮　發

鳴皋。如皋人。出家住持定慧寺。戒行清。淨土切。正行
勤。故許中丞唐剌史徐訓導熊文學等。咸尊敬之。退
居後。遊方參問。其志不衰。臨終有往生之兆。或曰。既
卒後。邑人夢見城外某廟神。奉鳴皋之約束。錄取念
佛人名。擕之西往。或曰。有人夢送至西方冰玉河而
去遂遠。此皆鳴皋精誠之所感現也。在寺之時。正紅
巾擾天下。唯上海一粟菴。掘港西方寺。能蘇僧伽之
困。如皋雖無大建立。而有善知識。從容化導於無形。
法器時鳴。賓客不襍。儼然輝映於江之北焉。譚何吳
石薛徐高等諸居士。於數年中。能圓發善根。入諸法
要。一幢之在。面面都靈。未生淨土以前。有此力用。其
不遺一物願同往生之局量可知矣。

法師身後緣記(無錫)余　治

有乘戒法師者。居蘇州城外小普度。能講說佛法。一
時興起者甚眾。若居士徐古璵。女士姚古明。皆其弟
子也。淨業精勤。嘗著詩一卷。諷詠箴規。揚清激濁。今
其詩。與尼量海居士彭際清善女人陶瓊樓所作。共
成一編。名曰吳門四眾弟子淨土詩云。玉尺初作諸
生時。赴浙闈還。路經其地。懷自所作淨土文字以求
正。入門。則佛事匇匇。賓客濟濟。巳圓寂第七日矣。悵
然一拜。焚所作於靈案香爐而去。


頌德慈老宿(儀徵)陳則競

德慈。廣西隆安雷氏子。生而茹素。十八歲。落髮於九
華。即受具。結茅終南山。修禪觀。久之出遊。訪善知識。
復入終南山。住六年。官兵搜山。又出遊。檢藏焦山。因
緣得遇高旻方聚成禪師。遂傳心印。主席高旻二十
年。法筵頗盛。塔燬。紅巾至。欲殉高旻。眾止之。往往以
瑜伽𦦨口。取信於人。卒時俗壽八十三云。生平淨業
頗勤。依觀音甚切。殆中品以上人。頌曰。


「　一杯甘露
　十年終南
　高旻高旻
　是誰同參」



書靜波禪師事(如皋)黃文波

靜波為金山首座。性直而清。懇切於佛法。知因識果。
方便接人。或用禪規。或以淨土。葢一以佛之解脫為
本。故無多霑滯。一往而能離。近今罕有者。臨終安詳。
頗有往生之驗。

書靜軒禪師事(泰州)周國定

孤迥迥者非禪也。而昏擾擾者亦非禪。冷冰冰者非
淨也。而熱烘烘者亦非淨。必有超乎境地之外。而後
本性長伸。本願長滿。此中何嘗能苛責到秋毫分際。
而一往獨到之處。亦自有不可掩而默。有以成巳成
人者。吾於靜公見之矣。淨在於心。感現為土。固不以
尺寸形迹待人。逝者如任。生者如熊。皆其門下也。

雞園念佛僧文明事略(江都)鄭應房

本然。字文明。天長人。出家本縣龍崗白衣菴。寶華山
受具戒。赴阿育王寺然一指。性誠切。微鈍。既參訪金

山高明天寧崇福。巳悉大意。然常以桶底未脫自愧
也。與人共住一菴。因緣遇玉尺。遂彼此相䇿勵。既而
同聚高郵放生寺。又同遊於淮訪龔大令。又同赴雞
園念佛道場精進者七日。松雲明舟達源張淨庸皆
至。未幾而歸寺。結壇誦普門品經。禮大士聖號每日
千拜。數月而卒。葢向西合掌。神明安住於念佛音中
也。常以念佛三昧許玉尺。玉尺不敢當。而本然之嚮
往愈切。故其逝也。專精念佛。不襍以他。兼為法幢之
故。憂至於死。有心哉。松明達庸。亦先後化去。往往有
淨土之徵云。

書明舟師事(泰州)孫蘭舫

文明之死也。玉尺頗以明舟為友。久之而後達源
至。三人皆淨土純品也。骨董者文明也。綿密者達
源也。若明舟。則亦密亦疎。亦通亦塞。當法用之初。
機事未靈。淺人誤事。英俊之立足巳難矣。主伴之
神明。又或疎而未接。故生多種移游。一旦而退入
中中。亦事情所必至。此人固中中以上材也。

書達源師事蔣元亮

達師之為人。綿密懇切。不以世事攖心。而利生念
佛。一往而愈真。有迢然不可及者矣。徒以事緣之
未集。道場人跡。一散而難收。雖賢智者亦不免久
而思懈矣。機中於中而事應於外。故一移而去。遂
不能烹煉其材及身而成上品可惜也。然而精純
之氣。渾穆之思。慈德之殷。願力之切。有彌久而長

令人思者。文明而外。此其一也。

僧心莖別傳(儀徵)于養浩

心莖。字如恒。一名凝和。揚州人。出家受具參訪有年。
晚乃住雞園甚久。病而後歸。曾與養浩玉尺三人作
淨土願。又與玉尺在祝仙洞。發度生之願。其心甚雄。
好作功德利益。行瑜伽𦦨口。多奇感云。淨土以音聲
而得入。最為妙機。心莖每引聲讚禮。或跪誦圓通二
十五聖自述生平。圓滿浺瀜。令我神遊大淨土也。

靜悅傳周國定

靜悅。嘉善人。跛足。中年出家受具。因高子才識玉
尺。居雞園兩歲有餘。日禮大悲行法。頗有感應。淨
業甚勤。後依來鶴寺以終。逝時有正念。

蓮發傳(如皋)石　麟

蓮發。姓朱氏。江都人。受菩薩戒於焦山。久乃出家。
復受具於海潮寺。為人木訥。不求通方。然亦有古
拙不可及處。修淨業亦頗得入。有志於助募經藏。
未能遂其願。抱志以終。神明不散也。生平多苦行。
他人或勸止之。必不聽。玉尺以第一義曉之。勉應
焉。損過就中。未及純熟。玉尺將以法寶供養其餘
年。而發不及待。遽卒於戊寅正月中旬。可惜哉。

蓮慶哀詞石　麟

覺泠。字蓮慶。通州盧氏子。依師文明位。出家於栟
茶妙香菴。年巳老矣。而勇進不減。率七日一閉關。
每欲有所建立。輒以力不足而止。然未嘗不有功

於藏經也。作小石塔。泠然。置案上。日坐其旁而自
課。長與玉尺遊。自奮於念佛三昧。以慧稍歉。未能
領悟全旨。而但以苦行終。可哀哉。詞曰。君之病以
太苦兮。君之心則何阻也。君之去以太孤兮。君之
志則不虗也。丙子之冬。揚州之東。妙香之中。世壽
之終。香無終始兮。妙有去來。一覺泠泠兮。慶蓮花
之初胎。

福魁傳大　根

福魁。天長大覺寺比丘也。於高郵承天寺受具。於
放生寺終。疾時。醫不效。一心歸向西方花池。撒手
時。自坐龕中。懸文明所贈接引像。凝神注視久之。

松園傳大　根

松園。高郵朱氏子。幼有疾。醫治無效。一夕夢神人謂
曰。汝必出塵。病始能愈。寤即立願。疾果瘳。依師普潤。
出家。於八寶觀音寺受具。棲止城東蝗王廟。行苦行。
勤修淨土。率眾持名。至忘寢食。一日宵小踰垣至臥
榻旁。搜羅一切。松園方注想華池。故置弗問。凡對人
無他語。但囑其死心念佛。童叟悉蒙化導。同治戊辰
仲冬。疾。前數日。囑四眾曰。吾將歸去。汝等勿憂戀。助
我念佛可也。即於初八日晡時念佛而去。

行僧記無名氏

某僧居京師。長白如山都轉。常見其人。渾樸苦行。志
在西方。臨終灑然而去。生平無惱無恨。故獲如是果。

銘初傳稿大　根


銘初。儀徵人。披剃柳隱菴。性好博覽。兼通儒釋。氣
度寬裕。主席資福二十餘載。懃懃懇懇。為法為人。
退席遊方。感化極多。居寺一室。杜緣習淨。寒暑不
易。咸豐二年。避紅巾返寺。預知時至。無疾。趺坐而
逝。春秋六十八。

福元傳大　根

福元。棲止鹽城之沙溝。與同住僧為人誦經。或有率
略。福元回寺。必重誦一周以贖補之。雖深夜嚴寒必
如是。瀕老。一心淨土。課佛有定數。精進八年。臨終持
珠輪誦佛名。擲珠而逝。

某僧事述(武林)高　原

某僧。不識字。而淨業甚勤。精進每有感應。或見幢旛
上有字。述以告人。人問何字。僧以指畫出。葢西方接
引四字也。未久而卒。

經如傳大　根

經如。金陵李氏子。李氏世有簪纓經。如幼疾。獨抱之
遊寺中則愈。家人乃施之出家。依法源為師。華山受
具。精持行願。徧訪名山。四旬後。主席鳳陽寺。傳戒十
三期。化者益眾。久之。精通內外典。披閱稍閒。即課佛。
恒以萬計。紅巾滋事。避地普陀巖。八年乃歸。同治已
巳正月八日。謂門人曰。吾四十日後當去。即有一匠
人來作龕。眾問何以忽來。匠云有小師喚我。其實非
小師也。屆期。沐浴更衣。移坐殿旁。然定香於爐。曰。香
煙盡。吾當謝此娑婆也。巳而果然。


宗道傳稿大　根

宗道。海陵人。出家普福菴。苦行堅節。常念佛恩之
重。誓欲捨身以報。隆冬。敲凍投水以清心。閉關禁
語三年。後於塔寺建念佛堂。力修淨業。佛前口占
一聯云。曠劫輪回。決要今世了斷。一生淨業。全憑
此地成功。又釋經旨。為人解說。鶉衣百結。含糗終
身。無疾而逝。火焚。得舍利數十粒。道光某年事。

體成傳稿大　根

體成。字妙果。東臺人。幼出家。方直有戒行。能開化
愚蒙。拔邪歸正。屠宰感化。偕同志數人。設念佛堂。
力修淨業者四年。人有缺乏。推巳及人。勞苦艱難。
逆境當前。無憂色。操持日不怠。微疾而逝。事在光
緒元年。春秋六十六。

懌安傳稿大　根

懌安。字明謙。東臺人。幼年苦行。持律精嚴。常佐華
山戒事。出山參知識。儀徵資福銘公印證。遂傳衣
鉢。潛心佛理。畢命為期。每年正月起。閉關四十九
日。不坐不臥。不偏不倚。翹勤念佛以為常。縉紳士
庶。傾心歸仰者甚眾。接後學。慈善過人。退席參方。
終於千華。微疾而逝。火焚。獲舍利數粒。事在咸豐
元年。春秋五十六。

自明傳稿大　根

自明。常德武林縣人。持戒習禪。見良蓬山四面幽寂
左右墳墓重重。乃鎮江棄人於市之處。師曰。此間念

佛。正好利益幽明。於是露地而坐。三晝夜。念佛不輟。
感道俗助之。不一年。梵剎輝煌。與如月常相往來。時
人莫測。如月復住終南。自明告眾曰。天地長久。尚有
壞。況人世無兵燹乎。無疾逝。事在咸豐元年。

如月傳稿大　根

如月。字妙明。常德武林縣人。性至孝。慕禪宗。父母終。
棄妻子。投寶相寺出家。持戒精嚴。脇不沾席。結茅終
南三十餘載。出則參訪名山。小住鎮江蓮花菴。日課
禮佛三千。念佛十萬。金山閱藏五年。高旻閱藏五年。
天寧閱藏六年。語將來事有應。復入終南山禮拜。合
掌稱佛名而逝。火焚。得五色舍利半升餘。事在道光
二十六年十二月十六日。春秋七十六。

善根傳稿大　根

善根。字仁慈。海陵陳氏子。有孝行。抱出塵志。父母
終。年二十八。棄妻子出家。戒行精嚴。專修淨業。一
切時中。應機設教。寰宇名山。遍往參謁。路過一菴
淨心念佛。放光滿室。眾咸驚異。晚年齒落重生。預
知時至。無疾而逝。事在咸豐六年四月十一日。春
秋七十九。

月參傳稿大　根

月參。陽湖人。真誠勵志。寒暑無怠。避𡨥昭陽。杜人
事。力修淨業。偶微疾。囑後人曰。吾十日當去。同治
六年二月十二日夜午。端坐念佛而逝。有日紀一
本。每日誦蓮花經一部。禮佛課佛甚勤。火焚時。若

男若女。無不合掌念佛稱讚。鉢不燬。得舍利數粒。
春秋三十六。

施念藏小傳(鄞縣)周　生

念藏。姓施氏。通州人。性愛修行。嘗以鑼代鐘。命女擊
之。以表旦暮焚香之節。愛作橋以濟人。茅檐土室中。
能供養清徹僧閉關者三年。尤人情所難也。久之出
家。卒於海門。清徹僧能畫佛塑佛念佛。好一人作瑜
伽𦦨口施食法。持大悲呪。快利鋒迅。與念藏交最深
云。念藏因清徹故。亦嘗與刻經僧往來。刻經僧每欲
以一劑清涼。飲其枯腹。而未果也。其詞曰。遊徧身中
剎。高低不計年。花嚴非草創。海印現漚圓。忠孝神仙
夢。聰明富貴緣。定光端直處。明鏡九州煙。互作身身
住。身靈事業靈。毛中旋地脈。塵內轉空經。動息超三
界。輝華露一星。神通非小可。與物共泠泠。莫作如如
解。絲羅引妙光。一毫容大剎。實際住空王。與爾遊其
內。何人不在旁。喧卑徒自困。天外本馨香。豈有修成
佛。空勞夢裏愁。天人何悶悶。海水自悠悠。不學阿羅
漢。誰為楚國囚。光明常解脫。欲取巳驚鷗。法界寬時
緊。毫毛不可欺。幻中來飲酒。空外自觀棋。手筆誰輕
重。光陰豈疾遲。獨饒平等性。寄上綠楊枝。觀法真成
套。禪那竟不靈。行中常自坐。閙處每聞經。淡色銜濃
色。金星化玉星。夢魂無限事。說出少人聽。一極浺瀜
意。留心巳不堪。何人談六相。無事且三餐。佛出花枝
現。心空鏡影涵。幼童彌可喜。毬舞自交參。彼我交相

用。奇哉總佛陀。邪通矜縮地。幻苦欲奔波。今日原無
事。閑中且作歌。橫空明鏡在。一一總新磨。一二猶成
妄。何勞計有無。夢中分別困。醒後性情如。雨雪誰年
月。文章孰魯魚。泠然全在目。萬徧畫葫蘆。一部莊嚴
典。都成破碎痕。尚無真我相。誰是法王恩。經卷空塵
襍。光明夢覺存。執之何太苦。飛舞任乾坤。此詩亦名
夢遊十首。

悟開事略(常州)董淨空

悟開。住常州天寧寺。生平唯務實行。過午不食。夜不
倒臥。常坐一室。精勤念佛。諸弟子有餽送者。輒拒之。
臨終數日前。徧別諸友。屆期神色𤈍然無疾苦。頃刻
化去。巳而復張目云。我適出寺門。至木橋而返。今直
往西方矣。言畢寂然。初有塔願未了。既遷化。其滬上
弟子某。見師囑以塔院事。逾月。其弟子挾貲往天甯。
方知師巳化去。眾莫不嗟異。同治年事。

行僧廣寂讚(并序)胡鏡之

讀常州賦注。見廣師事。喜而讚之(常州賦注云。廣寂。姓馮。初名時熙。更
名定中。萬歷乙酉鄉榜。通判廣州。棄官歸。依雲棲薙染。捨西園。唱眾放生。建十方菴。接待雲水。專修淨業。勸人
戒屠宰。每跪而哭。夏月不驅蚊。臥蘆葦中。任其囋膚。塔於華山之佛手窪)。


「　觀時識勢
　棄榮謀枯
　蓮華芬芳
　吐之彌腴
　自他體同
　能所都盧
　慷慨敷陳
　仁言利敷
　吁嗟兮
　葫蘆妙樂是真珠」



阿彌陀佛篇朗　月

彌陀是一一人心所同具也。至於渾忘之極。除阿彌

陀佛四字外。別無所短。別無所長。而人遂以阿彌陀
佛名之。亦奇矣。泰州北門公侯廟僧瑞棠。孤單而純
懿。衣食隨時。不求足。非戒不履也。無欲無求。世莫測
之。每觀世相。慨然曰。身若流萍。去來甚易。謂同類曰。
慕道懷仁。觸類斯在。世人之誤。由愛易動而守不堅
也(每與好佛人家有來往。雖日中。或神倦。徑入室中臥。醒則翛然去。全忘顧忌。世人亦絕不顧忌之。奇矣)。
已卯八月。微疾。端坐繩床。口誦彌陀。形氣調靜。終於
薙度之菴。春秋七十八。

修西聞見錄卷一
