










菩[薩-產+(辛/工)]名經比丘尼品卷第十　衡
  * 摩羅比丘𡰱
  * 寶珠比丘𡰱
  * 醜女比丘𡰱
  * 醜陋比丘𡰱
  * 叔離比丘𡰱
  * 懺摩比丘𡰱
  * 奢摩比丘𡰱
  * 淨撿比丘𡰱
  * 妙相比丘𡰱
  * 慧湛比丘𡰱
  * 道容比丘𡰱
  * 道儀比丘𡰱
  * 慧王比丘𡰱
  * 玄藻比丘𡰱
  * 慧木比丘𡰱
  * 光淨比丘𡰱
  * 淨稱比丘𡰱
  * 法辨比丘𡰱
  * 寶賢比丘𡰱
  * 法緣比丘𡰱
  * 僧猛比丘𡰱

  * 僧盖比丘𡰱
  * 淨理比丘𡰱
  * 曇勇比丘𡰱
  * 淨秀比丘𡰱
  * 淨淵比丘𡰱
  * 僧述比丘𡰱
  * 道貴比丘𡰱
  * 法宣比丘𡰱
  * 妙禕比丘𡰱
  * 淨行比丘𡰱
  * 惠勝比丘𡰱
  * 僧念比丘𡰱
  * 德樂比丘𡰱
  * 惠睴比丘𡰱
  * 令王比丘𡰱
  * 淨賢比丘𡰱
  * 曇暉比丘𡰱
  * 法全比丘𡰱
  * 惠緒比丘𡰱
  * 淨矅比丘𡰱
  * 妙智比丘𡰱
  * 曇徹比丘𡰱
  * 法淨比丘𡰱
  * 道綜比丘𡰱
  * 法相比丘𡰱
  * 善妙比丘𡰱
  * 法勝比丘𡰱
  * 惠瓊比丘𡰱
  * 超明比丘𡰱
  * 曇簡比丘𡰱
  * 智勝比丘𡰱
  * 僧敬比丘𡰱
  * 惠曜比丘𡰱
  * 惠濬比丘𡰱
  * 業首比丘𡰱
  * 僧果比丘𡰱
  * 僧端比丘𡰱
  * 道壽比丘𡰱
  * 法盛比丘𡰱
  * 妙音比丘𡰱
  * 道馨比丘𡰱
  * 曇備比丘𡰱
  * 道𤨊比丘𡰱
  * 惠果比丘𡰱
  * 令宗比丘𡰱
  * 僧基比丘𡰱
  * 明盛比丘𡰱
  * 令首比丘𡰱

  * 智賢比丘𡰱
  * 法延比丘𡰱
  * 淨練比丘𡰱
  * 僧律比丘𡰱
  * 惠力比丘𡰱
  * 僧要比丘𡰱
  * 僧威比丘𡰱
  * 法藏比丘𡰱
  * 僧茂比丘𡰱
  * 華光比丘𡰱
  * 惠喬比丘𡰱
  * 寶歇比丘𡰱
  * 忽朗比丘𡰱
  * 令惠比丘𡰱
  * 曇羅比丘𡰱
  * 惠燈比丘𡰱
  * 普敬比丘𡰱
  * 普要比丘𡰱
  * 寶英比丘𡰱
  * 道林比丘𡰱
  * 曇寅比丘𡰱
  * 道照比丘𡰱
  * 僧辨比丘𡰱
  * 僧化比丘𡰱
  * 龍比丘𡰱
  * 淨比丘𡰱
  * 善比丘𡰱
  * 𠗦比丘𡰱

菩[薩-產+(辛/工)]名經比丘𡰱品第十



謹按金剛頂瑜伽尊禮懺悔文

普為梵釋四王天龍八部帝王人王師僧
父母及善知識道場眾等法界有情並
[彰-章+原]断除諸障皈命懺悔
至心懺悔弟子眾等自從無始曠大刼來
至于今日迷無我斍計有我人我計既興

常緣我所根塵浩渺識蔭奔波擊動
身心猶如電轉清淨眼耳鼻舌身意
一念不覺飜作六師偷法王財供邊見
賊賊既熾盛破涅槃城殘𡧱法身樊
燒慧命如此等罪𢿘越塵沙由迷至迷
莫測終始今始覺悟深悔自慚曉夜驚
惶身心戰慄永断迷覺貪愛我人投涅
槃城歸安樂國以無我覺降伏六師収
法王財納三堅藏資給慧命增益法身燃
法性燈常炤無盡行[彰-章+(石-口+旦)]理事塵界不迷
三寶三乘誓當弘護迷覺之罪隨懺消
滅懺悔迴向巳至心皈命禮三寶
至心發[彰-章+(石-口+旦)]弟子眾等及法界有情始從今
日乃至無上菩提念念堅固念念勝進
身心自得辨說無礙於一念中具足一切
種智湏知諸法畢竟空寂而常度脫一
切眾生同證涅槃不以涅槃為證發[彰-章+(石-口+旦)]巳
至心皈命禮三寶。


金剛頂瑜伽尊禮懺悔文






菩[薩-產+(辛/工)]名經序後

古之學道無自虛空入者道不可以虛
空入則佛書之傳寫可巳耶此大藏之
積所以警悟後來而世人能於經
中求入古佛至處譬如乘舡入海扶杖
登途豈有不遂其所徃哉不輕居士
愍其卷柣繁委牽塵涉世之人不能
盡覽於是編集諸聖名號毗盧人
天森羅眼界覩其文者能生十地之
心回是想者克證應真之果辟支利智
亦莫不然率天下之人懽喜踊躍共作
龍華上客其利豈不[怙-口+(田/寸)]哉輙書一二以
附其後。

前住和州褒禪山天寧慧空禪寺嗣衣謹䟦


菩[薩-產+(辛/工)]名經釋音
第一卷

閦
(觸)。
齊
()。
臚
(炉)。
胝
(癡)。

第二卷

輭
(軟)。
羂
()。
恒
()。
閡
(礙)。

第三卷

[(匕/示)*(入/米)]
(戾)。
崙
(倫)。

第四卷

揉
()。
靨
(掩)。

第五卷


埵
(倒)。

(齊)。
惒
(和)。
枲
()。

第六卷

坻
(遟)。
髻
()。
鬚
(湏)。
𦚧
()。

第七卷

慼
(戚)。
𩬚
(鑑)。
炬
(具)。
髭
(雌)。

第八卷

衍
(演)。
𠫤
(令)。
㝵
(礙)。

第九卷

羼
()。
愍
(敏)。

第十卷

[少/免]
()。
鄧
(登)。
𤨊
(兮)。
