










菩[薩-產+(辛/工)]名經阿羅漢品第九　衡
  * 龍護尊者
  * 尊那尊者
  * 光明尊者
  * 湏俱尊者
  * 勝支尊者
  * 遍照尊者
  * 天軍尊者
  * 法增尊者
  * 寶珠尊者
  * 栴檀尊者
  * 長爪尊者
  * 兀手尊者
  * 花手尊者
  * 尼提尊者
  * 法語尊者
  * 𡩷沙尊者
  * 邪殊尊者
  * 護國尊者
  * 護主尊者
  * 頭髻尊者
  * 妙髻尊者
  * 妙觀尊者
  * 意速尊者
  * 妙意尊者
  * 多意尊者
  * 離苦尊者

  * 尊勝尊者
  * 作業尊者
  * 業果尊者
  * 大稱尊者
  * 蓮華尊者
  * 三色尊者
  * 大意尊者
  * 尾囉尊者
  * 善肘尊者
  * 婆破尊者
  * 堅牢尊者
  * 尼婆尊者
  * 拘羅尊者
  * 婆陀尊者
  * 面王尊者
  * 般㝹尊者
  * 釋王尊者
  * 月光尊者
  * 果衣尊者
  * 輸提尊者
  * 善來尊者
  * 鬼地尊者
  * 盧遮尊者
  * 湏[弓*(乞-乙+小)]尊者
  * [彰-章+原]足尊者
  * 無畏尊者
  * [弓*(乞-乙+小)]奚尊者
  * 炎盛尊者
  * 鹿頭尊者
  * 湏拔尊者
  * 重姓尊者
  * 寶天尊者
  * 華天尊者
  * 金財尊者
  * 乞兒尊者
  * 私檀尊者
  * 妙顏尊者
  * 大化尊者
  * 光度尊者
  * 月明尊者
  * 分那尊者
  * 受彼尊者
  * 叔離尊者
  * 賢光尊者
  * [弓*(乞-乙+小)]離尊者
  * 婆差尊者
  * 一心尊者
  * 斯尼尊者

  * 如[彰-章+(石-口+旦)]尊者
  * 寶盖尊者
  * 三藏尊者
  * 迦渠尊者
  * 難陀尊者
  * 金色尊者
  * 妙聲尊者
  * 海生尊者
  * 尼婆尊者
  * 般他尊者
  * 香身尊者
  * 化生尊者
  * 佛提尊者
  * 滿足尊者
  * 象力尊者
  * 吉祥尊者
  * 童子尊者
  * 金天尊者
  * 鉢默尊者
  * 多寶尊者
  * 慧月尊者
  * 等覩尊者
  * 馬聲尊者
  * 象護尊者
  * 滿[彰-章+(石-口+旦)]尊者
  * 那先尊者
  * 圓滿尊者
  * 白淨尊者
  * 望滿尊者
  * 無憂尊者
  * 献蜜尊者
  * 至遠尊者
  * 極遠尊者
  * 等活尊者
  * 儒童尊者
  * 眾賢尊者
  * 左取尊者
  * 指鬘尊者
  * 龍軍尊者
  * 迦丁尊者
  * 大箂尊者
  * 婆耶尊者
  * 等會尊者
  * 婆破尊者
  * 善勝尊者
  * 馬師尊者
  * 施羅尊者
  * 牛脚尊者

  * 長𢝫尊者
  * 上寶尊者
  * 善和尊者
  * 實力尊者
  * 大光尊者
  * 大遍尊者
  * 善斍尊者
  * 離越尊者
  * 浮[弓*(乞-乙+小)]尊者
  * 無滅尊者
  * 仙道尊者
  * 牛主尊者
  * 波利尊者
  * 帶毒尊者
  * 愚路尊者
  * 浮陀尊者
  * 大路尊者
  * 離謂尊者
  * 跋提尊者
  * 難陀尊者
  * 𠇍摩尊者
  * 婆羅尊者
  * 左受尊者
  * 私婆尊者
  * 瞿沙尊者
  * 婆已尊者
  * 法救尊者
  * 妙音尊者
  * 提婆尊者
  * 法叵尊者
  * 霧氣尊者
  * 斍天尊者
  * 佛護尊者
  * 上勝尊者
  * 杪兒尊者
  * 普友尊者
  * 覺意尊者
  * 德力尊者
  * 不舍尊者
  * 雨氏尊者
  * 海氏尊者
  * 慧積尊者
  * 開門尊者
  * 决意尊者
  * 雷吼尊者
  * 無𡧱尊者
  * 尊上尊者
  * 心念尊者

  * 知根尊者
  * 宿王尊者
  * 法力尊者
  * 忻樂尊者
  * 愛子尊者
  * 世愛尊者
  * 超施尊者
  * 是愍尊者
  * 樂道尊者
  * 鮮潔尊者
  * 維頭尊者
  * 吉善尊者
  * 尊施尊者
  * 導師尊者
  * 華氏尊者
  * 坁舍尊者
  * 上華尊者
  * 慧光尊者
  * 導眾尊者
  * 善樂尊者
  * 炎光尊者
  * 以時尊者
  * 剛丘尊者
  * 尊教尊者
  * 福力尊者
  * 智最尊者
  * 善辨尊者
  * 慧善尊者
  * 雨積尊者
  * 見敬尊者
  * 慧力尊者
  * 月行尊者
  * 散施尊者
  * 智力尊者
  * 供養尊者
  * 寂意尊者
  * 建立尊者
  * 奉行尊者
  * 尊法尊者
  * 流江尊者
  * 眼愛尊者
  * 智兵尊者
  * 良田尊者
  * 供味尊者
  * 堅刃尊者
  * 聞上尊者
  * 善賢尊者
  * 慧上尊者

  * 慧施尊者
  * 樂音尊者
  * 執光尊者
  * 明炎尊者
  * 勝施尊者
  * 度世尊者
  * 最英尊者
  * 福首尊者
  * 好顏尊者
  * 重王尊者
  * 法肅尊者
  * 福供尊者
  * 義氏尊者
  * 德稱尊者
  * 上華尊者
  * 雄施尊者
  * 導眾尊者
  * 龍力尊者
  * 囙法尊者
  * 雨音尊者
  * 梵音尊者
  * 多堅尊者
  * 寶藏尊者
  * 月愛尊者
  * 施華尊者
  * 極施尊者
  * 意恱尊者
  * 勝友尊者
  * 山積尊者
  * 愛上尊者
  * 正施尊者
  * 月天尊者
  * 施世尊者
  * 動光尊者
  * 寶受尊者
  * 識愛尊者
  * 樂慧尊者
  * 𢝫愛尊者
  * 月訓尊者
  * 首力尊者
  * 愛英尊者
  * 仁力尊者
  * 寶上尊者
  * 日藏尊者
  * 持地尊者
  * 供柔尊者
  * 月英尊者
  * 堅進尊者

  * 善安尊者
  * 吉利尊者
  * 福威尊者
  * 氶御尊者
  * 力天尊者
  * 蓮目尊者
  * 上金尊者
  * 月華尊者
  * 善盖尊者
  * 知愛尊者
  * 堅施尊者
  * 雪色尊者
  * 造義尊者
  * 四眼尊者
  * 月寂尊者
  * 嚮審尊者
  * 極音尊者
  * 寶供尊者
  * 壽命尊者
  * 尊友尊者
  * 施炎尊者
  * 日月尊者
  * 降根尊者
  * 寶捨尊者
  * 樂德尊者
  * 自在尊者
  * 天氏尊者
  * 滿明尊者
  * 月氏尊者
  * 強步尊者
  * 智光尊者
  * 護法尊者
  * 堅燈尊者
  * 祥幢尊者
  * 嚴好尊者
  * 石王尊者
  * 進施尊者
  * 重施尊者
  * 天愛尊者
  * 勝王尊者
  * 學氏尊者
  * 愍傷尊者
  * 豊贍尊者
  * 訓寂尊者
  * 進土尊者
  * 照上尊者
  * 𢝫兵尊者
  * 紫藏尊者

  * 勝兵尊者
  * 善多尊者
  * 雄天尊者
  * 寶施尊者
  * 樂嚮尊者
  * 寶域尊者
  * 法音尊者
  * 月施尊者
  * 甚調尊者
  * 欣𢝫尊者
  * 善應尊者
  * 閻最尊者
  * 炎味尊者
  * 閻吼尊者
  * 月首尊者
  * 慧殊尊者
  * 勇步尊者
  * 海意尊者
  * 愛施尊者
  * 貴施尊者
  * 勤凉尊者
  * 樂尊尊者
  * 石樂尊者
  * 大威尊者
  * 多福尊者
  * 樂施尊者
  * 樂成尊者
  * 樂目尊者
  * 法氏尊者
  * 大神尊者
  * 外示尊者
  * 海身尊者
  * 退施尊者
  * 施藥尊者
  * 愛音尊者
  * 青蓮尊者
  * 修成尊者
  * 尊燈尊者
  * 月上尊者
  * 大樂尊者
  * 日施尊者
  * 安上尊者
  * 威英尊者
  * 威神尊者
  * 勝力尊者
  * 施明尊者
  * 甚諦尊者
  * 華施尊者

  * 普施尊者
  * 捨嫉尊者
  * 無限尊者
  * 誠英尊者
  * 月藏尊者
  * 所生尊者
  * 力施尊者
  * 意錦尊者
  * 超步尊者
  * 有志尊者
  * 愛月尊者
  * 其法尊者
  * 力步尊者
  * 無喻尊者
  * 俱進尊者
  * 智威尊者
  * 郡氏尊者
  * 上首尊者
  * 愛經尊者
  * 密郡尊者
  * 炎樂尊者
  * 甚調尊者
  * 多豊尊者
  * 法住尊者
  * 寶威尊者
  * 與護尊者
  * 石氏尊者
  * 思兵尊者
  * 断施尊者
  * 樂諧尊者
  * 䢖致尊者
  * 意行尊者
  * 愛術尊者
  * 施耀尊者
  * 勇施尊者
  * 根意尊者
  * 斍嫉尊者
  * 水天尊者
  * 音心尊者
  * 法音尊者
  * 上與尊者
  * 藥解尊者
  * 法與尊者
  * 梵天尊者
  * 尊氏尊者
  * 智結尊者
  * 福慧尊者
  * 二財尊者

  * 功福尊者
  * 尊寶尊者
  * 仁賢尊者
  * 福愛尊者
  * 妙好尊者
  * 了想尊者
  * 具或尊者
  * 法稱尊者
  * 執鎧尊者
  * 上意尊者
  * 賢天尊者
  * 無懼尊者
  * 勇猛尊者
  * 調支尊者
  * 言支尊者
  * 養友尊者
  * 樹目尊者
  * 樂法尊者
  * 園觀尊者
  * 柔䎡尊者
  * 法事尊者
  * 尊支尊者
  * 藥氏尊者
  * 覺友尊者
  * 湏達尊者
  * 樂愛尊者
  * 柔音尊者
  * 勝支尊者
  * 月賢尊者
  * 師子尊者
  * 堅強尊者
  * 地尊尊者
  * 月耀尊者
  * 善施尊者
  * 尊燈尊者
  * 頗陛尊者
  * 那先尊者
  * 端正尊者
  * 海意尊者
  * 意樂尊者
  * 戍拏尊者
  * 等觀尊者
  * 近護尊者(化齊王建八万四十塔)
  * 天尊者
  * 寶手尊者(手中會不隨捨隨有)
  * 地尊者
  * 那尊者

菩[薩-產+(辛/工)]名經大阿羅漢品第九


