











No. 1304-A
見麼。云見。曰見箇甚麼。云見禪師手中如意墮地。師
斥曰。觀公見解。未出常流。何得名喧宇宙。拂袖而去。
其徒懷疑不巳。乃追師扣問。我師說色空涅盤不契。
未審禪師如何說色空義。曰不道汝師說得不是。汝
師只說得果上色空。不會說得因中色空。其徒云。如
何是因中色空。曰。一微空故眾微空。眾微空故一微
空。一微空中無眾微。眾微空中無一微。林泉道。直饒
及盡今時。未免狼藉徧地。雖本倐然。坐著即不可。此
豈非相隔萬八千也。月印澄江魚全不見。釣人何必
更欲拋筌。還知此意麼。非智可知難可測。龍睛天眼
覷無門。

第四則　船子夾山(舟楫)

示眾云。有時恁麼。羚羊挂角月沉西。有時不恁麼。木
馬遊春駿不覉。用行舍藏自由自在。知是何人。

舉舡子誠禪師囑夾山云。直須藏身處沒蹤跡(唆猫
入枯井)。沒蹤跡處莫藏身(切忌瓮生根)。吾三十年在藥山
只明斯事(將謂忘却)。

師云。秀州華亭舡子德誠禪師。自傳藥山之道。唯好
山水自適其意。故泛舟於華亭江上。因得此名。一日
泊舡岸邊閑坐。有官人問。如何是和尚日用事。師竪

起橈子曰會麼。云不會。曰棹撥清波金鱗罕邁。復有
頌曰。有一魚兮偉莫裁。混融包納信奇哉。能變化。吐
風雷。下線何曾釣得來。別人只看採芙。蓉香氣長黏
遶指風。兩岸暎。一舡紅。何曾解染得虗空。問我生涯
只是舡。子孫各自賭機緣。不由地。不由天。除却蓑衣
無可傳。與夾山相見機語。投子頌古中巳載。茲不復
云。相別之際遂囑曰。汝向去直須藏身處沒蹤跡。沒
蹤跡處莫藏身。可謂是未到無心須要到。既到無心
無也休。端的若是脫洒衲僧。出住自知時節。孔子謂
顏淵曰。用之則行舍之則藏。唯我與爾有是夫。此之
用舍行藏與吾衲僧何啻天淵。本欲要伊於一切時
中外不隨應內不居空。這邊那畔無可不可。故云吾
三十年在藥山只明斯事。是知依法作法要常念茲
在茲。一片老婆心。千古為龜鑑。且道兼帶一句。合作
麼生道。試看丹霞為伊頌出。頌曰。

白雲檻外思悠哉(無心能出岫。有意伴孤鶴)。密密金刀剪不開
(渾侖無縫罅)。幽洞不拘關鎻意(去住自由)。縱橫無繫去還來
(跋涉不易)。

師云。體空成事。任妄念而漂沉。不變隨緣。守真心而
寂滅。不有妙覺其孰能達斯理乎。況此白雲搖曳碧
落清明。檻外嵓前天涯海角。無心而出。應緣舒卷而
濟物無私。有感必通知時休沐而潤澤有淮。隨風浩
蕩映日飄颻。若垂天之翼悠悠漾漾者哉。猶事理之
相兼。真俗之通貫。體用之雙彰。境智之相半。綿綿密

密雄雄堂堂。所以金刀剪不開也。既幽洞不拘關鎻。
想縱橫必使優遊。此寔近取諸身遠取諸物。以喻本
分事之不本分也。其或於此未明。獨鶴有時常伴水。
好雲無事不離山。

第五則　椑樹洞山(參學)

示眾云。正按傍提。一句了然超百億。左敲右擊。片言
可以越三千。不涉唇皮。誰能舉似。

舉椑樹省禪師問洞山甚麼處來(不勞勘)。山云親近
來(實頭人難得)。樹云。若是親近。用動這兩片皮作甚麼
(入草求人)。後曹山聞舉乃云一子親得(便宜不出當家)。

師舉祖燈錄云。宣州椑樹慧省禪師。因洞山來參。樹
問來作甚麼。山云來親近和尚。樹曰。若是親近。用動
這兩片皮作麼。山無對。林泉道。悞入桃園。後曹山云
一子親得。此乃父為子隱子為父隱。直在其中。丹霞
舉處謂。問甚麼處來。本是問作甚麼來。答云親近來。
此豈非問答相應也。後又遺漏。山無對。此乃不見曹
山道一子親得之意。蓋編錄之不審也。況洞上宗風
語忌十成。機貴回互。洞山無對。豈非向空劫以前承
當。佛未出世時會得。曹山爭肯證父攘羊。受責於仲
尼。故云一子親得。空王寶印豈假親傳。無縫伽黎何
消密付。此師資道合猶參乎一。唯亦當以一貫之而
稱許者哉。還知麼。肐膞到頭難外屈。休云孫子不如
兒。更看丹霞別般誇羨。頌曰。

從來父子不相離(天使其然)。石女何勞更問伊(多羅閑管)。昨

夜寒巖無影木(根非生下土)。白雲深處露橫枝(葉不墜秋風)。

師云。非同世之君君臣臣父父子子。假以忠孝親情
以喻至道。曩劫以來與汝本來真如佛性妙覺明心
無斯須而曾捨離。故云從來父子不相離。豈止椑樹
洞山同聲相應同氣相求者歟。故石女以無情無口
之口虗心冷氣倦審問伊。而復竊聽。昨夜寒嵓無影
古木向白雲深處偶露橫枝。若不解無中出有。爭能
達意外之玄。儻肯於劫外承當。更何必而今相見。還
知不動唇皮道得處麼。萬籟把吾休失笑。我笑虗空
舌更長。

第六則　沙彌住庵(雨雪)

示眾云。告往知來不妨俏俊。心明意顯沒可思量。忽
遇同風。莫有遞相證據者麼。

舉高沙彌住菴。一日歸來值雨(教休不肯休)。藥山云甚
麼處來(不消詐問)。彌云窊裏來(我豈不知)。山云可殺濕(便恁麼來)。
彌云不打這皷笛(似有魂靈)。雲嵓云。皮也無。打甚麼皷
(承虛接響)。道吾云。皷也無。打甚麼皮(接響承虛)。山云一場好
曲調(沒孔笛逢毡拍板。阿誰肯助釆聲來)。

師云。澧州高沙彌。一日辭藥山。山問甚麼處去。彌云
某甲在眾有妨。且往路邊卓箇草菴。接待往來茶湯
去。曰生死事大何不受戒去。云。知是般事便休。更喚
甚麼作戒。曰。汝既如是。不得離吾左右。時復與子相
見。彌住庵後。一日歸來值雨。山曰你來也。云是。曰可
煞濕。云不打這皷笛。雲嵓云。皮也無。打甚麼皷。道吾

云。皷也無。打甚麼皮。山曰今日大好一場曲調。此則
公案與祖燈所載大同小異。大抵談其神駿。略其玄
黃。不足恠也。據藥山恁麼問。高沙彌與麼答。佛事人
情一時周足。更那堪雲嵓道吾把火助熱見義勇為。
共垂隻手著力扶持。比迴爨弄幾箇能知。若非藥山
老漢。險不解合支離。所以道今日大好一場曲調。且
看丹霞如何斷和。頌曰。

偶爾垂言借問伊(諦聽諦聽善思念之)。知音爭肯落今時(塵中
能作主。化外自來賓)。胡家不犯宮商曲(細抹將來)。玉笛同將劫外
吹(萬籟有心聞不得。孤巖無耳却知音)。

師云。自佛祖以來莫不入廛垂手曲垂方便。物物頭
頭明明了了指示於人。世尊一日示隨色摩尼珠問
五方天王曰。此珠作何色。時五方天王互說異色。世
尊復藏珠入袖却臺手曰此珠作何色。天王曰。佛手
中無珠。何處有色。世尊嘆曰。汝何迷倒之甚。吾將世
珠示汝。便各強說有青黃赤白色。吾將真珠示之。便
總不知。時五方天王悉皆悟道。林泉道。不因佛指示。
洎乎錯商量。曹溪六祖初自新州來參五祖。祖問曰
汝自何來。云嶺南。曰欲須何事。云唯求作佛。曰。嶺南
人無佛性。若為得佛。云。人有南北。佛性豈然。祖知是
異人乃訶曰著槽廠去。遂禮足而退。林泉道。若不得
流水。還應過別山。此豈非佛祖偶爾垂言借問伊處。
古之今之本無兩樣。若是知音賢者。爭肯於今時言
句上鑽研。識情內卜度。萬派潮宗皆歸性海。豈不快

哉。況胡笳不犯宮商曲。非獲耳根圓通何能知之也
耶。賴遇藥山父子。沙彌昆仲雲嵓道吾共品玉笛。節
拍相隨。奏佳韻於千秋。遺清音於萬古。還會麼。不消
頻側耳。何必恠雙睛。

第七則　道吾五峰(對機)

示眾云。真光不耀。至理難明。天眼龍睛且宜托後。舒
手不見手時誰能辨的。

舉道吾智禪師到五峰(登山不易)。峰問還識藥山麼(自來
生面)。吾云不識(許伊眼明)。峰云為甚麼不識(抑逼殺人)。吾云不
識不識(頭正尾正)。

師云。潭州道吾山宗智禪師。嗣藥山。山一日上堂云。
我有一句子。不曾說向人。師出曰相隨來也。僧問藥
山。一句子如何說。山曰非言說。師曰早言說了也。及
至到五峰。峰問還識藥山老宿麼。却云不識。此豈非
赤諱白誺覿面相謾。達摩初見武帝。帝問如何是聖
諦第一義。摩云廓然無聖。帝曰對朕者誰。摩云不識。
且道與此不識是同是別。其實藥山本來面目。圓同
太虗無欠無餘。非短長之可較量。非肥瘦之可品格。
千光那照五眼難窺。設使瞻之在前。不覺忽焉在後。
所以道吾贈箇不識。可恠五峰赶賊要赶上。論實不
論虗。再三勘驗的礭催徵。是他道吾不減一字。更添
兩字道不識不識。林泉道。苦瓠連根苦。甜瓜徹蒂甜。
非唯作得主。更乃不食言。直饒及盡今時。未免遭人
點檢。頌曰。


白雲深處路難通(舉步落危途)。擬問蹤由巳涉功(誠哉是言
也)。挂角羚羊無影跡(不許追尋)。從容還落正偏中(擬議之間
長途萬里)。

師云。大道廣濶平坦縱橫。可惜時人不來遊履。得之
者左右逢原。失之者孤危顛險。雖則情塵撲落識浪
洿竭。真淨界中不著邊徼。恰似白雲深處枯木嵓前。
差路難通玄途謾進。故從賢者擬問端由。巳涉功勳
成尊貴墮。所以新豐云。向道莫去。歸來背父。爭如學
取羚羊挂角飛鳥騰空。非唯難覔其蹤。敢道莫尋其
跡。故經云。若以色見我。以音聲求我。是人行邪道。不
能見如來。當此之際。道吾不識豈虗語哉。其或左脣
右盻前思從想。從容還落正偏中矣。投子頌云。正中
偏。三更初夜月明前。莫恠相逢不相識。隱隱猶懷舊
日嫌。若也於斯覷透。分明覿面別無真。其或未然。爭
奈迷頭還認影。

第八則　洞山廊幕(姓名)

示眾云。鞔天索價。愽地相酬。瓦礫泥團。真金不換。會
得則途中受用。不會則世諦流布。須知末後牢關。不
離㝡初一句。還有道得的麼。

舉洞山到北巖哲禪師處(不辭迢遞遠。特地訪知音)。巖問甚處
來(〔閑〕門刷會)。山云湖南來(多虛不如少實)。巖云觀察使姓甚麼
(適來記得而今忘却)。山云不得姓(不勞通報)。巖云名甚麼(誰敢觸諱)。山
云不得名(善能回互)。巖云還理事也無(要穩索)。山云自有
廊幕在(巳成閑管)。巖云還出入否(誰能見面)。山云不出入(元來

快馬不如鈍坑)。巖云豈不出入(言多傷行)。山便拂袖出去(話不投機
一句多)。巖來日侵早入堂召洞山(不消氣急請再商量)。山近前
(在他簷簷下爭敢不低頭)。巖云昨日祗對上座話不愜老僧意。
一夜不安(醒後方知酒悞人)。今請上座別下一轉語(諦聽諦聽)。
若愜老僧意。便開粥相伴過夏(理長即就)。山云却請和
尚問(藝高人大膽)。巖云不出入是如何(拱密威嚴實難參見)。山云
太尊貴生(還丹一粒點鐵成金)。巖乃開粥同過夏(待伊心肯處。是我命
通時)。

師云。鄂州北巖明哲禪師。亦曰栢巖。曾居定州栢巖。
故有是名。傳為栢顏。訛也。今中山府柏巖山塔寺具
存。在唐縣界。師甞有頌曰。野寺絕依念。空山曾遍行。
老來披衲重。病起讀經生。乞食嫌村遠。尋溪愛路平。
多年栢巖住。不記栢巖名。閬仙賈島哭師詩曰。苔覆
石牀新。吾師占幾春。寫留行道影。焚却坐禪身。塔院
關松雪。僧堂鎻隙塵。自慚雙泪下。不是解空人。至今
詩頌石刻俱在。唐高僧詩謂。前篇乃清塞贈栢巖所
作。此方既名栢巖。鄂州宜號北巖。了無疑也。祖燈所
載。師與密師伯同訪。今此略之。無正意。巖以尋常
問答要歸心性。向佛未出世空劫前時。審知浩浩真
常。委悉如如妙體。擬之則差。議之則錯。非智識之可
參詳。非言談之可窮究。所以用至尊至貴為喻。巖雖
以妄情羅織。山假以真智傍通。百計千般終難繫綴。
端的至理一言離微不涉。何出入之可定奪者哉。初
雖不許。寧免尋思屈已從他。自知理短。怎不相酬開

粥過夏。還知真不掩偽曲不藏直處麼。伹能不觸當
今諱。也勝前朝斷舌才。頌曰。

燭香人靜杳無聲(視聽應難)。苔滿丹墀皓月明(孰堪履踐)。入
戶當堂慵正坐(東宮雖至嫡)。出門猶懶下堦行(不面舜堯顏)。

師云。空劫以前難話會。威音那畔絕商量。恰似燭香
人靜後。無音無韻了行藏。由是信息非通。形容莫覩。
烟籠祕殿苔滿丹墀。月泛金波星分皓彩。當此之時。
沉沉宮漏。運四智而難明。寂寂綸言。空一心而仰望。
雖則入戶當堂。謙卑自處不正坐。恐犯功勳權袖手。
且宜守分。欲携班杖擬出玄門。竚立躇躊。不辭料理。
方信道。三思然後再思可矣。既懶下堦舉足。不無隱
几栖心。非唯偏處不逢。況乃玄中不失。還知尊貴一
路非言可及處麼。近日王令稍嚴。不許多言恃語。

第九則　雲巖巾缾(香燈)

示眾云。師資緣會。針芥相投。差之毫𨤲。失之千里。寔
非心力之可謀也。莫有涉疑者麼。

舉僧問雲巖晟禪師。二十年在百丈巾缾。為甚麼
心燈不續(冤有頭債有主)。巖云頭上寶花冠(你試摸索看)。僧云
頭上寶花冠意旨如何(果是不知下落)。巖云大唐天子及
冥王(早是那堪)。僧問九峯虔禪師。大唐天子及冥王意
旨如何(江北江南問王老。一狐疑了一狐疑)。峰云却憶洞上之言(莫作
好話聽)。

師云。潭州雲巖曇晟禪師。生鐘陵建昌王氏。少出家
於石門。參百丈海禪師二十年。因緣不契。後嗣藥山。

這僧故發此問不妨疑著。其實心燈未甞間斷。千佛
出世亦不曾增。千佛入滅亦未曾減。自是這僧以妄
情斟酌狂識較量。分彼此立階差。黨門風。爭人我。滿
肚懷疑故來審察。是他雲巖老漢。不用剜身千盞灌
滿膏油。索甚箭剔昬燈。暫圖精細。故以頭上寶花冠
打發這僧。為復是厚幣甘言。為復是著本圖利。為復
是眼裏拔釘。為復是腦後抽楔。向此一轉語下見諦
明白。不止頭輕眼明。使汝心神罄快。可怜無價寶。撞
著杜波斯。返復又問頭上寶花冠意旨如何。可謂分
明極。飜令所得遲。不免雲巖盡情為濟竭力提携道。
大唐天子及冥王。雖是婆心太切。焉知愚騃呆癡。奉
以明珠認為泥彈。於斯不悟金剛旨。惹得疑情滿世
間。而復又問九峰。大唐天子及冥王意旨如何。好笑
這僧雖是懵懂却㝡志誠。將勤補拙不避人嗤。幸遇
慈悲再三撈摝。以洞上之言說似與他。未審洞上有
何言句。還知麼。木鷄啼子夜。石犬吠天明。頌曰。

玉鞭高舉擊金門(聲聲不絕)。引出珊瑚價莫論(孰能賞鑑)。逈
古輪王全意氣(匪從人得)。不彰寶印自然尊(理合如斯)。

師云。門墻岸岸。關鎻重重。不假殷勤何緣得入。所以
道。佛語心為宗。無門為法門。世尊一日見文殊在門
外立。乃曰。文殊文殊。何不入門來。文殊曰。我不見一
法在門外。何以教我入門。玄覺徵云。為復是門外語
門內語。林泉道。勸君不用分明語。語得分明出轉難。
溈山喆代云。吾不如汝。林泉道。是何心倖。以此觀來。

豈止這僧玉鞭高舉曾擊金門。世尊．文殊．玄覺．溈山
拋塼引玉。興亦非淺。雖恁舉似。見人須弃敲門物。知
道仍忘堠子名。非唯少分相應。必使就中相見。端的
得人一語果勝千金。那引珊瑚而論高價。竊比輪王
意氣搖乾蕩坤。而況無文寶印本來尊貴。何由彰顯
而巳哉。還見心燈不昧。智焰恒明處麼。須知逈脫根
塵了。一點靈光裂古今。

第十則　南泉異類(省訪)

示眾云。同行既無疎伴。便宜豈出當家。雖然蹄角分
明。爭奈騎者不鑒。有智無智較三十里。且道是誰。

舉雲巖道吾自南泉回藥山(道曠無涯逢人不盡)。巖問藥山
如何是異類中行(吽)。山云。吾今困倦。且待別時來
(暗裏抽橫骨。明中坐舌頭)。巖云某甲特為此事來(知恩報恩人間幾幾)。山
云且去(不遇知音者。徒勞話歲寒)。巖便出(可惜蹉過)。道吾在方丈外
聞雲巖不薦。不覺咬得指頭血出(鷂子不快〔鼈〕殺鬅頭)。吾却
下來問巖兄云。問和尚那。因緣作麼生(更與垂慈傍通一線)。
