











No. 520-A
  * ○二菩薩行品明護因(三)

  
  * 初來意
  * 二釋名
  * 三解經(二)
  
  * 初通妨(然清)
  * 二釋文(二)
  
  * 初匿王請問
  * 二如來酬答(二)
  
  * 初科定經文(二如)
  * 二依科申義(二)
  
  * 初總答前二問(六)
  
  * 初如來闡教(二)
  
  * 初五忍法答修何行業(三)
  
  * 初總示
  * 二別釋(二)
  
  * 初指他教(二別)
  * 二釋今經(五)
  
  * 初伏忍(二)
  
  * 初釋經文(三)
  
  * 初下品十住明十心(三)
  
  * 初總標十住
  * 二別明觀行(三)
  
  * 初緣境發心
  * 二取信成位(二)
  
  * 初會同異(楞嚴)
  * 二通外難(然諸)
  * 三明化利益(三)
  
  * 初引論敘義(二明)
  * 二依論釋經(論云)
  * 三仰祖證成(吾祖)
  * 三結成功業
  * 二中品十行明十治(三)
  
  * 初總標十行
  * 二別明觀門
  * 三結成功業
  * 三上品十向明十忍(三)
  
  * 初總標十向
  * 二別明觀門
  * 三結成功業
  * 二敘所宗(上來)
  * 二信忍(四)
  
  * 初標位斷障
  * 二總修諸行
  * 三別指根本(二)
  
  * 初正釋經文(從發)
  * 二重示行本(然信)
  * 四現身顯益
  * 三順忍(二)
  
  * 初標位斷障
  * 二現身顯益(二)
  
  * 初釋經文(億之)
  * 二會影略(然證)
  * 四無生忍(二)
  
  * 初標位斷障
  * 二現身顯益(二)
  
  * 初釋經文(七地)
  * 二會隱顯(然前)
  * 五寂滅忍(二)
  
  * 初分科(五寂)
  * 二隨釋(四)

  
  * 初標位斷障(二)
  
  * 初標位分兩品(二)
  
  * 初明忍同(二)
  
  * 初正釋文(此位)
  * 二會同(華)
  * 二示品異
  * 二斷障證二覺
  * 二現身顯益(二)
  
  * 初真身
  * 二應身
  * 三辨正揀邪(二)
  
  * 初辨正(二)
  
  * 初凡迷三界(三)
  
  * 初示經文(不出)
  * 二申經義(一切)
  * 三釋諸根(然二)
  * 二聖化三有(二)
  
  * 初釋經(報化)
  * 二通妨(或曰)
  * 二揀邪
  * 四敘昔明果(二)
  
  * 初敘昔告眾(二)
  
  * 初釋經(既斷)
  * 二通妨(然他)
  * 二明果指本
  * 三通結
  * 二十王位答化諸眾生(二)
  
  * 初牒問
  * 二正答(三)
  
  * 初寄位度生(三)
  
  * 初略標
  * 二廣釋(文有十段)
  * 三總結
  * 二例諸如來
  * 三大眾供讚
  * 二匿王偈讚○
  * 三時眾獲益
  * 四敘昔得果
  * 五印成歎法(二)
  
  * 初印成所說
  * 二敘歎忍法(四)
  
  * 初總標因果
  * 二別釋因果(二)
  
  * 初徵
  * 二釋(二)
  
  * 初果德境智
  * 二因行境智(二)
  
  * 初約法釋
  * 二約人釋
  * 三稱量罔及(二)
  
  * 初約境空(三)
  
  * 初諸法空
  * 二諸行空
  * 三境界空
  * 二約智空(三)
  
  * 初約法明權實

  * 二約人明申道
  * 三凡小墮有無
  * 四心言罔測(三)
  
  * 初所說益物
  * 二舉人喻說(二)
  
  * 初敘二解(有謂)
  * 二辨差當(初解)
  * 三果知因讚
  * 六勸修指同(六)
  
  * 初修顯三世同
  * 二因果一路同
  * 三標忍生信同
  * 四超罪得果同
  * 五因名果說同
  * 六大眾奉行同
  * 二別答第三問○


  
  * ○二匿王偈讚(二)
  
  * 初標說儀(二)
  
  * 初明諸頌(然頌)
  * 二出所以(為何)
  * 二正說偈(二)
  
  * 初分科敘意(二正)
  * 二隨文釋義(三)
  
  * 初總讚三寶
  * 二別讚五忍(二)
  
  * 初略示
  * 二廣釋(五)
  
  * 初伏忍(三)
  
  * 初兼讚十善
  * 二正讚三賢
  * 三讚信成位(二)
  
  * 初推詳文義(三讚)
  * 二引經略釋(賢首)
  * 二信忍(二)
  
  * 初敘經述宗(二信)
  * 二約文申義(二)
  
  * 初別讚三品(三)
  
  * 初讚下品(二)
  
  * 初釋下品(謂成)
  * 二釋住地(智與)
  * 二讚中品
  * 三讚上品
  * 二總明斷障
  * 三順忍(二)
  
  * 初別讚三品(三)
  
  * 初讚下品
  * 二讚中品
  * 三讚上品
  * 二總明斷障
  * 四無生忍(三)
  
  * 初讚下品(三)
  
  * 初正明下品
  * 二敘進中品
  * 三約行斷障(二)
  
  * 初釋偈讚(中道)
  * 二會長行(前文)
  * 二讚中品
  * 三讚上品
  * 五寂滅忍(二)
  
  * 初讚下品(二)
  
  * 初正明下品
  * 二通前斷障
  * 二讚上品(四)
  
  * 初正讚果德
  * 二揀因異果
  * 三通讚三業
  * 四別讚益物



  
  * ○二別答第三問(二)
  
  * 初敘義分科(二別)
  * 二隨科別釋(三)
  
  * 初牒匿王致問
  * 二明如來正答(三)
  
  * 初略示
  * 二廣釋(四)
  
  * 初依真成妄識
  * 二隨識生染淨
  * 三約證示地位
  * 四約修辨諸假(二)
  
  * 初總明觀行(四約)
  * 二別釋經文(八)
  
  * 初顯法眼如幻化(三)
  
  * 初妄識生色心
  * 二色法生根大
  * 三總結皆幻法
  * 二明受假如睡夢
  * 三辨名假如聲響
  * 四相續假如陽焰
  * 五觀待假如電光
  * 六形待假如第二月
  * 七緣成假如水泡
  * 八因成假如空雲
  * 三雙結(二)
  
  * 初別結廣略二文(二)
  
  * 初結略示
  * 二結廣釋
  * 二總結自他二利
  * 三敘時眾獲益


  
  * ○三二諦品雙資因果(三)
  
  * 初來意(二)
  
  * 初明前品(初來)
  * 二顯當品(又如)
  * 二釋名(二)
  
  * 初正釋(次釋)
  * 二揀非(若依)
  * 三解經(五)
  
  * 初匿王致問
  * 二如來正答(三)
  
  * 初實相明真俗境(二)
  
  * 初長行略示(二)
  
  * 初敘昔示義(二)
  
  * 初釋經(過去)
  * 二引證(故華)
  * 二勅聽許說(二)
  
  * 初釋當文(誡令)
  * 二釋互望(然此)
  * 二偈頌廣答(二)
  
  * 初總科偈文(二偈)
  * 二依科別釋(三)
  
  * 初真俗絕待
  * 二二諦互陳(三)
  
  * 初約假明二諦
  * 二約空明二諦(三)
  
  * 初法
  * 二喻
  * 三合
  * 三雙遣明中道(二)
  
  * 初法

  * 二喻(二)
  
  * 初喻真俗
  * 二喻迷悟
  * 三雙結真俗
  * 二觀照辨權實智(二)
  
  * 初總標
  * 二別釋(二)
  
  * 初分科述意(二如)
  * 二隨科釋義(四)
  
  * 初能所不二(三)
  
  * 初能度所度
  * 二能求所求(二)
  
  * 初略徵釋
  * 二互同釋
  * 三徵釋所以
  * 二惑智不二
  * 三絕待不二
  * 四因果不二
  * 三文字顯上二義(三)
  
  * 初匿王致問
  * 二如來正答(二)
  
  * 初通示所宗(二如)
  * 二別釋經義(二)
  
  * 初文字性空即實相(二)
  
  * 初文字性空
  * 二教體實相(二)
  
  * 初正明
  * 二揀非
  * 二文字性空即觀照(二)
  
  * 初躡前起後
  * 二修證觀照(二)
  
  * 初明諸佛成護果(二)
  
  * 初正明佛果
  * 二兼示九界
  * 二顯菩薩成護因(二)
  
  * 初示教道三賢緣修
  * 二明證道十聖真修
  * 三結成二護
  * 三躡前請益(二)
  
  * 初匿王申問
  * 二如來總答(三)
  
  * 初正答
  * 二徵釋(二)
  
  * 初徵
  * 二釋(二)
  
  * 初約根相異性一
  * 二約諦真一俗二(二)
  
  * 初揀非
  * 二顯是
  * 三通結
  * 四諸佛同說(四)
  
  * 初一佛例多
  * 二顯功德多(二)
  
  * 初明能說多
  * 二顯所說多
  * 三舉少況多

  * 四校量勝多(二)
  
  * 初舉一念信超苦
  * 二況四法行得樂
  * 五聞法悟道


  
  * ○次三品辨外護(二)
  
  * 初分品(大文)
  * 二隨釋(三)
  
  * 初護國品正顯外護(三)
  
  * 初來意
  * 二釋名
  * 三解經(四)
  
  * 初勅聽許說
  * 二正陳護國(三)
  
  * 初明護時
  * 二示護法(三)
  
  * 初弘經置像(二)
  
  * 初釋經(置佛)
  * 二止濫(然近)
  * 二備設供儀
  * 三說聽除難
  * 三彰護益(三)
  
  * 初總明能護
  * 二別列所護(二)
  
  * 初列幽明
  * 二列依正
  * 三由教示益(二)
  
  * 初持經文
  * 二獲福袪難(二)
  
  * 初獲福
  * 二袪難
  * 三引昔護國(三)
  
  * 初引天王
  * 二引人王(二)
  
  * 初班足依邪教(二)
  
  * 初遇邪師
  * 二取千王
  * 二普明遵正法(四)
  
  * 初陳願允從
  * 二敷座請講
  * 三正說偈辭(二)
  
  * 初總敘(三正)
  * 二別釋(二)
  
  * 初標說人
  * 二正說偈(四)
  
  * 初演無常
  * 二宣八苦
  * 三說法空
  * 四闡無我
  * 四因偈獲益(五)
  
  * 初普明受偈益
  * 二諸王誦偈益
  * 三班足聞偈益
  * 四敘誤還國益
  * 五出家獲證益(二)
  
  * 初示位(即證)

  * 二示跡(然班)
  * 三例諸王(三)
  
  * 初例過去
  * 二例現在
  * 三例未來
  * 四聞法悟道
  * 二不思議品兼陳外護○
  * 三奉持品廣前二護○


  
  * ○二不思議品兼陳外護(三)
  
  * 初來意
  * 二釋名(二)
  
  * 初相用不思議(二釋)
  * 二本迹不思議(碧海)
  * 三解經(四)
  
  * 初聞法忻躍
  * 二大眾散華(三)
  
  * 初正明散華(四)
  
  * 初華成寶座(三)
  
  * 初散華成座
  * 二佛坐說法
  * 三持華成輪
  * 二華為雲臺(三)
  
  * 初散花成臺
  * 二臺中說法
  * 三持華供佛
  * 三華作寶城(二)
  
  * 初散華作城
  * 二諸佛說法
  * 四華成雲臺(二)
  
  * 初通前述意(四華)
  * 二別釋經文(成一)
  * 二王等發願
  * 三佛即勸持
  * 三佛現神變(二)
  
  * 初總標
  * 二別列(五)
  
  * 初諸華相入
  * 二佛土相入
  * 三塵剎相入
  * 四巨細相入
  * 五凡聖相入(三)
  
  * 初明正報身
  * 二顯依報土
  * 三雙結依正
  * 四眾覩獲益(二)
  
  * 初釋經(得神)
  * 二通難(或謂)


  
  * ○三奉持品廣前二護(三)
  
  * 初來意(二)
  
  * 初廣內護
  * 二廣外護
  * 二釋名
  * 三解經(四)
  
  * 初見佛說教(三)
  
  * 初釋本文(賢首)
  * 二會梵網(然梵)
  * 三辨見者(矧匿)
  * 二匿王申問
  * 三如來正答(三)

  
  * 初法師奉持(三)
  
  * 初修觀為法師
  * 二勅眾令供養
  * 三列廣賢聖位(二)
  
  * 初長行(五)
  
  * 初三賢法師(二)
  
  * 初總敘所宗(三廣)
  * 二別釋經文(三)
  
  * 初十住法師(二)
  
  * 初正明初賢(三)
  
  * 初總標
  * 二別列
  * 三結品
  * 二攝信成位(三)
  
  * 初總明三聚
  * 二修觀顯位
  * 三結住進行
  * 二十行法師(四)
  
  * 初總標中賢
  * 二別列十位
  * 三修觀明空
  * 四結行進向
  * 三十向法師(四)
  
  * 初總標上賢
  * 二別列十位
  * 三修觀受生
  * 四結賢進聖(二)
  
  * 初解經(諸三)
  * 二通妨(準諸)
  * 二十聖法師(四)
  
  * 初躡前起後(二十)
  * 二通敘所宗(又此)
  * 三別釋經文(十)
  
  * 初歡喜地法師(四)
  
  * 初創入聖位
  * 二證如斷障
  * 三觀智利物(二)
  
  * 初約法明權實
  * 二兼喻示權實
  * 四結位成行
  * 二離垢地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 三發光地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 四燄慧地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 五難勝地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 六現前地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 七遠行地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 八不動地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 九善慧地法師(三)
  
  * 初證如斷障
  * 二觀智利物
  * 三結位成行
  * 十法雲地法師(四)
  
  * 初地行入心
  * 二證如斷障
  * 三觀智利物
  * 四引皈一乘
  * 四評量翻譯(然不)
  * 三始終伏斷(二)
  
  * 初望果名伏
  * 二望因名斷
  * 四等妙修證(三)
  
  * 初修證明等妙
  * 二知見辨等妙
  * 三法喻顯等妙(二)

  
  * 初等覺
  * 二妙覺
  * 五雙結勸修(三)
  
  * 初結菩薩
  * 二結諸佛
  * 三總勸修
  * 二偈頌(二)
  
  * 初標舉
  * 二重頌(三)
  
  * 初總頌三賢
  * 二別頌十聖
  * 三結頌佛果
  * 二付囑奉持○
  * 三說呪奉持○
  * 四時眾獲益○


  
  * ○二付囑奉持(五)
  
  * 初滅度災興(二)
  
  * 初明所護
  * 二明能護
  * 二付囑所以
  * 三救護七難(三)
  
  * 初廣陳化境
  * 二略說七難(二)
  
  * 初總示
  * 二別列(七)
  
  * 初日月改變
  * 二眾星失度
  * 三諸火燒物
  * 四時序遷易
  * 五風蔽兩耀
  * 六二儀為災
  * 七四方兵起
  * 三彰能護教
  * 四匿王驚問
  * 五如來為答(二)
  
  * 初正出所因
  * 二總開能護(二)
  
  * 初以法合喻(三)
  
  * 初法
  * 二喻
  * 三合
  * 二令尊聖教(三)
  
  * 初申供儀
  * 二示出處
  * 三例人天


  
  * ○三說呪奉持(五)
  
  * 初來福去災
  * 二勅聖護國(三)
  
  * 初總示護國
  * 二別列
  * 三立像申供
  * 三菩薩說呪(三)
  
  * 初整儀白佛
  * 二述呪功能
  * 三正說呪辭(二)
  
  * 初標舉
  * 二說呪
  * 四如來讚述
  * 五普勸受持


  
  * ○四時眾獲益(四)
  
  * 初大眾發願
  * 二國王出家

  * 三諸趣得法
  * 四菩薩證道(二)
  
  * 初散華獲忍
  * 二修定成佛


  
  * ○三流通分
  
  * 囑累品第八(文三)
  
  * 初來意(二)
  
  * 初明分來(初來)
  * 二辨品來(又前)
  * 二釋名(二)
  
  * 初囑內護(二釋)
  * 二囑外護(又囑)
  * 三解經(四)
  
  * 初述時付囑(二)
  
  * 初勸誡述時
  * 二以經付囑
  * 二惡主滅法(二)
  
  * 初別列(六)
  
  * 初敘滅佛法(二)
  
  * 初立法制僧
  * 二舉喻兵奴
  * 二誡滅國土
  * 三非法繫僧
  * 四總顯自壞(四)
  
  * 初約喻彰壞
  * 二約法減壽
  * 三別受三報(三)
  
  * 初順現報
  * 二順生報
  * 三順後報
  * 四總喻合法(二)
  
  * 初總喻
  * 二合法
  * 五立籍軀役
  * 六背聖從愚
  * 二總結
  * 三仁王依教(三)
  
  * 初諸王誡心(二)
  
  * 初聞誡悲號
  * 二至心依教
  * 二大眾悲歎
  * 三約義辨名(二)
  
  * 初匿王問
  * 二如來答(二)
  
  * 初法喻雙陳
  * 二喻德勸持
  * 四大眾奉行(二)


注仁王經科(終)

注仁王護國般若經卷第一并序
大宋國傳賢首祖教沙門　(淨源)　撰集

夫儒典之述誠明。猶釋教之談寂照焉。彼以聖人自
誠而明類。玅覺即寂而照矣。賢者自明而誠。比等覺
即照而寂歟。斯皆為教不同。而同歸乎善者也。矧茲
聖誥雖控禦三乘。而優遊中道。是故仁王勤請。袪七
難以安民。至聖垂慈。敷百座而護國。恢五忍則祚升
覺帝。其唯寂照乎。歷十地則位登聖王。其唯誠明乎。
昔人不究儒釋垂範。大同而小異。多以三學之文治
乎心。謂之域外教矣。六經之訓治乎身。謂之域內教
矣。由是寂照誠明之縕。前代未融耳。唯大廣智不空
三藏。學究二諦。教傳三密。通月邦之寂照。洞中華之
誠明。推校詳譯。獨得其奧。故有唐睿文孝武皇帝。御
製經序。載之詳矣。若夫依經辨理。文富義豐。則良賁
法師解之於前。根道抵慧。辭簡旨要。則體元大士注
之於後。然則廣疏盛行於三京。而其略注沉隱於二
浙(淨源)雖無似。行思坐誦。摭兩疏之舊章。苦志勞身。

解三藏之新譯庶乎揚十力之玅訓。報萬乘之鴻恩。
夫然則由誠明而護國。豈唯樂熈寧於兆民。抑亦資
忠孝於百辟者矣。

「仁王護國般若波羅蜜多經」

【夫仁之為德。有能仁焉。有至仁焉。至仁罰不仁。興
利除害也。能仁以濟眾。兼愛無私也。以斯來于生
民。故曰。王者天下之所歸往也。護者加衛也。國者
疆域也。然護之為義。亦有二焉。心安于道。行發于
教。內護也。城壍三寶。澤及萬邦。外護也。是故經明
百座之敷演諸王之奉持。斯皆內外護之明効耳。
梵語般若。此方云智慧。因果合辨也。在因為三慧。
所謂聞思修也。在果成三德。所謂智恩斷也。由是
五方菩薩說呪以加持。即祕密般若也。十方諸佛
發言而擁護。即顯了般若也。波羅蜜多。此譯到彼
岸。謂離生死塗炭此岸。到涅槃富壽彼岸。故經文
有離七難之苦。到五忍之樂焉。經者。以貫以攝訓
法訓。常謂貫穿義。華攝化羣品。諸佛演之而無窮。
百王奉之而不易。然則尊崇護國之典。莫若於華
梵。故下文云。置經寶案。若王行時。常導其前。豈非
諸佛演之而無窮。百王奉之而不易乎。或謂。智者
解題。折五重玄義。賢首釋經。闢十門玅旨。今述斯
文。但略注經題。而不開懸談者。何耶。答夫達節善
變。弘之由人。至如孤山注四十二章。豈有玄義。碧
海箋淨名奧典。亦無懸談。然心經略疏。雖有五門。

總列一處。今疏三章。散在諸品。故曰弘之由人。良
有謂乎。】
【△次釋經文分三。第一序分。二正宗分。三
流通分。以三分之興。彌天高判。冥符西域。今古同
遵。然此經一部。具列八品。初一品序分。次六品正
宗。後一品流通。所以三者。夫聖人設教。必有其漸。
將命微言。先彰由致。故受之以序分。由致既彰。當
機授法。故受之以正宗。正宗既陳。務於開濟。非但
為於時會。復令末葉傳芳。故受之以流通。今初。】

「序品第一」

【諸經多有二序。一證信序。謂如是之法。我從佛聞。
標記說處。時眾同聞。以為證據。令物信受。二發起
序。發明生起正宗之法。或唯入定。或但放光。今經
兼而有之。品者分義。類以彰名。此經具有八品。此
品冠於群篇。故稱第一。然證信之立。由阿難問。佛
令置之。意為斷疑息諍。及異邪故。雖具六種成就。
今均廣略。總分為二。初說經時處。二兩眾俱聞。今
初。】

「如是。」

【信成就也。信則所言之理順。順則師資之道成。如
是者感應之端也。如以順機受名。是以無非為稱。
眾生以無非為感。如來以順機為應。此約感應。離
釋如是。若兼我聞合釋。謂如是一部經義。我昔親
從佛聞。】

「我聞。」


【聞成就也。我即阿難五蘊假者。聞謂耳根。發識領
受。聲塵雖因耳處。廢別從總。故稱我聞。】

「一時。」

【時成就也。師資合會。說聽究竟。故言一時。諸方時
分。延促不同。故但言一。】

「佛。」

【主成就也。具云佛陀。此翻覺者。謂覺了性相之者。
然具三義。一自覺。覺知自心本無生滅。二覺他。覺
一切法。無不是如。三覺滿。二覺理圓。稱之為滿。】

「住王舍城鷲峯山中。」

【處成就也。出化王城。入止鷲峰。名之曰住。智論云。
摩伽陀王。先所住城。城中失火。一燒一造。如是至
七。王求住處。見其五山周帀如城。即造宮殿。於中
止住。是故名王舍城也。鷲峰山亦名靈鷲。此山棲
鷲鳥。鳥實靈異。故號靈鷲。然處成就。山城雙舉者。
法華論云。王舍城勝餘城。鷲峰山勝諸山。山城俱
勝。表法勝故。或曰。清涼釋華嚴。圭峯述圓覺。於證
信序前四成就。皆約五教辨淺深。諸師解同異。今
注斯經。而杜絕其辭。敢問焉。對曰。昔吾祖賢首。啟
廸梵網。則廣開章門。發明心經。則申以略疏。斯皆
著述之宏規。立言之懿範。何者。梵網恢張戒條。則
深文不得不廣。心經昭灼真空。則奧義不得不略。
今茲仁王般若。既與心經同宗。亦準賢首略疏。若
辨五教之淺深。諸解之同異。而比華嚴圓覺者。又

何異。但見秦俗好武。而不知魯國尚文者也。
△二
兩眾俱聞者。一當機眾。廣列三乘諸趣。二輔翼眾。
略明化佛八部。初當機中。具列六眾。初聲聞僧眾
二。初標類舉數。】

「與大比丘眾千八百人俱。」

【與者并也共也。大者名高德著。比丘梵語。此含三
義。一怖魔。二乞士。二破惡。眾者理和事和。俱者一
時一處。
△二敘歎行德三。初總指。】

「皆阿羅漢。諸漏巳盡。無復煩惱。」

【阿羅漢。此翻為應。應巳永害煩惱賊故。應受人天
玅供養故。應不受分段生故。此果住三義。由輔比
丘因行三義。如次對之。漏有三種。皆巳斷盡種現
煩惱。更不再生。故云無復。
△二別歎。】

「心善解脫。慧善解脫。」

【分別巳亡。得心解脫。俱生永除。得慧解脫。亦同大
乘。斷煩惱障。得心解脫。斷所知障。得慧解脫。皆約
斷麤細二種惑。以明心慧二解脫。舊解謂。羅漢有
利根者。名心解脫。鈍根者名慧解脫。】

「九智十智所作巳辦。」

【九智斷分別之麤。十智斷俱生之細。二惑既亡。故
所作巳辦。九智。即世俗智。法智。類智。苦智。集智。滅
智。道智。他心智。盡智耳。十智。即後無生智。舊解謂。
鈍根無學。有前九智。利根羅漢。具後無生智。】

「三假實觀。」


【法假實觀。受假實觀。名假實觀。假即世俗境。實即
勝義境。觀之一字。即能照智。依大般若。亦通大乘。
故智論云。應化聲聞。實是菩薩。】

「三空門觀。」

【空觀無相觀無作觀。即俱舍論三解脫門。
△三結
德。】

「有為功德。無為功德。皆悉成就。」

【無間道修。有為也。解脫道證。無為也。所施曰功。皈
巳為德。故云成就。
△二尼眾。】

「復有比丘尼眾八百人俱。皆阿羅漢。」

【尼女聲也。若按羅什所譯之本。即有緣覺眾。故彼
經云。復有八百萬大仙緣覺。非斷非常。四諦十二
緣。皆悉成就。今不空重譯。但列聲聞。即攝緣覺。由
其理果同故。例如約人辨二藏。唯出聲聞藏耳。
△
二菩薩眾二。初舉數標類。】

「復有無量無數菩薩摩訶薩。」

【釋菩薩義。具如下文。梵語摩訶。此方云大。皆地上
大士耳。
△二敘歎行德三。初總歎。】

「實智平等。永斷惑障。方便善巧。起大行願。」

【實智有窮幽之鑒。了惑障而本空。權智有應會之
