










摩訶止觀貫義科下
清　天溪和尚說
  * 一定根安心(二)
  
  * 一法行八番(二)
  
  * 一正明(四)
  
  * 一止觀隨樂(樂)
  * 二止觀便宜(其)
  * 三止觀破惡(若)
  * 四止觀悟理(修)
  * 二結示(是)
  * 二信行八番(二)
  
  * 一正明(四)
  
  * 一止觀隨樂(信)
  * 二止觀便宜(聽)
  * 三止觀破惡(或)
  * 四止觀悟理(或)
  * 二結示(是)
  * 二轉根安心(若)

  
  * ○二相資根性(三)
  
  * 一標(復)
  * 二釋(二)
  
  * 一資聞法行八番(二)
  
  * 一正示(二)
  
  * 一明止

  * 二四觀
  * 二結明(此)
  * 二資思信行八番(二)
  
  * 一正示(結)
  * 二結明(是)
  * 三結(二)
  
  * 一結法(前)
  * 二結數(就)

  
  * ○三結示(二)
  
  * 一結止觀安心(三)
  
  * 一正示(夫)
  * 二斥失(三)
  
  * 一引人(一)
  * 二出失(問)
  * 三責成(若)
  * 三結明(二)
  
  * 一正結數(今)
  * 二明成顯(三)
  * 二結善巧安心(二)
  
  * 一結依境安心(若)
  * 二結巧安止觀(三)
  
  * 一法(若)
  * 二喻
  * 三合(眾)

  
  * ○四破法徧(二)
  
  * 一示意(第)
  * 二釋相(二)
  
  * 一標(然)
  * 二釋(二)
  
  * 一從諸門簡無生門(三)
  
  * 一經說四門今依教門(二)
  
  * 一出經四門(二)
  
  * 一出四門(經)
  * 二明通義(依)
  * 二置三立教(三)
  * 二教有四教今依圓教(二)
  
  * 一四教破義(二)
  
  * 一三教不徧(三)
  * 二圓教破徧(今)
  * 二置三立圓(餘)
  * 三圓有四門今依空門(二)
  
  * 一別圓四門(所)
  * 二置三立空(今)
  * 二依無生門明破法(二)
  
  * 一標(無)
  * 二釋(二)
  
  * 一明無生備攝略示通顯(三)
  
  * 一徵(何)
  * 二釋(二)
  
  * 一無生教門竪攝(二)
  
  * 一到因(二)
  
  * 一無生門通止觀(止)
  * 二止觀顯無生門(止)
  * 二到果(二)
  
  * 一無生門通止觀(門)
  * 二止觀顯無生門(止)
  * 二無生教門橫攝(二)
  
  * 一結前生後(無)
  * 二正明(大)
  * 三結(橫)
  * 二更引經示釋然後破法(二)
  
  * 一標示(此)
  * 二釋明(二)
  
  * 一引經示相釋義(二)
  
  * 一佛藏示無生門立破徧相(二)
  
  * 一引經(佛)
  * 二釋義(二)
  
  * 一依經釋(彼)
  * 二觀心釋(須)
  * 二涅槃釋無生門立破徧義(三)

  
  * 一標示(大)
  * 二釋明(二)
  
  * 一四句法明破立徧(二)
  
  * 一引經(初)
  * 二釋明(二)
  
  * 一正釋四句(三)
  
  * 一總標(按)
  * 二別釋(四)
  
  * 一不生生句(二)
  
  * 一正釋(三)
  
  * 一經釋(不)
  * 二今解(今)
  * 三結示(此)
  * 二合上(因)
  * 二不生不生句(二)
  
  * 一正釋(三)
  
  * 一經釋(經)
  * 二今解(今)
  * 三結示(此)
  * 二合上(因)
  * 三生不生句(二)
  
  * 一正釋(三)
  
  * 一經釋
  * 二今解(三)
  
  * 一正解(今)
  * 二斷明(此釋)
  * 三示識(莫)
  * 三合上(初)
  * 二重釋(三)
  
  * 一經釋
  * 二今解(二)
  
  * 一正解明(今)
  * 二示顯勝(以)
  * 三合上(惑)
  * 四生生句(二)
  
  * 一經釋
  * 二今解
  * 三總結(是)
  * 二重釋四住(二)
  
  * 一引經六住(四)
  * 二釋經四住(二)
  
  * 一正釋(經)
  * 二會圓(將)
  * 二六句十緣明破立徧○
  * 三料簡○
  * 二正說無生破徧○

  
  * ○二六句十緣明破立徧(二)
  
  * 一六不可說明徧破義(三)
  
  * 一出經(經)
  * 二釋義(三)
  
  * 一總標(按)
  * 二別釋(二)
  
  * 一將經意釋破法徧(三)
  
  * 一標示(若)
  * 二釋明(二)
  
  * 一前四句破思議惑解(二)
  
  * 一二句破思議惑(何)
  * 二二句破思議解(若)
  * 二後二句破不思議解(二)
  
  * 一一句破不思議惑(若)
  * 二一句破不思議解(若)

  * 三結成(將)
  * 二佛自釋彌顯破徧(三)
  
  * 一標示(佛)
  * 二釋明(六)
  
  * 一不生生不可說(云)
  * 二生生不可說(云)
  * 二生不生不可說(云)
  * 四不生不生不可說(云)
  * 五生不可說(經)
  * 六不生不可說(經)
  * 三結成(佛)
  * 三總結(依)
  * 三會同(三)
  
  * 一引經(二)
  
  * 一舉示(又)
  * 二釋明(二)
  
  * 一釋自法本法(二)
  
  * 一自法
  * 二本住法
  * 二釋不說一字(經)
  * 二出意(當)
  * 三會合(此)
  * 二十緣可說明徧立義○

  
  * ○二十緣可說明徧立義(三)
  
  * 一牒經(大)
  * 二釋義(三)
  
  * 一標示(今)
  * 二釋明(三)
  
  * 一標列(十)
  * 二正釋(三)
  
  * 一立眾生
  * 二立機緣
  * 三立聲教
  * 三結成(眾)
  * 三指結(故)
  * 三證成(二)
  
  * 一引(如)
  * 二釋(佛)

  
  * ○三料簡(三)
  
  * 一簡無生門具足四句(問)
  * 二簡無生門互攝諸門(問答三)
  
  * 一正示(答)
  * 二釋明(三)
  
  * 一出智斷四門(欲)
  * 二引大經月喻(大)
  * 三合論智斷意(實)
  * 三結顯(若)
  * 三簡生生等顯無生門(問)

  
  * ○二正說無生破徧(二)
  
  * 一結前(約)
  * 二正釋(三)
  
  * 一開章(二)
  
  * 一正開(次)
  * 二示意(竪)
  * 二釋明(二)
  
  * 一釋(二)
  
  * 一正於識陰破法徧(三)
  
  * 一無生門始終竪破法徧(三)
  
  * 一標章(一)
  * 二示意(如)
  * 三正釋(三)
  
  * 一後假入空破法徧(二)
  
  * 一標章(從)
  * 二釋明(三)

  
  * 一從見假入空(三)
  
  * 一列章(從)
  * 二釋明(二)
  
  * 一釋見假(二)
  
  * 一見(二)
  
  * 一名見所由(見)
  * 二正釋惑相(二)
  
  * 一外道見相(三)
  
  * 一標(見)
  * 二釋(四)
  
  * 一單句四見(三)
  
  * 一標章(單)
  * 二釋相(二)
  
  * 一八十八使(三)
  
  * 一見相(二)
  
  * 一出有相(二)
  
  * 一釋明十使(於)
  * 二歷界成數(如)
  * 二例餘三(餘)
  * 二歷數(若)
  * 三結示(倒)
  * 二一百八見(三)
  
  * 一見相(五)
  * 二歷數(歷)
  * 三結示(當)
  * 三結斥(三)
  
  * 一敘(世)
  * 二斥
  
  * 一引經論定見(此)
  * 二引外見對斥(諸)
  * 三結(今)
  * 二複四句見(三)
  
  * 一標章(復)
  * 二出相(此)
  * 三歷數(若)
  * 三具足四句見(三)
  
  * 一標章(具)
  * 二出相(此)
  * 三歷數(如)
  * 四無言見(二)
  
  * 一出相(絕)
  * 二歷數(一)
  * 三結(如)
  * 二佛法見相(二)
  
  * 一正出(又約)
  * 二歷數(如是)
  * 二假○
  * 二明空觀○
  * 三結意
  * 二從思假入空○
  * 三四門料簡○
  * 二從空入假破法徧○
  * 三兩觀入中破法徧○
  * 二諸法門始終橫破法徧○
  * 三非橫非竪始終破法徧○
  * 二歷餘陰入破法徧(前)
  * 二結(是)
  * 三料簡○

  
  * ○二假(二)
  
  * 一名假所由(復)
  * 二正釋惑相(二)
  
  * 一出假惑相(二)
  
  * 一外道十六假(例)
  * 二佛法十六假(依)
  * 二釋三假義(二)
  
  * 一標列(又)

  * 二釋明(二)
  
  * 一釋大小三假(二)
  
  * 一小乘隨事三假(二)
  
  * 一正明(三)
  
  * 一約心三假(二)
  
  * 一敘(法)
  * 二釋(上)
  * 二約色三假(又)
  * 三約報三假(又)
  * 二結示(此)
  * 二大乘隨理三假(二)
  
  * 一正明(三)
  
  * 一標(附)
  * 二釋(附)
  * 三結(是)
  * 二引同(三)
  
  * 一大論三假義(二)
  
  * 一出三種有假(又)
  * 二會三假施設(論又)
  * 二瓔珞三假文(嬰)
  * 三三經三假意(大品)
  * 二出起見假意(三)
  
  * 一標示(當)
  * 二指明(所)
  * 三結(如)

  
  * ○二入空觀(三)
  
  * 一標列(二)
  * 二釋明(三)
  
  * 一破見假觀(二)
  
  * 一一正明(三)
  
  * 一標章(觀)
  * 二釋明(二)
  
  * 一標(破)
  * 二釋(二)
  
  * 一利根略觀(三)
  
  * 一出見假(略)
  * 二明觀相(二)
  
  * 一止破(應)
  * 二觀破(又觀)
  * 三結觀成(如)
  * 二鈍者廣觀(二)
  
  * 一結上利觀(信)
  * 二正明鈍觀(二)
  
  * 一龍樹為鈍廣作觀法(其)
  * 二今論為鈍廣破諸見(三)
  
  * 一舉示(今)
  * 二用意(通)
  * 三正明(二)
  
  * 一標見(若)
  * 二觀破(二)
  
  * 一約橫破(二)
  
  * 一詳破單見(二)
  
  * 一破四句三假(四)
  
  * 一破有見三假(二)

  
  * 一正觀破(二)
  
  * 一觀性相空(三)
  
  * 一觀破因成(二)
  
  * 一總相觀空與中論同(三)
  
  * 一觀法(二)
  
  * 一觀性空(三)
  
  * 一正觀(當)
  * 二推檢(四)
  
  * 一推自生(若心)
  * 二推他生(若言)
  * 三推合生(若根)
  * 四推離生(若根)
  * 三證成(中)
  * 二觀相空(若推)
  * 二出名(若四)
  * 三結同(性)
  * 二別相觀空與大品同(二)
  
  * 一正觀(若根)
  * 二結同(如)
  * 二觀破相續(二)
  
  * 一不悟過相(若)
  * 二總別觀破(二)
  
  * 一用觀(二)
  
  * 一性空觀(二)
  
  * 一正觀(此)
  * 二推檢(四)
  
  * 一前念不滅後念生(若)
  * 二前念滅後念生(若)
  * 三前念亦滅亦不滅後念生(若)
  * 四前念非滅非不滅後念生(若)
  * 二相空觀(如)
  * 二出名(相)
  * 三觀破相待(二)
  
  * 一不悟過相(二)
  
  * 一標示(若)
  * 二出相(二)
  
  * 一正依義釋明(此)
  * 二重借語示相(上)
  * 二總別觀破(二)
  
  * 一用觀(二)
  
  * 一性空觀(二)
  
  * 一正觀(今)
  * 二推檢(四)
  
  * 一待無生而生心(若)
  * 二待有生而生心(若)
  * 三待亦生亦無生而生心(若)
  * 四待非生非無生而生心(若)
  * 二相空觀(如)
  * 二出名(求)
  * 二觀生法空(復)
  * 二結益相(三)
  
  * 一上根有破得悟(是)
  * 二中根執輕伏有(若)
  * 三下根又著無見(以)
  * 二破無見三假○
  * 三破雙亦三假○
  * 四破雙非三假○
  * 二破句外絕言○
  * 二略破複具○
  * 二約竪破○
  * 三結示○
  * 二料簡○
  * 二料簡得失○
  * 三明破見位○
  * 三結成○

  
  * ○二破無見三假(二)
  
  * 一敘起見由(失)
  * 二觀破計無(二)
  
  * 一標(又)
  * 二釋(二)
  
  * 一總破(總)
  * 二別破(三)

  
  * 一出空見過(三)
  
  * 一牒上觀相(別)
  * 二正起空相(二)
  
  * 一正明(或)
  * 二簡異(二)
  
  * 一標徵(釋)
  * 二正簡(二)
  
  * 一外道觀空(外)
  * 二佛子觀空(佛)
  * 三出所觀假(云)
  * 二正破見計(二)
  
  * 一總相觀(二)
  
  * 一性空觀(三)
  
  * 一正觀(當)
  * 二推檢(四)
  
  * 一意根自生(若意)
  * 二法塵他生(若意)
  * 三根塵合生(若根)
  * 四根塵離生(又)
  * 三總結(當)
  * 二相空觀(性)
  * 二別相觀(乃)
  * 三結成益相(三)
  
  * 一上根無破得悟(是)
  * 二中根執輕伏無(若)
  * 三下根仍著雙亦(勤)

  
  * ○二破雙亦三假(三)
  
  * 一敘見起過(二)
  
  * 一牒上觀相(次)
  * 二出雙亦過(三)
  
  * 一正出(或)
  * 二引明(如)
  * 三指示(二)
  
  * 一見心苦集(二)
  
  * 一陰苦(云)
  * 二使苦(又我)
  * 二見心三假(又此)
  * 二正用觀破(今)
  * 三結成益相(三)
  
  * 一上根執破得悟(即)
  * 二中根執輕伏見(若)
  * 三下根仍計雙非(亦)

  
  * ○四破雙非三假(三)
  
  * 一示起過相(二)
  
  * 一見心諸過(二)
  
  * 一雙無計實(次)
  * 二計實過患(三)
  
  * 一正責(是)
  * 二出過(若)
  * 三結示(略)
  * 二見心三假(又)
  * 二正用觀破(若破)
  * 三總別結示(三)
  
  * 一總示破計之意(二)
  
  * 一點四諦法(復)
  * 二皆用是破(夫)
  * 二別結今觀之益(三)
  
  * 一上根見亡慧發(若)
  * 二中根成方便道(若不)
  * 三下根度入無言(此)
  * 三總結說過之意(所)

  
  * ○二破句外絕言(二)
  
  * 一明悟者定慧明靜(次)
  * 二出不悟不出見網(復)

  
  * ○二略破複具(二)
  
  * 一出惑相(復)
  * 二明觀破(破)

  
  * ○二約竪破(三)

  
  * 一總敘上觀益相(若人)
  * 二總出上破不絕(二)
  
  * 一橫破不絕(或)
  * 二竪破不絕(又)
  * 三正用觀法竪破(二)
  
  * 一敘前是橫破(上)
  * 二今直下是竪破(四)
  
  * 一破生句(三)
  
  * 一定計(汝執)
  * 二舉勘(汝是)
  * 三結責(用)
  * 二破不生句(三)
  
  * 一定執心(若)
  * 二正舉勘(汝)
  * 三釋異解(二)
  
  * 一釋通世解不生(三)
  
  * 一舉執(世)
  * 二釋通(二)
  
  * 一正解(今)
  * 二結明(三)
  * 三結責(利)
  * 二釋通論師解不生(三)
  
  * 一或人難(有)
  * 二論師救(中)
  * 三今解明(二)
  
  * 一判釋論救(二)
  
  * 一判(此)
  * 二釋(二)
  
  * 一明此解扶中(二)
  
  * 一正明(何)
  * 二出意(按)
  * 二責傷文失義(若)
  * 二略解不生(三)
  
  * 一標示(今)
  * 二正出(二)
  
  * 一十意(一)
  * 二結攝(若作)
  * 三結責(汝作)
  * 三破雙亦雙非二句(二)
  
  * 一總示(竪)
  * 二別明(二)
  
  * 一破雙亦(二)
  
  * 一勘過(若謂)
  * 二結破(若非)
  * 二破雙非(二)
  
  * 一勘過(若謂)
  * 二結破(既非)
  * 四破句外絕言○

  
  * ○四破句外絕言(二)
  
  * 一破四句言外(二)
  
  * 一正破(二)
  
  * 一橫破四句言外(三)
  
  * 一標示(若)
  * 二正勘(是)
  * 三結責(不)
  * 二竪破四句言外(三)
  
  * 一標示(更)
  * 二正勘(十)
  * 三結責(若不)
  * 二結示(前)
  * 二破邪絕干正(二)
  
  * 一正破(三)
  
  * 一出妄齊正(今)
  * 二勘責不齊(三)
  
  * 一指妄總責(何)

  * 二隨勘不齊(二)
  
  * 一約義勘(諸)
  * 二舉事勘(復)
  * 三責結可怪(盲)
  * 三結過明破(走)
  * 二簡辨(三)
  
  * 一出計(復)
  * 二辨明(一往)
  * 三簡判(又)

  
  * ○三結示(三)
  
  * 一結見過無量(一)
  * 二結觀治功用(當)
  * 三結破徧得名(能)

  
  * ○二料簡(二)
  
  * 一簡初觀破有意(問)
  * 二簡二觀破空意(問)

  
  * ○二料簡得失(二)
  
  * 一牒問(二)
  * 二正簡(三)
  
  * 一開章(答)
  * 二立譬(一)
  * 三釋明(二)
  
  * 一判(前)
  * 二釋(二)
  
  * 一前二章(二)
  
  * 一釋(所)
  * 二結(此)
  * 二後二章(三)

  
  * ○三明破見位(二)
  
  * 一正明(二)
  
  * 一正四位(三)
  * 二判同異(斷)
  * 二料簡(二)
  
  * 一簡修時發境(問)
  * 二簡通明諸位(問)

  
  * ○三結成(二)
  
  * 一結觀名(體)
  * 二結觀門(見)

  
  * ○二破思假入空(二)
  
  * 一標示(第)
  * 二釋明(三)
  
  * 一明思假相(三)
  
  * 一略釋名相(三)
  
  * 一出名(思)
  * 二品數(歷)
  * 三釋明(二)
  
  * 一正三毒(皆)
  * 二思惟惑(稱)
  * 二息諍貪愛(二)
  
  * 一論諍(數)
  * 二解息(但佛)
  * 三結示觀要(入)
  * 二明體假入空觀(三)
  
  * 一出析體門(二)
  * 二明破假觀(二)
  
  * 一釋明觀法(三)

  
  * 一觀破欲界九品(二)
  
  * 一正觀假空(二)
  
  * 二無生門通止觀(二)
  
  * 一正觀貪(二)
  
  * 一標示(今)
  * 二釋明(二)
  
  * 一初品三假(二)
  
  * 一出假相(二)
  
  * 一貪欲染相(如)
  * 二取成三假(若)
  * 二用觀破(三)
  
  * 一因成(二)
  
  * 一正破(二)
  
  * 一性空(二)
  
  * 一正觀(觀)
  * 二推檢(若)
  * 二相空(四)
  * 二觀成(二)
  
  * 一利根直悟(利)
  * 二鈍根轉觀(設)
  * 二相續(若鈍)
  * 三相待(修)
  * 二八品例明(初)
  * 二餘三例(破)
  * 二止觀成無生門(九)
  * 二料簡品帙(問)
  * 二觀破色界九品(三)
  
  * 一明所依智(次)
  * 二正觀假空(四)
  
  * 一初禪觀相(三)
  
  * 一出修發體相
  * 二明惑品假法(其)
  * 三觀從假入空(二)
  
  * 一觀貪九品(二)
  
  * 一初品(二)
  
  * 一觀因成(二)
  
  * 一無生門通止觀(三)
  
  * 一出不觀過(若)
  * 二止觀正觀(今)
  * 三斷斷成相(善)
  * 二止觀顯無生門(一分)
  * 二例續待(相)
  * 二餘八破
  * 二例觀癡慢(破)
  * 二二禪觀相(若)
  * 三三禪觀相(二)
  
  * 一捨俱天(三)
  * 二外道天(若)
  * 三那含天(若)
  * 四四禪觀相(三)
  * 三結正無生(色)
  * 三觀破無色界九品○
  * 二判用二智(若)
  * 三結破法徧(是)
  * 三明破思假位○

  
  * ○三觀破無色九品(四)
  
  * 一空無邊觀相(次)
  * 二識無邊觀相(先)
  * 三無所有觀相(先)
  * 四非非想觀相(三)
  
  * 一辨出定名(先)
  * 二判漏無漏(二)
  
  * 一相對以辨(大)
  * 二今觀無漏(教)
  * 三正觀破假(此)

  
  * ○三破思假位(三)

  
  * 一標列(三)
  * 二釋明(四)
  
  * 一三藏破思位(三)
  
  * 一標示(三)
  * 二釋明(二)
  
  * 一明觀位(斷)
  * 二結觀成(三)
  * 三結成(此)
  * 二通家破思位(三)
  
  * 一出經(二)
  * 二釋明(二)
  
  * 一總釋(所)
  * 二別明(乾十位)
  * 三結成(此)
  * 三別名名通共位(二)
  
  * 一覈舊(二)
  
  * 一覈舊師不解通義(二)
  
  * 一牒說(三)
  * 二今覈(今)
  * 二覈人師不解經義(二)
  
  * 一牒說(人)
  * 二今覈(此)
  * 二正明(二)
  
  * 一借別一教名通位(言)
  * 二借別十地名通位(若)
  * 四別名名通菩薩位(三)
  
  * 一正示(四)
  * 二辨齊(三)
  
  * 一出舊(舊)
  * 二正釋(二)
  
  * 一辨舊(但)
  * 二明今(今)
  * 三結示(此)
  * 二簡明(三)
  
  * 一問起
  * 二答釋(三)
  
  * 一約三處焦炷發明(答)
  * 二約十地如佛發明(又大)
  * 三約別立忍名發明(又大論)
  * 三結示(如)
  * 三料簡○

  
  * ○三料簡(二)
  
  * 一簡四教破假(二)
  
  * 一破假名同(四)
  
  * 一三藏(問)
  * 二通(問)
  * 三別(若)
  * 四圓(若)
  * 二用智則異(三)
  
  * 一標示(復)
  * 二正明(三)
  * 三比望(若)
  * 二簡歷品超果(二)
  
  * 一問
  * 二答(二)
  
  * 一標示
  * 二釋明(三)
  
  * 一四教超不超義(若)
  * 二隨出超果四種(二)
  
  * 一標(超)
  * 二釋(本)

  * 三發明圓超之義(二)
  
  * 一正明(間)
  * 二結示(隨)
