











No. 424-A
  * 初佛現我前
  * 二我往佛處
  * 四結勸
  * 三交引佛言令斷疑惑(二)
  
  * 初明佛同讚(二)
  
  * 初本佛讚
  * 二他佛讚(六)
  
  * 初東方(三)
  
  * 初列名顯廣

  * 二現相表真
  * 三發言勸信
  * 二南方(三)
  
  * 初列名顯廣
  * 二現相表真
  * 三發言勸信
  * 三西方(三)
  
  * 初列名顯廣
  * 二現相表真
  * 三發言勸信
  * 四北方(三)
  
  * 初列名顯廣
  * 二現相表真
  * 三發言勸信
  * 五下方(三)
  
  * 初列名顯廣
  * 二現相表真
  * 三發言勸信
  * 六上方(三)
  
  * 初列名顯廣
  * 二現相表真
  * 三發言勸信
  * 二釋經應讚(二)
  
  * 初徵名
  * 二釋義(三)
  
  * 初聞持
  * 二利益
  * 三勉信(三)
  
  * 初因聞信受
  * 二隨願往生
  * 三總結信願
  * 四互彰難事令切感發(三)
  
  * 初巳讚諸佛
  * 二諸佛讚巳(二)
  
  * 初得道難
  * 二說法難
  * 三總結難事
  * 三流通分(二)
  
  * 初重舉聽眾
  * 二明悉奉行


  
  * ○三結釋呪意


阿彌陀經疏鈔總科文(終)

佛說阿彌陀經疏鈔卷第一
明古抗雲棲寺沙門　袾宏　述

【此經疏鈔。大文分三。初通序大意。二開章釋文。三
結釋呪意。為順諸經序正流通三分。亦順淨業信
行願故。

○初通序大意(五)。
初明性二讚經三感時四述
意五請加。

○初明性。】

「靈明洞徹。湛寂常恒。非濁非清。無背無向。大哉真體。
不可得而思議者。其唯自性歟。」

【通序經意。大文分五。自初明性。乃至五請加。今初
明性。此經蓋全彰自性。又諸經皆不離自性。故首
標也。靈者靈覺。明者明顯。日月雖明。不得稱靈。今
惟至明之中。神解不測。明不足以盡之。故曰靈明。
徹者通也。洞者徹之極也。日月雖徧。不照覆盆。是
徹而未徹。今此靈明。輝天地。透金石。四維上下。曾
無障礙。蓋洞然之徹。靡所不徹。非對隔說通之徹。
云洞徹也。湛者不染。寂者不搖。大地雖寂。不得稱
湛。今惟至寂之中。瑩淨無滓。寂不足以盡之。故曰
湛寂。恒者久也。常者恒之極也。大地雖堅。難逃壞
劫。是恒而未恒。今此湛寂。推之無始。引之無終。亘

古亘今。曾無變易。蓋常然之恒。無恒不恒。非對暫
說久之恒。云常恒也。非濁者。云有則不受一塵。非
清者。云無則不捨一法。無背者。縱之則無所從去。
無向者。迎之則無所從來。言即此靈明湛寂者。不
可以清濁向背求也。舉清濁向背。意該善惡聖凡
有無生滅增減一異等。大哉二句。讚辭。大者當體
得名。具徧常二義。以橫滿十方。豎極三際。更無有
法可與為比。非對小言大之大也。真者不妄。以三
界虗偽。唯此真實。所謂非幻不滅。不可破壞。故云
真也。體者。盡萬法不出一心之體。體該相用。總而
名之曰真體也。不可思議者。如上明而復寂。寂而
復明。清濁不形。向背莫得。則心言路絕。無容思議
者矣。不可思者。所謂法無相想。思則亂生。經云。汝
暫舉心。塵勞先起。是也。又法無相想。思亦徒勞。經
云。是法非思量分別之所能及。是也。故曰心欲緣
而慮亡也。不可議者。所謂理圓言偏。言生理喪。經
云。凡有言說。皆成戲論。是也。又理圓言偏。言不能
盡。經云。一一身具無量口。一一口出無量音。如善
天女。窮劫而說。終莫能盡。是也。故曰口欲談而詞
喪也。又此經原名不可思議。故用此四字總讚前
文。蓋是至理之極名也。末句結歸。言如是不可思
議者。當是何物。惟自性乃爾。言性有二。兼無情分
中。謂之法性。獨有情分中。謂之佛性。今云自性。且
指佛性而言也。性而曰自。法爾如然。非作得故。是

我自巳。非屬他故。此之自性。蓋有多名。亦名本心。
亦名本覺。亦名真知。亦名真識。亦名真如。種種無
盡。統而言之。即當人靈知靈覺本具之一心也。今
明不可思議者。惟此心耳。更無餘物有此不思議
體與心同也。若就當經。初句即無量光。洞徹無礙
故。二句即無量壽。常恒不變故。三四句即靈心絕
待。光壽交融。一切功德皆無量故。五句總讚。即經
云。如我稱讚阿彌陀佛不可思議功德。末句結歸。
言阿彌陀佛全體是當人自性也。又初句明無不
照。即用大。二句靜無不含。即相大。三四句迥絕二
邊。即體大。五句總讚。所謂即三即一。雙泯雙存。辭
喪慮亡。不可思議。末句亦結歸自性也。又初句言
照。即解脫德。二句言寂。即般若德。三四句言寂照
不二。即法身德。五句總讚。末句結歸。例上可知。又
以四法界會之。則清濁向背。是事法界。靈明湛寂。
是理法界。靈明湛寂而不變隨緣。清濁向背而隨
緣不變。是理事無礙法界。不可思議。是事事無礙
法界。以此經分攝於圓。亦得少分事事無礙故。末
言自性。亦是結屬四法界歸一心也。

○二讚經(二)。
初總讚二別讚。

○初總讚。】

「澄濁而清。返背而向。越三祇於一念。齊諸聖於片言。
至哉妙用。亦不可得而思議者。其惟佛說阿彌陀經
歟。」


【上言靈明湛寂之體。本無清濁向背。畢竟平等。惟
是一心。今謂約生滅門。以不如實如真知法一故。
不覺心起而有其念。則無明所覆。失本流末。渾亂
真體。故名曰濁。如澄泥沙。復使淨潔。斯之謂清。即
指轉五濁而成清泰也。無明所引。棄覺逐塵。違遠
真體。故名曰背。返其去路。復使歸還。斯之謂向。即
指背娑婆而向極樂也。然此且就眾生一期從迷
得悟而言。似有澄之返之之迹。而於自性。實無得
失。亦無增損。是故時濁時清。水非易性。忽背忽向。
人無二身。所謂修證即不無。污染即不得也。三祇
者。三阿僧祇劫也。僧祇解見後文。言三者。以釋迦
成道。從古釋迦至尸棄。歷七萬五千佛。從尸棄至
燃燈。歷七萬六千佛。從燃燈至毗婆尸。歷七萬七
千佛。云三祇也。備經多劫。遠之又遠。而今不越一
念。疾超生死。一念者。即能念阿彌陀佛之一念也。
諸聖者。佛及菩薩也。自凡望聖。隔之又隔。而今不
出片言。直登不退。片言者。即所念阿彌陀佛之片
言也。至哉二句。讚辭。至。極也。至極而無以加也。妙
者。即上四句總明妙義。用者。力用也。夫垢心難淨。
混若黃河。妄想難收。逸如奔馬。歷恒沙無數量之
劫。輪轉未休。攻三藏十二部之文。覺路彌遠。而能
使濁者清。背者向。一念頓超。片言即證。力用之妙。
何可思議。用從體相而出。故止言妙用也。末句結
歸。言如是妙用當是何經。惟佛說阿彌陀經。足以

當之。或問小乘且置。只如諸大乘經。廣如山積。云
何妙用偏讚此經。答。脩多羅中雖具有此義。未有
如此經之明且簡者。故夫稱性而談。正直而說。非
不圓頓。而澄濁返背。方便未彰。其餘法門。或浩博
而難持。或幽深而罔措。今但片言名號。便入一心。
既得往生。直至成佛。即方便而成圓頓。神功勝力。
不歸此經。將誰歸乎。又前是性德。今是修德。前是
自性清淨。今是離垢清淨。乃至性盡障盡等。互融
不二。如教中說。

○二別讚(四)。
初先出說經所以二統論淨土功
德三特示持名為要四廣顯持名所被。

○初先出說經所以。】

「故我世尊。乍說三乘。終歸一實。等頒珍賜。更錫殊恩。」

【承上。此經具有如是不可思議功德。故佛說此經。
良有以也。乍者暫也。暫時之說。非究竟也。三乘者。
乘本無三。權說有三。謂聲聞緣覺菩薩也。終者對
乍而言。實者對權而言。言世尊始成正覺。演大華
嚴。大教難投。隨眾生根。說三乘法。後乃會權歸實。
悉。與大車。故曰等頒珍賜。此如來一代時教之大
致也。而於其中。復出念佛一門。不論大根小根。但
念佛者。即得往生。亦不待根熟。方乃會之歸實。但
往生者。即得不退。喻如不次之擢。廕序之官。恩出
非常。名殊恩也。又殊恩復含二義。一者念佛是恩
中之殊。二者持名念佛。又殊恩中之殊也。


○二統論淨土功德。】

「指四十八之願門。開一十六之觀法。願願歸乎普度。
觀觀宗乎妙心。」

【上讚淨土法門之勝。今於淨土。先出餘經。然後較
量此經更為殊勝。願門。觀法。具在二經。言從初願
以至願終。無非盡攝眾生同生淨土。自初觀以至
觀末。悉是空假中道圓極一心。繇此一心。出生大
願而成正覺。即以本願還度眾生。而歸一心淨土
法門。二經大較。意蓋如此。

○三特示持名為要(二)。
初較論要約二究明利
益。

○初較論要約。】

「又以願門廣大。貴在知先。觀法深玄。尤應守約。知先
則務生彼國。守約則惟事持名。舉其名兮。兼眾德而
俱備。專乎持也。統百行以無遺。」

【即前大本觀經。較而論之。知持名尤為要約也。廣
大者。以四十八願。帡包幽顯。統括聖凡。廣大恢宏。
茫無畔岸。入之必有繇漸。故貴知先。傳曰。知所先
後。則近道矣。深玄者。以門分十六。事匪一端。而復
妙觀精微。初心靡及。操之必得其要。故應守約。軻
氏曰。守約而施博者。善道也。云何知先。繇生彼國。
近事如來。如是大願。庶可希冀。但得見彌陀。何愁
不開悟。故以求願往生為先務之急也。云何守約。
良以觀雖十六。言佛便周。佛雖至極。惟心即是。今

聞佛名。一心執持。可謂至簡至易。功不繁施。而萬
法惟心。心清淨故。何事不辦。剎那運想。依正宛然。
舉念欲生。便登彼國。是則難成之觀。不習而成。故
以持名念佛。所守尤為要約也。天如謂大聖悲憐。
直勸專持名號是也。舉名者。佛有無量德。今但四
字名號。足以該之。以彌陀即是全體一心。心包眾
德。常樂我淨。本覺始覺。真如佛性。菩提涅槃。百千
萬名。皆此一名攝無不盡。專持者。眾生學佛。亦有
無量行法。今但持名一法。足以該之。以持名即是
持此一心。心該百行。四諦六度。乃至八萬四千恒
沙微塵一切行門攝無不盡。故名守約。

○二究明利益(三)。
初因成二果證三總結。

○初因成。】

「從茲而萬慮咸休。究極乎一心不亂。」

【不念佛前。念念塵勞。所謂一剎那間。九百生滅。生
住異滅。分劑頭數。無量無邊。天眼莫覰。名萬慮也。
此萬慮者。甲滅則乙生。俄去則倐返。百計除之。終
莫能得。今以持名之力。正念纔舉。雜想自除。喻如
師子出窟。百獸潛蹤。杲日照霜。千林失白。名咸休
也。故永明謂有人數息。覺觀不休。念佛稱名。即破
覺觀。此其驗也。休之又休。窮其源本。故云究極。至
於一心不亂。是為成就念佛三昧。

○二果證。】

「乃知匪離跬步。寶池涌四色之華。不出戶庭。金地遶

七重之樹。處處彌陀說法。時時蓮蕊化生。珍禽與庶
鳥偕音。瓊院共茆堂並彩。」

【既得一心不亂。始知蓮華行樹。種種莊嚴。並非心
外。何必耳聽金言。方是彌陀說法。娑婆印壞。始名
淨土文成者哉。然則珍禽庶鳥。瓊院茆堂。何劣何
優。何淨何穢。故曰西方在目前也。

○三總結。】

「蓋繇念空真念。生入無生。念佛即是念心。生彼不離
生此。心佛眾生一體。中流兩岸不居。故謂自性彌陀。
唯心淨土。」

【承上殊因妙果。正繇念佛至於一心。則念極而空。
無念之念。謂之真念。又念體本空。念實無念。名真
念也。生無生者。達生體不可得。則生而不生。不生
而生。是名以念佛心。入無生忍。如後教起中辯。故
知終日念佛。終日念心。熾然往生。寂然無往矣。心
佛眾生者。經云。心佛及眾生。是三無差別。蓋心即
是佛。佛即是生。諸佛心內眾生。念眾生心中諸佛
也。故云一體。中流兩岸者。娑婆喻此。極樂喻彼。始
焉厭苦欣樂。既焉苦樂雙亡。終焉亦不住於非苦
非樂。所謂二邊不著。中道不安也。自性彌陀。唯心
淨土。意蓋如是。是則禪宗淨土。殊途同歸。以不離
自心。即是佛故。即是禪故。彼執禪而謗淨土。是謗
自本心也。是謗佛也。是自謗其禪也。亦弗思而巳
矣。


○四廣顯持名所被。】

「此則理之一心。全歸上智。亦復通乎事相。曲為鈍根。」

【理事一心。詳見後文。今謂自性唯心。正指經中理
一心不亂言耳。上智乃克承當。鈍根未能領荷。故
此一心。不專主理而亦通事。以事一心。人皆可行。
所謂夫婦之愚不肖。而與知與能者也。如天普葢。
似地普擎。大造之中。無棄物故。

○三感時(三)。
初總歎二別歎二結歎。

○初總歎。】

「奈何守愚之輩。著事而理無聞。小慧之流。執理而事
遂廢。著事而迷理。類蒙童讀古聖之書。執理而遺事。
比貧士獲豪家之劵。」

【上言佛慈雙被智愚。今言眾生不體佛意。有善教。
無善學。故可歎也。守愚者。愚而甘愚。小慧者。慧而
不慧。良以事依理起。理得事彰。事理交資。不可偏
廢。著此執彼。厥弊等耳。蒙童喻全愚。昏稺未開。僅
能讀文。了不解義。所謂終日念佛。不知佛念者也。
貧士喻小慧。昔有窘人。路獲遺券。見其所載田園
宮室。金帛米粟。種種數目。大喜過望。自云巨富。不
知數他人寶。於巳何涉。所謂雖知即佛即心。判然
心不是佛者也。是故約理則無可念。約事。則無可
念中吾固念之。以念即無念。故理事雙修。即本智
而求佛智。夫然後謂之大智也。

○二別歎。】


「然著事而念能相繼。不虗入品之功。執理而心實未
明。反受落空之禍。」

【上文雙揭二病。今於二病。別舉其尤。謂著事而信
心不切。固無足論。假使專持名號。念念相繼。無有
間斷。雖或不明諦理。巳能成就淨身。品位縱卑。往
生必矣。所謂士人作榜尾登科亦不惡。但恐榜上
無名耳。安得以守愚病之。乃至執理而心實了明。
亦不必論。假使騁馳狂慧。耽著頑虗。於自本心。曾
未開悟。而輕談淨土。蔑視往生。為害非細。所謂豁
達空撥因果。莽莽蕩蕩招殃禍者也。問。何故不咎
鈍人。反抑利者。答。利者恃才高舉。常謂遠勝鈍人。
今為此說。使知畫虎弗就。反落一籌。冀彼知非。迴
心念佛。非曰抑之。實惜之耳。

○三結歎。】

「遂使垂手徒勤。倚門空望。上孤佛化。下負巳靈。今生
以及多生。一誤而成百誤。甘心苦趣。束手死門。無救
無歸。可悲可痛。」

【垂手者。古云。嫂溺援之以手。倚門者。王孫賈母云。
汝朝出而不還。則吾倚門而望。今謂眾生沒於苦
趣。佛援之如垂手深淵。眾生背覺合塵。佛念之如
倚門望子。援之雖殷。念之雖切。深沈不起。遠逝無
還。是孤佛化也。下負者。凡厥有心。定當作佛。故佛
教持名。欲人念我自心。成我自佛。而漠然不信。寧
不負巳靈乎。今生多生者。生生墮落。無有窮巳也。

一誤百誤者。此生蹉過。多劫難逢也。入苦趣。似蠅
蛆飫於廁中。赴死門。類牛羊就乎屠肆。莫為救拔。
無可歸憑。豈不哀哉。

○四述意(三)。
初愧巳不德二明巳所尚三原巳
釋經。

○初愧巳不德。】

「袾宏。末法下凡。窮陬晚學。罔通玄理。素鄙空談。畫餅
何益饑腸。燕石難誣賈目。」

【上明念佛獲如是益。不念佛招如是損。故述巳意。
惟崇念佛。今初先以鈍根自量也。末法。則生之不
時。下凡。則報之不勝。窮陬。則見之不廣。晚學。則智
之不深。事且未能。況復知理。明所言不足取信於
人也。素鄙者。自知淺劣。愧鄙空談。所謂恥其言而
過其行也。畫餅可知。喻空談也。燕石者。似玉而非
玉者也。賈胡者。西域賈人善別寶者也。昔有得燕
石者。自謂瑜瑾。驕眩俗目。冀得重售。以示賈胡。曰。
石也。大慚而返。喻依稀見道。彷佛不真。明眼人前。
堪作一笑。

○二明巳所尚。】

「祇承先勅。篤奉斯經。望樂國為家鄉。仰慈尊如怙恃。」

【既揣鈍根。事必師古。祇者。敬也。世主玉音。法王金
口。均名曰勅。篤奉者。奉之至也。樂國言家鄉者。寂
滅淨土。乃當人安身立命處。而捨離故里。飄泊他
鄉。遊子伶仃。唯有思歸一念而巳。慈尊言怙恃者。

父曰吾怙。母曰吾恃。佛以大慈大悲。接引眾生。是
懷我以聖胎。飼我以法乳。即今內外身心。莫不荷
其恩力而得成立。劬勞之德。昊天罔極。而乃叛棄
本生。螟蛉異姓。惟應懷慕終身。左右無方。定省不
違而巳。

○三原巳釋經。】

「仍以心懷兼利。道貴弘通。慨古疏尠見其全。惟數解
僅行於世。辭雖切而太簡。理微露而不彰。不極論其
宏功。儔發起乎真信。頓忘膚見。既竭心思。總收部類
五經。直據文殊一行。而復會歸玄旨。則分入雜華。貫
穿諸門。則博綜羣典。無一不消歸自巳。有願皆迴向
菩提。展此精誠。乞求加被。」

【未能自利。先能利人者。菩薩發心。故不忍獨善其
身。心懷兼利也。兼利之道。弘法為先。而此經註疏。
今多泯沒。稽古無繇。雖一二僅存。略舉大端。未暢
厥旨。宏功者。即不可思議功德也。不知此經具有
如是功德。則疑而不信。信亦不真。疏鈔之作。不容
巳也。膚見者。肌膚在表。所入不深。喻淺見也。淺見
奚能測佛深義。而以救世心殷。頓忘其陋也。心思
者。心之官則思。堯舜之聖。尚竭心思。我何人斯。庸
可忽也。部類者。專談極樂大本等五經也。文殊者。
文殊般若經。專稱名字一行三昧也。雜華者。以華
嚴性海為宗。明教非權淺也。羣典者。引諸經論以
證明。言非臆見也。詳如義理部類二門。及後經文

中辯。消歸自巳者。明不專事相。究其歸著。悉皆消
化融會。歸於我之本性。良繇世出世間。無一法出
於心外。淨土所有依報正報。一一皆是本覺妙明。
譬之瓶環釵釧。器器唯金。溪㵎江河。流流入海。無
不從此法界流。無不還歸此法界也。迴向菩提者。
凡所修為。咸願往生。是名迴向。而向無他向。迴向
西方者。迴向自性也。末二句。攝前起後。欲興善事。
必仗佛加。菩薩且然。況復凡品。精者無二。誠者不
虗。古謂精誠之極。鬼神與通。而況三寶大慈。憫念
眾生。猶如赤子。但有利於眾生。精誠求之。寧不加
被。

○五請加。】

「歸命娑婆說法主。西方接引大慈尊。不可思議佛護
經。舍利文殊諸聖者。二土六方偏塵剎。過去見在及
當來。無盡三寶咸證知。惟願慈悲攝受我。我今妄以
穢土見。蠡測如來清淨心。仰承三寶大威神。加被凡
愚成勝智。使我言言符佛意。流通遐邇益含靈。見聞
隨喜悉往生。同證寂光無上果。」

【歸命。如波羅密例。倒語法也。歸義有二。一者歸投
義。言世人至重者身命。舉身命而歸依。誠敬之至。
無二心也。二者歸元義。舉身命而歸依。即是總攝
六根還歸一心也。娑婆言釋迦。西方言彌陀。先釋
迦者。教所繇興也。孺子封俟。尚不背本。凡夫入聖。
豈得辜恩。古有臨終焚香先供養釋迦者。正此意

也。說法主者。說法度生。一土之中。無二佛故。接引
者。眾生念佛。佛垂接引。喻如行路。弱者接而濟之。
迷者引而導之也。復有二義。見生接引。則資其道
心。臨終接引。則攝其神識。大慈尊者。如母憶子。名
之曰慈。慈無以加。名之曰大。尊即主義。交互言之。
亦可釋迦此土之尊。彌陀彼土之主也。兼二如來。
是謂佛寶。不可思議佛護念經。此經原名也。是謂
法寶。舍利文殊等。聞經眾也。是謂僧寶。稱之為寶。
略有六義。一希有義。二離垢義。三勢力義。四莊嚴
義。五最勝義。六不改義。具如要集中說。推而極之。
極樂娑婆二土。四維上下十方。以至微塵佛剎。則
徧一切處。過現未來。則徧一切時。於中三寶。橫該
豎徹。無窮盡也。又三寶者。復分事理。有別有同。如
後文辯。今是內外自他悉歸命也。古云佛滅度後。
凡諸弟子。所有著述。皆歸三寶。良繇聖境高玄。佛
言微妙。而欲以凡夫毫末之智。岡自評量。是乃用
蠡測海。持管窺天。漫自疲勞。所得幾何。故必歸命
三寶。冥希加被。威神者。如經言佛力不可思議。法
力不可思議。賢聖力不可思議。仗三寶力。能使愚
衷。忽成勝智。凡口所述。冥通聖心也。遐邇者。兼處
與時。處則繇一隅以至周徧十方。時則繇剎那以
至盡未來際。皆名自邇及遐也。含靈者。揀非木石。
謂一切有情也。見聞隨喜者。但於此經。目覽耳聽。
以至暫爾隨順生歡喜者。皆植善根。同生彼國也。

寂光者。如來真淨土。生彼國巳。見佛聞法。悟無生
忍。得自本心。寂照不二。名常寂光。無上果者。佛證
圓滿大覺。超越二乘及諸菩薩。此果之上更無過
者。名無上果。是證佛一切種智也。經云。皆得不退
轉於阿耨多羅三藐三菩提。則知但得往生。畢竟
成佛。故云同證寂光無上果也。乞求加被。意蓋如
此。以上通序一經大意竟。

○二開章釋文(二)。
初略標二詳釋。

○初略標。】

「將釋此經。總啟十門。一教起所因。二藏教等攝。三義
理深廣。四所被階品。五能詮體性。六宗趣旨歸。七部
類差別。八譯釋誦持。九總釋名題。十別解文義。」

【此例華嚴疏旨。略為十門。前八義門。後二正釋。又
此與天台五重玄義。大同小異。蓋開之成十。束之
成五。稍有詳略云爾。

○二詳釋(十)。
初教起所因(至)十別解文義。

○初教起所因(二)。
初總二別。

○初總。】

「先明總者。謂如來唯為一大事因緣出現於世。則一
代時教。總其大意。唯欲眾生開示悟入佛之知見。今
此經者。直指眾生以念佛心入佛知見故。」

【大事因緣者。引法華經文。彼經以如來出世。本欲
度諸眾生。悉皆成佛。不得巳故。權說三乘。後至機
熟。會三歸一。方酬本意。故知華嚴以後。法華以前。

雖有種種法門。淺深不一。無非為此大事因緣。除
此一大事外。更無二事。今但一心持名。即得不退。
此乃直指凡夫自心究竟成佛。若能諦信。何須徧
歷三乘。久經多劫。不越一念。頓證菩提。豈非大事。

○二別。】

「別則專就此經。復有十義。一大悲憫念末法為作津
梁故。二特於無量法門出勝方便故。三激揚生死凡
夫令起欣厭故。四化導二乘執空不修淨土故。五勉
進初心菩薩親近如來故。六盡攝利鈍諸根悉皆度
脫故。七護持多障行人不遭墮落故。八的指即有念
心得入無念故。九巧示因於往生實悟無生故。十復
明徑路修行徑中之徑故。」

【釋見下文。而生起有序。喻如鉤鎖。初以眾生迷溺。
為作津梁。二所以能為津梁者。為有最勝方便故。
三何名最勝方便。以能直度凡夫故。四豈獨凡夫。
亦度二乘聖人故。五豈獨二乘。亦度菩薩故。六豈
獨人中。亦普度一切眾生故。七豈獨平處度生。偏
度障難故。八雖云度生如是廣大。實不離眾生一
念得入無念故。九既即念得無念。亦即生得無生
故。十通該前九。知此持名念佛。徑中之徑故。又繇
是徑中之徑。乃能津梁末法故。則後先次第。終始
循環。故云鉤鎖。】

「初大悲憫念末法為作津梁者。佛成道時。巳當濁世。
況今末法。正入鬬爭。轉展陵夷。後之又後。皆賴此經

神力。救拔餘生。豈非至極悲心。預垂濟度。」

【巳當濁世者。人壽二萬歲時。即入劫濁。釋迦出時。
人壽百歲。久經濁世。巳為可憫。正入鬬爭者。前五
百年。解脫堅固。漸次五百。禪定多聞而及塔寺。今
當鬪爭堅固之時。更為可憫。後之又後者。乃至法
滅。倍更可憫。故佛說此經。略而計之。大悲有三。一
者佛在世時。憐此五濁。說難信法。是為第一重大
悲憫念眾生。二者佛滅度後。福慧日淺。罪障益深。
故說此經。咸令未來雖不見佛。佛滅法存。但有信
者。速超生死。是為第二重大悲憫念眾生。三者如
大本言。佛滅久遠。當來之世。經道滅盡。獨留此經
住世度生。最後方滅。則知滔天之際。尚作慈航。大
夜方沈。猶稱法炬。是為第三重大悲憫念眾生也。
譬之慈父。憂念後昆。心無盡故。置為生計。能使遠
裔殘支。至於家破身貧。猶堪資藉。故曰至極悲心。
預垂濟度。】

「二特於無量法門出勝方便者。入道多門。本無揀擇。
險夷曲直。難易攸分。則無量門中。念佛一門。最為方
便。略陳有四。一不值佛世。得常見佛方便。二不斷惑
業。得出輪迴方便。三不修餘行。得波羅密方便。四不
經多劫。得疾解脫方便。」

【法門者。道體幽玄。從門始入。為門不同。故云無量。
權巧接引。令得入門。名為方便。而言勝者。方便中
方便也。即觀經所謂異也。多門者。或謂門門可以

入道。何必念佛往生。而有易有難。不妨無揀擇中
而說揀擇。險者崎嶇難行。曲者紆迴難到。喻餘門
也。夷坦則易行。喻念佛人皆可為。直捷則易到。喻
念佛速超生死。如韋提希。亦徧觀十方世界。而惟
願生極樂也。得常見佛者。起信論既示真如三昧。
及二門止觀竟。復云。有初學是法。其心怯弱。以娑
婆不常值佛。懼謂信心難就。如來有勝方便。攝護
信心。謂專意念佛。即生佛土。常見於佛。如脩多羅
說。專念西方極樂世界阿彌陀佛。即得往生。終無
有退。此經則七日一心。佛現在前。是也。故知靈山
巳過。龍華未來。無佛世中。而得見佛。是名最勝第
一方便。得出輪迴者。繇惑起業。繇業感報。往來六
道。輪轉無窮。依餘法修。直至惑盡。始得出離。而託
質世間。升沈未保。唯茲念佛。帶惑往生。以巳念力。
及佛攝受大神力故。一生彼國。即超三界。不受輪
轉。經云。眾生生者。皆是阿鞞䟦致。是也。是為最勝
第二方便。得波羅密者。諸菩薩眾。有恒沙劫中。修
六度萬行。未能滿足。而今一心念佛。萬緣自捨。即
布施波羅密。一心念佛。諸惡自止。即持戒波羅密。
一心念佛。心自柔輭。即忍辱波羅密。一心念佛。永
不退墮。即精進波羅密。一心念佛。餘想不生。即禪
定波羅密。一心念佛。正念分明。即般若波羅密。推
而極之。不出一心。萬行具足。如大本法藏願云。若
我成佛。國中有情。不獲神通自在波羅密多。不取

