










No. 584
  
  * 初譬前麤
  * 二蓮華下譬醍醐(二)
  
  * 初通舉多奇
  * 二為蓮下別對三
  * 三如是下例前結
  * 二體者下標體(二)
  
  * 初列
  * 二體字下釋(二)
  
  * 初序大師釋(四)
  
  * 初釋字(三)
  
  * 初釋字訓
  * 二各親下引例為類
  * 三出世下正出經體以同字義
  * 二故壽下引同(二)
  
  * 初引壽量同(二)
  
  * 初引壽量
  * 二今取下出方便文以辨同
  * 二金剛下引二論同(二)
  
  * 初地論(二)
  
  * 初列四句
  * 二空非下釋
  * 二此亦下中論(二)
  
  * 初列四句
  * 二因緣下釋
  * 三今言下簡非
  * 四斯乃下結正
  * 二私謂下章安私釋(四)
  
  * 初標能破所破
  * 二破凡下釋所破以顯能破(三)
  
  * 初破藏人
  * 二通教下破通人
  * 三別教下破別人
  * 三此等下簡異(二)
  
  * 初簡
  * 二既不下重判
  * 四今經下正出經體
  * 三宗者下標宗○
  * 四用者下標用○
  * 五教相下標教○
  * 二引證○
  * 三生起
  * 四開合○
  * 五料簡○
  * 六觀心○
  * 七會異○
  * 二別○


  
  * ○三宗者下標宗(二)
  
  * 初標列
  * 二宗者下釋(三)
  
  * 初示(四)
  
  * 初釋名
  * 二所謂下依名辨相(二)
  
  * 初釋宗
  * 二云何下釋要
  * 三如提下舉譬
  * 四故言下總結
  * 二然諸下簡(二)
  
  * 初却(二)
  
  * 初迹
  * 二又簡下本

  * 二取意下取(二)
  
  * 初本
  * 二初修下迹
  * 三略舉下結


  
  * ○四用者下標用(二)
  
  * 初標列
  * 二用者下釋(三)
  
  * 初示(二)
  
  * 初釋名
  * 二三種下正出用相
  * 二於力下簡(三)
  
  * 初法
  * 二如薩下譬
  * 三諸方下合(二)
  
  * 初略合
  * 二何者下釋(二)
  
  * 初舉昔顯失
  * 二今緣下舉今顯得
  * 三非但下益


  
  * ○五教相下標教(四)
  
  * 初標
  * 二一根下列
  * 三教者下釋總名
  * 四云何下廣釋(三)
  
  * 初根性融不融相(二)
  
  * 初明八教以辨昔(三)
  
  * 初五味(三)
  
  * 初約五味(五)
  
  * 初乳味
  * 二次照下酪味
  * 三次照下外蘇味
  * 四復有下熟蘇味
  * 五復有下醍醐味
  * 二當知下引同涅槃(二)
  
  * 初總結同
  * 二三子下引文別釋
  * 三問既下問答料簡辨異(三)
  
  * 初問五味那同稱漸
  * 二又若下重以五句分別漸頓
  * 三問云下料簡中間般若
  * 二如前下不定(三)
  
  * 初結前生後
  * 二雖高下釋相(三)
  
  * 初正釋
  * 二大經下引證
  * 三一時下破古(二)
  
  * 初示相
  * 二不同下破古
  * 三味味下結
  * 三此乃下秘密(四)
  
  * 初結前生後
  * 二如來下略歎
  * 三此座下釋相(二)
  
  * 初約三說相對(二)
  
  * 初約十方相對(二)
  
  * 初正釋
  * 二各各下結
  * 二或為下於一方中多人相對(二)
  
  * 初正釋
  * 二各各下結
  * 二或一下約說默相對(二)
  
  * 初正釋

  * 二各各下結
  * 四雖復下結歎(三)
  
  * 初舉廣以歎
  * 二但可下許證遮言
  * 三雖復下覽言從言
  * 二今法下明今經以顯妙(二)
  
  * 初總明教顯勝
  * 二如此下別約迹顯勝
  * 二又異下化道始終不始終相(二)
  
  * 初正辨異(五)
  
  * 初重舉餘經以對辨
  * 二此經下且指迹中大通為首
  * 三又以下明今世七教調伏
  * 四並脫下結初中今日
  * 五大勢下更引涌出助顯迹文
  * 二具如下指教誠證
  * 三又眾下師弟遠近不遠近相(五)
  
  * 初正明本地長遠(二)
  
  * 初正明(二)
  
  * 初師(二)
  
  * 初引昔經自證為實化他為權
  * 二今經下明今經一體權實久久巳滿
  * 二諸經下弟子(二)
  
  * 初引昔
  * 二今經下明今經
  * 二又眾下泛引眾經況出遠相(二)
  
  * 初舉昔不說
  * 二況復下況出今經
  * 二補處下舉不知之人以顯長遠
  * 三經云下引壽量證因聞方知
  * 四殷勤下引迹門歎意證長遠難聞
  * 五當知下結


  
  * ○二引證(二)
  
  * 初引二文通證五章(二)
  
  * 初正引二文(二)
  
  * 初明序品(四)
  
  * 初證名(二)
  
  * 初正證名
  * 二何但下略引同
  * 二文云下證體
  * 三文云下證宗(二)
  
  * 初引
  * 二即是下釋
  * 四文云下證用(二)
  
  * 初引(二)
  
  * 初引釋伏疑文正證
  * 二又云下引略開權文助成
  * 二即是下釋
  * 二又如下明神力品(二)
  
  * 初列釋(二)
  
  * 初列經
  * 二一切下釋
  * 二又法下重引法師品助成二文
  * 二所以下明引二文意(二)
  
  * 初正明引用所以
  * 二中間下明不引所以(二)
  
  * 初正明不引之意
  * 二若引下釋疑(二)
  
  * 初引
  * 二為大下釋
  * 二又藥下引藥王別證教相(二)

  
  * 初正引證(二)
  
  * 初引(二)
  
  * 初總舉數去取
  * 二大如下列
  * 二海是下釋(六)
  
  * 初釋海(二)
  
  * 初舉譬
  * 二法華下譯譬
  * 二山王下釋山王(二)
  
  * 初舉譬
  * 二法華下譯譬
  * 三月能下釋月(二)
  
  * 初舉譬
  * 二法華下譯譬
  * 四燈炬下釋日(二)
  
  * 初舉譬
  * 二法華下譯譬
  * 五輪王下釋梵王(二)
  
  * 初舉譬
  * 二諸經下釋譬
  * 六餘經下釋佛
  * 二引諸下以四例教(二)
  
  * 初例四
  * 二非但下結


  
  * ○三生起(五)
  
  * 初釋名
  * 二前後下明生起意
  * 三肇師下正明生起
  * 四神力下明生起所依不同(三)
  
  * 初依神力品
  * 二序品下依序品
  * 三開示下依方便品
  * 五今之下正明能依所從


  
  * ○四開合(四)
  
  * 初標
  * 二五章下明開合意
  * 三凡三下列
  * 四初釋下釋(三)
  
  * 初五種
  * 二十種下十種
  * 三譬喻下譬喻


  
  * ○五料簡(五)
  
  * 初料簡名(三)
  
  * 初第一重
  * 二問華下第二重
  * 三問文下第三重
  * 二問一下料簡體
  * 三問何下料簡宗
  * 四問論下宗用對簡(五)
  
  * 初第一重
  * 二又問下第二重
  * 三並宗下第三重
  * 四並用下第四重
  * 五問宗下第五重
  * 五問何下都簡五章(二)
  
  * 初第一重
  * 二問經下第二重


  
  * ○六觀心(二)
  
  * 初示用觀處
  * 二心如下依前起觀(五)
  
  * 初約標章(五)
  
  * 初約標名

  * 二心本下約標體
  * 三初觀下約標宗
  * 四以觀下約標用
  * 五心數下約標教
  * 二觀心下約引證
  * 三觀心下約生起
  * 四觀心下約開合
  * 五觀心下約料簡(二)
  
  * 初約根性不同
  * 二又論下理須具足(四)
  
  * 初引三論
  * 二華嚴下引兩經
  * 三何者下責失
  * 四若欲下示得(二)
  
  * 初示(二)
  
  * 初略示
  * 二世間下釋六即
  * 二修心下結(二)
  
  * 初結
  * 二眼慧下益


  
  * ○七會異(二)
  
  * 初問起
  * 二答此下答出(二)
  
  * 初分章
  * 二世界下釋(二)
  
  * 初對五章(二)
  
  * 初對五章
  * 二問何下問答料簡(二)
  
  * 初明四悉五章次第不同(二)
  
  * 初問
  * 二答(四)
  
  * 初雙標兩根
  * 二利人下釋對利鈍
  * 三五重下判不同
  * 四對義下結酬
  * 二問論下明經論異同(二)
  
  * 初問
  * 二答(三)
  
  * 初申四悉意
  * 二中論下還用通申以今意
  * 三若更下更以四句申餘經
  * 二次解下解四悉(二)
  
  * 初列章
  * 二譯名下別釋(十)
  
  * 初釋名(三)
  
  * 初泛引古師
  * 二地持下引論破(二)
  
  * 初引地持證謬
  * 二彼明下正破謬
  * 三南岳下引南岳正解
  * 二辨相(二)

  
  * 初引大師釋(四)
  
  * 初世界(二)
  
  * 初釋
  * 二若無下料簡(二)
  
  * 初正料簡(二)
  
  * 初第一重
  * 二第二重
  * 二外人下因釋橫計
  * 二二各下為人(三)
  
  * 初標
  * 二大聖下釋(二)
  
  * 初正釋
  * 二如雜下立傍正相以釋疑(二)
  
  * 初出相狀
  * 二此意下正判
  * 三故名下結
  * 三三對下對治(三)
  
  * 初標
  * 二有法下釋(二)
  
  * 初辨有無
  * 二對治下正釋相
  * 三說此下結
  * 四四第下第一義(三)
  
  * 初標
  * 二有二下釋(二)
  
  * 初立二種不同
  * 二不可下釋二種相(二)
  
  * 初譯不可說(二)
  
  * 初正出相
  * 二引偈下引論證
  * 二二約可下譯可說(四)
  
  * 初正明今意
  * 二佛於下引證
  * 三此亦下判
  * 四故中下證入實意
  * 三若聞下結
  * 二私十下私釋(二)
  
  * 初正釋(四)
  
  * 初約所觀人法(六)
  
  * 初事理
  * 二雙說下假實
  * 三因緣下善惡人
  * 四五陰下善惡陰
  * 五善惡下善惡法(二)
  
  * 初正釋
  * 二問曰下略料簡(二)
  
  * 初第一重
  * 二第二重
  * 六三世下三世
  * 二四善下約能觀凡聖(三)
  
  * 初內外凡
  * 二見道下見修聖
  * 三非學下凡乃聖(二)
  
  * 初正釋
  * 二世界下料簡釋疑
  * 三一悉下約所施方法(五)
  
  * 初別約世界
  * 二為人下別約為人
  * 三對治下別約對治
  * 四第一下別約第一義
  * 五又通下通約四悉
  * 四別作下約所觀諦
  * 二問依下料簡
  * 三釋成○
  * 四對諦○
  * 五起觀教○
  * 六說默○
  * 七用不用○
  * 八明權實○
  * 九開顯○
  * 十通經○


  
  * ○三釋成(三)
  
  * 初來意

  * 二所謂下列經
  * 三樂欲下正釋成(二)
  
  * 初前二名異預會(二)
  
  * 初世界(三)
  
  * 初明得名不同
  * 二釋論下引證
  * 三佛經下正明釋成
  * 二隨便下為人(四)
  
  * 初名異
  * 二論云下引證
  * 三如金下引事
  * 四經舉下正明相成
  * 二餘兩下後二俱同不會


  
  * ○四對諦(二)
  
  * 初別(二)
  
  * 初略
  * 二廣對下廣
  * 二復總下總


  
  * ○五起觀教(二)
  
  * 初觀(二)
  
  * 初敘意
  * 二修從下正起(二)
  
  * 初次第(三)
  
  * 初空觀(二)
  
  * 初釋(四)
  
  * 初世界(六)
  
  * 初標
  * 二先觀下觀境
  * 三此法下明世界所以
  * 四若不下正明觀意
  * 五必須下勸
  * 六此即下結
  * 二若欲下為人(三)
  
  * 初明為人意
  * 二若宜下正明生善
  * 三是為下結
  * 三若有下對治(三)
  
  * 初明治意
  * 二若心下正明用治
  * 三若善下與為人對辨
  * 四於七下第一義(二)
  
  * 初證前第一義相
  * 二即依下由證發真
  * 二是為下結
  * 二若從下假觀
  * 三若修下中觀
  * 二若一下一心
  * 二起教下教(二)
  
  * 初不可說(二)
  
  * 初通
  * 二大經下別

  * 二又云下明可說(二)
  
  * 初明說因
  * 二若十下正明說(二)
  
  * 初說經(二)
  
  * 初四教(四)
  
  * 初藏
  * 二若十下通
  * 三若十下別
  * 四若十下圓
  * 二復次下十二部(三)
  
  * 初標
  * 二若十下釋(二)
  
  * 初四教下(四)
  
  * 初藏
  * 二若十下通
  * 三若有下別
  * 四若十下圓
  * 二復次下五時
  * 三大論下指論證成
  * 二地持下說論(四)
  
  * 初所依三昧
  * 二菩薩下造論意
  * 三天親下正出論相
  * 四又五下明論所攝


  
  * ○六說默(二)
  
  * 初明默(二)
  
  * 初來意(三)
  
  * 初引教雙立
  * 二聖說下簡示
  * 三假令下明默意
  * 二華嚴下正釋(五)
  
  * 初約乳教
  * 二若三下約酪教
  * 三淨名下約生蘇教
  * 四若大下約熟蘇教
  * 五此經下約醍醐教
  * 二問為下問答料簡(二)
  
  * 初第一重(二)
  
  * 初問
  * 二答
  * 二問論下第二重(二)
  
  * 初問
  * 二答(二)
  
  * 初引賢劫經(二)
  
  * 初引賢劫通難
  * 二若作下廣集諸教別對
  * 二又一下引異說


  
  * ○七用不用(二)
  
  * 初標
  * 二夫四下釋(二)
  
  * 初標極果
  * 二下地下舉因人(二)
  
  * 初舉列四句
  * 二凡夫下解釋(五)
  
  * 初凡夫
  * 二若三下藏教(二)
  
  * 初二乘(二)
  
  * 初聲聞(二)
  
  * 初明得而不能用
  * 二假令下明用而不當(二)
  
  * 初舉滿願通明差機
  * 二如富下約四悉出入結不能用
  * 二支佛下支佛
  * 二次明下菩薩
  * 三通教下通教(二)
  
  * 初二乘
  * 二通教下菩薩
  * 四若別下別教
  * 五圓教下圓教



  
  * ○八明權實(二)
  
  * 初標
  * 二四諦下釋(二)
  
  * 初正釋(二)
  
  * 初重指前對諦
  * 二釋論下正釋(二)
  
  * 初四教(四)
  
  * 初藏教(四)
  
  * 初引論總判
  * 二三藏下示教觀體
  * 三就三下且許當教以論三四
  * 四雖爾下正判屬權
  * 二若通下通教(四)
  
  * 初形前立名
  * 二故釋下引論證巧
  * 三就佛下當教判得
  * 四而約下正判屬權
  * 三若別下別教(三)
  
  * 初形前
  * 二而猶下望後
  * 三教道下判屬權
  * 四今圓下圓教(二)
  
  * 初形前
  * 二故四下正判是妙
  * 二若用下五味
  * 二問三下料簡(五)
  
  * 初第一重
  * 二問別下第二重
  * 三並曰下第三重
  * 四又並下第四重
  * 五又並下第五重


  
  * ○九開顯(二)
  
  * 初標
  * 二一切下釋(二)
  
  * 初正開(二)
  
  * 初明施開之意(三)
  
  * 初通明諸法本實
  * 二大悲下施權(二)
  
  * 初正施
  * 二無量下引證
  * 三今開下顯實(二)
  
  * 初約法通開明施化本意
  * 二除滅下寄二乘難開以明開相
  * 二若乳下正約前四時論開以會法華(二)
  
  * 初正開
  * 二方等下明開分齊
  * 二問曰下料簡(二)
  
  * 初問
  * 二答決下答(二)
  
  * 初用第一意
  * 二若決下用第二意(五)
  
  * 初約世界(二)
  
  * 初正會
  * 二亦是下示相會入(二)
  
  * 初約法說周意

  * 二亦是下譬說周意
  * 二若決下約第一義
  * 三若決下約為人
  * 四若決下約對治
  * 五若是下約分別四悉


  
  * ○十通經(二)
  
  * 初問
  * 二答文下答(二)
  
  * 初總舉
  * 二方便下別釋(二)
  
  * 初釋(二)
  
  * 初迹(二)
  
  * 初列經
  * 二欲者下釋
  * 二又壽下本(二)
  
  * 初列經
  * 二種種下釋
  * 二兩處下結


  
  * ○第二別解(二)
  
  * 初標章
  * 二隨釋(二)
  
  * 初釋名(二)
  
  * 初釋別名(二)
  
  * 初釋妙法(二)
  
  * 初開章
  * 二妙法下解釋(四)
  
  * 初判通別(三)
  
  * 初於今經自立
  * 二立此下明立名意(四)
  
  * 初標
  * 二謂教下列
  * 三從緣下釋(二)
  
  * 初通解通別(二)
  
  * 初略
  * 二夫教下廣(三)
  
  * 初約教(二)
  
  * 初釋(二)
  
  * 初明別
  * 二金口下通
  * 二故通下結
  * 二約行下約行(二)
  
  * 初釋(二)
  
  * 初別(二)
  
  * 初立
  * 二如五下引證(二)
  
  * 初寄小
  * 二三十下寄大
  * 二大論下引小以例
  * 二當知下結(二)
  
  * 初結
  * 二求那下引證
  * 三約理下約理(二)
  
  * 初立
  * 二智度下引證
  * 三名異下結
  * 二今稱下別解通別
  * 四約此下結

  * 三問教下料簡(二)
  
  * 初問
  * 二答(三)
  
  * 初標
  * 二一當下列
  * 三當分下釋(二)
  
  * 初當分(二)
  
  * 初正釋(二)
  
  * 初廣釋三藏(三)
  
  * 初正釋相
  * 二經言下引證
  * 三此則下明當分意
  * 二通別下例釋餘三
  * 二斯義下融會
  * 二二跨下跨節(四)
  
  * 初斥當分(二)
  
  * 初正斥
  * 二祇隱下明當分意
  * 二若開下立跨節相
  * 三如此下結意
  * 四作如下融會
  * 二定前後(四)
  
  * 初標
  * 二若從下辨先後(二)
  
  * 初從義(二)
  
  * 初立
  * 二下文下引證
  * 二若從下從名(二)
  
  * 初立
  * 二如欲下引事(二)
  
  * 初證從名
  * 二篤論下復順從義
  * 三今題下正明今意
  * 四雖復下融通二途
  * 三出舊○
  * 四正解○
  * 二釋蓮華(七末)○
  * 二釋通名(八初)○
  * 二辨體(八中)○
  * 三明宗(九中)○
  * 四論用(九末)○
  * 五判教相○


  
  * ○三出舊解(二)
  
  * 初出諸師(四)
  
  * 初道場觀
  * 二會稽下會稽基
  * 三北地下北地師
  * 四光宅下光宅雲(二)
  
  * 初總立
  * 二昔因下廣釋(二)
  
  * 初釋昔日因果各有三麤(二)
  
  * 初因(三)
  
  * 初標
  * 二聲聞下釋
  * 三是為下結
  * 二昔果下果(三)
  
  * 初標列
  * 二有餘下釋
  * 三是為下結
  * 二今因下釋今日因果各有三妙(二)
  
  * 初釋(二)
  
  * 初因(三)
  
  * 初列
  * 二會三下釋
  * 三今因下結
  * 二今果下果(三)

  
  * 初標列
  * 二體備下釋
  * 三今果下結
  * 二即是下結
  * 二今古下今家難(三)
  
  * 初舉難例易
  * 二因體下正破(二)
  
  * 初因(三)
  
  * 初破體廣狹(二)
  
  * 初通責
  * 二何者下正破(三)
  
  * 初舉昔有四一(二)
  
  * 初列
  * 二昔因下結
  * 二若言下舉今無四一(二)
  
  * 初列
  * 二非了下釋
  * 三當知下結難
  * 二此二下破位高下(四)
  
  * 初來意
  * 二因位下標
  * 三般若下釋(二)
  
  * 初昔(二)
  
  * 初釋
  * 二如是下結
  * 二若言下今
  * 四當知下結
  * 三因用下破用長短(三)
  
  * 初標
  * 二釋論下釋(二)
  
  * 初昔(二)
  
  * 初釋
  * 二當知下結
  * 二若謂下今
  * 三四一下結
  * 二果體下果(三)
  
  * 初破體廣狹(二)
  
  * 初標
  * 二若昔下釋(二)
  
  * 初昔(二)
  
  * 初難
  * 二當知下結
  * 二若謂下今
  * 三當知下結
  * 二果位下破位高下(三)
  
  * 初標
  * 二今果下釋
  * 三當知下結
  * 三果用下破用長短(三)
  
  * 初標
  * 二若今下釋(二)
  
  * 初正破無四一(二)
  
  * 初破
  * 二當知下結
  * 二而復下廣破神通
  * 三前一下結
  * 三彼作下結成難勢(二)
  
  * 初釋

  * 二於其下結(二)
  
  * 初結數
  * 二用彼下釋今意


  
  * ○四正解(二)
  
  * 初借光宅義以顯今妙(三)
  
  * 初標
  * 二因具下釋(二)
  
  * 初釋(四)
  
  * 初約十界釋(二)
  
  * 初釋(二)
  
  * 初因(二)
  
  * 初釋
  * 二即一下融通
  * 二果體下果
  * 二是為下結
  * 二又乳下約五味以判麤妙(二)
  
  * 初列五味
  * 二又醍下重辨同異
  * 三復次下約觀心
  * 四復次下約六即釋
  * 二初約下判
  * 三略示下結
  * 二廣說下正釋(二)
  
  * 初標
  * 二南岳下釋(二)
  
  * 初釋法(二)
  
  * 初舉南岳分三(二)
  
  * 初標列
  * 二如經下釋(三)
  
  * 初眾生法(六)
  
  * 初明妙有所憑
  * 二又經下引今似文驗生法妙
  * 三大經下引大經證生法位麤行妙
  * 四殃掘下舉果勸修妙行
  * 五大品下引大品明行妙相
  * 六此即下結
  * 二佛法下佛法(二)
  
  * 初釋
  * 二如是下結
  * 三心法下心法
  * 二今依下今師順南岳意廣解(三)
  
  * 初標
  * 二若廣下釋(二)
  
  * 初略明得名所依
  * 二眾生下正廣釋(三)
  
  * 初廣眾生法(二)
  
  * 初標列
  * 二數者下釋(二)
  
  * 初列法數(二)
  
  * 初通論諸經增數(二)
  
  * 初略至三
  * 二如是下廣例百千
  * 二今經下正約今經(四)
  
  * 初依經列數
  * 二南岳下釋十如名(二)

  
  * 初出南岳
  * 二天台下騰巳見(六)
  
  * 初章安述所依標數
  * 二一云下釋出讀相
  * 三分別下融通大意(二)
  
  * 初出文意
  * 二約如下正明融通(二)
  
  * 初融三諦
  * 二非一下複踈
  * 四唯佛下稱歎
  * 五是十下明法功能
  * 六若依下明讀文所以
  * 三次判下判權實(二)
  
  * 初出古師(二)
  
  * 初光宅(二)
  
  * 初出
  * 二今恐下破(二)
  
  * 初約法
  * 二若言下約人
  * 二又北下地師(二)
  
  * 初出
  * 二此皆下破
  * 二今明下明今解
  * 四皆稱下釋法界名(四)
  
  * 初標數
  * 二十數下釋
  * 三若十下判對
  * 四欲令下以文融通
  * 二此一下解法相(五)
  
  * 初重舉千如
  * 二束為下束為五差
  * 三判為下判五差權實
  * 四然此下歎五差權實(八)
  
  * 初約人歎境
  * 二以此下約行歎境
  * 三故文下重舉境智深廣
  * 四其智下歎智令妙以顯妙境
  * 五方便下總以二境通歎經文(二)
  
  * 初歎
  * 二如是下結
  * 六如來下總明如來能照二境
  * 七殃堀下引證佛智
  * 八當知下結歸稱歎(二)
  
  * 初結眾生是妙
  * 二不可下誡勸
  * 五次解下正廣解十如(二)
  
  * 初標列
  * 二通解下隨釋(二)
  
  * 初通解(二)
  
  * 初廣釋十如
  * 二若作下廣以三諦釋究竟等以顯十如(二)
  
  * 初寄釋等
  * 二今不下正出實理釋究竟(二)
  
  * 初釋
  * 二夫究下重釋從勝立名方名究竟
  * 二次別下別解(二)
  
  * 初復合五差為四
  * 二初明下解釋(三)
  
  * 初正解(四)

  
  * 初四趣(十)
  
  * 初如是相(二)
  
  * 初法
  * 二譬人下譬(二)
  
  * 初譬
  * 二惡相下合(二)
  
  * 初合𠘶色
  * 二凡夫下合相師
  * 二如是性(二)
  
  * 初正釋
  * 二如木下譬功能(二)
  
  * 初順譬(二)
  
  * 初譬
  * 二大經下合(二)
  
  * 初引教
  * 二此惡下合
  * 二若泥下反譬(二)
  
  * 初譬
  * 二惡性下合
  * 三如是體(二)
  
  * 初釋
  * 二故以下結
  * 四如是力(四)
  
  * 初法
  * 二譬如下舉譬引事(二)
  
  * 初舉譬
  * 二大經下引事
  * 三地獄下合
  * 四皆是下結
  * 五如是作(二)
  
  * 初法
  * 二大經下譬(二)
  
  * 初譬
  * 二既行下合
  * 六如是因(二)
  
  * 初正釋
  * 二自種下功能
  * 七如是緣(三)
  
  * 初法(二)
  
  * 初正釋
  * 二所謂下功能
  * 二如水下譬
  * 三故用下結
  * 八如是果(二)
  
  * 初略釋
  * 二如多下相狀
  * 九如是報(二)
  
  * 初略釋
  * 二如多下相狀
  * 十如是本末究竟等(三)
  
  * 初標
  * 二本空下釋(三)
  
  * 初空
  * 二又惡下假(三)
  
  * 初正釋
  * 二若先下引事
  * 三當知下結
  * 三中實下中
  * 三以是下結
  * 二次辨下人天(二)
  
  * 初與四趣辨異
  * 二相表下正釋
  * 三次辨下二乘(二)
  
  * 初總明所依
  * 二相表下正釋(二)

  
  * 初正釋
  * 二何故下廣料簡有報無報(三)
  
  * 初徵起
  * 二無漏下正釋
  * 三三果下釋疑(二)
  
  * 初釋三果疑
  * 二若依下釋大小不同疑(二)
  
  * 初釋
  * 二大經下引證
  * 四次明下菩薩佛(二)
  
  * 初菩薩界(二)
  
  * 初標
  * 二若六下釋(二)
  
  * 初正釋(三)
  
  * 初三藏菩薩
  * 二若通下通教菩薩
  * 三若別下別教菩薩
  * 二夫生下辨界外主伏斷不同(二)
  
  * 初標
  * 二一全下釋(二)
  
  * 初正釋(三)
  
  * 初未斷別惑
  * 二二伏下伏別惑
  * 三三者下斷別惑
  * 二若未下重辨二土因緣不同
  * 二佛界下佛界(二)
  
  * 初標
  * 二淨名下釋(二)
  
  * 初釋十法(二)
  
  * 初三以對三軌
  * 二力者下餘七成就三軌(二)
  
  * 初釋前六
  * 二本末下釋本末(二)
  
  * 初總舉
  * 二空諦下別釋
  * 二就佛下廣料簡報(二)
  
  * 初正釋(二)
  
  * 初標佛地
  * 二通途下釋(二)
  
  * 初明下地定十(二)
  
  * 初正明下地有報
  * 二攝大下釋下地有報所以(二)
  
  * 初引論
  * 二何者下釋有生滅(二)
  
  * 初正釋(二)
  
  * 初約智斷為生滅
  * 又殘下全約惑邊以論生滅
  * 二大論下引大論證(二)
  
  * 初喻

  * 二萬行下合
  * 二若就下明佛地不定
  * 二何者下以諸所表釋成(三)
  
  * 初作所表釋佛報無上(五)
  
  * 初表種智無染
  * 二復次下表中道四德
  * 三復次下表非漏非無漏善
  * 四復次下表即空假中
  * 五復次下表一切相
  * 二故賢下引賢聖集釋五文意
  * 三若用下約五味判賢聖集意(五)
  
  * 初乳味
  * 二酪教下酪味
  * 三生蘇下生蘇味
  * 四熟蘇下熟蘇味
  * 五此經下醍醐味
  * 二復次下開權
  * 三復次下以諸經偈結○
  * 二廣佛法○
  * 三廣心法○
  * 三問一下略料簡
  * 二釋妙○


  
  * ○三以諸教偈結(二)
  
  * 初明結意
  * 二中論下正結(二)
  
  * 初正結(三)
  
  * 初論
  * 二又涅槃下經
  * 三又七下律
  * 二若能下總結


  
  * ○二廣佛法(三)
  
  * 初標所照
  * 二唯佛下能照(二)
  
  * 初總明境智相契(二)
  
  * 初法
  * 二如函下譬
  * 二以無下歷三語以明智相(二)
  
  * 初正釋
  * 二從二下結意立妙
  * 三是事下結意指廣


  
  * ○三廣心法(三)
  
  * 初標
  * 二前所下來意
  * 三涅槃下正釋(二)
  
  * 初明心體
