










No. 727
  * 二白下注(二)
  
  * 初非法
  * 二應下別眾(二)
  
  * 初略示
  * 二昔下斥古
  * 三三四
  * 四五六
  * 五第七(二)
  
  * 初標示
  * 二今下正釋(二)
  
  * 初約義以釋
  * 二母下引文以明(四)
  
  * 初母論
  * 二五分
  * 三四分
  * 四僧祇


  
  * ○二約義立(二)
  
  * 初標章
  * 二文下牒釋(三)
  
  * 初總意(二)
  
  * 初牒注釋
  * 二今下示離合

  * 二一下非相(二)
  
  * 初正釋非相(二)
  
  * 初牒釋三單(三)
  
  * 初人非
  * 二法非
  * 三事非
  * 二餘下略示雙具
  * 二因下因明解法(二)
  
  * 初標示
  * 二謂下列釋(二)
  
  * 初無心領(二)
  
  * 初標示
  * 二言下正釋(三)
  
  * 初十三有情
  * 二就下六種非情
  * 三又下二種無解
  * 二有心領
  * 三文下結勸


  
  * ○二對首(二)
  
  * 初總標
  * 二於下別釋(二)
  
  * 初但對首(二)
  
  * 初總標
  * 二初下非相(二)
  
  * 初委釋三單(三)
  
  * 初人非(三)
  
  * 初犯重(二)
  
  * 初正明
  * 二問答
  * 二有下兩人
  * 三或下僧俗
  * 二法非
  * 三事非
  * 二餘下略示雙具
  * 二眾法對首(二)
  
  * 初廣釋三單(三)
  
  * 初人非(三)
  
  * 初別眾
  * 二人下非應
  * 三呵下呵止
  * 二法非
  * 三事非(三)
  
  * 初犯過如律
  * 二非制不合
  * 三非疑過分
  * 二餘下略指雙具


  
  * ○三心念(二)
  
  * 初總舉
  * 二懺下別釋(二)
  
  * 初但心念
  * 二餘下餘二心念

釋四分律刪補隨機羯磨疏科卷一


