











No. 904-A
  * 但除病不除法一家師資名二義
  * 能執情一所執法二
  * 能執所執事情與理對辨病法
  * 能執所執約當體所依成病法

  * 約事以能所執分情法三義
  * 一能起心情所起心法
  * 二能執心為情所執事為法
  * 三能不知心為情所不知境為法
  * 但除病不除法之文二義
  * 一情除法自除之義
  * 二情離法即之義
  * 論情與法有三種
  * 一情法俱離
  * 二情法俱即
  * 三情離法即
  * 圓之情法俱離與別斷九異
  * 相體俱即之義
  * 約即論離之義
  * 約即論離之異解
  * 今詰難
  * 四明以情為所顯之法
  * 而破而顯
  * 唯破唯顯
  * 非破非顯
  * 法離情即之義
  * 破顯之道成佛要門
  * 凡說理性皆歸空中
  * 凡說理性皆歸俗事
  * 破亡情為空之義
  * 破性自有空之義
  * 今師破顯二義
  * 論諦理辨破顯立義根本諸家之異
  * 約非破非顯而論破顯二義
  * 一自行顯體二義
  * 一事理法體破顯
  * 二情智同異破顯
  * 二化他顯用二義
  * 一約情智
  * 二約法體
  * 化他顯用中情智同異破顯
  * 亡照破顯
  * 以三千會合破顯

  * 卷第四
  
  * 因具次第積集之義
  * 眾生諸佛頓諸相能不之由
  * 徧人實由性現諸報
  * 菩薩起用示現有二根本
  * 一憑故業
  * 二依理具
  * 二本諸教通否
  * 不妨眾生眾多身有無之義
  * 法爾
  * 法界法爾名言之所從
  * 別心一心為體之計破異
  * 大經佛性共有各有之文
  * 自成佛他不成以自成資他修
  * 六明共不共相識之下
  * 阿梨耶唯妄或通真妄
  * 梨耶名和合識二義
  * 性體事相分總別二意
  * 性具業薰之相由
  * 或解業薰本識種子
  * 或解業薰性
  * 國土由生由佛
  * 人生餘土此土常存故
  * 自下本文下卷
  * 二明依止之下
  * 破淨覺所立總別
  * 一性妄念為總義異
  * 三諦為總為別
  * 一性寂用相對體用二義
  * 無相五義
  * 體用五義
  * 自他止觀體用二義
  * 佛現生死法非染非相
  * 三明以何依止
  * 初明止
  * 依正之知不知
  * 五蘊之知不知
  * 行證不離解二義
  * 行證亦名解
  * 修性對論方便
  * 解行對論方便
  * 約位論方便

  * 薰習四法
  * 爾時之二時
  * 意識通二惑之二義
  * 心意識之別
  * 智證證智
  * 本覺始覺
  * 始本不之三覺一異
  * 無明亦名覺
  * 三覺之覺字意
  * 天台之去取自在
  * 本識
  * 阿梨耶識
  * 無沒識
  * 和合識
  * 種子識
  * 果報識
  * 起信今文三大不同
  * 水流波相由
  * 生滅有二種
  * 生死之本二種
  * 會諸經異由談性具
  * 水本無波等
  * 二明觀
  * 六度分世出二意
  * 和光不同塵
  * 初心未堪涉事
  * 二釋破小人執之下
  * 小乘不依真行二義
  * 直菓
  * 三釋破大人執之下
  * 大乘初心憑意識聞教起觀
  * 性德修德
  * 滅自心境界二義
  * 無明緣起法性緣起
  * 淨心不知境名義二義
  * 淨心知境之義
  * 無塵智與體具智性為同為異
  * 性智發時何有無明耶
  * 能薰所薰智一法而論
  * 心證三句料簡
  * 智斷二德一法二義
  * 自證他證證他之大旨
  * 真證之人
  * 初料簡心自證
  * 功用無功用修性對辨

  * 約修云無作由即性
  * 淨心自知本寂
  * 淨心可見之義
  * 如來可見不見四義
  * 意識能知之智還是識
  * 七識屬現行
  * 二簡由他證
  * 習氣有三不同
  * 由他證之正義
  * 三簡由證他
  * 見思根本見先除
  * 小乘先破見思之本種
  * 他證證他之異
  * 無明名義
  * 約權實之情智
  * 約妄真之情智
  * 證道不斷之義
  * 生起識
  * 名字粗覺愽地夢中夢
  * 意識法塵之六通徐根塵
  * 識名之生由識緣境
  * 對而不見見而不念之異
  * 心境俱闇
  * 釋大文第二明止觀境界之下
  * 今文明境通真妄
  * 三性分真妄
  * 摩訶止觀明境通真妄
  * 真妄所離所顯
  * 分別依他二性之異
  * 分別性分別識同異
  * 釋真實性之下
  * 染淨相即故不妨染淨
  * 修德非增
  * 智性本明
  * 生佛更互不妨明暗
  * 釋依他性下
  * 一性三名
  * 真實依他二性之異
  * 依他之義有二不同
  * 三身四土自利利他二義
  * 果上染用起不起二義
  * 果上示有三毒為性為事
  * 生佛染事之同異
  * 佛示染事亦名染
  * 果上用為解脫亦為縛
  * 染分依他能薰所現二法

  * 佛同體力常護眾生二義
  * 佛果大力不拔重垢眾生
  * 依薰成法
  * 或假功成法或不功成法等異說
  * 佛捨眾生眾生捨佛
  * 釋分別性之下
  * 一切種智之異義
  * 分別依他更互相生
  * 分別依他異體同體
  * 見思迷事無明迷理
  * 若望中道智還成障
  * 大小宗計五識不同
  * 小乘計五識起三心
  * 大乘不別立五識分別
  * 大乘五識意識之異
  * 小乘五識五意識第六意識之異
  * 大小計五識五識意第六識二異
  * 輔行五識五意未屬煩惱等文
  * 五識五意識第六識體全同
  * 止觀揀境不簡諸識
  * 大文第三明止觀體狀之下
  * 界內外之事
  * 三惑三諦能所迷
  * 三性分對三諦二義
  * 依他分別二性止觀
  * 真實性止觀
  * 台岳用與名異義同
  * 三諦者天然性德
  * 解行一途
  * 一生說三諦名
  * 一性說空中名
  * 一性說中道名
  * 心佛眾生內外
  * 依正內外
  * 卷第五
  
  * 初約分別性止觀
  * 從假入空分對止觀

  * 觀見思假是假觀
  * 空假二觀不分前後
  * 空假二觀分於前後
  * 入空前假觀是出假方便
  * 南岳天台止觀異相
  * 流轉生死之因由
  * 以虗相為理大小之異
  * 小乘無明虗相為空
  * 圓教虗相為空
  * 圓談之幻
  * 一性之言亦通餘教
  * 唯圓教之一性
  * 導達迷圓理之學者
  * 性相二空
  * 釋約依他性止觀
  * 界外塵沙無明之異
  * 妄業二義
  * 釋約真實性止觀
  * 今三性止觀與中道破徧會同
  * 真實性二無為體二義
  * 空中二體二無二也
  * 空中還成虗假
  * 無無性
  * 無真性
  * 心外無法之兩向
  * 止觀二門意歸雙行
  * 三無性過德之三義
  * 分別無相性
  * 依他無生性
  * 真實無性性二義
  * 妄立非妄立諦
  * 大乘止觀屬圓頓
  * 以依他名分別二義
  * 除實性有二意
  * 除情不除法異解正義
  * 釋二約喻明體狀之下
  * 修性空中體同義異
  * 二明清淨三性止觀之下
  * 如是二字為實十法為權
  * 三諦為權一諦為實
  * 三諦一諦二而不二
  * 三一而分不分不分而分
  * 三一相即之二義
  * 釋明分別止觀之下
  * 表彰
  * 佛現虗相生執為實
  * 自心所作之二義

  * 釋依他性觀之下
  * 三身四土對自他
  * 釋真實性止觀之下
  * 佛現情事非凡迷
  * 眾生得用失體
  * 料簡差無差
  * 無障礙別性
  * 諸佛離情何名異事之異解
  * 情之所起全由性具
  * 破具性之說
  * 生佛體同何佛成生不成
  * 不知生佛同無由成佛
  * 料簡有非有
  * 應化之異
  * 智諦身能顯所顯所成
  * 唯識今家識轉成智等之異
  * 法身為塵相
  * 法身有色無色
  * 法身有相無相異解正義
  * 法身得名
  * 凡有名字用義
  * 順逆二修
  * 一法身為修為性
  * 法身之稱得由之異
  * 性性無名非受啞法乎
  * 於體假名非強名
  * 俗有三名
  * 不思議俗三義
  * 三祇通大小
  * 別教無隨緣
  * 圓取波水即別取波水本
  * 幻術與神通不同


大乘止觀法門宗圓記條箇(終)

大乘止觀法門宗圓記卷第一并序
東掖白蓮釋　了然　述

思議匪及者謂之性。形數可辨者謂之情。性則覺
之真源。情則迷之妄本。以覺覺迷故至於非覺非
不覺。以迷迷覺故致于有迷有不迷。將使返其情
而寂於性者謂之止。則非覺非不覺。有迷有不迷。
皆不得而名。及夫據其性而照於情者謂之觀。則
有迷有不迷。非覺非不覺。悉可以而狀。寂焉照焉。
體焉用焉。止焉觀焉。本焉末焉。皆不可而思議焉。
吾佛釋迦持此道而莊嚴之。謂之定慧。依此道而
開示之。謂之知見。吾祖南嶽括此道而驚其所悟。
謂之分別．依他．真實之三性。吾祖天台據此道而
要其所入。謂之真空．俗有．中道之三諦。或二也或
三也。或總也或別也。無非一性。常異常同。天然之
妙法也。所以息則纖塵絕朕。動則萬象揄揚。來不
知其自誰。去不究其何適。取則便散。捨則便昏。其
欲即達。涼池高安秘藏是真心要。是曰大乘。無過
南嶽所示法門者矣。是以假設賓主內外。別其正
邪。精示靜明廣略。因其利鈍。名雖通衍。旨必在圓。
今有因緣。惟宗圓旨直記義理云爾。時大宋宣和
三年歲次辛丑十二月初一日敘。


問。序中云。今有因緣直記義理者。未審有何因緣。答。
凡有十意。一欲會天台所說止觀與師不殊故。二欲
知天然妙體惟一性故。三欲使解了本覺之法尚屬
用故。四欲令曉性德善惡體屬修故。五為了知修惡
當體法是情故。六為明佛所起惡用不異修故。七為
證今立理由事差權因實妙。顯非師心有承稟故。八
為自備忽忘易尋討故。九為呈露所解恐有迷錯。求
刪削故。十為利同學直入觀道故。

其題稱大乘止觀法門者。大是無外之名。乘以運載
為義。大有待絕。乘有修性。相待說大。始自世間終藏．
通．別皆名為小。惟圓為大。若絕待者即彼偏小全是
圓大。此二乃是法界法爾。常待常絕不可思議。非大
非小目之為大。亦得云大名不可思議。即法界全體
也。全此之大起而為修。運載行人證體證用。此修即
性。此性即修。法界法爾常脩常性不可思議。非運非
載目之為乘。又大即是人。乘即是法。如十二門論云。
諸佛最大。是乘能至。故名大乘。觀音．得大勢．文殊．彌
勒菩薩等大士所乘故名大乘。又大乘者。由一性之
法天然具三。謂體．相．用。此三即性。故名為大。以此三
大而為所乘故名大乘。如起信中約此三大釋大乘
義。此之三大即南嶽所用分別．依他．真實三性。故下
文云。真心是體。本識是相。六七等識是用。此三即天
台理隨得三。且體大者乘其止以自利。用大者乘其
觀以利人。相大者該乘自他或惟在自。故此大乘即

止觀也。

所云止體觀用者。如下文云。心體平等。離一切相。即
是寂義。體具違順二用。即是用義。是故修習止行即
能除滅虗妄紛動。令此心體寂靜離相。即為自利。修
智觀行令此心用顯現繁興。即為利他。

問。止對解脫。義屬化他。觀對般若。理當自行。今何不
同。答。解脫有三。若取方便乃是於用。今取真性。般若
亦三。若取實相乃是於體。今取文字。又般若照事則
為用。般若照性則為體。今取照事。解脫據性則為體。
解脫於事則為用。今取據性。由一性是理體。十界是
事用。般若解脫是理體中所具之德。此德從性則為
體。從事則為用。今取解脫之德解縛得脫。寂然從性
則為體。般若之德照暗得明。觀達於事則為用。如輔
行云。止體寂故即是法身。觀體用故即是般若。即此
止觀功能可以入道。故稱法門。法者或訓軌則。今訓
功能。據下文釋法身云法者功能也。

以止觀功能即門者。門有多義。一者能通。非但通入
亦乃通出。入則見王。出則為民。故入止出觀。又門者
能禁。非但禁內亦乃禁外。禁外是觀。故文云不入涅
槃。禁內是止。故文云不住生死。又能通是開門。能禁
是閉門。開門是觀。閉門是止。或閉門是觀。開門是止。
上皆從德。若過德對論止觀家門者出入。乃以入止
觀為門。出則屬於昏散。內外開閉例出入說。

南嶽者。衡山荊州也。思大禪師者。諱慧思。姓李氏。項

城武津人。因讀妙勝定經歎禪功德。便爾發心。遂依
文師稟受禪法。初化嵩陽學徒日盛。知齊祚將滅。空
聲告云。可往武當南嶽入道。遂至光州。值梁孝元傾
覆。權止大緣蘇。數年後徑往南嶽。即陳癈帝光大二
年歲次戍子六月二十二日也。棲隱南嶽凡十年。至
宣帝大建九年歲次丁酉六月二十二日終于南嶽。
德行備如本傳。

曲授者。委悉逗於前機也。心要者。一念總於眾德也。
南嶽著述止觀法門。不宰筆削之功。故不出名。以後
人傳習恐失無由。故存此目。

注辭凡有三節。初示修處。乃指下文第三大章止觀
體狀也。雖依止中兩處亦有體狀之語。非今所指。次
示開解。即通指一部。例如摩訶止觀皆云信行圓乘。
第三令人尊文重教。釋正文中準釋經論皆分三分。
今以初問至為汝說之為序分。從所言止者至止觀
作用訖文為正宗。從凡禮佛至終卷為流通。若自就
正宗義分三分者。以略示止觀為序分。從止觀依止
至斷得為正宗。由止觀依止至體狀是自行之因。斷
得乃自行之果。故皆屬正宗。止觀作用乃是利他。故
屬流通。又略示至止觀境界皆是序分。由開解故。止
觀體狀與斷得乃屬正宗。由正立行故。今依初序分。
對於諸文但有別序由起而無通序。於今別序由起
中自有通別。初通。由起有問有答問二。初敘意。有法
有喻。


稟性斯質者。言其所賦。託修異焉者。言其所習。近有
殊雕者。喻託修之異。器成不一者。喻稟性斯質。性隨
習變。猶器遂工成。荊溪云。匠者成物也。器之工師也。
二。吾聞下。正問。先敘所稟人德洞理。敘解鑒宗。敘行
究竟。元廓者。乃頓極幽通之理行也。故以䇿修者。問
於元廓之宗。冀聞正法者。問於究竟之理。答中云幻
染緇風者。南嶽為兒童時因夢梵僧勸令入道。又數
夢僧訓以齊戒。逐出家焉。少餐道味者。時見朋類誦
法華經。情深樂重因而習誦。并發於心求稟禪法。但
下愚等。乃示謙德。既以行理為謙。則知前問宗即是
行。莫知何說者。以問意猶通。未聞指的大乘行法故
也。

成別由序。的欲聞修大乘行法。故成別也。於中為四。
初。再請。奉持不遺者。下迷承於上覺曰奉。妄念秉於
真修曰持。是此奉持不敢遺忘。須約名等五即辨之。
究竟即中亦奉持者。如御車達到猶名為車。此之五
即乃是外人未聞修前。天然性體本自奉持。非適今
也。伹日用不知。故有斯請。二。沙門許說二。初述贊。發
心樂聞尚過二乘者。以二乘人於菩薩法全無一念
好樂之心。況行為耶。然此大心實為難發。以諸眾生
莫不皆因為於自巳。起貪嗔癡背大道心。縱脫六趣
而沉空寂。今發此心是故超勝。又復須知。稱性發心
方異偏教諸菩薩爾。二許說。行法為三。先示其行有
威德之功。故云雖發勝心要藉行成。其德成即是證。

發心是解。依解立行。由行證德。解行證三闕一不可。
今欲談行故示成德。二但行法下。通指行門。大率言
之乃有萬行。故云非一。三今且下。別示止觀。由經論
中多明止觀二法。為子略說者。一行有萬差。今略惟
談止觀二法。二止觀二門經論廣備。今乃略說。依此
修習不離當念。於即生中可以成德。三外人下。受旨。
目利兼人得法報恩。正是菩提之心行也。四沙門下。
誡聽。諦聽善攝者。思念不亂。持此一心入語義中。如
此之人故可為說。

二正宗中。初略說二。初止。謂知一切諸法者。即染淨
緣起諸法也。從本以來至不生不滅者。即真實性。伹
以虗妄至非有而有者。即分別性。然彼有法至體無
分別者。即依他性。又不生不滅等是總示三性。從伹
以虗妄至而有。是分別性。從然彼有法有即非有。是
依他性。惟是一心體無分別。是真實性。然此二向者。
初義由依他性中所論止者正是有即非有。非有之
法即是一心不生不滅乃名為止。故下文中依他性
止乃云惟是一心所現有即非有本自無生今即無
滅。如是緣心遣相。知相本無。與今惟是一心體無分
別。其意大同。次義由下文於真實性中論止。乃云淨
心之體常無分別。又云知彼一心之體不可分別。即
與今云體無分別其義亦同。問。如何以不生不滅為
總。答。三性通說皆有此理。如清凉云。求偏計相不可
得故不生。能顯無相性故不滅。推緣起故不生。能顯

無生性故不滅。圓成性非妄心境故不生。聖智所證
故不滅。廣如彼文。又將三性對論不生不滅等。作是
觀者。今文說止而云觀(平聲)。者當知觀(法聲)義有通有別。
今取止觀通皆名觀。如奢摩他觀．毗鉢舍那觀。能令
妄念不流者。分別性中執實妄念。依他性中虗相妄
念。真實性中執無妄念。此三妄念各以不流。故名為
止。由今略示。則總下文三性義理。

次明觀中知本不生今不滅者。即真實性。從而以心
性至世用者。即依他性。猶如幻夢非有而有。即分別
性。亦可猶如幻夢等乃喻依他性。其分別性攝在依
他有之一字。若以此有為虗有。即依他性。若執此有
為實有。即分別性。故略說觀中亦該三性。應知三性
論觀。分別以實有為體。依他以幻有為體。真實以無
前二性為體。三性論止。分別息實有為體。依他息幻
有為體。真實息無性為體。大位若此。委如下文。

二外人下。廣說二。初請解。由識發解昧必因識微。故
聞要略不能開悟。再求方便委曲開示。

沙門下。再許廣說二。初標章。作五番建立者。不無生
起。先明依止者。即指平等一性為一切法之所依止。
以諸眾生迷此一性而起妄想。故有分別依他境界。
對此迷妄而示真性。故有真實境界。境界既興。指為
所觀。就此所觀。當辯能觀止觀體狀。既修止觀。因圓
果成。故有斷德。既然證果。合當利物。故有作用。若以
此五會同摩訶止觀十章者。作用同起教。斷德同果

報。體狀同止觀。境界．依止同前六章。

二就第一下解釋。文自為五。初止觀依止三。初標列。
復作三門者。初乃定體。體謂一性。二乃論功。由此一
性是諸法本。況復能具寂用二德。故須依止。三乃辨
修。欲修止觀還以何法。依止一性而修習之。如下文
云以意識依止此心修行止觀。意識者乃發觀之始
心也。又何所依止者。正示所觀不思議境也。何故依
止者。顯能觀觀即境為觀。故依止此心也。何者。以此
淨心是諸法本。心外無法。即境為觀。不同近物有能
所也。以何依止者。起觀之心即第六識。境觀雖融麤
或尚在。故指意識為能依止。圓詮識是無分別智。斯
亦可云能觀觀智即無明是。

二初明下正釋。文自為三。初何所依止二。初標。二謂
依下釋有總有別。總中云。謂依止一心者。即平等一
性也。然此一性即三千性。此三千性不可遠求。乃是
行者現前一念。指此一念即是一性。故為依止而修
止觀。次別釋二。初標科。一出眾名等者。由此一性具
含體德。故使經論有諸異名。依名釋義約義辨體遂
有三章。二初出下正釋。文自為三。初出眾名二。次辯
下釋名義三。初釋二。初標二。問下正釋。文自為七。

初釋自性清淨心二。初問。自性非無明。他性清淨殊
無明染濁心異無明不覺。當知此心本來無名。因有
無明故此名起。二答二。初釋二。初釋淨又二。初總示
此心至故名為淨者。染法覆性。其性常淨。問。或謂別

教性體常淨。不即染故。圓教性體以即染故。不云常
淨。應顯今文是別非圓耶。答。須知圓中有即有離。約
無明以言心性。不得不離。約心性以言無明。不得不
即。但以圓教約即論離。異別定離始終常淨。二何以
下釋其所以。謂以無明體是無法者。所言體者。有隨
名辨體。克實論體。若隨名辨體者。既有無明之名。名
下必有無明當體。乃以虗妄而為其體。若克實論體
者。無明但有所依性體。自無實體。惟有名相曰無明
爾。何者。由無明全以法性為體。故無自體。如流以水
為體。但有其相謂之流耳。故下文云。二種無明本自
無體。惟以淨心為體。輔行云。故昏散之名。名無實體。
還以寂照而為其性。問。云法性無體可乎。答。義不一
途。若以平等性體。非法性。非無明。故無明法性伹有
二名。二俱無體。如輔行云。二法無體但有假名。良由
無明法性本無名字。為對緣故假立二名。實無自體。
若以平等一性為真。全真而為妄體。故無明無體。此
如今文。若以理無所存全是於事者。故法性無體。如
輔行云。見依無明。無明依法性。法性無所依。何者。法
性無體。全是無明。然復須曉。若以究竟克實論之。法
性無體者非無當體。但法性外無所依爾。故下文云。
非謂空無心體。無明無體者。非無所依。但以虗妄無
當體爾。或曰。無明無所依者。別以惑窮。圓約性即。

二釋真如二。初問。二答三。初正釋二。初約離義各明
二字。初真次如。真中有二。一者對偽名真。由一切法

而無自體。乃以淨心而為其體。既無自體。皆悉虗偽。
以此顯心即名為真。二又復下。自就淨心克體名真。
由此淨心。既非生滅乃無增減。故名為真。又云。諸法
以虗妄因緣而有生滅之相者。故知無明只有其相
而實無體。二三世諸佛下。約離釋如。由離凡聖差別
異相。無異稱如。如即同也。體一故同。非竝為同。無相
稱如。如即空也。元妙故空。非斷為空。二又真下。約即
義合示真如二字為二。初顯是。指一切法當處真如
惟是一心。次若心下揀非。乃揀偏邪。以心外故異而
不同。以有法故相而不空。由失真實遂生異相。故非
真如。

二是故下引證。別證離義。故離言說。名字心緣。若證
即義。應引論云。此真如體。無有可遣。以一切法悉皆
真故。亦無可立。以一切法皆同如故。亦可今文通證
即義。由一切法即是一心。心外無法。故不可以言．字．
心三之所思議言說。心緣別對心口。名字乃通或心
思名字。或口說名字。又言說是實法名字。屬假名故。
智者云。離言說妄想者。不可思議也。離文字者。雖假
名也。畢竟平等。至不可破壞者。藏師以此三句展轉
相釋。惟是一心者。結歸法體。今且畢竟平等者空也。
無有變異者假也。不可破壞者中也。此三即一。故云
惟是一心。名真如也。亦可以此四句對於四德。問。一
心與真如為同為異。若云同者。起信約一心分二門。
於二門中乃有真如并於生滅。一心是總。真如是別。

若云異者。今文何云惟是一心故名真如。答。體同義
異。真如只一故云體同。而有差別真如。平等真如。故
言義異。且平等真如即同一心。差別真如既對生滅。
故一心是總。真如是別。何者。天然一性非真非妄。不
得而名。此則平等也。以眾生迷故。見有生滅。因對生
